<br><title>《仙逆》▷ 第203張 麒麟獸城</title><br><br>&emsp;&emsp;仙逆第203張麒麟獸城<br>
<br>&emsp;&emsp;與這雲妃。非親非故。若非對方的確對他有些用處了防止暴露自己從碎星亂離開的秘密。此女早就與錢昆一起。去陰曹的府繼續玩那追擊的遊戲了。<br>
<br>&emsp;&emsp;王林深知。若是讓那端木極六慾魔君孟駝子古帝四人在修魔海的門下弟子知道自從碎星環內走出。其後的麻煩定然不斷。<br>
<br>&emsp;&emsp;這些人中。必然有了解碎星亂內實情況者存在。一旦王林的事情暴露。那麼等待他的。將是這些門下弟子無休止的追殺。那些門下弟子若都是元嬰以下尚好說。可一旦有嬰期。那麼王對付起來。就有些麻煩。<br>
<br>&emsp;&emsp;如此一來。反倒不如徹底滅口爲好。倒也會省下不少的事端。並且對他的安全。會有很大保障。<br>
<br>&emsp;&emsp;這倒也不是王林嗜殺。而是被生存所逼。不的不如此。他心中不止一次的後悔一件事情。準確的說。事已經過去多年。<br>
<br>&emsp;&emsp;當年在趙國時。他剛剛從恆嶽派離開。遇到了昔日夥伴張虎後。殺了張虎之師。救下張虎這一切。被四周的那些凡人看的清清楚楚。<br>
<br>&emsp;&emsp;張虎當初的決定。殺了那些凡人。可王林淳樸的性格。讓他不忍亂殺無辜。而是施展了某種可以讓別人喪失記憶的法術。<br>
<br>&emsp;&emsp;他多年後。每次想此事。內心如萬蟲吞噬般刺痛。他不止一次的諷自己的無知。不止一次暗恨自己當年的淳樸。<br>
<br>&emsp;&emsp;他並不知道。張虎之師身上。有即墨老人的咒術。可以遙感其身亡前的一切景象。<br>
<br>&emsp;&emsp;在他想來。事情一定是出自那些凡人身上。自己一時的心軟。換來的是張虎之師即墨老人的報復從而引發藤化元玄孫的追殺。<br>
<br>&emsp;&emsp;若非如此。王林又怎能惹下滔天大禍。在築基期時就的罪了一個元嬰強者並且被其誅全族。父母也落的身亡的下場。只剩下兩團靈魂之火。<br>
<br>&emsp;&emsp;而他自己。也死了一次！<br>
<br>&emsp;&emsp;這一切。都是一時心軟惹下的大禍。從身亡的那一刻起。王林性格中淳樸的一面便隨死亡。若是時間能倒流那麼當日張虎的決定。他必然不會阻攔。<br>
