<title>《仙逆》▷ 第1722章 他的身份！！</title><br><p>&emsp;&emsp;這一次浮現的畫面，是一顆修真星，此星王林熟悉，這裡正是天運星！</p>
<br><p>&emsp;&emsp;天運子盤膝坐在此星的天運宗一處密室內，在其前方，盤膝坐着九個青年，這九人一個個閉着雙眼，陷入昏迷之中。</p>
<br><p>&emsp;&emsp;天運子目露奇異之芒，看着眼前九人，張開大口，驀然向前一番，這一吞之下，九人全部被其詭異的吞噬。</p>
<br><p>&emsp;&emsp;天運子身子一顫，神色露出痛苦，隨即慢慢閉上雙眼，陷入進了沉睡之中，歲月悠悠，也不知過了多久，天運子睜開了雙限，其目內露出明悟r。</p>
<br><p>&emsp;&emsp;“這是我第九十七次覺醒……下一次沉睡與覺醒的人選，是凌天侯！”</p>
<br><p>&emsp;&emsp;王林看着這一幕幕，神色平靜，但心中卻是掀起大浪，他怎麼也沒想到，天運子的番噬，居然是爲了一次次的覺醒！</p>
<br><p>&emsp;&emsp;“他應該就是七彩仙尊三魂七魄之一，只有這樣，纔可以解釋其一次次覺醒！”王林望着那天運子，眼中露出寒芒。</p>
<br><p>&emsp;&emsp;畫面再換，在一次次的畫面中，王林看到了不同時間的天運子，直至某一次中，畫面內天運子盤膝坐在一處陌生的蠻荒星上，在吞噬了一些其選定的修士後，睜開了雙目，再一次甦醒。</p>
<br><p>&emsp;&emsp;其身一晃，就從這蠻荒星離去，在星空中前行的剎那，他突然腳步一頓，低頭看向下方，其目光所在，是一顆土黃色自勺半廢棄修真星。</p>
<br><p>&emsp;&emsp;輕咦～聲，天運子嘴角漸漸露出微笑，緩緩傳出神念。</p>
<br><p>&emsp;&emsp;“在這廢棄修真星，居然能看到有如此感悟深刻者，不過以你區區元嬰修爲，即便是化神感悟，也不要太貪了，這等天道，你若是繼續追尋，怕是沒有個千百萬年以上，無法找到本源，不過到了那時，你的肉身，怕是早就腐朽，你，可考慮好了？”話語中，天運子右手擡起，向着那半廢棄的修真星驀然一掌拍去！</p>
<br><p>&emsp;&emsp;“老夫天運子，今曰便與你結個善緣，你若是能走出這廢棄星球，可來天運星尋我，我收你做記名弟子，讓你跟隨百年！“天運子臉上笑容更濃，大袖一甩，向着遠處走去。</p>
<br><p>&emsp;&emsp;“此子不錯，可以略作培養，威爲我曰後吞噬的分身一體。不過其修爲太弱，以後能否用上還是兩說……但我卻有種感覺，此子會有不凡！”</p>
<br><p>&emsp;&emsp;王林看到這裡，其心神劇烈的一顫，他盯着那土黃色的修真星，腦海轟轟，那修真星上之前散出的氣息，讓王林在這一瞬間，明白了一切！</p>
<br><p>&emsp;&emsp;在王林本尊沉浸在天運子的輪迴之時，外界的星空內，此刻界內所有出現的天運子分身，全部都在同一時間，擡起了右手，不假思索的直接點在眉心！</p>
<br><p>&emsp;&emsp;那在召河星域東部，第一個出現的天運子，其雙限露出奇異之芒，他的右手同樣擡起按在眉心。</p>
<br><p>&emsp;&emsp;“老夫天運，此生最後一次沉睡，最後一次覺醒，即將開始，這一次覺醒，我會完成輪迴萬古的計劃！！”他閉上雙眼，手指狠狠地穿透眉心，深入頭骨內。</p>
<br><p>&emsp;&emsp;在這一瞬間，天運子肉身轟然崩潰，轟鳴在這界內四大星域無數地方同時迴盪，卻見這近三千天運子分身，在這一刻全部肉身碎滅，一縷縷魂幻化出來，以極快的速度，直奔召河內，王林分身而去！</p>
<br><p>&emsp;&emsp;“看看你是快，還是我快！老夫算計你時，你還只是一個小小元嬰修士，若非老夫，你早就肉身腐爛！你的一切，都是我的！”這三千魂，在前行中傳出了陣陣魂念，融合在一起，形成了一股驚天動地的聲音，在召河星域內王林的心神中，咆哮而起。</p>
<br><p>&emsp;&emsp;在這三幹魂直奔王林分身而去的過程中，王林本尊在那夭運子的輪迴內，看到了更多次的覺醒！</p>
<br><p>&emsp;&emsp;甚至漸漸地，王林所看到之人的樣子，與天運子已經完全不一樣，幾乎是換了一個人般，若非是那氣息的鎖定，王林很難想象他所看的那仿若輪迴的一個個陌生人，就是天運子！</p>
<br><p>&emsp;&emsp;四大仙界尚未崩潰之時，被稱之爲上古的修真界內，一顆修真星上，一個穿着藍衫的中年男子，含笑中吞噬了身前一個昏迷中自勺青年。</p>
<br><p>&emsp;&emsp;這青年，是他唯一的弟子！</p>
<br><p>&emsp;&emsp;“這是我第三十四次覺醒…同樣是上吉修真界，一片漂浮在星空中廢棄的塵埃中，一個容顏嬌媚的女子，帶着笑容，吞噬了身邊昏迷的男子，那男子修爲不俗，更有仙氣瀰漫，顯然是四大仙界中的某個仙人。</p>
<br><p>&emsp;&emsp;一次次的吞噬，或者大量，或者一入，天運子輪迴中的一切，全部都展露在王林的眼前，他看到的這些，讓他觸目驚心！</p>
<br><p>&emsp;&emsp;“天運子到底是什麼身份，居然依靠吞噬來覺醒，他覺醒的又是什麼！”</p>
<br><p>&emsp;&emsp;外界星空，召河內存在的數百天運子之魂，一縷縷急速間就臨近了王林分身，呼嘯中瘋狂的鑽入王林分身的身體內。</p>
<br><p>&emsp;&emsp;王林分身神色平靜，盤膝坐在那裡，似根本就不在乎那些魂的融合，在他的身體中，天運子的魂，越加壯大起來，隱隱WJ佔據了王林身體的全部！</p>
<br><p>&emsp;&emsp;此刻，來自其餘三大星域的魂，也正急速而來，這過程很快，但在王林本尊那裡感受，卻是緩慢。</p>
<br><p>&emsp;&emsp;王林本尊在那天運子的輪迴中，慢慢的從那一次次的覺醒內，看到了天運子的第三次覺醒，這一次覺醒的時間，已經不是上古修真界，而是在太古之時！</p>
<br><p>&emsp;&emsp;太古時代的星空，一片璀璨中存在了諸多的修真星，那裡存在的修士，並非修仙，因爲在這個時候，還沒有仙界出現，這些修士所修的，是自身的力量，是感悟天地的氣息。</p>
<br><p>&emsp;&emsp;一個穿着獸皮的老者，他躺在大地上，四周圍繞了木柴火堆，他已經死亡，正在被其族人以火焰焚化身體。</p>
<br><p>&emsp;&emsp;四周環繞了數百個衣着差不多的男男女女，紛紛跪拜在那裡，低聲喃喃。</p>
<br><p>&emsp;&emsp;但就在這時，那本應死亡的老者卻是突然睜開雙眼，其眼中有剎那的迷茫，但很快就被一片無情取代，他緩緩的坐起身子，在四周那數百男女錯愣與驚喜下，這老者嘴角露出詭異的微笑，他驀然張開大口，向着四周猛的一番！</p>
<br><p>&emsp;&emsp;這一香之下，四周那數百男子齊齊被其番噬，更是就連這火堆也全部進入其口，這修真星在劇烈的顫抖下，轟轟崩潰，一張大口出現在天空，猛的一香中，這修真星赫然以一種無法想象想的方式，被番入那大口中！</p>
<br><p>&emsp;&emsp;“這是我第三次覺醒……我記得第二次覺醒時，我香下了七彩仙尊的第七魄！”星空中，老者的身影幻化出來，他舔了舔嘴角，露出微笑。</p>
<br><p>&emsp;&emsp;王林看着這一幕，他本已經平靜下來的心神，隨着那老者的一句話，再次轟鳴。</p>
<br><p>&emsp;&emsp;“他香了七彩仙尊自勺第七魄！！他原本不是七彩仙尊的三魂七魄，那麼他是誰！！他竟然能吞七彩的魂魄！！”</p>
