<br><title>《仙逆》▷ 第372章 火雲寨</title><br><br>&emsp;&emsp;個月，王林積累了一些乾糧，包了起來背在身上，在伴下，走出了村子。<br>
<br>&emsp;&emsp;這一刻，他忽然想起了500年前，自己沒有被恆嶽派選中，也是在一個深夜，悄悄的離家出走，結果，這一走，命運展開，便是500年。<br>
<br>&emsp;&emsp;他輕嘆一聲，向着遠處走去。<br>
<br>&emsp;&emsp;他不知自己身在何方，當初被那傳送陣傳送而來，根本就來不及知曉自己所在之地，此刻，他只想找到一處靈脈所在，使得自己可以在靈脈的滋養下，擁有一絲靈力，從而想辦法破解意境與封印。<br>
<br>&emsp;&emsp;深夜，寒風襲來，王林身子不由得一顫，他苦澀的想道，自己已經有多少年，沒有這種真正的凡人的感覺了。<br>
<br>&emsp;&emsp;即便是當年化之時，也比之現在，要好上無數倍。<br>
<br>&emsp;&emsp;一路上王林每走一段路，便會氣喘吁吁，坐下休息，速度自然極慢，七天後，他依然還是走在官道之上。<br>
<br>&emsp;&emsp;他雖說靈力無，但感受卻在，這一路上，他遇到了一些擁有靈力之處，可惜，這些地方，無論他如何吐納，體內還是無法產生半點。<br>
<br>&emsp;&emsp;“或許，只有在此地的一修真門派的山門，纔可以找到靈力濃郁之處。”王林苦澀的想道。<br>
<br>&emsp;&emsp;只，修真門派，以他現在的身體，如何能進……<br>
<br>&emsp;&emsp;王林暗歎。望着空。一絲絕望。不由得涌了上來。但立刻。這絕望便被他地堅定強行壓下。他深吸口氣。喃喃自語道：“雪域國、巨魔族。我王林不會放棄。總有一日。你們對我地種種。我要十倍百倍地還回去！”<br>
<br>&emsp;&emsp;他目光露出堅定之色。站起身子。續向前行走。<br>
<br>&emsp;&emsp;但。就在這時忽然後方傳來陣陣馬蹄之聲。這聲音呼嘯而來。在這寂靜地夜裡。顯得格外刺耳。<br>
<br>&emsp;&emsp;幾乎在馬蹄聲響動地同時。一匹匹黑馬。迅速而來。馬上坐着一個個壯漢。這些人太陽穴全部高高鼓起。一臉兇殺之色。在路過王林身邊時中一個臉上帶着刀疤地大漢。忽然一拉馬繮。凝神看了王林一眼。大笑道：“哈哈醜地小子。好一顆搖錢樹！”他說着彎腰大手一伸。立刻抓住王林衣服。把他抓在手中。<br>
<br>&emsp;&emsp;“馬老四。幹什麼呢！”前方傳來喝聲。<br>
<br>&emsp;&emsp;“老大。我抓了搖錢樹。這小子長地醜斷了腿放在天威鏢車前面阻道。總比用自己兄弟要好。”刀疤大漢嘿嘿一笑下馬刺一動。馬匹立刻向前馳騁而去。<br>
<br>&emsp;&emsp;“老大看！”刀疤大漢追上去後，一舉手中王林笑道。<br>
<br>&emsp;&emsp;王林雙目緊閉，內心憤怒，曾幾何時，幾個凡人界的武林中人，都可以把他隨意羞辱。<br>
<br>&emsp;&emsp;前方馬匹上，坐着一個身材極爲魁梧的大漢，他瞪了王林一眼，點頭說道：“好，帶着吧！”<br>
<br>&emsp;&emsp;一行十八匹馬，呼嘯着漸漸遠去。<br>
<br>&emsp;&emsp;在三裡之外的一處分叉口處，這些人紛紛拉動馬繮，停了下來，彼此迅速散開，在馬兒口上帶起棉罩，分散四周，隱藏起來。<br>
<br>&emsp;&emsp;這些人動作極爲熟練，顯然常幹此事。<br>
<br>&emsp;&emsp;轉眼間，只剩下那刀疤大漢抓着王林站在原地。<br>
<br>&emsp;&emsp;“小六，把哥哥的馬牽走！”那刀疤漢子說完，就有一個瘦小之人立刻從一旁鑽出，牽着馬消失在四周的密林內。<br>
<br>&emsp;&emsp;“小子，算你倒黴！”刀疤漢子望着王林，獰笑一聲，右手一擡，便把王林下巴卸下，隨後低喝一聲，雙指在王林雙腿雙肩連點數下。<br>
<br>&emsp;&emsp;但聽咔咔幾聲，王林的腿骨與肩骨，立刻粉碎，劇痛傳來，王林額頭冒出豆大的汗水，他雙眼盯着那刀疤漢子，死死的盯着，他對方的樣子，記在了心裡。<br>
<br>&emsp;&emsp;那刀疤漢子輕哼一聲，從懷裡拿出一包藥沫，謹慎的在王林傷口處倒下，隨後身子一動，鑽入叢林內，消失不見。<br>
<br>&emsp;&emsp;王林倒在地面上，一股殺機，慢慢的醞釀，他這一生，從來沒有受到過如此對待。只是，他現在的身體，太虛弱了，漸漸的，昏迷過去。<br>
<br>&emsp;&emsp;時間慢慢過去，一個時辰後，遠處傳來陣陣馬車軲轆壓地的聲音，漸漸的越來越近。<br>
<br>&emsp;&emsp;就在這時，忽然那些馬車停下，一匹快馬迅速馳騁而來，是一個俊朗的青年，他在王林身前停下，低頭看了一眼，回頭喊道：“鏢頭，是個死屍！”<br>
<br>&emsp;&emsp;說完，他翻身下馬，一踢之下，把王林踢到道邊，隨後上馬，回到了車隊之中。<br>
<br>&emsp;&emsp;車隊，再次前行，就在路過王林之前所在的位置時，忽然四周連續亮起火把，頓時，一聲聲長笑，從四周傳來。<br>
<br>&emsp;&emsp;“天威鏢局，你們以爲繞道走，老子就不劫了麼，給<br>
<br>&emsp;&emsp;吧！”一聲大喝，從叢林內傳來，緊接着，十八個兇走了出來。<br>
<br>&emsp;&emsp;在火把亮起的瞬間，王林身體上的那些藥末，立刻融化開來，一股無色無味之氣，迅速蔓延，轉眼間，便把整個車隊全部覆蓋。<br>
<br>&emsp;&emsp;“火雲毒！”一聲驚呼，從車隊內傳出，緊接着，車隊的鏢頭，一個個立刻感覺身體痠軟，渾身無力。<br>
<br>&emsp;&emsp;“沒錯，這正是我們火雲十八英專用之毒，嘿嘿，以血啓毒，以火引發，今日，你們誰也不了！”<br>
<br>&emsp;&emsp;一場屠殺，就此展開，只用了不到半柱香的時間，整個鏢車隊，已然被殺了大半。<br>
<br>&emsp;&emsp;陣陣慘叫，此起<br>
