<title>《仙逆》▷ 第1996章 放肆！</title><br>&emsp;&emsp;王林的出現，乾淨利落的舉動，隨着其話語的傳出，立刻四周瞬間安靜下來。<br>
<br>&emsp;&emsp;久帝大天尊神色陰沉，其體堊內涌現陣陣撕裂若燃燒的劇痛，但卻被他以其強悍的修爲，生生的壓制着，盯着王林，他的雙目冉露出了殺機！<br>
<br>&emsp;&emsp;他把一切都計算到，但卻沒有想到，在這最關鍵的時候，仙皇竟放棄了大天尊的身體，選擇了自爆，這不符合他對仙皇的瞭解。<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，雖說仙皇自爆，但這頭顱也的確打開，他們即便中了詛術，可因分散開來，不足以致命，且他們彼此也沒有相互對手廝殺的理由，不會引動詛術使其更嚴重，各自分散了所需之物後，離開此地，回到各自洞府閉關一段時間就可慢慢驅除。<br>
<br>&emsp;&emsp;可讓久帝再次失算的，是王林竟沒死！<br>
<br>&emsp;&emsp;不但沒死，且看其樣子，修爲更有增進，一舉佔據了主動！如此一來，使得此事他們在中了詛術後極爲被動！<br>
<br>&emsp;&emsp;不遠處的武封大天尊，其容顏急速的衰老，雙目黯淡，身子顫抖中，複雜的望着王林。<br>
<br>&emsp;&emsp;至於那道一大天尊，其全身黑氣繚繞，神色極爲痛苦，承受着那詛術之力似要融化他身體以及與靈魂的劇痛，尤其是如今王林的出現，更是讓他在這劇痛中，有了怒意！<br>
<br>&emsp;&emsp;這股怒意，是螻蟻竟敢向雅獅伸出獠牙的怒！<br>
<br>&emsp;&emsp;“放肆，找死！”道一嘶吼，他修爲是大天尊中最弱的一個，如今被詛術之力纏繞，根本就來不及思考太多，在他的印象中，王林就算是躍天尊第一人，但也是螻蟻！<br>
<br>&emsp;&emsp;話語旬，這道一把此刻身體上的劇痛化作殺機一步邁去直奔王林，其速極快，瞬間臨近右手擡起那右手繚繞了黑氣，看起來觸目驚心。<br>
<br>&emsp;&emsp;一掌落下，天地似有了靜止，如萬物歸一，凝晉成一股，向着王林隔空一落。<br>
<br>&emsp;&emsp;黑髮王林猛的擡頭，其雙目內露出無情在那道一之掌來臨的瞬間，他放下昏迷的瘋子，右手在身前一揮，立刻轟轟之聲驚天動地而起，卻見一片黑色的殺戮雷霆赫然幻化，在王林身前組成了一張雷霆大網。<br>
<br>&emsp;&emsp;在這大網出現的同時，王林滿頭黑髮無風自動一股殺戮與默滅的氣息，從他的身體堊內轟然爆發出來，使得此刻的王林，就是那代表了殺戮的天靈！<br>
<br>&emsp;&emsp;殺戮出現，滅世之始！<br>
<br>&emsp;&emsp;這大網散發出黑色的弧形電光，四下游走間，蘊含着毀滅殺戮，立刻就與那道一之掌碰觸而去。<br>
<br>&emsp;&emsp;轟鳴迴盪，震耳欲聾中，雷霆大網崩潰王林身子一震中立刻化作無數黑氣散開，但於瞬間，就再次重新凝聚而出，目光依舊冷漠無情！<br>
<br>&emsp;&emsp;殺戮不可毀夾！<br>
<br>&emsp;&emsp;但那道一，他雖說是大天尊，可卻受仙祖詛術之力纏繞，十成修爲難以發揮出一半，又面對王林的殺戮雷霆，在那轟鳴下，其身體立刻倒退數步，雙眼露出無法置信之色，他立刻感受到了身體堊內，那從對方的雷霆大網內傳出的一股奇異的氣息，這股氣息在他體堊內撕裂，竟無法被驅除，且這是道一成爲了大天尊後，第一次，在非大天尊面前，被生生震退！<br>
<br>&emsp;&emsp;這種感覺，他幾乎已經遺忘，此刻降臨，讓他無法置信，且這股殺戮的氣息在他體堊內，更是使得詛術暴躁起來，卻見一塊塊爛肉，竟從他的臉上脫落下來。<br>
<br>&emsp;&emsp;那詛術之力，在他身上更加劇烈！<br>
<br>&emsp;&emsp;“你……你……”道一開口中，話語成爲了劇痛下的吸氣之聲，那種痛苦，若是換了躍天尊，早就形神俱滅。<br>
<br>&emsp;&emsp;“道一，你若還想出手，王某身上沒有詛術，倒也不介意看你詛術越來越嚴重後，會不會就此隕落！”王林大袖一甩，神色冷漠，緩緩開口。<br>
<br>&emsp;&emsp;道一神色猙獰，死死的盯着王林，但卻沒有說話，其內心對於王林，第一次，有了連他自己都難以置信的忌憚，其臉上的腐爛之肉，又掉落了幾塊，使得他整個人如今看起來，再沒有了當年的俊美。<br>
<br>&emsp;&emsp;久帝神色陰沉，目光落在王林身上，緩緩開口。<br>
<br>&emsp;&emsp;“王林，老夫承認，再次小看了你！你隱忍至今，此刻現身，佔據了主動，此事就算是老夫，也很佩服！<br>
<br>&emsp;&emsp;但你若以爲可以藉着我等身中詛術之際，拿走這仙祖頭顱，卻是不可能！<br>
<br>&emsp;&emsp;王林，你是聰明人，老夫的確不願此刻出手引起詛術更重，但你莫要逼我！你把頭顱交出，老夫可以讓你安全離開這裡，且我等還發下誓言，日後絕不會傷你，更全力助你成爲大天尊，若你還有貪心，此地，就是你的葬地！久帝望着王林，平靜說道。<br>
<br>&emsp;&emsp;“就算是雙子，如今已然極爲虛弱，她不是老夫的對手！況且還有武封與道一，他二人儘管難以發揮全部之力，更要顧忌詛術之力，但略拖延一下雙子，還是可以做到！<br>
<br>&emsp;&emsp;況且，還有悼亡族國師海子，王林，你不要自尋死路！甚至此地我等大天尊，無論是哪一個若願意燃燒一下大天尊之力，都可將你粉碎！”<br>
<br>&emsp;&emsp;王林神色平靜，目光在衆人身上一掃。<br>
<br>&emsp;&emsp;wωw⊙тт kán⊙C〇<br>
<br>&emsp;&emsp;與此同時，那遠處的雙子大天尊，其身一晃，來到了王林身邊後，面色立刻蒼白，卻見其身體上散發出陣陣紫光，在那紫光瀰漫中，雙子大天尊身體如同融化，重新成爲了那兩個小女孩。<br>
<br>&emsp;&emsp;這兩個小女孩，面色煞白，隱隱露出虛弱，顯然融合爲一體，需要她們付出極大的代價。<br>
<br>&emsp;&emsp;王林不假思索，在這兩個小女孩出現在身旁的瞬間，其右腳擡起，在那仙祖頭顱上狠狠一踏，使得那仙祖頭顱劇烈的震動中，雙目似爆開，竟被王林震出兩個帶着金色殘血的眼珠！<br>
<br>&emsp;&emsp;仙祖頭顱內蘊含了其死前的詛術，但這詛術如今已經被破開，被包括仙皇在內的久帝四人分擔，王林之前收走仙皇靈魂時，已然有所察覺，故而此刻他不會去擔心自身受到詛術纏繞。<br>
<br>&emsp;&emsp;那仙祖的兩個眼珠，本是一體之物，此刻飛出，立刻被那兩個小女孩拿住。<br>
<br>&emsp;&emsp;“此物，既對雙子大天尊有用，還請雙子大天尊收下！多謝之前相助！”王林話語間，那久帝面色立變，怒吼中其身一晃，直奔王林而來。<br>
<br>&emsp;&emsp;還有那道一，更是雙目通紅，化作一片殘蘇，帶着滿身黑氣再次臨近！<br>
<br>&emsp;&emsp;“武封，海子，一起出手！”久帝內心極爲憋屈，他身爲大天尊，更是存活了太久太久，可如今，竟在這裡，需召喚別人一同出手，這對他來說，是一次罕見的恥辱。<br>
<br>&emsp;&emsp;“此子絕不能留！”久帝殺機滴天，就在他來臨的剎那，雙子大天尊，那兩個小女孩一人接住一個仙祖眼珠，面色雖說蒼白，但神色卻是果斷，二人身子一晃，立刻再次融體，化作了那真正的雙子大天尊後，於久帝還有道一而去！<br>
<br>&emsp;&emsp;轟鳴迴盪間，不遠處的武封神色略有猶豫，還有那海子天尊，其咬着下脣，顯然正在掙扎。<br>
<br>&emsp;&emsp;在雙子大天尊對抗久帝與道一的瞬間，王林目光一閃，其右手擡起，化作兩道黑光，斬在了仙祖頭顱的雙耳處！<br>
<br>&emsp;&emsp;立刻金色的殘血濺開中，仙祖雙耳化作金光，在王林甩袖下，直奔武封而去！<br>
<br>&emsp;&emsp;“武封大天尊，這是你所需之物！不送！”武封右手擡起一把接住，沉默中將這仙祖雙耳收走，退後幾步，他已經沒有了參與的必要，尤其是此刻詛術環繞，他不願出手，需儘快回到洞府閉關驅除！<br>
<br>&emsp;&emsp;退後中，武封一言不發，只是深深的看了王林一眼，轉身一步邁去，身影瞬間消失！<br>
<br>&emsp;&emsp;被雙子大天尊阻攔的久帝，看到這一幕後，眼中殺機更濃，他咬牙之下低吼，全身立刻白光瀰漫，赫然在尊後化作了一個巨大的白色太陽！<br>
<br>&emsp;&emsp;一尊白狼咆哮而起，狼頭穿透了久帝身軀，直奔雙子而去！<br>
<br>&emsp;&emsp;“道一，海子，搶頭顱！”久帝不惜在身中詛術後施展其太陽之力，爆異出了他如今最強修爲，硬生生的以自身之力對抗雙子大天尊，使得道一一閃之下，越過了雙子，其身後赫然出現了一個太陽，卻是這道一，也在此刻不惜詛術嚴重，展開了全力出手！<br>
<br>&emsp;&emsp;但他修爲是大天尊中最弱，那詛術在他身上極爲嚴重，故而此刻其身後的太陽，黯淡無光，好似隨時可以消散，能發揮出的力量，依舊不多！<br>
<br>&emsp;&emsp;殺躍天尊足夠，可對於殺戮降臨的黑髮王林，卻是無法短時間滅殺！他還需海子的幫助，若是與海子聯手，在海子的悼亡族神通下，方可有勝算！<br>
<br>&emsp;&emsp;王林神色平靜，在那道一來臨中，其身下仙祖頭顱隨其身後退，猛的擡頭中，向着那遠處掙扎的海子立刻開口。<br>
<br>&emsp;&emsp;“我不知是稱呼你爲海子天尊，還是海子國師……你悼亡族利用我解開封印，你即便是與久帝聯手，我最多放棄這頭顱，但若要讓我死在這裡，卻是不可能！<br>
<br>&emsp;&emsp;如此一來，你就算參與了，對你悼亡族也沒有好處，而若不參與，王某對之前被利用之事，可以一筆勾銷！當此事從未發生！”<br>
