<title>《仙逆》▷ 第1673章 燁寞無子！</title><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;王林身子一震，體內氣血翻滾，一口鮮血體內涌現，在其嘴角溢出，他的身體更是在這震動下向後退出了數步。<br>
<br>&emsp;&emsp;每一步退出，都是轟的一聲，似踏在了這星空的脈搏上，使得星空顫抖。<br>
<br>&emsp;&emsp;那中年男子右臂傳出砰砰巨響，一道道無形波紋從其手臂上散開，他的嘴角同樣溢出鮮血，身子蹬蹬蹬退後數步。<br>
<br>&emsp;&emsp;能一擊如此直接的就讓王林受傷，修士之中除非是修爲高出王林一大截，以神通相互對抗，震動之下方可達到這一點。<br>
<br>&emsp;&emsp;但在古族之間，那肉身的恐怖之力，卻是可以在彼此的轟擊下，以相近之力，就做到這一點！<br>
<br>&emsp;&emsp;這是古與仙的不同！<br>
<br>&emsp;&emsp;退後中，王林右腳在後猛地一踏，阻止了身形向前一步走去，他的雙眼戰意更濃，低吼中再次衝出。<br>
<br>&emsp;&emsp;那中年男子同樣阻止了身子的後退，在王林沖來的瞬間，咆哮而起。<br>
<br>&emsp;&emsp;轟轟之聲再次迴旋星空，二人在這瞬息間，卻是彼此以拳頭直接的轟撞了九次！每一次二人拳頭的碰撞，都會化作大量的波紋向着四周橫掃。<br>
<br>&emsp;&emsp;九拳之後，那傳盪出的波紋，如同洶涌的浪濤一般，掃動星空，使得那數萬界外修士齊齊後退，直至退出了十萬丈外，這才停止，一個個駭然的以神識看着遠處那兩個巨人，在瘋狂的廝殺。<br>
<br>&emsp;&emsp;轉輪陣法，也在這波紋掃動間，出現了大量的扭曲，承受了那一傳遞而來的衝擊餘力。<br>
<br>&emsp;&emsp;九拳之後，王林噴出一口鮮血，身子如同被九個修真星連成一條直線撞擊，驟然後退，眼看就要撞在轉輪陣法上，但其身子卻是猛地一頓，擡頭中神色猙獰，雙眼戰意沒有半點消散，反而更烈！<br>
<br>&emsp;&emsp;那中年男子同樣噴出鮮血，身子大範圍的退後，在數萬丈外停頓，擦去嘴角鮮血，咆哮的邁開大步，再次衝來。<br>
<br>&emsp;&emsp;在二人之間的星空中，此刻瀰漫了二人噴灑的鮮血，其中有一滴在這衝擊下倒卷，滴在了王林的臉上。<br>
<br>&emsp;&emsp;那鮮血，不是他的，而是屬於對方。<br>
<br>&emsp;&emsp;抹去臉上對方的那滴鮮血，王林放在嘴角了一下，雙眼戰意盎然中，露出奇異之芒，其身子向前一步邁去，這一次他雙手同時揮出，雙掌扣住，雙拳合一化作一個，在衝出時低吼一聲，其身子直接向着星空狠狠地一踏之下，在那星空顫抖中他的身體直接躍起萬丈。<br>
<br>&emsp;&emsp;如此一來，王林與那中年男子之間，便是一上一下！<br>
<br>&emsp;&emsp;在其上方，王林雙拳扣住一起，向着下面那中年男子，狠狠地揮舞砸去！<br>
<br>&emsp;&emsp;那中年男子身子一頓，猛地擡頭，在王林砸來的剎那，他右手掐訣，向着上空一指，卻見在其身後，赫然就出現了一個巨大的古神虛影。<br>
<br>&emsp;&emsp;這古神虛影龐大無比，穿着完整的一套鎧甲，其眉心之中，赫然有八個星點閃爍，隨着那中年男子右手指去，那古神虛影同樣擡起右手，一指向着王林轟轟按去！<br>
<br>&emsp;&emsp;古神一指！<br>
<br>&emsp;&emsp;那巨大的虛幻一指，瞬間就與王林掄起的拳頭直接就碰到了一起，遠遠一看，這一幕如畫一般，若能保留在畫卷上，足以撼動一切看到之人的心神。<br>
<br>&emsp;&emsp;星空是這畫幕的背景，王林在上，其千丈身子帶着碎地的轟擊，融入那扣在一起的兩拳之內，向着下方轟轟砸去。<br>
<br>&emsp;&emsp;下方那中年男子黑飄動，擡頭中雙眼精光閃爍，一指出，其身後那虛幻如幾筆勾勒出的龐大古神虛影，一指隨動而起，因其身子太大，故而僅僅是一指，也足有百丈之大，指出之際，直奔王林。<br>
<br>&emsp;&emsp;轟的一聲，王林的雙拳就與那虛幻古神的一指碰到了一起，轟轟之聲似要碎開這星空，向着四周隆隆回蕩。<br>
<br>&emsp;&emsp;王林噴出鮮血，滿頭白急捲動，但其身子卻是沒有後退，而是在一聲驚天的咆哮下，雙拳隨着身子向着下方轟然而去。<br>
<br>&emsp;&emsp;那虛幻的古神一指，直接崩潰！被王林雙拳穿透，似生生的劈開一般，從中間一分爲二，轟然瓦解。<br>
<br>&emsp;&emsp;隨着其瓦解，王林的身子穿透而過，崩潰了那虛幻的古神手指，碎開了那古神右臂，更是直接從那龐大的古神虛影身體上直接轟下，將其身體徹底的開來。<br>
<br>&emsp;&emsp;在那古神虛影全身崩潰，消散的剎那，王林夾雜着萬鈞之勢，帶着一股凶煞之念，直奔那中年男子，這一切都是剎那間生，幾乎轉眼之間，王林就與那中年男子不足幾十丈！<br>
<br>&emsp;&emsp;幾十丈的距離，對於古族之修來說如同凡人之間不足七尺！<br>
<br>&emsp;&emsp;瞬息一過，王林的雙拳就與那中年男子的手指驟然碰觸。<br>
<br>&emsp;&emsp;咔咔之聲在那轟鳴巨響下也難以掩蓋，那中年男子的手指直接爆開，骨肉模糊，鮮血橫飛，其身子更是噴出鮮血，急的退後。<br>
<br>&emsp;&emsp;他的一根手指，豈能與王林雙拳比較，此刻崩潰，王林的雙拳直接就落在了這中年男子後退身子的胸口。<br>
<br>&emsp;&emsp;狠狠地一砸之下，那中年男子身子劇震，轟的一聲，其胸口直接凹陷下去，但他畢竟是與王林旗鼓相當，此刻儘管受創，但卻在噴出鮮血的同時，其右腳擡起，向着王林橫掃。<br>
<br>&emsp;&emsp;與王林的雙拳，轟在一起。<br>
<br>&emsp;&emsp;一股大力從其右腳內傳出，在王林雙拳之力全部爆出來，隱隱宣泄而出的關鍵時刻，落在了王林雙拳上。<br>
<br>&emsp;&emsp;王林身子一震，嘴角溢出鮮血，身體向後拋出數千丈，其雙臂隱隱顫抖，剛纔的一擊，他儘管沒有施展古神神通，但卻是他傳承了古神與道古後，能揮出的最強肉身之力！<br>
<br>&emsp;&emsp;這一擊，就算是空涅修士也要直接崩潰，就算是空靈脩士也無法對抗，即便是空玄中期，也要施展莫大神通方可阻擋。<br>
<br>&emsp;&emsp;古族戰印，生死鬥！<br>
<br>&emsp;&emsp;但凡是生死之殺，勇者方勝！王林不缺勇猛，他此刻紅着雙眼，神色猙獰中不顧傷勢，在退後中身子一晃，再次衝出，直奔那中年男子。<br>
<br>&emsp;&emsp;“殺！！”一聲大吼，王林吼出了這場戰鬥中的第一句話，第一個字！<br>
<br>&emsp;&emsp;隨着其聲音咆哮，此刻的他如同凶神惡煞，使得那後退中的中年男子，面色第一次的變了。<br>
<br>&emsp;&emsp;“古妖吞天！”這中年男子左目一閃，其內那三顆妖星赫然化作了三滴血液，直接從其左目飛出，在其身前驟然就化作了一個巨大的古妖虛影。<br>
<br>&emsp;&emsp;這古妖虛影的左目內，居然有九顆妖星瀰漫！<br>
<br>&emsp;&emsp;此妖一出，立刻就出一聲尖銳的嘶吼，卻見其身子急膨脹，向着王林張開大口，吞噬而去。<br>
<br>&emsp;&emsp;“古魔噬地！”中年男子右目那三個魔星飛出，三顆魔星，便是三滴血液，其內爆出一股精純的魔氣，化作了一個巨大的古魔虛影。<br>
<br>&emsp;&emsp;這古魔一出，天地色變，星空震動。<br>
<br>&emsp;&emsp;“古神一怒！”中年男子眉心那兩個古神星點驟然閃爍出現，如兩滴血液，散出了驚天的古神氣息，在這氣息的融合下，古神虛影再次出現。<br>
<br>&emsp;&emsp;這一次出現的古神虛影，帶着無邊怒意，向着王林低吼。<br>
<br>&emsp;&emsp;“父祖道古，凝化古影！”中年男子一聲大喝，卻見在其身後，在那古之三族的虛影后面，一個更爲巨大的身影，驟然出現！<br>
<br>&emsp;&emsp;這身影，王林熟悉，他正是道古燁寞！<br>
<br>&emsp;&emsp;與其相比，那古之三族的身影，根本就是微不足道如同孩童一般！<br>
<br>&emsp;&emsp;隨着燁寞虛影的出現，那中年男子雙手掐訣向着王林猛的一指。<br>
<br>&emsp;&emsp;“我爲道古之子，你得我父傳承，今日我要收回你之傳承！”在其一指之下，那古之三族虛影轟轟而出，還有那燁寞的虛影也是邁步而去，直奔王林。<br>
<br>&emsp;&emsp;“燁寞無子！其死前揮灑三千血液，化作古之三族，這三千血液中，或許有九滴是其心頭之血，其內蘊含的古族氣息極爲濃郁，你恐怕是被那界外掌尊等人在這無盡歲月中滅殺了無數古之三族後，從他們身上凝抽出的那九滴心頭血所化！<br>
<br>&emsp;&emsp;就算是這樣，你如今也只是凝聚了八滴而已！”王林眼中露出精光，這一切他在方纔去對方那滴血液後，便腦中展開了分析，戰至現在，他已然有所確定。<br>
<br>&emsp;&emsp;在那古之三族虛影，還有那道古燁寞的身影臨近王林的瞬間，王林眉心七個星點，左目右目所有古妖古魔星點，急旋轉起來。<br>
<br>&emsp;&emsp;隨着它們的旋轉，在其體內不斷地融合下，屬於他的道古氣息，驟然爆出來，在這氣息擴散的剎那，在王林的身後，道古燁寞傳承而來，形成的那個沒有了左目的道古頭顱，直接出現！<br>
<br>&emsp;&emsp;這是一場道古傳承與其心頭之血所化之子的生死鬥，若王林勝，則他可以吸收對方的一切，也就是那八滴道古精血！<br>
