<title>《仙逆》▷ 第1380章 四息</title><br><p>&emsp;&emsp;五息!</p>
<br><p>&emsp;&emsp;五次呼吸的時間，說它是剎那或許太短，可對於修士來說，五息時間，也就是比雷霆閃電劃過天際之速略愎而已!</p>
<br><p>&emsp;&emsp;想要在五息之內結束戰鬥，此事無論是龍甲族長老還是那火雀族老者，亦或者是司墨子，都絕不會相信，五息結束，實在是不可能之事!</p>
<br><p>&emsp;&emsp;畢竟王林要面對的敵人，是司墨子!</p>
<br><p>&emsp;&emsp;但王林卻是聽到這句話的剎那，雙眼爆出滔天精光，那“一”字從虛無傳出，餘音尚未消散的瞬間，王林雙手向外一揮，卻是整個人爆發出了全部修爲!</p>
<br><p>&emsp;&emsp;天荒地老，此術是司墨子在歲月禁中自行感悟而出，與王林的流月之術，有異曲同工之妙!此刻被他施展出來，立刻那禁制風暴發出轟鳴，向着四周瘋狂的擴散。</p>
<br><p>&emsp;&emsp;逆轉的天地在這不斷擴大的風暴中，立刻就劇震起來，天空更是成爲了一片枯黃之色，更隱隱出現了一片膿包!隨着膿包不斷地增多，一一破裂之後，露出大量的暗黃色濃水，整個天，都荒穢起來!</p>
<br><p>&emsp;&emsp;大地更是轟鳴裂開無數裂縫，龜裂之下一片死氣，更有摺皺一層層堆積，仿若這大地正在急速的衰老!這一切都是電光火石間發生，幾乎剎那，上下擠壓而來的天地，就在這歲月禁中轟然崩潰!</p>
<br><p>&emsp;&emsp;在其崩潰的瞬間，歲月禁漩渦驟然橫掃，捲動那崩潰的天地「化作一股無法形容的毀滅之力，直奔王林轟擊而去!</p>
<br><p>&emsp;&emsp;而此刻，正是那“一”字餘音正濃之時，王林全身修爲運轉，身體外爆發出一道強光，更是在王林的眼中，這星空，修真星，萬靈等等一切存在，全郄都有光芒散出，急急來臨中凝聚在他身體外，形成了一個巨大的光影。</p>
<br><p>&emsp;&emsp;光影盾!</p>
<br><p>&emsp;&emsp;在那歲月風暴臨近的剎那，光影盾成型，與那風暴轟然間，就碰</p>
<br><p>&emsp;&emsp;到了一起!</p>
<br><p>&emsp;&emsp;王林身體外幻化而出那巨大的光影急劇的閃爍，歲月禁在其上籠罩，更是在碰撞之中使得王林身上歲月流轉之術數倍的暴增!</p>
<br><p>&emsp;&emsp;這歲月禁神通，若是換做別人，怕是很難抵抗，但王林則不然，他也同樣會歲月禁，更是感悟出了自身第二式神通流月!</p>
<br><p>&emsp;&emsp;在那歲月風暴碰撞的剎那，王林右手驟然一揮，卻是天地轟轟，一座巨大的石門，驀然間就出現在了王林身後，這石門上蘊含了無盡蒼涼的氣息，更是與王林融合。</p>
<br><p>&emsp;&emsp;遠遠看去，王林就如同踏在了那石門之上，被歲月籠罩，任憑夭地風雲而卷，其身不動半絲!唯有長髮與衣衫無風自動，露出一股飄逸之感。</p>
<br><p>&emsp;&emsp;更是在這一瞬間，光影盾之力轟轟爆發，隨着其光芒萬丈，陣陣折射之力頓時掀起，司墨子面色一變，不假思索身子向前一步邁去，右手擡起，向錶王林狠狠地虛空一按!</p>
<br><p>&emsp;&emsp;這一按之下，一個巨大的掌印驚天動地而出，這掌印蘊含了其眼下能發揮出的天人第五衰全部之力，帶着一股滔天殺機，轟然間就破開了光影盾外環繞的歲月禁，直接總在了光影之上。</p>
<br><p>&emsp;&emsp;陣陣轟轟之聲震驚天地，那劇烈的聲響更是向着四面八方傳開，光影盾顥抖，驟然間崩潰，但在其崩潰的瞬息，王林的低吼之聲傳出，卻是再次形成了第二個光影盾!</p>
<br><p>&emsp;&emsp;如此反覆，在短短的一息之內，光影盾出現了三次!</p>
<br><p>&emsp;&emsp;三次之後，此盾崩潰!但卻在被崩潰的同時，把那掌印之力與歲月之力，折射出了大半，化作一股衝擊直奔來臨的司墨子而去!</p>
<br><p>&emsp;&emsp;“二……”那傳自虛無的聲音，再次迴盪!</p>
<br><p>&emsp;&emsp;還剩下三息!!整個修真星上所有有交格以神識看到這場曠世之戰者，沒有任何一人認爲王林能在三息內獲勝!</p>
<br><p>&emsp;&emsp;在那“二”字響起的剎那，王林眼中寒光一閃，光影盾崩，他同樣被衝擊碰撞，噴出鮮血，但其身子卻是仰天長嘯下向前直接衝去!</p>
<br><p>&emsp;&emsp;更是在衝出的這一瞬間，王林展開-了殺括!其速快的無法思議，在衝出的剎那，王林右目雷光急速閃爍，卻是在他右目瞳孔內，雷霆印記幻化，九道伴隨之雷旋轉，更是隨着其長嘯，雷霆轟然而出，在王林身前驟然就形成了一副萬丈大小的巨大雷圖!</p>
<br><p>&emsp;&emsp;這雷圖驚天動地，其內本源之雷;$厚，九道伴隨之雷發出轟天之聲，尤其是那最後三道伴隨雷，極劫之雷、血脈之雷、逆命之雷!</p>
<br><p>&emsp;&emsp;這三道雷霆爆發出莫大戌能，使得雷圖光芒萬丈。</p>
<br><p>&emsp;&emsp;更是在一剎那，整個天地驟然就出現了無數銀蛇遊走，雷霆閃電交錯，瀰漫了聖個天空，齊齊向着雷圖凝聚而來。</p>
<br><p>&emsp;&emsp;這萬丈雷圖驚天動地，出現之後隨着王林雙手向前徵地一推「就如同當初衝擊第三步空之大門一般，向着司墨子，發起了進攻!</p>
<br><p>&emsp;&emsp;雷圖瀰漫天地卜，直奔司墨子!</p>
<br><p>&emsp;&emsp;司墨子神色極爲凝重，他一路追擊而來，最忌憚的，便是對方的雷霆之術，這雷霆之術他儘管從未見過，也未曾交手，但僅僅是真言族修真星上的一幕，就足以讓他心驚!</p>
<br><p>&emsp;&emsp;此刻在看到這雷圖的剎那，他腦中頓時就浮現出在真言族修真星上看到的對方轟擊空門的一幕，他雙手掐訣，一揮之下歲月禁立刻再次化作風暴瀰漫四周，把身影緊密的包裹在內。</p>
<br><p>&emsp;&emsp;“且看看是你雷霆威強，還是老夫歲月更利!”</p>
<br><p>&emsp;&emsp;王林速如雷霆，邁步中推動萬丈雷圖，更是吸收了此刻天地間凝聚而來的無盡雷霆閃電，仿若是撐起了天雷，化作了一道萬古不滅雷霆，以一種如天劫的方式，直奔司墨子而去!</p>
<br><p>&emsp;&emsp;二人越來越近，瞬息間就驟然來臨，此S·1，那傳自虛無的聲音，又一次幽幽而來。</p>
<br><p>&emsp;&emsp;“三…”</p>
<br><p>&emsp;&emsp;在這“三”字想起的剎那，王林全身已然與那萬丈雷圖融爲一體，身影消失，與那雷固不分彼此，驟然就與司墨子的歲月禁所化風暴砸到了一處。</p>
<br><p>&emsp;&emsp;轟轟之聲在這瞬間驚天動地，遠遠的向着四面八方傳遞開來「在這劇烈的衝擊下，司墨子禁制風暴徵地一震，卻是砰砰之下立刻崩潰，仿若被一股大力撕開，在閃電雷霆遊走之下，倒卷直接宣泄向司墨子。</p>
<br><p>&emsp;&emsp;更是在那倒卷中，雷霆瀰漫，雷圖騾然臨近。</p>
<br><p>&emsp;&emsp;這一切太快，電光火石間，那雷圖立刻就印在了司墨子胸口，司墨子面色頓時蒼合，一口鮮血壓制不住噴出，身子急急後退。</p>
<br><p>&emsp;&emsp;在其胸口處，閃電瀰漫，發出啪啪之聲，使得司墨子在退後之時體內傷勢更重!</p>
<br><p>&emsp;&emsp;他神色露出駭然，儘管他已經高估了王林閃電之力，但此刻仍然還是無法置信那種足以開天闢地的雷霆!</p>
<br><p>&emsp;&emsp;歲具-在那雷霆面前，都要崩潰!</p>
<br><p>&emsp;&emsp;王林同樣也在雷霆與那歲月禁風暴的砸撞的瞬間，被歲月禁橫掃，其容顏剎那就蒼老起來，幾乎轉眼，看去就如同一個滄桑老人。</p>
<br><p>&emsp;&emsp;但下一息，便有無盡生機從王林體內爆發，逆轉了歲月，使得蒼老之相消散，恢復如常，只不過他面色極爲蒼白，顯然與第三步大能分身這樣的一戰，對他來說也是極爲艱難。</p>
<br><p>&emsp;&emsp;眼看司墨子退後，王林眼中寒光畢露，殺機滔天而起，身子向前一步邁去，正要追擊!但就在這時，那從虛無傳出的聲音，在這天地內又一次的迴盪起來。</p>
<br><p>&emsp;&emsp;四……”那聲音尚未說完，王林一聲長嘯仿若將其打斷，更是速如長虹破天，轟轟之下驟然就追上退後的司墨子，雙手向外猛地一揮1</p>
<br><p>&emsp;&emsp;立刻就有一枚指甲蓋大小的金色丹藥直接從虛無內出現，向着司墨子以無法想象的速度驟然臨近，其速太怯，眨眼間就臨近了司墨子身前不足十丈!</p>
<br><p>&emsp;&emsp;“爆!”不等這金色丹藥再臨近一些，王林不假思索的一聲大吼!</p>
<br><p>&emsp;&emsp;隨着其吼聲餘音未散，震驚天地的轟鳴之音就驟然而起，這聲音仿若是一顆修真星自爆一般，化作無邊無盡的音浪，更是從其內爆發出一股毀滅之力!司墨子距離太近，在這崩潰中再次噴出鮮血，眼中露出駭然之色!</p>
<br><p>&emsp;&emsp;他沒想到在對方身上，竟然有如此程度的法寶，此刻被這金色丹藥崩潰的衝擊卷中全身，血肉仿若要被撕裂，就連骨頭似乎都要斷開。</p>
<br><p>&emsp;&emsp;若非是他本尊爲第三步大能，爲了凝聚這具分身，蒐集了大量的材料且耗費了極多的心血，練就了幾乎爲不滅之身的防護，換了尋常修士，此刻定然肉身崩潰。</p>
<br><p>&emsp;&emsp;這分身，是司墨子察覺修爲在空涅初期幾乎停滯不前後，又沒有太多的道靈，故而煉化出來，以便讓分身也達到了第三步大能，從未提高自身神通。</p>
<br><p>&emsp;&emsp;此刻在這丹藥崩爆的衝擊下其分身被卷，向後拋出的瞬間，王林邁步來臨，右手再次一揮，卻是那被壓縮了無數倍的炎火異晶閃爍而出。</p>
<br><p>&emsp;&emsp;“爆!”王林幾乎咆喙，那炎火異晶剎那臨近司墨子，轟的一聲，</p>
<br><p>&emsp;&emsp;幾乎就是之前金色丹藥崩潰的同時，展開了第二次毀滅!</p>
<br><p>&emsp;&emsp;這一切說來話長，但實際上，卻是瞬間!</p>
<br><p>&emsp;&emsp;“不好!”那龍甲族族長日不轉睛般神識緊密的查看這場戰鬥，眼</p>
<br><p>&emsp;&emsp;下在看到這一幕的剎那，卻是神色轟然大變!</p>
