<title>《仙逆》▷ 第1748章 變數！</title><br><p>&emsp;&emsp;但若是心情複雜之時，即便是再飄忽的仙風，也無法讓人有那種清明之意。?</p>
<br><p>&emsp;&emsp;清水起身，回頭看了王林一眼，沉默片刻後，他沒有說話，而是暗歎中邁步離去，第三魂的身份，他自然也知道了，他更是知道這第三魂如今的輪迴，與王林之間的關係，他明白王林的掙扎。?</p>
<br><p>&emsp;&emsp;直至清水走後，王林依舊坐在那山峰上，望着仙界的天，他神色中的掙扎，沒有消散。?</p>
<br><p>&emsp;&emsp;若這第三魂是與王林不相干之人，那麼王林會毫不猶豫的盡一切方法出手也好，封印也好，毀滅也罷，阻止三魂融合後七魄被吸的命運。?</p>
<br><p>&emsp;&emsp;但此刻，這第三魂居然是謝青，是他王林的弟子，如此一來，讓他親手殺死自己的弟子，王林的心，在痛。?</p>
<br><p>&emsp;&emsp;許久之後，王林一聲長嘆，在夜幕降臨時，收回了凝望天空的目光，他依舊還無法決定自己該如何去做，但隱隱的，他的內心已經有了答案。?</p>
<br><p>&emsp;&emsp;只是，除了這第三魂的身份外，還有兩個問題困擾着王林，讓他忽然覺得，這原本應該清晰的真相，又變的模糊起來。?</p>
<br><p>&emsp;&emsp;“天運子是天道的一部分，之前與天運子的一戰中，我入其輪迴，看到了在歲月最初之前，他吞噬了七彩仙尊的第七魄！?</p>
<br><p>&emsp;&emsp;但在那七彩仙尊崩潰，三魂七魄剛剛分離時，我又看到了那第七魄…………”王林閉上雙眼，遮蓋住了瞳孔內的沉思之芒。?</p>
<br><p>&emsp;&emsp;“我看到七魄進入輪迴消散，或許，這第七魄的的確確輪迴了一次，如那第三魂多次輪迴一樣，在某一次死亡重新尋找輪迴之地時，被天道分裂所化的天運子吞噬。?</p>
<br><p>&emsp;&emsp;這第七魂爲紫色，代表了七彩的憤怒與瘋狂，他被天運子所起……本應融合爲一體，但我在吞噬了天運子後的幽冥獸身上，卻是隱隱有種感覺，其內，沒有這七彩仙尊的第七魄！”王林猛的睜開雙眼，其內寒光一閃。?</p>
<br><p>&emsp;&emsp;“若是我的感覺錯誤倒好好說，可一旦我的感覺是正確的，天道內，沒有第七魄，那麼這第七魄，在哪！又會是誰！！”王林皺起眉頭。?</p>
<br><p>&emsp;&emsp;“之前天道無法吞噬四大戰將與戰老鬼時，我就懷疑天道依舊還是不完整，此刻若我猜測是真，那麼也可以證明了天道的確不完整！?</p>
<br><p>&emsp;&emsp;還少了一呢……或許這少的一份，就是第七魄！難道天運子，還有分身沒死不成！”王林雙眼瞳孔驀然收縮。?</p>
<br><p>&emsp;&emsp;“我險些忘記了一個灰衣天運子！！”王林深吸口氣。?</p>
<br><p>&emsp;&emsp;“或許並非是他……”?</p>
<br><p>&emsp;&emsp;在那山峰上，王林沉默了許久，這第一個問題困擾，沒有答案。但這個問題與第二個相比，顯然第二個困擾王林的問題，更讓他心中出現紛亂思緒。?</p>
<br><p>&emsp;&emsp;“七魄中我已知六魄，清水、司徒、貪狼、青霜、木冰眉、散靈上人……這裡面清水與司徒是七彩之魄，我沒有意外，因爲他二人的命運之魂，沒有出現在天劫輪迴內！?</p>
<br><p>&emsp;&emsp;可其餘四人的命運之魂，那天劫輪迴內卻是存在，起……這本是我判斷七彩之魄的方法，但此刻一看，卻是自相矛盾！”王林揉了揉眉心，他想不明白。?</p>
<br><p>&emsp;&emsp;“天劫輪迴內有命運之魂，便說明本身就是這洞府界內繁衍的衆牛，既然是這樣，這四人如何能成爲七彩之嗯……，這裡面，有問題！”?</p>
<br><p>&emsp;&emsp;王林擡起頭，看着仙界的夜幕，眼中露出沉思，他右手擡起點在眉心，似點在了其體內化行芥子的幽冥獸。?</p>
<br><p>&emsp;&emsp;“想不通……，可我隱約有種感覺，此事至關重要，甚至很有可能是解決七彩三魂融合的最終方法……?</p>
<br><p>&emsp;&emsp;若我再幻境內看的一切羊非真實，那又無法解得……?</p>
<br><p>&emsp;&emsp;若我看的是真，青霜四人的確是七魄之一，那麼天劫輪迴內的命運之魂又無法解得……”王林眼中慢慢凝聚出了血絲，他彷彿走進入到了一個死結之中，無法想明白，無法走出。?</p>
<br><p>&emsp;&emsp;在王林的身後不遠處，那玄羅大天尊睜開雙眼，他一直在觀察王林，無論是夢迴朱雀，亦或者是方纔的尋找第三魂，他都參與進去，看到了一切。?</p>
<br><p>&emsp;&emsp;“他進入到了一個思緒的循環內，短時間無法想明白，其實此事，很簡單…………玄羅擡起右手，向着王林驀然一指。?</p>
<br><p>&emsp;&emsp;這一指之下，王林身子突然一震，他並未察覺到玄羅的存在，可在這一剎那，他腦子裡卻是轟的一聲，仿若有雷霆劃過撕開其思緒，給他帶入了一個奇異的念頭！?</p>
<br><p>&emsp;&emsp;“變數！！這是變數！！”王林深吸口氣，雙眼露出明亮之芒，在這一剎那，他腦海一片前所未有的清明，似這天地一切事情，都無法逃過其思緒的運轉。?</p>
<br><p>&emsp;&emsp;“青霜也好，貪狼也罷，亦或者是木冰眉、散靈上人，他們四人或許在最早的時候，在那天劫輪迴中與司徒、清水一樣，沒有命運之魂在內！?</p>
<br><p>&emsp;&emsp;可在一次次的輪迴轉世中，因一個奇異的變化，四人成爲了真正的個體，與七彩仙尊已經完全不一樣，他們的本源或許曾經是七彩，但如今，在這奇異的變化下，已經成爲了真正的洞府界之人。?</p>
<br><p>&emsp;&emsp;一次次的輪迴，一次次的改變，一次次的融合，到了現在，他們與七彩仙尊已然徹底的劃了分距離，他們曾經是七彩之魄，但如今，他們不是！！?</p>
<br><p>&emsp;&emsp;這是造化之力，這是接近了神秘的天道，最核心的力量！這是變數，這四人，在這變數下，方有如此讓我模糊的事情發生！”王林喃喃，這個思緒來的極爲突然，但卻爲他轟開了迷茫。?</p>
<br><p>&emsp;&emsp;“至於清水與司徒，卻是還沒有在這變數下，完全的改變過來，成爲獨立的個體……或許若是再過個幾萬年，在他們再有幾次死亡輪迴之後，他們也最終會在這天道造化下，如同化一般，與七彩仙尊徹底分離出來！”?</p>
<br><p>&emsp;&emsp;王林深吸口氣，腦中的清明，讓他思索一切問題都思緒如泉涌一般而來。?</p>
<br><p>&emsp;&emsp;“這股天道內存在的力量，既然能改變七魄，那麼應該也可以改變三魂，若能把這股力量掌控，就可讓第三魂獨立，一旦第三魂獨立，則再無法出現三魂融合之事！?</p>
<br><p>&emsp;&emsp;三魂若不能融合，則一切迎刃而解！！只是，這股力量，到底是什麼……”王林即便腦海清明，但也依舊無法想象這天道內神秘的核心。?</p>
<br><p>&emsp;&emsp;他的天道，還不完整，亦或者說，他還不瞭解自己掌控的這今天道，其是因何出現，因何可以繁衍衆生，衍變規則法則！?</p>
<br><p>&emsp;&emsp;腦海中的清明，隨着夜幕漸漸泛起白邊，慢慢的從王林身上消散，在其身後不遠處的玄羅，輕嘆一聲。?</p>
<br><p>&emsp;&emsp;“天過……此物的玄妙之處，莫說是他，就算是我也有很多地方無法明悟，只有當年機緣巧合，成爲大天尊之時，才略懂了一些……但若要完全看透，除非我的修爲，可以再進一步……”玄羅雙眼露出奇異之芒。?</p>
<br><p>&emsp;&emsp;“九陽都在尋找再進一步的道路，只是至今無人可以做到，只能憑着一次次的不得不轉世的時候來思索……天道，此物最早就是來自太古神境，那太古神境的玄奧，不知何年何月，纔會有人完全明白……唉。”右手擡起，玄羅目光落在了食指上，在哪裡，有一個黑色的圓形印記，仿若是一個黑洞，緩緩地旋轉着，散發出一股屬於天道的氣息。?</p>
