<title>《仙逆》▷ 第1602章 你敢！</title><br>&emsp;&emsp;十年講學，迎天下之士！<br>
<br>&emsp;&emsp;此消息從蘇城傳出，從各種渠道傳揚開來，最終更是瀰漫了整個趙國，使得那些無數質疑王林之人，在聽到這消息的一剎那，紛紛目瞪。呆。<br>
<br>&emsp;&emsp;蘇道也曾講學，但也僅僅是一年爲期。<br>
<br>&emsp;&emsp;可這王林，居然說出十年之語，這種事情，已然不能用豪邁來形容，幾乎就是狂妄之極！所謂講學，便是如武林之中的挑戰一樣，迎天下之士，在這十年內隨時來戰！<br>
<br>&emsp;&emsp;此事傳開，在短暫的平靜後，立刻就掀起了劇烈的反彈，無數質疑王林的學子與達官貴人，還有那趙國皇帝的暗中推動下，整個趙國，蜂擁之中但凡認爲自己有資格者，紛紛啓程前往蘇城。<br>
<br>&emsp;&emsp;蘇城千里之外，一處官道旁妁客棧再，其內行人衆多，其中不乏書生學子，此刻嗡嗡議論中，所說全部都是有關蘇城王林講學之事。<br>
<br>&emsp;&emsp;“聽說了麼，蘇道門生王林，傳出豪言講學十年！十年啊！此事天下震驚，尤其是之前質疑者，更是紛紛啓程。”<br>
<br>&emsp;&emsp;“呵呵，這種事情已然人人皆知，要我說，這王林多少具備一些才華，可蘇說是我趙國大儒，還是不夠資格。”<br>
<br>&emsp;&emsp;“我看未必，他能說出十年之語，豈能是胡亂開口。我聽說數日前有數十名學子去拜訪，最終折服而回。”<br>
<br>&emsp;&emsp;一聲輕哼從客棧內靠近窗戶的一張桌子旁傳出，那裡坐着四人，其中三人爲青年，一人是老者。那老者喝着茶水，聽着四周話語，神色平靜下，隱藏着不屑。<br>
<br>&emsp;&emsp;“區區秀才功名，也敢學人講學！先生當年就不該收他！這大儒之名，當是我蘇一！“<br>
<br>&emsp;&emsp;同樣的事情，在這趙國境內多處發生，越是臨近蘇城，這樣的事情便越多了起來。<br>
<br>&emsp;&emsp;蘇城內，往日蘇道府邸，大門長開，十年不關。<br>
<br>&emsp;&emsp;王林平靜的坐在府邸院子內，喝着桂花酒，冷冷的望着身前密集的數百文生。從他說出講學十年後，已然過去四個月，這四個月內，有一千多人陸續踏入府邸。<br>
<br>&emsp;&emsp;今日，又有這數百人一一而來，此刻瀰漫在這院子內，還有一些則是站在門外。甚至在更外面，還有無數馬車存在，那馬車內，端坐着一個個老者。<br>
