<br><title>《仙逆》▷ 第1687章 遠古開啓</title><br><br>&emsp;&emsp;“時間到了一一一一一一，王林雙目露出寒光，他等這一天，等了三年<br>
<br>&emsp;&emsp;三年之期，來臨！這一天，也正是界內界外開戰整整一百年！<br>
<br>&emsp;&emsp;界內遠古仙域四大戰將，也沒有讓王林失望，他們與王林的約定交易，在這一天，即將展開！隨着那最後一息的過去，星空一片寂靜。<br>
<br>&emsp;&emsp;凝聚在王林身邊的那些神識，也絲毫沒有察覺，這一息過去後整個界內界外的劇變！<br>
<br>&emsp;&emsp;這一次劇變最早出現跡象的地方，是界內昆虛。<br>
<br>&emsp;&emsp;昆虛星域，茫茫星海一望無邊，璀璨舟星域有陣陣五光十色散出，柔和的瀰漫，使得這星空的黑暗，有了如綻放花朵一般的豔麗。<br>
<br>&emsp;&emsp;在那一片星雲環繞之處，在那美麗至極的光芒中，卻見星空驟然就有一聲聲轟鳴呼嘯而來，這轟鳴悶悶，若把星空比喻成一扇門，那這聲音就是從門後傳出。<br>
<br>&emsp;&emsp;仿若有以一個巨人，正在瘋狂的轟擊這門，要把這門破開，從其內走出！<br>
<br>&emsp;&emsp;這轟鳴聲迴旋間，召河星域內，同樣在星空中傳出了那悶悶的轟鳴之聲，不僅是昆虛與召河，此刻在雲海，在羅天，這界內四大星域內，全部都有那轟轟之聲迴盪。<br>
<br>&emsp;&emsp;這劇烈的聲響，在第一息出現，在第五息時就達到了巔峰，轟鳴之音傳遍整個界內每一寸星空，每一顆修真星，甚至於每一今生靈的耳中，<br>
<br>&emsp;&emsp;在這一瞬旬，界內無盡生靈，凡人也好，兇獸也罷，即便是那些植被，全部都齊齊的一顫，一片茫然。<br>
<br>&emsp;&emsp;一處無人的蠻荒星，存在了諸多的兇獸，這些兇獸在這裡代代生存，在那草原上追逐，在那雨林內殺戮。<br>
<br>&emsp;&emsp;但此刻，隨着那轟轟之聲的傳來，這顆修真星上剎那間就是一片寂靜，所有的兇獸，無論是正在撲食的猛虎，亦或者是那雨林內捲住一隻小獸正欲吞噬的巨蟒，均都是一顫之下，駭然的擡起頭，呆呆的望着天空。<br>
<br>&emsp;&emsp;那沒有死亡的小獸”也忘記了掙扎，擡起頭看着天空愣住了。<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;那聲響驚天動地，在第八息時已然幾乎瘋狂，震動的整個星空顫抖，化作無數波紋迴盪瀰漫四大星域。<br>
<br>&emsp;&emsp;似在這一刻，有無數來自遠古的生靈在咆哮，他們的咆哮之聲，就是這轟鳴巨響！<br>
<br>&emsp;&emsp;召河星域一顆修真星上，這裡修士只有不到幾十人”他們沒有去往仙界，而是被留在這裡，尋找可以修仙的凡人，作爲界內以後的種子。<br>
<br>&emsp;&emsp;此刻這幾十人一個個面色蒼白，齊齊噴出鮮血，恐懼的望着天空，他們不知曉到底發生了什麼，但那耳邊的轟鳴”卻是已然傳入心神，讓他們心驚不已。<br>
<br>&emsp;&emsp;“莫非界外再次入僂！！，，衆人神色露出震驚，他們正要飛起，但身子幾乎州一離開大地，就在一聲劇烈的轟鳴下，被一股從天而來的威壓生生的按在了大地上面。<br>
<br>&emsp;&emsp;在第十一息時，這四大星域內的轟鳴，產生了威壓！<br>
<br>&emsp;&emsp;這股威壓，是一股來自遠古的威”它帶着滄桑的氣息，籠罩整個界內，似在告訴着世人，他們，回來了！！<br>
<br>&emsp;&emsp;羅天星域一顆修真星上，此地已然沒有了修士，盡是凡人，但此刻，這修真星上原本應該熱鬧的一處處城池，卻是突然就一片死寂。<br>
<br>&emsp;&emsp;那城池內界外旁，正賣着酒水的老人，與這攤子內十幾個正喝酒的凡人，全部都恐懼的發現，原本明媚無雲的天空，驟然的就陰暗下來，隨着一聲聲的轟鳴迴盪，所有的凡人全部眼前一黑，直接就倒在了地上昏迷過去。<br>
<br>&emsp;&emsp;昏迷之中的凡人，無法看到天空的變化，此刻的天空，在不斷的陰沉中，直接把光亮徹底驅散，成爲了黑夜！百度仙逆吧最快<br>
<br>&emsp;&emsp;此刻，是那轟鳴之聲迴盪的第十六息！<br>
<br>&emsp;&emsp;十六息的時間，整個界內四大星域，失去了光芒，所有的修真星，所有的大陸，全部都在這一刻，成爲了黑暗。<br>
