<title>《仙逆》▷ 第5章 回程</title><br><p>&emsp;&emsp;今日第一更，中午還有！</p>
<br><p>&emsp;&emsp;－－－－－－－－－－－－－－－－－</p>
<br><p>&emsp;&emsp;十一個人，最終沒有一個合格，除了王林外，還有一個少女也同樣踏入到兩丈處，但結果依然。</p>
<br><p>&emsp;&emsp;當天測試完，衆少年就被遣散到山下，被恆嶽派弟子一一送走，送王林回家族的，還是帶他們來此地的那個張姓青年，在他的身邊，跟着王卓與王浩。</p>
<br><p>&emsp;&emsp;“王卓師弟，恭喜你成爲道虛師叔的弟子，以後前途不可限量。”青年含笑，抱拳道。</p>
<br><p>&emsp;&emsp;王卓臉上露出不可一世的表情，傲然道：“那是自然，師父已經說了，只待我這次回家處理完俗事，便傳我修仙法術。”</p>
<br><p>&emsp;&emsp;王浩在一旁撇嘴，說道：“我從小就看不上你那副小人得志的表情，不就是有師父麼，算什麼大不了的，小爺還會煉丹呢。”</p>
<br><p>&emsp;&emsp;王卓輕蔑的看了眼王浩，沒理會他，而是目光轉動，望着一旁沉默不語的王林，輕笑道：“鐵柱，怎麼樣，之前我就和你說了，你沒那塊料，你和你爹都不信，現在知道結果了吧。”</p>
<br><p>&emsp;&emsp;王林擡頭，淡淡的看了眼王卓，對恆嶽派青年說道：“上仙，我父母都在等我，還請您快些把我送回去吧。”</p>
<br><p>&emsp;&emsp;王卓看見王林居然不理會自己，再次冷笑道：“土包子，這輩子就待在村子裡像你爹一樣當木匠吧。”</p>
<br><p>&emsp;&emsp;青年臉中露出似笑非笑的表情，看了看眼前的三個少年，也沒說話，袖子一卷，帶着三人消失在恆嶽派山門。</p>
<br><p>&emsp;&emsp;回去的路上，罡風依舊，可王林的心緒，卻是天地之別，來時期望，回時絕望。</p>
<br><p>&emsp;&emsp;時間不長，王氏家族大宅子目光可及，王林睜開雙眼，遠遠望去只見大宅子內人頭慫恿，熱鬧似錦，一桌桌檔次遠遠超過他爹前幾日招待親戚的宴席，把整個大院子都鋪滿。</p>
<br><p>&emsp;&emsp;王氏家族所有人，甚至連那些在外地採購木料的族人也都回來，齊聚一堂相互慶祝，觥籌交錯，熙來攘往。</p>
<br><p>&emsp;&emsp;這次宴席的主角是三個人，王天水的大哥，王天水，以及他的三弟，在這三個人身邊，所有的親戚都相互上前慶祝，場面熱鬧非凡。</p>
<br><p>&emsp;&emsp;他們眼中毫無例外都是露出羨慕之色，口中更是阿諛奉承，盡挑好詞，尤其是對王林的父親，更是磋嘆不已，唏噓往事。</p>
<br><p>&emsp;&emsp;“二哥，這次你家小子一定會被選中，以後你就不用幹木匠活了，家裡誰看見你不得叫一聲二爺啊。”王林父親的六弟，一個大腹便便的中年人，大聲讚道。</p>
<br><p>&emsp;&emsp;“老二，當年我就看出你這輩子絕對不一般，怎麼樣，讓我看對了吧，你這輩子應在鐵柱身上了，鐵柱成爲仙人，你這當爹的，那可就了不得了。”王天水的五叔，眯個小眼睛，坐在王林父親身邊，舉杯阿諛說道。</p>
<br><p>&emsp;&emsp;“二哥，你家鐵柱和我家小子，這次都能被選中，咱哥倆有十幾年沒見了，這次說什麼也要不醉不歸。”王浩的父親，王天水的三弟，端着酒杯來到面前，一臉的笑意，大聲說道。</p>
<br><p>&emsp;&emsp;鐵柱父親望着四周這些之前瞧不起他的親戚們，頗感揚眉吐氣，風光無限，多年的陰鬱一掃而空，不過卻始終有一塊大石壓在心頭。</p>
<br><p>&emsp;&emsp;“鐵柱啊，一定要被選中！”</p>
<br><p>&emsp;&emsp;“二嫂，你跟着我二哥這輩子算是享福了，有了鐵柱這孩子，以後咱們十里八村的，誰不認識你啊。”</p>
<br><p>&emsp;&emsp;“就是，二嫂，你家娃娃可比我家小子有本事，鐵柱這孩子從小就明聰，真是個好孩子啊。”</p>
<br><p>&emsp;&emsp;“鐵柱娘，咱們雖說是同族，但現今同族通婚的多了去，我家閨女也到了年紀，鐵柱這孩子儀表堂堂，我從小就喜歡，不如咱們兩家結個親家？”與鐵柱父親一樣，鐵柱母親身邊也圍繞着一羣女眷，相互熱情的嘮着鄉間家常。</p>
<br><p>&emsp;&emsp;鐵柱的大哥，冷眼望着這一切，內心暗道等着吧，等仙人把孩子送回來，就知道結果了，到時候若是鐵柱沒被選中，看老二你如何收場。</p>
<br><p>&emsp;&emsp;想到這裡，他面上哈哈一笑，端起酒杯與身邊誇獎他家孩子的親戚，應承了幾句。</p>
<br><p>&emsp;&emsp;場面沸沸揚揚，繁鬧不已。就在這時，忽然一道長虹從天際劃過，落在大院子中，露出四人。</p>
<br><p>&emsp;&emsp;四周瞬間安靜下來，所有的王氏族人都兢兢戰戰，不敢說話。</p>
<br><p>&emsp;&emsp;恆嶽派青年目光一掃，暗自感嘆，他當日被恆嶽派收爲弟子時，家鄉人也是這樣慶祝，一時之間頗爲感慨，回頭深深的看了眼王林，他知道這少年接下來要面對的事情，是成年人都無法承受的。</p>
<br><p>&emsp;&emsp;“大道無情……”青年搖頭，身體一動，架起劍光離開此地。</p>
<br><p>&emsp;&emsp;“修道者不能有俗世牽掛，你們各自處理好，三天後，我再來接你們。”遠遠的，傳來他的聲音。</p>
<br><p>&emsp;&emsp;鐵柱父親的大哥，一看到仙人離開，立即走出激動的望着自己兒子，問道：“道虛上仙可收你爲徒？”</p>
<br><p>&emsp;&emsp;王卓一臉自得之色，傲道：“那是自然，師父說我十年內，將會成爲恆嶽派弟子中的翹楚。”</p>
<br><p>&emsp;&emsp;王卓父親大喜，重重的拍了拍兒子的肩膀，開懷道：“好！王卓你以後就是仙人了，咱們王家，有仙人了，哈哈。”</p>
<br><p>&emsp;&emsp;王浩的父親，此時也是一臉焦急之色，盯着王浩，正要詢問，王浩打了個哈欠，得意道：“爹，不用問了，你兒子已經是恆嶽派弟子了。”</p>
<br><p>&emsp;&emsp;王浩父親狂喜，拿起酒杯狠狠的喝了一口，王卓目露輕蔑之色，陰陽怪調的說道：“三叔，你生了個好兒子，把我們王家的臉都丟光了，當着所有人面大拍仙人馬屁，最後又送禮，這才勉強獲得一個藥童的資格。”</p>
<br><p>&emsp;&emsp;王浩眉毛一挑，譏諷道：“我樂意，怎麼的，到時候看看誰的仙法厲害就知道誰給王家丟臉了。”</p>
<br><p>&emsp;&emsp;鐵柱的父親，一直望着自家娃，他從鐵柱臉上看到一絲沒落，內心一顫，升起一股不妙的預感。</p>
<br><p>&emsp;&emsp;“鐵柱，你……你怎麼樣？”鐵柱他娘，滿懷期望的問道。</p>
