<title>《仙逆》▷ 第698章 母親</title><br><p>&emsp;&emsp;“王平……是你麼……”那中年婦人輕聲道。</p>
<br><p>&emsp;&emsp;王平上前，來到婦人身邊，望着其臉上已經不再的當年青春，微笑道：“周若彤！”</p>
<br><p>&emsp;&emsp;中年婦人咬着下脣，怔怔的望着王平，許久，婉約的一笑，輕聲道：“剛纔一看到你。我就認出了……這麼多年。你還是回來了。”</p>
<br><p>&emsp;&emsp;王平看着眼前的女子，內心頗爲感慨，在女子的身邊，還跟着一個十多歲的小女孩，其樣子，與當年的周若彤，很是相似。</p>
<br><p>&emsp;&emsp;“這是你的女兒麼？”王平問道。</p>
<br><p>&emsp;&emsp;婦人點頭，回頭對女孩說道：“叫叔叔，他是孃親小時候的夥伴。</p>
<br><p>&emsp;&emsp;“叔叔……”女孩似乎有些怕生，站在自己孃親身後，低聲說道。</p>
<br><p>&emsp;&emsp;此刻，四周的村民之中，有幾人也依稀間認出了王平，但看到那些鎧甲森然的士兵，卻是不敢上前相認。</p>
<br><p>&emsp;&emsp;王平望着那小女孩，微笑道：“你叫什麼名字？”</p>
<br><p>&emsp;&emsp;女孩把身子躲在母親後面，沒有說話，眼中露出害怕之色。</p>
<br><p>&emsp;&emsp;王平輕嘆，擡頭對婦人說道：“我去後山祭拜一下孫爺爺……婦人微笑，她至始至終，都沒有去看王平身邊的青宜，而是拉着孩子，站在了自己男人身邊。她的男人，是一個壯漢，顯然繼承了其岳父打獵的本事。只是這壯漢，若王平仔細看，會發現，不是那麼陌生。</p>
<br><p>&emsp;&emsp;王平轉身，向後山走去，青宜則是深深的看了那低頭摸着孩子頭髮的少*婦一眼，走向王平。</p>
<br><p>&emsp;&emsp;王平剛剛邁出數步，那躲在母親背後的小女孩，露出頭，大聲道：“叔叔，我叫許念萍！”</p>
<br><p>&emsp;&emsp;“念萍……念平……”王平腳步一頓，暗歎一聲，沒有回頭，繼續走去。</p>
<br><p>&emsp;&emsp;一直到他們走出很遠，一直到村民散開，那站在婦人身邊的壯漢，長嘆，輕聲道：“你這是何苦……”</p>
<br><p>&emsp;&emsp;“哥，不要再說了。”周若彤擡起頭，微微一笑，其笑容，很是美麗，她的眼中，也露出開心的神色。</p>
<br><p>&emsp;&emsp;“能再看到他，我就知足了。”</p>
<br><p>&emsp;&emsp;孫泰的墓，沒有雜草，顯然經常有人清理，王平站在墓前，許久之後，默默的離開。</p>
<br><p>&emsp;&emsp;“青宜，我想，過不了多久，我會去見父親……我有二十年，沒有見過他了……”王平輕聲道。</p>
<br><p>&emsp;&emsp;青宜沒有說話，只是靜靜的跟在王平身邊，好似這一生，不管王平去何處，哪怕是黃泉，她都會不離不棄，這與當年的約定無關，而是一種陪伴，有一些事情，到了那時，也該到問清楚的時候了……”王平回頭看了一眼落月村，漸漸地離去了。</p>
<br><p>&emsp;&emsp;祁水城，王林很久都沒有去客棧了，他整日都是坐在院子內，他在等，等王平的回來。</p>
<br><p>&emsp;&emsp;落葉，總是需要歸根的，遊子，同樣也會有一天，回到親人的膝邊。</p>
<br><p>&emsp;&emsp;三個月後，祁水城內，充滿了兵荒馬亂的氣息，府內的一些僕人，相繼離開，只剩下一個始終跟隨的老僕人，因爲沒有去處，便選擇留了下來。</p>
<br><p>&emsp;&emsp;整個祁水城，好似快要空了一般，紛紛躲避戰亂，雖說天行帝國的大軍，所過之處沒有任何百姓傷亡，但恐慌，卻是依舊蔓延。</p>
<br><p>&emsp;&emsp;祁水城，被天行帝國佔據，大軍繼續推動，王平站在城外，沒有走進，而是隨着大軍，離去。</p>
<br><p>&emsp;&emsp;“父親，現在的我，還沒有完成當年的願望，等孩兒完成，便來見你……”</p>
<br><p>&emsp;&emsp;時間的轉輪，不斷地前行，春夏秋冬交錯數次，一晃，又是五年。王平，五十二與大秦、塵雲，相繼臣服，天行帝國，成爲了冉雲星上，唯一的國度。</p>
<br><p>&emsp;&emsp;從他二十七歲那年離開，到現在，二十五年的時間，王平，獲得了他想要的一格，儘管這裡面，有很多很多事情，不是他所知曉，儘管這時間，有些太快。</p>
<br><p>&emsp;&emsp;只不過，王林當年說了一句“可以”，那麼這一切，也就不出奇了。</p>
<br><p>&emsp;&emsp;打下了江山，王平沒有立刻來見王林，而是平靜的望着自己的山河，感受那天地的浩蕩。</p>
<br><p>&emsp;&emsp;王林，依然還是每天清晨，坐在院子內，在老僕人的陪伴下，過着平凡的生活，他的心，在這五十多年的歲月中，漸漸地昇華。</p>
