<title>《仙逆》▷ 第749章 劍柄與劍尖</title><br><p>&emsp;&emsp;“我要你的格花十八禁！術！，圭林平靜的開口。但詞意如鯨吞。</p>
<br><p>&emsp;&emsp;對於梅花十八禁，王林只是知曉此禁制在上古修真界名氣極大，但卻頗爲講究嫡系之分，外人絕不會學到，即便是嫡系弟子，也根據身份不同，最多學到九禁！唯有掌門，纔可完整的學到十八禁！</p>
<br><p>&emsp;&emsp;時至今日，此禁制早就毛經失傳，爲後世禁制大師感嘆。</p>
<br><p>&emsp;&emsp;在妖靈之地仙府內，是王林第一次看到真正的梅花十八禁殘餘，之前看到這李元出手禁制一晃便化作豐八，他便有些懷疑。</p>
<br><p>&emsp;&emsp;更他更加懷疑的，是拿到那隱匿氣息禁制的玉簡後，他一看之下，腦中浮現十八尊巨像！</p>
<br><p>&emsp;&emsp;這十八尊巨像與梅花相差極大，那時的王林，心中便有了迷惑，但他仔細琢磨之下，卻是從其內，看出了一些端倪。</p>
<br><p>&emsp;&emsp;方纔言辭，以平靜確定的語氣，實際上卻是試探，若這李元否認，那麼他也無了興趣，出手或者離去只是一念間。</p>
<br><p>&emsp;&emsp;這也是王林一路上始終跟隨的重要原因，若僅僅是爲了那虛無縹緲的源器，以他的性格，定然不會如此。</p>
<br><p>&emsp;&emsp;只不過這李元身上太過神秘。王林有些不確定，此人到底是否真的只是問鼎大圓滿的修爲，故此一路上，他並未出手。</p>
<br><p>&emsp;&emsp;此刻來到了目的地，上工,之際，王林這才難！</p>
<br><p>&emsp;&emsp;李元沉默，少頃之後。他微微一笑，說道：“區區梅花十八禁之術，既然許兄看中，李某割愛就是。”他一拍儲物袋。立刻拿出一枚玉簡，放在眉心凝神片刻，扔給王林。</p>
<br><p>&emsp;&emsp;“此內有梅花十三禁。剩餘五禁，待進入此山後，在下自會送上。”</p>
<br><p>&emsp;&emsp;王林接過玉簡，神識一掃。神色儘管如常，但內心卻是忤然心動，這其內並無任何口訣，有的只有十三尊巨像，在這十三尊巨像之下，則是腳踏十三朵梅花。他們彼此之間極爲巧妙，渾然天成之中更是蘊含了某種規則。</p>
<br><p>&emsp;&emsp;至始至終，葛姓女子都一直沉默，好似一切都與她沒有半點關聯一般，她只是默默的望着眼前的山峰，神情充滿了恍惚。</p>
<br><p>&emsp;&emsp;“許兄，李某擅長的，並非只有梅花十八禁。不知你是否聽聞過，禁制之中的四大禁術！”李元轉身，走向山峰，好似不怕王林拿了玉簡後離開。</p>
<br><p>&emsp;&emsp;收起玉簡，王林聞言眼中平靜，腳步向前一邁，向這山峰行走。</p>
<br><p>&emsp;&emsp;“傳聞天地初開之時，便有規則出現，久化之下，分出一道，稱之爲禁！亦或者是陣！叫法不同，但大意一樣。</p>
<br><p>&emsp;&emsp;天地玄黃四品，便是恆久以來，對於禁制的哉分！”李元沒有回頭，步伐不快，向着山頂走去，葛姓女子跟在其後，神情始終恍惚。</p>
<br><p>&emsp;&emsp;“可在天地玄黃之上，還有一個層次，我輩中人，稱之爲虛！虛化四分，便是四大禁術。此山。便是由四大禁術中破滅禁佈置而出，無數年來，無人能夠走入這山峰頂端，因爲這山峰，沒有盡頭！”李元的聲音徐徐傳來，落入王林耳中。</p>
<br><p>&emsp;&emsp;“許兄定會疑惑，李某是如何知曉這一切。”李元一步邁出，跨過凸起的一處山石，右手掐訣，隨意的按向虛空。</p>
<br><p>&emsp;&emsp;這一按之下，立刻毒個山峰一晃，震動四起，巨響迴盪之中，偌大的山峰，居然在這一刻，生生的縮減了小半。</p>
<br><p>&emsp;&emsp;雖說仍然還是看不到山頂的盡頭，但卻明顯的感覺到，比之前降低的不少。</p>
<br><p>&emsp;&emsp;“即便走上了此山峰的山頂，又如何？沒有正確的破解之法，按索全山，也看不透此山深處的雲霧！”李元轉身，似笑非笑的望着王林。</p>
<br><p>&emsp;&emsp;“許兄，你可疑惑？”</p>
<br><p>&emsp;&emsp;王林望着李元，平靜的說道：“你很聒噪！”</p>
<br><p>&emsp;&emsp;李元眉頭一皺，隨即微微一笑，轉身繼續向上而去。</p>
<br><p>&emsp;&emsp;不過卻是不再說話，而是眼露追憶，徐徐前行，好似這山峰的一草一木，在他眼中都極爲熟悉一般。</p>
<br><p>&emsp;&emsp;行至這山峰中段時，李元再次右手掐訣，這一次其手訣有些複雜，虛空拍去，驀然間，這山峰再次轟隆作響，王林雙目一凝，只見小峰又一次縮上方的山頂，似乎隱約間可以看到一絲。</p>
<br><p>&emsp;&emsp;就在李元施展禁制的瞬間。王林耳邊傳來微弱的神識聲音：“前輩救我，此人是個瘋子，他</p>
<br><p>&emsp;&emsp;這聲音來自葛姓女子。只是還沒等她說完，李元回頭冷冷的看了她一眼，使得葛姓女子的話語。生生的止住。</p>
<br><p>&emsp;&emsp;“葛虹，要說，便直接開口，不要以神識。”李元冰冷的目光中，露出一絲嘲諷。他整個人。在踏入這山峰之後，變的與之前，大不一樣。</p>
<br><p>&emsp;&emsp;葛虹沉默，片刻後，她銀牙一咬，退後幾步，來到王林身旁，似乎只有這樣，她纔會有一些安全的感覺。</p>
<br><p>&emsp;&emsp;“我知道你是誰，你來到我們葛家，並非偶然，而是有着目的！”葛虹尖聲道，她不想死，即便是心中有了答案，但眼下卻仍然要爭取那生機。</p>
<br><p>&emsp;&emsp;李元微笑點頭，說道：”</p>
<br><p>&emsp;&emsp;葛虹面色蒼白，厲聲道：“爲什麼是我，當初拿走你主人之物的，不是我，是葛家先祖！”</p>
<br><p>&emsp;&emsp;李元眼中寒芒閃爍，微笑道：“因爲你，是當年那賊子的直系，你們整個葛家，你，是他唯一的直系。”</p>
<br><p>&emsp;&emsp;葛虹眼中露出恐懼，她拿出儲物袋，尖聲道：“我都給你，這裡面有畫軸，鐵劍，羅盤，只有這三樣東西，我全都給你，你放過我吧。求求你放過我。”</p>
<br><p>&emsp;&emsp;李元接過儲物袋，眼中露出複雜之色，輕輕一拍，其內飛出三樣物品，其一，便是那把鐵劍。另外一物，則是一個。古樸的羅盤，最後的，便是畫軸。</p>
<br><p>&emsp;&emsp;李元拿起畫軸，一抖之下鋪展開來，他怔怔的望着畫幕，眼中露出愕悵。</p>
<br><p>&emsp;&emsp;這畫幕上所畫，是一座山。此山很高，其中有大半都處於雲霧之中，在那山下。有一柄飛劍，此劍騰空飛躍。</p>
<br><p>&emsp;&emsp;劍柄之上，站着一個男子。此人只有虛影，略有模糊。在那劍尖之上，同樣站着一人，此人的背影，與李元極爲相似。</p>
<br><p>&emsp;&emsp;王林目光一閃，望着李元。心中有了猜測，這畫幕上看，很顯然是這仙界並未崩潰之時所畫。若真如此，那麼這李元，莫非是仙人不成！</p>
<br><p>&emsp;&emsp;王林倒雙口氣。但又覺的不像！</p>
<br><p>&emsp;&emsp;李元輕嘆，收起畫軸。珍重的放在了儲物袋裡，又把寶劍當羅盤收好，看向葛虹，平靜的說道：“走吧！”說着，他轉過身，繼續向着山峰頂部走去。</p>
<br><p>&emsp;&emsp;幕虹面色蒼白。銀牙一咬。沒有向上，而是衝着山下，整個人化作一道長虹迅離去。</p>
<br><p>&emsp;&emsp;王林神色如常，邁步前行。</p>
<br><p>&emsp;&emsp;至於李元，好似根本就不在意葛缸的離開，始終都沒有回頭，行走沒有間斷。</p>
<br><p>&emsp;&emsp;“許兄定有很多疑惑。莫問，等到了山頂，李某自會告知，這一切，現在即便是我，也有些模糊。李元聲音透出一絲奇異。</p>
<br><p>&emsp;&emsp;王林沒有說話，與李元一同，一前一後，向着山峰走去。</p>
<br><p>&emsp;&emsp;途中，凡是禁制，均都在李元右手一揮之下，全部破除，更有數次，他施展了那越來越複雜的禁制之術，使得這山峰不斷地縮</p>
<br><p>&emsp;&emsp;每一次山峰的縮都使得那山頂在目光中浮現，最終，隨着山峰的縮山頂，已然遙遙在目。</p>
<br><p>&emsp;&emsp;那山頂之上，有一個巨大的石像，這石像雕刻的，是一箇中年男子，在他的身旁，有一把飛劍，此劍的劍尖，同樣站着一人。</p>
<br><p>&emsp;&emsp;看到那這石像，李元神情有些激動，他度下意識的加快，閃爍之下，直奔山頂而去，轉眼間。便來到了頂端，站在那十多丈高的石像之下，眼中露出悲哀。</p>
<br><p>&emsp;&emsp;王林同樣來到了山頂。望着石像，一種渾然天成的感覺，自那石像上透出，散出陣陣的威嚴，在那上面，更有一絲禁制的氣息透出。</p>
<br><p>&emsp;&emsp;尤其是這是石像的右手。掐着一個看似簡單，可若仔細看卻是極爲複雜的印決，在王林目光落在這印決的瞬間，他心神一震，好似被一股奇異的力量吸引，欲要離體而出一般。</p>
