<title>《仙逆》▷ 第1159章 威！</title><br>&emsp;&emsp;方圓百里的天地元力瘋狂的涌入，但這些，還是不夠 ！<br>
<br>&emsp;&emsp;王林本尊的上半身骨頭凝聚完成，下半身還在繼續，天地元力不斷地涌現而來，莫羅大陸外星空的漩渦，更是從百里擴散，最終達到了千里 ！<br>
<br>&emsp;&emsp;千里內，這巨大的漩渦捷動天地無力與星霧，轟轟而來。只是，這擴展還沒有結 束，畢竟與整個莫羅大陸相比，千里的範圍，微不足道！三千里、五千裡、十萬、三萬……十萬、三十萬……百萬 ！！<br>
<br>&emsp;&emsp;莫羅大陸外百萬裡範圍的星空，霧氣驚天，無力近乎瘋狂，呼嘯隨着漩渦衝入莫 羅大陸歸元宗地下 ！<br>
<br>&emsp;&emsp;整個雲海星域蟲，極少有人知曉星霧的來源，似乎從雲海星域誕生之時，追星霧就已經存在了，若是追溯，彷彿在仙界並未崩潰，遠古仙域尚在之時，這星霧也依然存在。<br>
<br>&emsp;&emsp;星霧，到底是什麼，這是一個雲 海星域修士難以回答的問題，他們只是知曉，正是因爲這星霧的存在，放使得雲海內，充滿了一頭頭兇獸！<br>
<br>&emsp;&emsp;王林也不知曉這星霧是什麼，但在眼下全身 骨頭不斷地凝聚中「融入了追星霧，卻是讓他隱隱有計奇異之感，可卻說不出緣由。<br>
<br>&emsp;&emsp;隨着莫羅大陸外方圓百萬裡的天地元力涌入，王林下半身腿骨凝聚之暴增，一截截骨頭迅增長，壓過了骨劫，片刻後，其左腿成型 ！<br>
<br>&emsp;&emsp;右腿在這凝聚之下，最終全部出現，在其全身骨頭完成了一次重聚後，骨劫，消散！<br>
<br>&emsp;&emsp;但，這古神之劫並沒有結束，在王林本尊骨頭恢復的剎那，一狠狠血筋出現，在那骨頭上迅長出了無盡的血肉。<br>
<br>&emsp;&emsp;只是這些血肉剛一長出，便立刻崩潰，一損二劫中的肉劫，無聲無息間降臨，阻止血肉的生長，從而達到磨散生機的目的。<br>
<br>&emsp;&emsp;對於這一現象，王林早有準備，在肉劫降臨的瞬間，分身抹去嘴角鮮血，擡起右手虛空一抓，立刻身前就有儲物裂縫出現。<br>
<br>&emsp;&emsp;從其內飛出一個個拳頭大小的血晶，從古神之地獲得的血晶，王林之前用了一部分使得本尊在一損中可以保持生機，另外一部分，則是準備用在這裡 ！<br>
<br>&emsp;&emsp;此刻這些血晶 一一 飛出，迅融入王林本尊的骨頭上，剛一落下就頓時侵入其骨中。<br>
<br>&emsp;&emsp;在王林拿出這些血晶的瞬間，莫羅大陸外的那些後退的兇獸，一個個身子立刻停止，直勾勾的盯着莫羅大陸，傳出一聲聲咆哮，一雙雙獸眼內露出罕見的瘋狂，似乎那血晶對於它們來說，就是天大的補品，只是聞到模糊的氣味，它們可以不惜一切！<br>
<br>&emsp;&emsp;在這一聲聲的咆哮下，這些兇獸立刻調轉方向，直奔莫羅大陸而去，在他們之中，五階、六階甚至七階兇獸都有，此刻瘋狂之下，鋪天蓋地衝去。<br>
<br>&emsp;&emsp;莫羅大陸上的歸元宗修士，已然被這連續出現的事情震撼，尤其是看到那一頭頭兇獸呼嘯而來，不由得驚醒過來。<br>
