<br><title>《仙逆》▷ 第19章 逐門</title><br><br>&emsp;&emsp;今日第三更了，終於熬到了起點的推薦，驚喜!<br>
<br>&emsp;&emsp;－－－－－<br>
<br>&emsp;&emsp;想到那些葫蘆，他就氣不打一處來，那些葫蘆他還研究半天，一路上左看右看分明就是普通至極，他甚至還特意把裡面葫蘆籽扣掉裝滿了泉水，路上被幾個師兄看到，紛紛嘲笑一番。<br>
<br>&emsp;&emsp;王林內心冷笑，不過表面上卻是諾諾的說道：“我也不知道什麼叫靈氣，我聽你說只要找到葫蘆就給我靈石，要不你告訴我，什麼叫靈氣啊？”<br>
<br>&emsp;&emsp;孫大柱有種眩暈的感覺，他認認真真的看了王林半天，內心第一次產生了懷疑，這葫蘆到底是真的如自己猜測那般有很多，還是就只有一個，被這傻小子無意中撿到？<br>
<br>&emsp;&emsp;沉吟少許，暗道王林說的也的確合情合理，只有達到凝氣第一層，纔會察覺出天地之中的靈氣，想到這裡，他有些後悔在飯菜中放阻礙對方修煉的藥物，這傻小子原來資質就不行，凝氣第一層修煉本就艱難無比，現在可好，加上那些藥物，恐怕沒個三五十年，休想練成。<br>
<br>&emsp;&emsp;暗歎一聲，孫大柱心灰意冷，但是他實在不甘心，猶豫了一下，從儲物袋裡拿出一塊下品靈石，扔給王林，說道：“這是答應你的靈石，拿着修煉去吧，儘快修煉到凝氣第一層。”<br>
<br>&emsp;&emsp;王林連忙接過，告謝後回到自己房間。<br>
<br>&emsp;&emsp;孫大柱呆呆的站在原地，許久後長長嘆了口氣，自語道：“捨不得孩子套不着狼，眼下只有用最後的方法來測試他是否撒謊了。儘快讓他達到第一層，只要他練成第一層，就算是踏入修真範疇，我寧可拼着修爲倒退一個階層，也要對他使用搜魂之術，這樣就不會違背天地法則對於修真者不到結丹期不能對凡人使用搜魂術的規定。”<br>
<br>&emsp;&emsp;搜魂術，是一種簡單的仙術，但太過歹毒，被搜魂後，十有八九會立刻死亡魂飛魄散，最好的結果也是終生癡呆。<br>
<br>&emsp;&emsp;不過這搜魂術也正是因爲如此，冥冥之中受到一些限制，不到結丹期不可對凡人使用，否則身受同感。<br>
<br>&emsp;&emsp;若同是修真者，那便無此限制，但一生最多隻能使用三次，每次使用修爲都會退步。<br>
<br>&emsp;&emsp;王林盤膝坐在房間，觀察手中仙石，怎麼看也沒看出不凡之處，只不過握着時，頭腦非常清晰，他閉上雙眼，吐納起來。<br>
<br>&emsp;&emsp;一夜時間過去，王林嘆了口氣，身體內還是沒有任何靈氣入體的跡象，他苦笑，就在這時，房門被人推開，孫大柱黑着臉，端着一碗黑乎乎的液體，走了進來。<br>
<br>&emsp;&emsp;“喝了它！”<br>
<br>&emsp;&emsp;王林一怔，謹慎的看了眼，並未接過，問道：“師父，這是什麼？”<br>
<br>&emsp;&emsp;孫大柱一看到王林這副表情，氣就騰的一下起來，吼道：“我還能害你啊，讓你喝你就喝，要不是爲了儘快讓你達到凝氣第一層，你以爲我會熬夜耗費大量珍貴藥材弄出這碗藥。”<br>
<br>&emsp;&emsp;王林猶豫了一看，看到孫大柱表情不善，端起石碗，秉住呼吸一口而盡。<br>
<br>&emsp;&emsp;他喝完後，頓時一股騷熱之氣從肚子裡升起，立即流轉全身，他瞬間感覺口乾舌燥，身體內彷彿有一團火在燎烤。<br>
<br>&emsp;&emsp;眼前一黑，手中石碗掉在地上，他昏沉沉的彷彿就要睡下。<br>
<br>&emsp;&emsp;“快吐納，我助你吸收。”孫大柱不情願的把手放在王林胸口。<br>
<br>&emsp;&emsp;一股清涼之氣從胸口傳來，王林腦子一清，不假思索立刻吐納起來。孫大柱頗爲心痛的看了眼地上的石碗，嘀咕了幾句，一咬牙又從儲物袋裡拿出幾塊下品靈石，分放王林左右，內心暗道：“小子，這次我可下了大本錢，日後你統統都要給我還回來！”<br>
<br>&emsp;&emsp;不大一會，一絲絲蟻蟲攀爬的感覺緩緩出現，孫大柱能清晰的感覺到對方身體內正慢慢凝聚草藥的靈氣，面色一喜。<br>
<br>&emsp;&emsp;可就在這時，一股濁氣從王林身體內迅速散出，輕而易舉的化掉那將要凝聚的靈氣，功虧一簣。<br>
<br>&emsp;&emsp;孫大柱面色發苦，他認得那濁氣的來源，正是昨日他給對方服下的化靈草。又嘗試了多次，一直到王林體內草藥靈氣全部消散，始終沒有凝聚出一絲靈氣。<br>
<br>&emsp;&emsp;孫大柱長嘆一聲，鬆開手盯着王林，心裡百感交集。<br>
<br>&emsp;&emsp;王林睜開雙眼，感覺全身輕飄飄的，極爲舒服，他正要說些感謝的話，沒成想孫大柱一臉苦澀的袖子一甩，頭也不回的離開房間。<br>
<br>&emsp;&emsp;王林一怔，摸不清對方到底心裡想些什麼，活動一下身子，走出房門，對着孫大柱的房間高聲說道：“師父，我去山泉那裡，看看今天運氣怎麼樣。”<br>
<br>&emsp;&emsp;孫大柱沒說話，不過園子的門卻無聲無息的打開了，王林連忙走出，他剛離開，孫大柱立刻不死心的暗中跟上。<br>
<br>&emsp;&emsp;一個月匆匆過去，這一個月裡，王林每天都要去山泉處打坐，孫大柱每次都是暗中監視，一天天的失望，讓孫大柱漸漸心灰意冷。<br>
<br>&emsp;&emsp;一個月來，他每天都要給王林弄些草藥，可靈氣始終無法凝聚，孫大柱的脾氣，一天比一天暴躁。<br>
<br>&emsp;&emsp;最重要的，是孫大柱發現之前得到的那個葫蘆，靈氣一點點消散，僅僅一個月，就靈氣盡失，泉水在裡面什麼樣，倒出來後還是什麼樣，沒有半點靈氣。<br>
<br>&emsp;&emsp;最後葫蘆變的與尋常野葫蘆沒啥區別，孫大柱不由得大爲失望，仔細分析，想到一個猜測。這葫蘆並非本身不凡，而是它經過一些特殊的變化，這才造成靈氣濃郁，想必王林也是偶然間得到，他額外還擁有其他葫蘆的可能性不大。<br>
