<title>《仙逆》▷ 第362章 紅蝶之戰</title><br><p>&emsp;&emsp;進！”王林沉聲道。</p>
<br><p>&emsp;&emsp;沒有任何聲息，房門被推開，一個身穿青布褂子的小廝，走了進來。</p>
<br><p>&emsp;&emsp;他手中帶着一個托盤，上面放着一些水果，進入房間後，看都不看王林一眼，把托盤放在桌子上，轉身向外走去。</p>
<br><p>&emsp;&emsp;“等一下！”王林說道。</p>
<br><p>&emsp;&emsp;那小廝腳步停下，轉過身，看向王林。</p>
<br><p>&emsp;&emsp;房間雖說昏暗，以王林的雙眼，只要他想，卻是可以清晰的看到這小廝的相貌，此人年紀不大，只有十三四歲，面色白淨，眉清目秀。</p>
<br><p>&emsp;&emsp;沒等王林問話，這小廝張嘴，指了指，在他的口中，只有半截舌頭。</p>
<br><p>&emsp;&emsp;王林一怔，沒話。</p>
<br><p>&emsp;&emsp;小廝衝王林善意一笑，轉身離開，房門輕輕關上。</p>
<br><p>&emsp;&emsp;不知爲何，對於此處府，王林有了一種陰森的感覺。</p>
<br><p>&emsp;&emsp;看着托盤上地水果。王林沉默。閉上眼。繼續打坐。他地右手。始終放在儲物袋上。以備隨時遇到危機。有足夠地時間反抗。</p>
<br><p>&emsp;&emsp;時間漸漸流逝。轉眼間三過去。這三天。除了那小廝之外。王林沒有看到任何人。他在第二天清晨時。曾出去轉了一圈。一路上看到地僕從。全部都是沒了一半舌頭。無法說話。</p>
<br><p>&emsp;&emsp;除此之外。此地多處位置都有強大地禁制存在。這些禁制。王林無法短時間破解。</p>
<br><p>&emsp;&emsp;此地。透着一絲詭異。</p>
<br><p>&emsp;&emsp;王林沉吟少許後。索性不去再探。而是以不變以萬變。一直在房間內打坐。讓自己達到最巔峰地狀態。迎接與紅蝶地一戰。</p>
<br><p>&emsp;&emsp;心無旁)地度過了十天。這一日王林正在打坐。忽然似有所查。猛地睜開雙眼。只見一箇中年男子。坐在房間內地椅子上。拿起茶壺。倒了一杯茶壺放下。看向王林。</p>
<br><p>&emsp;&emsp;此人相貌堂堂，臉部無須卻有點點青茬，雙目明亮，其內好似有云煙縹緲晃動坐在那裡，沒有說話，但卻代表了威嚴。</p>
<br><p>&emsp;&emsp;王林目光平靜，對於眼前之人可以輕鬆的進入房間而不被自己所查有任何意外，朱雀國內，修爲高深者衆多，王林不是初踏仙途的幼童，不會輕易震驚。</p>
<br><p>&emsp;&emsp;中年男子喝了一口茶水，右手食指在桌子上輕輕點動語不發。</p>
<br><p>&emsp;&emsp;王林也是沉默，沒有說話。</p>
<br><p>&emsp;&emsp;房間內一片寂靜種靜，靜的有些可怕股無形的壓力，在房間內隨着中年男子右手指頭的輕點慢慢傳來。</p>
<br><p>&emsp;&emsp;若是王林沒有化神之前，在這壓力之下，定會先行承受不住，即便是在進入仙界時的化神初期修爲，也會有所難耐。</p>
<br><p>&emsp;&emsp;可現在，王林很平靜。</p>
<br><p>&emsp;&emsp;許久之後，中年男子站起身子，看都不看王林一眼，轉身走出房間。至始至終，他沒有說一句話。</p>
<br><p>&emsp;&emsp;他走後，王林站起，來到桌子前，只見在那裡，一灘茶水散開，露出其內兩個字。</p>
<br><p>&emsp;&emsp;“輸，死。”</p>
<br><p>&emsp;&emsp;王林沉默，右手在桌子上一抹，水痕消失。</p>
<br><p>&emsp;&emsp;他望着窗外的黑暗，目光閃動。</p>
<br><p>&emsp;&emsp;剛纔那中年男子，定有嬰變期的修爲，恐怕，就是那白雪的師尊。</p>
<br><p>&emsp;&emsp;此人留下的兩個字，意思已然表明，自己若是與紅蝶一戰輸了，只有死路一條！</p>
<br><p>&emsp;&emsp;王林深吸口氣，坐在一旁，閉目打坐。</p>
<br><p>&emsp;&emsp;幾天之後，大戰之日來臨。</p>
<br><p>&emsp;&emsp;朱雀國那巨大的祭壇之上，極爲熱鬧，各個修真國來此的使者，紛紛在等待這一場大戰。</p>
<br><p>&emsp;&emsp;朱雀國對於王林與紅蝶一戰，早在十年前便已然宣佈出去，這一戰，吸引了絕大部分修士的目光。</p>
<br><p>&emsp;&emsp;交戰的二人，雖說只是化神期的修爲，但其身份，卻是差距極大。</p>
<br><p>&emsp;&emsp;紅蝶，雪域國天之驕女，朱雀國內，也算是天資第一人。百年之內化神後期，被譽爲最有可能達到問鼎期的人選之一。</p>
<br><p>&emsp;&emsp;曾牛，初始明不經傳，默默無名，但卻可以獲得仙鼎並進入仙界，而且斷紅蝶一臂，一舉具備威名。</p>
<br><p>&emsp;&emsp;若僅僅如此，倒也不會引人注意，但這曾牛，在進入仙界時，只有化神初期的修爲，以化神初期對抗後期，還能斷對方一臂，如此一來，自然成爲了傳奇。</p>
<br><p>&emsp;&emsp;現在，這二人再次的一戰，立刻引起了各方注意。</p>
<br><p>&emsp;&emsp;在那祭壇之上，紅蝶安靜的站在右側，她一襲淡青色碧水宮裝，只在裙底袖口竹了一條暗紫色細花紋，簡單樸素。青絲如瀑，只用一根水色緞帶輕輕束起，身上再別無他飾。清新脫俗但掩不住的是香嬌玉嫩的面容。</p>
<br><p>&emsp;&emsp;只是微風襲來，那向後飄搖的空袖，卻是使得如畫中人般的紅蝶，略有瑕疵。</p>
<br><p>&emsp;&emsp;紅蝶的美麗，與她的天資一樣，透着高傲，透着一絲絕情。</p>
<br><p>&emsp;&emsp;在祭壇外圍的半空中，有一道道環形的白紋，在其上，放着衆多竹椅，其上已</p>
<br><p>&emsp;&emsp;數人，這些人中有男友女，有老有少，均都是各個~者。</p>
<br><p>&emsp;&emsp;遠遠看其，這些人，即便不足上百，也相差不多。</p>
<br><p>&emsp;&emsp;人雖上百，但卻沒有任何聒噪之音。</p>
<br><p>&emsp;&emsp;這些人坐在外圍光環，最裡面的光環上，只有四個竹椅，此刻，竹椅上坐着四人。</p>
<br><p>&emsp;&emsp;這四人，均都是白髮蒼蒼的老者。</p>
<br><p>&emsp;&emsp;這時，遠處一隻鶴徐徐飛來，一個身穿白衣的青年，站在其上，他身姿挺拔，頭髮被紫色絲帶束起，相貌雖說普通，但卻有股難言的氣質。</p>
<br><p>&emsp;&emsp;在他的身邊，還站着一個衣女子，此女相貌，與之紅蝶，不遑多讓。</p>
<br><p>&emsp;&emsp;仙鶴飛舞，在壇上嘶鳴一聲，其上的白衣青年，身子一躍而下，落在了祭壇。</p>
<br><p>&emsp;&emsp;他，正是王林。</p>
<br><p>&emsp;&emsp;紅蝶低頭看了一眼右臂的空袖，頭時，目光閃動寒芒，還有一股隱藏極深的恨意。她身爲天之驕女，在遇到王林之前，同輩之中未嘗一敗。</p>
<br><p>&emsp;&emsp;王林，是第一個打敗，並且斷其一臂之人，若是王林正大光明的擊敗她，她雖說恨，但卻不會如此強烈。</p>
