<title>《仙逆》▷ 第470章 緣分已盡</title><br><p>&emsp;&emsp;朱雀星，楚國鳳凰城外，一處凡人的村落內。</p>
<br><p>&emsp;&emsp;此刻正是春暖花開之晨，這村落內的村舍，升起渺渺炊煙，時而還有幾聲犬吠以及孩童戲耍的聲音。</p>
<br><p>&emsp;&emsp;在村落東首第五戶人家，這裡是一處略微簡陋的瓦房，一個略顯蒼老的婦人，正蹲在竈房處，點起柴火，準備煮飯。</p>
<br><p>&emsp;&emsp;她的身影，看起來略有佝僂，充滿了滄桑之感，柴火中散出煙氣，婦人咳嗽幾聲，連忙拿着竹葉扇子扇弄數下，煙氣這才略散。</p>
<br><p>&emsp;&emsp;“茹她娘...”一聲微弱的呼喚，從竈房旁邊的屋舍內傳出。</p>
<br><p>&emsp;&emsp;那婦人把扇子放下，雙手在圍裙上抹了把，連忙走出竈房，來到了傳出聲音的房舍。</p>
<br><p>&emsp;&emsp;推門進入後，只見在房舍牀上，一個蒼老的男子，正躺在那裡，雙目深深的凹陷，臉上滿是深深的皺紋。</p>
<br><p>&emsp;&emsp;這男子全身皮包骨，雙目黯淡無光。</p>
<br><p>&emsp;&emsp;婦人來到牀前，望着男子，眼淚流了下來。</p>
<br><p>&emsp;&emsp;“當家的，你想吃點什麼。”</p>
<br><p>&emsp;&emsp;男子擡起右手，婦人連忙上前把他扶起。</p>
<br><p>&emsp;&emsp;“茹她娘，我昨天做了個夢，夢到咱家閨女回來了...”男子眼中黯淡之中，此刻居然散發一絲明亮。</p>
<br><p>&emsp;&emsp;“咱家閨女，回來了...”</p>
<br><p>&emsp;&emsp;婦人眼淚止不住的流下，她輕聲道“是啊，快回來了...”</p>
<br><p>&emsp;&emsp;“我後悔啊，當年不該讓那個道人把孩子帶走，一晃快二十年了，這孩子現在也不知怎麼樣了....”男子臉上的老態，更濃。</p>
<br><p>&emsp;&emsp;婦人擦去眼淚，輕聲道“沒事的，咱閨女福氣大，準是平平安安的”</p>
<br><p>&emsp;&emsp;這一男一女，正是周茹的父母。他二人在當年仙遺族與修士的戰爭中，不得不搬遷出來，定居在了這裡。倒也沒有受到波及。</p>
<br><p>&emsp;&emsp;只不過這兩位老人家，心裡一直惦記着周茹。</p>
<br><p>&emsp;&emsp;多年之前，周茹被道人帶走，這件事情，一直是夫婦二人心中的一根刺，長年累月的呼喚與思念，使的這根刺，越來越鋒利，越來越堅硬。刺起來，自然越來越痛。</p>
<br><p>&emsp;&emsp;周茹的父親，便是因爲此事一直耿耿於懷，一病不起，日復一日的消瘦。</p>
<br><p>&emsp;&emsp;整個家，全部壓在了周茹母親的肩膀上，一個婦道人家，硬是把整個家都支撐了起來，只不過午夜夢迴時，依然還是淚流滿面，口中低語呼喚，周茹的乳名。</p>
<br><p>&emsp;&emsp;“閨女會回來的，她爹，你昨個不是做夢了麼，這夢準是真的”婦人抹掉眼淚。</p>
<br><p>&emsp;&emsp;“唉...”周茹的父親，長嘆一聲，正要說話，忽然眼睛直勾勾的盯着房門，整個人好似僵化一般，一動不動。</p>
<br><p>&emsp;&emsp;“鐵巖，出來見我！”王林的聲音，傳遍整個雲天宗。</p>
<br><p>&emsp;&emsp;一道長虹立刻從雲天宗內飛出。在王林身前十丈外，化作一個老人。此人正是鐵巖。</p>
<br><p>&emsp;&emsp;鐵巖，已經化神，楚國，也已經達到四級修真國！</p>
<br><p>&emsp;&emsp;“鐵巖在”，！ 鐵巖抱拳，恭敬的站在那裡。對於王林，他內心充滿至高無上的尊敬，在朱雀星，王林這個名字，是一個傳說。</p>
<br><p>&emsp;&emsp;王林，也是曾牛，斬紅蝶，滅乾風。驚柳眉，退紫蕊，辭朱雀。一言之下，定下十五代朱雀子周武泰！</p>
<br><p>&emsp;&emsp;這一切，在朱雀星 所有修士中。淵源流傳，幾乎無人不知無人不曉。</p>
<br><p>&emsp;&emsp;在鐵岩心中，王林就是天，他的話，便是天威，決不可有絲毫抵抗。</p>
<br><p>&emsp;&emsp;王林右手一甩，一個儲物袋飛出，落在鐵巖手中。</p>
<br><p>&emsp;&emsp;“此物，若是周茹此生能獨自達到元嬰期，便交給他！若是不能，變算! 上面有我一道封印，此封印簡單，很好破解。你只需用心鑽研定有破解之日。</p>
<br><p>&emsp;&emsp;王林的聲音平淡至極。</p>
<br><p>&emsp;&emsp;鐵巖立刻神情一震，連忙說道：“鐵巖不敢，此物是您給周茹之物，鐵巖即便是死，也會把其保存完整。</p>
<br><p>&emsp;&emsp;王林 望着鐵巖 ，點頭說道：“你最好莫要 利令智昏，否則的話，定會自食其果，切記！”</p>
<br><p>&emsp;&emsp;鐵岩心中一震，謹記在心，王林的話，他不敢不聽，不敢不信，這種感悟，終其一生，都歷歷在目，無法忘記。</p>
<br><p>&emsp;&emsp;王林深深的看了一眼四周的大地，輕嘆，腳步向前一踏，整個人。化作一道輕煙，被風一吹，消散一空。</p>
<br><p>&emsp;&emsp;朱雀星極北之地，昔日雪域國國址之處，這裡，寒風刺骨，呼嘯而過可令生靈止步。</p>
<br><p>&emsp;&emsp;在這裡，不知何時，地面的冰層上，多了一地的玫瑰，這玫瑰的顏色不是紅色，而是白色。</p>
<br><p>&emsp;&emsp;婦人一怔，連忙回頭順着自家男人的目光看去，這一看之下，整個人頓時顫抖起來。</p>
<br><p>&emsp;&emsp;只見在房門處，站着一個女子，這女子相貌嬌美，長髮飄飄，其樣子，與夫婦二人記憶中的周茹，有幾分依稀模糊的身影。</p>
<br><p>&emsp;&emsp;“你...”那婦人猶豫了一下，輕聲道。</p>
<br><p>&emsp;&emsp;“娘！！”女子眼中淚水，一下子流了下來，幾步之下來到婦人身邊，跪在地上，哭泣出聲。</p>
<br><p>&emsp;&emsp;“茹兒....真的是茹兒，她爹，茹兒回來了！”婦人一臉激動，流下兩橫長淚，一把抱住那女子，痛哭起來。</p>
<br><p>&emsp;&emsp;周茹的父親，好似一下子充滿了無窮的力量，居然自己從牀上坐起，望着周茹，老淚流下，喃喃道“老天爺開眼了...老天爺開眼了...我閨女回來了.....”</p>
<br><p>&emsp;&emsp;房舍之外，王林輕嘆，對於這夫婦二人，他內心充滿了歉意，右手虛空一點，一道靈光一閃消失，鑽入房內，悄然無息的進入到了周茹父母二人的身體內。</p>
<br><p>&emsp;&emsp;周茹父親的身體，頑疾頓消，體內生機立刻濃郁，至於周茹的母親，也是如此！</p>
<br><p>&emsp;&emsp;“茹兒，叔叔，走了！”王林沉默少頃，轉身離開，他的身影，顯得那麼蕭瑟，那麼的孤寂。</p>
<br><p>&emsp;&emsp;房屋內，周茹似有所感，擡頭看向窗外，看到了漸漸遠去，那陌落得身影。</p>
<br><p>&emsp;&emsp;一片片的白色玫瑰，在這寒風中生長，一絲絲香氣，在四周不斷環繞。</p>
<br><p>&emsp;&emsp;在這大地的東處，有一座冰谷，在其內，一朵怒放的藍色玫瑰。孤傲的生長着</p>
<br><p>&emsp;&emsp;他迎着寒風而生，以冰晶爲枝。生長在山谷內好似一個充滿傲意得少女，孤獨中，透出一絲自賞風姿。</p>
<br><p>&emsp;&emsp;這一日，在山谷外走進一人。</p>
<br><p>&emsp;&emsp;此人白衣，雙目平淡，走出山谷之時，那藍色玫瑰立刻散出一股香氣，這香氣飄渺瀰漫，使得山谷內，一時之間充滿了香之氣息.</p>
<br><p>&emsp;&emsp;好似有一少女，正在山谷中翩翩起舞一般，給人一種 奇妙的意境之感。</p>
<br><p>&emsp;&emsp;那白衣男子，靜靜的站在藍色玫瑰之旁，默默的看了許久.......許久......他蹲下身子，輕輕的摘下玫瑰，轉身，離開。......</p>
<br><p>&emsp;&emsp;隨着白衣男子的離去，此地冰層之上的白色玫瑰，一朵朵的凋零。消散，好似 他們的生長，只是爲了陪伴那藍色玫瑰一般。</p>
<br><p>&emsp;&emsp;現在，藍色玫瑰被人取走，他們存在的意義，也失去了價值，唯有消散......</p>
<br><p>&emsp;&emsp;趙國，恆嶽派山下，王家祖宅。</p>
<br><p>&emsp;&emsp;這一日一個白衣男子，無聲無息間，出現在了祖宅祠堂之內。他靜靜的望着那一排排靈位。最終停在了最上方，那兩個靈位。</p>
<br><p>&emsp;&emsp;男子靜靜的望着，許久許久...... 時間慢慢的過去</p>
<br><p>&emsp;&emsp;“叔叔，茹兒此生，可還有與你相見之日麼...”周茹望着那背影，內心的悲哀，更重...</p>
<br><p>&emsp;&emsp;在她的心裡，王林的身影，要比父母重，畢竟她從小，就一直與王林在一起。</p>
<br><p>&emsp;&emsp;“叔叔，我會繼續修仙，直至可以離開這朱雀星，我會去...找你...到了那時，小茹兒不會再是你的拖累”</p>
<br><p>&emsp;&emsp;王林，離開了。</p>
<br><p>&emsp;&emsp;小白，在房舍外低吼幾聲，一雙虎眼望着周茹所在的房舍，眼中露出不捨，少頃之後，它大吼一聲，身子一躍，化作一道白光，消失了。</p>
<br><p>&emsp;&emsp;這一聲虎吼，立刻把村舍內的村民全部驚住，可待出來後，卻是一無所獲，只不過村子內的那些雞狗牲畜，卻是連續一個月，都不敢走出圈子，整日全身顫抖，好似受到了劇烈的驚嚇。</p>
<br><p>&emsp;&emsp;男子一動未動。這一望，便是一天一夜。</p>
<br><p>&emsp;&emsp;第二天清晨，當此地僕從來這裡清掃之時，一看到這白衣勝雪的男子</p>
<br><p>&emsp;&emsp;。頓時一驚，正要呼喊之時，身子頓時一軟，暈倒在地。</p>
<br><p>&emsp;&emsp;那男子默默地望着靈位，眼中露出追憶之色。</p>
<br><p>&emsp;&emsp;他站在那裡，這一站便是三天三夜，他的雙眼，追憶之色更濃，兩行淚水，從眼角流下。</p>
<br><p>&emsp;&emsp;男子三天內，身子第一次動了。他整個人慢慢的跪在地上，向着地面。重重的磕頭。</p>
<br><p>&emsp;&emsp;“爹....娘.... 孩兒要走了 ......”男子喃喃自語，目光露出堅定。站起身子，轉過身，走出了祠堂。</p>
<br><p>&emsp;&emsp;在祠堂之外，此刻意境密密麻麻站了很多人。</p>
<br><p>&emsp;&emsp;這些人 有男有女，有老有少，均是 穿着華麗，面帶福氣，其中修真者也有一些，修爲雖說不高，但卻都英姿不凡</p>
<br><p>&emsp;&emsp;當頭一人，正是王卓！</p>
<br><p>&emsp;&emsp;一天前，王卓心有所感，好似冥冥中有種呼喚，讓他來到這裡，在祠堂外，他感受到了王林的氣息。</p>
<br><p>&emsp;&emsp;他知道，這是王琳沒有隱藏氣息。那冥冥中的呼喚，也是王林內心的念頭所致。</p>
<br><p>&emsp;&emsp;所以他來了，而且把整個王家。所有嫡系子孫，無論他們正在做什麼事情，都強行停下，由修士迎接，帶來此地。</p>
