<br><title>《仙逆》▷ 第1872章 頭顱！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;這冰冷如寒冬之風般的聲音，在出現於這天地間的一剎那，掀起了一股大浪！<br>
<br>&emsp;&emsp;炎欒雙眼一凝，露出驚喜之色，相比於呂文冉，她自己也不知道爲什麼，反倒希望是王林擁有這魂鎧！<br>
<br>&emsp;&emsp;還有那周姓老者，更是面色大變，眼中露出恐懼。<br>
<br>&emsp;&emsp;那許東德雙目露出奇異之色，看着王林，不知在想些什麼。至於那其餘三個空劫修士，也是紛紛目光一閃，留意起來。<br>
<br>&emsp;&emsp;還有那下方的一千多修士，一個個紛紛一愣，顯然沒有想到，居然會出現這樣的的變故，有人在那魂鎧出現的剎那，不同意呂文冉的決定！<br>
<br>&emsp;&emsp;要知道呂文冉雖說受傷，但其修爲卻在，這樣的修爲，豈能是尋常修士可以挑戰！<br>
<br>&emsp;&emsp;在王林這話語傳出的瞬間，他身子一個閃爍，便以那準備已久的縮地成寸，剎那出現在了那魂鎧的前方，阻止了呂文冉的前行！<br>
<br>&emsp;&emsp;“王林！！！”呂文冉眼中露出瘋狂的殺機，他同樣沒有想到，王林居然也在這地宮中，他之前在大地逃回時，已然看到了王林，故意在自己進入後立刻封閉大地，就是要借刀殺人！<br>
<br>&emsp;&emsp;但此刻看到王林竟然沒死，而且出面來破壞自己渴望之物，對於王林的殺機，他已然絲毫不再掩飾！<br>
<br>&emsp;&emsp;“你敢阻我，你找死！！”呂文冉邁步直奔王林，右手擡起間，其空劫中期修爲轟然爆發！<br>
<br>&emsp;&emsp;“衆目睽睽之下，你敢傷我？我是大魂門長老，是青牛老祖指派前往此地鎮守之人，你敢內訌傷我？？<br>
<br>&emsp;&emsp;你不怕大魂門的追殺，你不怕青牛老祖的怒火，你不怕在這天牛洲再沒有立身之地，因爲你在戰爭之中，殘殺同門！！”王林絲毫不去閃躲，而是聲音朗朗，發出一聲大喝！<br>
<br>&emsp;&emsp;在其喝聲中，下方的一千多修士這纔想起，大魂門來到這裡的長老，不僅僅是呂文冉、炎欒以及那許東德，還有第四個人！<br>
<br>&emsp;&emsp;呂文冉面色一變，身子下意識的略有一頓。<br>
<br>&emsp;&emsp;王林抓住機會，身子向後一靠，但在其碰到那魂鎧的剎那，卻是沒有出現絲毫的融合跡象，這一變化，讓王林雙眼一凝。<br>
<br>&emsp;&emsp;呂文冉盯着王林，眼中露出殺機的同時，更有譏諷！<br>
<br>&emsp;&emsp;“魂鎧，還沒有進行最後一步，你融合不了！”<br>
<br>&emsp;&emsp;“融合不了也沒關係，但你來融合，我不同意！”王林神色平靜，盯着呂文冉，緩緩開口。<br>
<br>&emsp;&emsp;他自從當初進入這地宮後，始終低調，甚至很多人都忘記了，他也是大魂門的長老，但此刻，他卻是不在低調，而是囂張起來。<br>
<br>&emsp;&emsp;他的這番話語與行動，立刻吸引了下方一千多修士的目光，紛紛帶着震驚看去，他們之中很多人不瞭解，以王林的修爲，居然敢與呂文冉對抗。<br>
<br>&emsp;&emsp;但其話語的犀利，卻是可以超越一切法寶，讓那呂文冉，不敢出手！<br>
<br>&emsp;&emsp;如王林所說，如果他呂文冉今日出手，衆目睽睽之下，除非他可以把這裡的人全部殺死，否則一旦出現意外，大魂門絕不會容他！<br>
<br>&emsp;&emsp;且就算是這裡的人全部死光，這種天大的事情，老祖也必定會推衍，一旦推衍出答案，他同樣將會被大魂門追殺！<br>
<br>&emsp;&emsp;一旦到了那個時候，整個天牛洲，沒有他的立身之處，這種事情，他想起來都會出一身冷汗，豈敢再出手。<br>
<br>&emsp;&emsp;“原來是王長老，之前你突然出現，呂某還以爲是有奸細混入進來，要搶奪魂鎧，故而纔會出手……眼下認出了王長老，之前自然是誤會。”呂文冉盯着王林，緩緩開口。<br>
<br>&emsp;&emsp;“無妨，既然呂長老認錯，王某自然不會介意，不過呂長老，這魂鎧，我不同意你來擁有。”王林慢慢說道。<br>
<br>&emsp;&emsp;呂文冉隱藏在袖子裡的獨臂，狠狠地握住了拳頭，但其臉上卻是露出了微笑。<br>
<br>&emsp;&emsp;“哦？不知你覺得，誰來擁有爲好？是你自己麼。”呂文冉不問原因，而是言辭一變，從另一個方向，去反擊王林。<br>
<br>&emsp;&emsp;“若是王長老你自己看中了魂鎧，想要自己擁有，方纔的行爲呂某倒是可以理解了，爲了一己私利，不顧此地一千多修士的生死，王長老，我小看了你呢。<br>
<br>&emsp;&emsp;不過，就算你不同意，就算你想自己擁有，也要問問大家，你有沒有這樣的資格！”呂文冉修爲高深，心智自然不凡，幾句話，就把王林方纔的氣勢與自己的失態，完全抵消，且倒打一耙。<br>
<br>&emsp;&emsp;“我認爲王長老，有資格！”就在呂文冉話語落下的瞬間，炎欒突然開口，其話語輕柔，但卻在這地宮內浩蕩而起，使得所有人，紛紛心神一震！<br>
<br>&emsp;&emsp;說話間，炎欒向着王林微微一笑。<br>
<br>&emsp;&emsp;“炎欒長老，你要對自己的話負責！”呂文冉雙眼瞳孔收縮，盯着炎欒，神色陰冷下來。<br>
<br>&emsp;&emsp;“不勞呂長老提醒，炎欒自然知曉。”炎欒望着呂文冉，悠悠而道。<br>
<br>&emsp;&emsp;“許某也認爲，王長老有這個資格！”一旁的許東德，忽然說道。<br>
<br>&emsp;&emsp;其話語一出，下方一千多修士，一個個頓時譁然起來，要知道一個空劫修士的話語，本就已經很重，但現在，竟然有兩個空劫大尊同時認可，這足以說明問題。<br>
<br>&emsp;&emsp;且最重要的，他們都是大魂門長老！<br>
<br>&emsp;&emsp;“好，好！！”呂文冉眼中寒意更濃，目光在那許東德身上掃過，內心已然憤怒到了一定的程度。<br>
