<title>《仙逆》▷ 第47章 交流(1)</title><br><p>&emsp;&emsp;王林苦笑，說道：“嬰變期……對於晚輩來說，實在太飄渺了。”</p>
<br><p>&emsp;&emsp;“放屁，有老子這個六級修真國的絕世高手幫你，區區嬰變，算個鳥啊，老子雖說不能出去，但這幾十年你每次打坐我都用自身的元嬰精華幫你鞏固基礎，不然就你這天資，即便是30年，也無法到到現在這個層次。</p>
<br><p>&emsp;&emsp;而且你吸收我的元嬰精華，除非遇到和我等級差不多的高手，否則無人能看透你的修爲。</p>
<br><p>&emsp;&emsp;再說了，天逆珠子在你手裡，你怕啥啊，他媽的，當初老子就是爲了搶這突然出現在修真聯盟的神秘寶貝，費勁九牛二虎之力，最終被人毀了肉身，險些魂飛魄散，好不容易藏在這天逆珠子內，本想找個肉身奪舍，可這該死的天逆珠子，若是沒了肉體進入其中，居然無法出去。</p>
<br><p>&emsp;&emsp;老子也不騙你這小輩，當初看到你進來後，我本想奪你肉身，可最終發現，這根本就是不可能，這天逆珠子就彷彿一個牢籠，讓我無法離開。</p>
<br><p>&emsp;&emsp;我研究了多年，有所領悟，這珠子必須認主後，才能顯現一些作用，我方可出去。</p>
<br><p>&emsp;&emsp;當年我得到這珠子時，來不及研究便被人追殺，這珠子需要聚集金木水火土五種元素纔可認主，不過即便如此，也需要最少達到嬰變期，纔可把我弄出去，唉，小子，你就當發發善心，快點修煉吧！到時候再幫老子找個好點的肉身讓我奪舍，你的大恩大德，我司徒南終生銘記，以後有我罩着你，保管你小子吃香的喝辣的。”</p>
<br><p>&emsp;&emsp;說到最後，這司徒南語氣也不像剛纔那樣強橫了，充滿了哀嘆之意。</p>
<br><p>&emsp;&emsp;王林沉默少許，剛要說話，忽然司徒南聲音再次響起。</p>
<br><p>&emsp;&emsp;“小子，有人來了，我先送你出去！”</p>
<br><p>&emsp;&emsp;驀然間，撕裂感涌現，王林身體一震，現實中睜開雙眼。</p>
<br><p>&emsp;&emsp;神識一掃，立刻發現兩個內門弟子，一男一女，偷偷摸摸的走來，距離王林大約十丈遠時，二人停了下來，親親喔喔，說着情話，不大一會二人全身脫個精光，呻吟之聲迴盪四周。</p>
<br><p>&emsp;&emsp;這兩人王林都很眼熟，曾一起參加過集訓，頗感好奇的看了一會，尤其是在那女弟子身上瞄了半天，這才戀戀不捨的離開。</p>
<br><p>&emsp;&emsp;回到住所後，王林沉思剛纔夢境空間司徒南的話語，對方的話，王林並不相信，不過有關修真界等級國的言論，倒是讓他大開眼界，想必對方也不可能在這些地方撒謊。</p>
<br><p>&emsp;&emsp;三天後，恆嶽派與玄道宗的交流，正式開始！</p>
<br><p>&emsp;&emsp;這是兩派之間長久的傳統，所以也沒什麼太過繁瑣的鋪張，交流地點定在了恆嶽山峰的副峰－－－蒼松峰上。</p>
<br><p>&emsp;&emsp;一道拱形的石橋，橫架在兩峰之間，蒼松峰王林以前曾遠遠的看過幾次，但每次都是被繚繞的雲霧遮住雙眼，無法看清細貌。</p>
<br><p>&emsp;&emsp;蒼松峰，是恆嶽派重要的地點之一，此地靈氣的充溢程度，不弱於後山，是兩個結丹期師祖常年閉關之地。</p>
<br><p>&emsp;&emsp;在蒼松峰頂端，有一處專爲交流準備的石階，四周豎立着八塊巨大的白玉石，上面密密麻麻刻着500年前恆嶽派的輝煌歷史。</p>
<br><p>&emsp;&emsp;來到此地，一股磅礴的氣息，緩緩的從八塊白玉上散出，這氣息一出現，便立刻轉化爲滔天的殺意，寒氣刺骨，攝人心魂。</p>
<br><p>&emsp;&emsp;“黃龍道友，敝派的這八塊白玉，每次看到，在下都感觸不同，不愧是趙國修真界的重寶！”歐陽老者，感慨的嘆道，同時大袖一甩，面色嚴肅的化解掉撲面而來的白玉殺氣。</p>
<br><p>&emsp;&emsp;在他的身後，所有玄道宗弟子紛紛露出驚容，剛纔的一瞬間，白玉上散發出的磅礴之氣，讓他們在那一瞬間彷彿身臨沙場，險些承受不住，一直到歐陽老者化解之後，這種感覺才慢慢消散。</p>
<br><p>&emsp;&emsp;“歐陽道友，這是我恆嶽派師祖親手打造的寶貝，凡在白玉百丈之內，非我恆嶽派弟子都會受到其上覆蓋的殺意影響，這點歐陽道友應該知道，所以唐突之處，見諒！”黃龍真人面色淡然，雙手變換法印，默唸口訣，頓時一道道柔和的光束，從八塊白玉上溢出，整個蒼松峰的雲霧，彷彿被兩隻大手撥開般，迅速露出面貌。滔天的殺意，此時也一掃而空。</p>
<br><p>&emsp;&emsp;在他的身後，跟着所有的內門弟子，一個個磨拳嚯嚯。</p>
<br><p>&emsp;&emsp;“無妨，那麼還是按照老規矩，這第一場，我玄道宗先派人，柳風，你去吧！”歐陽老者轉過身，與身後兩個同輩長老交流了幾句，開口說道。</p>
<br><p>&emsp;&emsp;柳風正是玄道宗單一水靈根男子，他微微一笑，深吸口氣，腳下一點，身子如閃電般衝出，站在中央的高臺上，朗聲說道：“玄道宗柳風，向恆嶽派討教！”</p>
<br><p>&emsp;&emsp;王林跟在孫大柱身後，背上扛着金光閃爍的鉅富飛劍，身穿紅色弟子衣衫，看上去倒也威風凜凜。</p>
<br><p>&emsp;&emsp;對徒弟的裝扮，孫大柱極爲滿意，自從王林達到凝氣期第三層後，他看這個徒弟，也不像以前那麼厭惡了，雖說還談不上喜歡，但多多少少，倒也真把他當成弟子看待。</p>
<br><p>&emsp;&emsp;當然了，這一切，還是要看王林的修爲是否一直停留在第三層，若是過個十年八年，對方還是第三層，估計孫大柱又會厭惡了。</p>
<br><p>&emsp;&emsp;這三天的時間，王林幾乎足不出戶，大部分時間都是在夢境內與司徒南交流。</p>
<br><p>&emsp;&emsp;隨着多次的交談，他對司徒南有了一些瞭解，司徒南是六級修真國朱雀國的第一強者，修爲深不可測，爲人桀驁不馴，動輒殺人奪寶，囂張跋扈。</p>
<br><p>&emsp;&emsp;此時場面因爲柳風的出現，變的非常安靜，掌門黃龍真人看了柳風一眼，沉聲說道：“趙龍，你去！”</p>
<br><p>&emsp;&emsp;這趙龍在內門弟子中，平時沉默寡言，是集訓中不多的修煉到第六層的弟子之一。</p>
<br><p>&emsp;&emsp;第一場比試，恆嶽派便出動了凝氣期第六層的弟子，這在以往的交流中，很少出現。</p>
<br><p>&emsp;&emsp;歐陽老者也不在意，微笑道：“柳風，這第一場，我允許你使用五成的修爲！”</p>
<br><p>&emsp;&emsp;此話一出，恆嶽派衆人頓時面色一變。</p>
