<title>《仙逆》▷ 第1958章 一鳴驚人(八)</title><br><p>&emsp;&emsp;道一大天尊，一身簡單的道袍，含笑走出，看向天空那弗十二大殿外的王林。</p>
<br><p>&emsp;&emsp;王林神色平靜，同樣看向道一大天尊，略一沉吟，抱拳緩緩開口。</p>
<br><p>&emsp;&emsp;“記得，若王某闖過了第九層，道一大天尊還會前來招攬。”</p>
<br><p>&emsp;&emsp;“此事不急，王林小友先去闖這第十二層就可。”道一大天尊微微一笑，看向那不遠處的武封大天尊。</p>
<br><p>&emsp;&emsp;二人目光對抗，似有了凝固。</p>
<br><p>&emsp;&emsp;這一幕，落在四周所有修士眼中，尤其是那些天尊修士，一個個神色古怪，除了當年冥道尊一事外，這是他們第二次看到，大天尊爲何一個人，出現爭搶之事！</p>
<br><p>&emsp;&emsp;“道一，此子我看好了，你莫要與我爭奪！”武封大天尊眼中露出一絲寒芒，緩緩開口。</p>
<br><p>&emsp;&emsp;“武封，躍天尊修士，就算是我等也不能強行要求，一切還要看他自己的選擇，不是你看中了，他就會跟隨於你！</p>
<br><p>&emsp;&emsp;而且，他此刻正要去闖這第十二層，一旦他度過了，可是堪比當年的冥道尊，這樣的人物，莫說是你我了，就算是那久帝老傢伙，說不定也會心動而來……</p>
<br><p>&emsp;&emsp;還有那位仙皇，當年不知他許了什麼諾給那冥道尊，結果被他招攬了。“道一大天尊微笑，搖頭傳出神念。</p>
<br><p>&emsp;&emsp;二人神念交談中，天空上的王林，其深吸口氣，邁步踏入那第十二層大殿！</p>
<br><p>&emsp;&emsp;在他進入這大殿的一瞬間，道一與武封立刻停止交談，擡頭凝望而去，四周所有修士，天尊也好，躍天尊也罷，紛紛如此。</p>
<br><p>&emsp;&emsp;只是這一幕，在這天尊涅之外的幾個地方，看到之人卻似存在了不同的想法，那紫陽宗內的中年修士，苦澀的看着眼前的鏡子，深深地嘆息起來。</p>
<br><p>&emsp;&emsp;“唉，此人怎麼闖過了第十一層……第十一層也就罷了，可這第十二層，可千萬不要闖辦……，一旦他闖過了，我拿什麼去遊說招辦……，</p>
<br><p>&emsp;&emsp;怕是立刻就會被九革大天尊與仙皇大力籠絡在身邊，就連道一大天尊與武封大天尊，都很難在底蘊上比得過那兩仙…………</p>
<br><p>&emsp;&emsp;可惜，若是我紫陽宗雙子大天尊上一次轉世沒有出現意外，倒也可以與久帝和仙縣比一比……”</p>
<br><p>&emsp;&emsp;這中年修士苦澀嘆息中，已然快要絕了招攬的念頭，但就在這時，此間石室的門被人一腳踢開，一個穿着紅色衣衫的小女孩，跑了進來。</p>
<br><p>&emsp;&emsp;“小孤崖，你怎麼還在看那破鏡子，還不快出來幫我和涵涵收拾那個小狼，這小狼今天太不聽話了！我今天要狠狠地教訓他！”</p>
<br><p>&emsp;&emsp;“小祖宗……”那中年修士好似要哭出來的樣子，正要說話。</p>
<br><p>&emsp;&emsp;“咦？這破鏡子裡面的人，有些眼孫……”，那紅色衣衫的小女孩，看着那鏡子，秀眉一皺，似在思索。</p>
<br><p>&emsp;&emsp;“辦……，小祖宗，你當然熟悉了，那是武封大天尊與道一大天尊…………”那中年修士連連嘆息，在一旁說道，更是已經打算好，放棄招攬。</p>
<br><p>&emsp;&emsp;“走吧，小祖宗，我幫你去收拾那個……那個小枷……，“中年修士暗歎，內心很替那個叫做貪狼的修士可憐。</p>
<br><p>&emsp;&emsp;“不是那個死光頭和那個假面人啦，是這個！”那小女孩右手擡起，一指鏡子內身影一動，踏入第十二層的王林。</p>
<br><p>&emsp;&emsp;“咦，他進入這大殿了，很眼欺……，我想想……”那小女孩思索了片刻，忽然雙眼一亮！</p>
<br><p>&emsp;&emsp;“他叫王林！！我想起來了，我找到小狼時，也看到過他，我記得好像我和涵涵那時候還幫過他一次……而且涵涵似乎在我之前就見過他！</p>
<br><p>&emsp;&emsp;你之前說的要招攬的是他麼，好啊好啊，我和涵涵與你一起去。“那小女孩眨了眨眼，拍手笑了起來。</p>
<br><p>&emsp;&emsp;那中年男子嚥了。唾沫，呆呆的望着那小女孩，許久之後其神色立刻激動。</p>
<br><p>&emsp;&emsp;“小……小祖宗，你確定你們之前就認識他，還救過他？”</p>
<br><p>&emsp;&emsp;“小孤崖，你不聽話？”那小女孩眉頭一皺，指了指那激動的中年男子，一副老氣橫秋的語氣。</p>
<br><p>&emsp;&emsp;“不愧是雙子大天尊，提前預料到如今的變化，竟然在之前就救過此人，有這一層關係，說不定真能將其招攬過來！“那中年修士激動的大笑起來，神色一振，就連面部似都有了光芒，更是不忘如哄孩子一般，去哄着他眼中的小祖宗。</p>
<br><p>&emsp;&emsp;那小女孩一聽此話，立刻眉開眼笑，神色露出得意。</p>
<br><p>&emsp;&emsp;“哼，讓你這小孤崖不聽話，知道我和涵涵的厲害了吧，長見識了吧，那些之前走的傢伙，我都說了不要去理會他們，你還不聽。</p>
<br><p>&emsp;&emsp;我雙子大天尊，從不勉強別人，要走就走，我運籌雅幄，豈能是他們和你能知曉的。“這小女孩越說越是得意，嘴角都翹了起來。</p>
