<title>《仙逆》▷ 第393章 一字之威</title><br>&emsp;&emsp;王林目光閃爍寒芒，他右手一點眉心，天逆珠子緩緩飛出。<br>
<br>&emsp;&emsp;他雙目一閃，輕拍儲物袋，頓時一塊閃爍青芒、拳頭大小的結晶出現在他的手中。此物正是當年與紅蝶一戰中，王林在那朱雀山長老眼皮子底下生生搶來的一半木靈。<br>
<br>&emsp;&emsp;“金木水火土五靈，天逆珠子只差金靈與一部分木靈便會徹底圓滿，按照當年司徒南所說，五行圓滿之後此珠子便可認主，從而發揮威能，這一天，快了！”王林將手中木靈結晶按向天逆珠子。<br>
<br>&emsp;&emsp;二者相碰的瞬間，木靈結晶頓時消融被吸入天逆珠子內，眨眼間，天逆珠子上的樹葉花紋立刻詭異的變化起來，一片片綻開，最終，達到了圓滿！<br>
<br>&emsp;&emsp;“只差金靈！”王林目光閃動，遙望雪域國的方向，自語道：“金靈暫且放在一旁，李元封，我王林，來了！”<br>
<br>&emsp;&emsp;他收起天逆珠子，身子一躍，落在了雷蛙頭上，笑道：“老夥計，咱們走！”<br>
<br>&emsp;&emsp;雷蛙歡呼一聲，身子一蹬，頓時地面轟的一下出現無數龜裂，雷蛙的身子，好似從地面衝出的流星，瞬間騰空而起。<br>
<br>&emsp;&emsp;王林哈哈一笑，一拍儲物袋，蚊獸飛出，它剛一出現便立刻呼嘯一聲，巨大的口器一口向着雷蛙刺來。<br>
<br>&emsp;&emsp;雷蛙眼皮一翻，舌頭快若閃電一伸，與蚊獸戲耍起來。<br>
<br>&emsp;&emsp;王林坐在雷蛙背上，看着兩獸玩耍，嘴角露出一絲微笑。他擡頭望向雪域國方位，笑容不變，但卻蘊含了無限的冰冷。<br>
<br>&emsp;&emsp;雪域國。<br>
<br>&emsp;&emsp;昔日的四派聯盟原本碧綠青野之地，此刻放眼而亡盡是白芒，成爲了雪原。<br>
<br>&emsp;&emsp;陽光晃在地面的雪上，散出刺眼的光束，若是看時間長了，便會雙眼刺痛流淚，甚至失明也是尋常之事。<br>
<br>&emsp;&emsp;生活在雪域國的凡人們，自有一套保護眼睛的方法。隨着雪域國升至五級，漸漸的，整個雪域國越來越繁華起來。<br>
<br>&emsp;&emsp;在雪域國的中心位置，有一座冰雪神殿。<br>
<br>&emsp;&emsp;這裡，是雪域國最神聖之地，此國唯一的一個嬰變修士李元封，便是常年在此地閉關。<br>
<br>&emsp;&emsp;自從上次被孫泰仙雷所傷之後，李元封的傷勢便恢復緩慢，他畢竟是強行提升至嬰變期，身體修爲不穩，此番受傷沒有跌落境界已然是萬幸。<br>
<br>&emsp;&emsp;在冰雪神殿內，李元封的身體四周放着數個巨大的冰塊，散發陣陣仙氣。<br>
<br>&emsp;&emsp;以此療傷，對於李元封來說，還是不夠。<br>
<br>&emsp;&emsp;這兩年來，他多次派人去朱雀山聯繫紅蝶，想要從紅蝶那裡取回一些仙玉以便自己療傷，可是每次，均都是被拒之門外。<br>
<br>&emsp;&emsp;李元封頗爲不解，久而久之，心中猜疑之時，也難免會有些怨恨。<br>
<br>&emsp;&emsp;畢竟他之所以受傷，是殺曾牛所致，這一切歸根結底還是爲了紅蝶。<br>
<br>&emsp;&emsp;兩年的時間，他的傷勢漸漸被強行壓住，按照他的推測，還需一年左右，纔可以完全恢復。<br>
<br>&emsp;&emsp;雪域國邊界，這一日，一個白衣青年的身影緩緩走進，他遙望這雪域國，眼中露出一絲回憶。<br>
<br>&emsp;&emsp;“四派聯盟……”王林輕嘆，身子一動，消失在原處。<br>
<br>&emsp;&emsp;雪域國京都所在之地，正是當年四派聯盟的都城，在這裡有一條街道，留下了王林幾十年的身影。<br>
<br>&emsp;&emsp;這一日，在這條街道上，王林出現，他望着四周熟悉的一幕幕，腦中不由得想起了大牛父子三代人。<br>
<br>&emsp;&emsp;許久之後，他眼中露出一絲惆悵，遠遠地走開。<br>
<br>&emsp;&emsp;冰雪神殿內，李元封正在打坐，驀然間他猛地睜開雙眼，目中露出一絲精光，擡頭看向殿外。<br>
<br>&emsp;&emsp;“李元封！”在大殿外的青石廣場上，此刻寒風陣陣呼嘯而過，捲起層層雪花四下飄散。<br>
<br>&emsp;&emsp;在那寒雪飄散飛舞之中，一個虛幻的身影，慢慢向從遠處走來，那身影越來越凝實，最終在大殿門外十丈，現出王林的身影。<br>
<br>&emsp;&emsp;此刻的王林，面色冰冷，雙目平靜，目光落入大殿內，那一臉震驚的李元封身上。<br>
<br>&emsp;&emsp;李元封雙目猛地一縮，盯着王林，少頃，他陰森的說道：“曾牛！”他表面神色如常，但內心卻是難掩震驚，他怎麼也沒想到這曾牛明明被自己意境所傷，可短短兩年居然不但全部恢復，而且現在看去，其修爲竟然突破了化神中期達到了化神後期！<br>
<br>&emsp;&emsp;兩年的時間，對於修真者來說只不過是彈指一揮間，這短短的時間，對方能做到這不可思議的一步，如何能讓李元封不驚。<br>
<br>&emsp;&emsp;就在這時，忽然三道殘影迅速出現在大殿內，站在了李元封與王林中間，這三人均都是年邁老者，兩男一女。<br>
<br>&emsp;&emsp;“大膽，敢闖我雪域國冰雪神殿！”其中一個老者，大聲喝道。<br>
<br>&emsp;&emsp;“曾牛！！”那老嫗，目光一寒，盯着王林。<br>
<br>&emsp;&emsp;王林神色冰冷，腳步向前一踏。<br>
<br>&emsp;&emsp;“轟”一聲巨響，但見王林所踏之處，驀然間出現無數龜裂之紋，瘋狂的向前方蔓延，轉眼間便延伸至大殿內。<br>
<br>&emsp;&emsp;“碎！”王林口中輕吐。<br>
