<br><title>《仙逆》▷ 第2020章 夜宴</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;道古一脈皇族，歷代古皇都會在封后大典的前一天夜裡，舉行一場通明夜宴，此夜宴夕陽落時開始，於那清晨之時結束，夜宴中人隨之參加那盛大的典禮。<br>
<br>&emsp;&emsp;於此夜宴上，道古皇尊會帶着其冊封之後出臨，這可以說是被冊封之皇后，第一次於這種場合出現在衆人面前。<br>
<br>&emsp;&emsp;接受了所有夜宴衆人的祝福後，皇后會離去，但那道古皇尊會與衆人一同直至夜宴結束後展開大典。<br>
<br>&emsp;&emsp;舉行這場夜宴的地方，是那皇宮正殿外龐大的廣場，這廣場如今在這夕陽下，被無數宮中僕從擺置了大量的青松案几，遠遠一看，密密麻麻之下，竟有數千之多。<br>
<br>&emsp;&emsp;這些案几成扇形，如向皇宮正殿一拜。<br>
<br>&emsp;&emsp;在這皇宮的天空上，此刻更有數百小型的平臺漂浮，每一個平臺上，都同樣放着近百案几，用來招待來臨之人。<br>
<br>&emsp;&emsp;隨着時間的到來，整個皇宮迴盪起了一聲聲鼓鳴，那鼓聲連天，轟轟而起，卻見在那皇宮中心，赫然存在了一面約數百丈大小的巨鼓，此鼓不知何種獸皮製成，散發出滄桑的同時，更有一股凶煞瀰漫。<br>
<br>&emsp;&emsp;在那鼓上，漂浮着九個黑衣人，這九人每一個擁有不弱的修爲，堪比天尊！每一次的鼓聲轟鳴，都是這九人同時出手，在天空上九人之力凝聚出了一個巨大的虛化手掌，拍擊在那巨鼓上所發出。<br>
<br>&emsp;&emsp;鼓聲迴盪，擴散整個皇宮後沒有散去，而是如波紋一般散開，最終籠罩了整個天空之城，籠罩了那城外近千個巨大的平臺。<br>
<br>&emsp;&emsp;使得此地所有古族族人，全部聽聞。<br>
<br>&emsp;&emsp;轟轟之聲每隔一刻，就掀起一次，化作無數迴音，持續了許久，在將要虛弱之時往往是一刻過去，新的鼓聲再次迴旋九天之中。<br>
<br>&emsp;&emsp;當第三聲鼓鳴迴旋間，皇宮內陸續有人簇擁而來，密密麻麻之下，似一眼看不到數量，但這些人，卻無一不是強者，雖說不是堪比天尊的族人，但卻如第三步修士般不弱。<br>
<br>&emsp;&emsp;在那鼓聲中，這些來臨之人紛紛各自選擇了案幾，坐下後彼此含笑交談，一時之間，整個廣場嗡鳴起來，透出一股熱鬧的樣子。<br>
<br>&emsp;&emsp;天空上，在那第五聲鼓鳴蕩起中，一道道長虹呼嘯而來，那些長虹之中的族人，有道古一脈，也有其餘兩脈之人，他們來臨後，有的選擇在了廣場案几，有的則是坐在了漂浮在天空的那數百平臺中的案几上。<br>
<br>&emsp;&emsp;來臨之人，越來越多，在那鼓聲迴盪第七響之時，夕陽下的整個天空，被數千長虹似分割開來，隱隱如有支離破碎之感的同時，這數千長虹化作數千族人，一一落座。<br>
<br>&emsp;&emsp;與此同時，在那數千長虹全部都坐下後，遠處的天地間，赫然飛來了一百零八道刺目的極光，瞬息而來，化作了一百零八個身穿白色鎧甲的道古族人！<br>
<br>&emsp;&emsp;這一百零八族人，齊齊向着皇宮整殿一拜後，落向下方，在靠近前方正殿的案几上，一一選擇後，神色平靜的盤膝而坐。<br>
<br>&emsp;&emsp;“道古一百零八禁！！”<br>
<br>&emsp;&emsp;“道古一脈，分禁、聖、煞、王、不滅將！如今這一百零八禁出現，想來後者應會陸續來臨！”<br>
<br>&emsp;&emsp;“這一百零八禁，據說每個人都是殺戮滔天之輩，滿身煞氣，故而可以封爲禁！”<br>
<br>&emsp;&emsp;低聲的議論，被那轟鳴掩蓋，但卻掩蓋不住那一道道目光的掃來，於這一百零八人身上掃過，那目中中有羨慕，有陰沉，也有審視與觀察。<br>
<br>&emsp;&emsp;就在這一百零八人出現後，遠處皇宮外的大地，立刻有七十二道旋風呼嘯而起，那每一道旋風內，都有一人，此刻齊齊而來，直奔皇宮廣場。<br>
<br>&emsp;&emsp;一股強大的威壓，驟然降臨，籠罩皇宮內外的同時，那七十二道旋風來臨，其內有男有女，有老有少，但卻毫無例外，都擁有神、妖、魔聖一般的氣息，再看他們的雙目與眉心，竟都有二十七星！！<br>
<br>&emsp;&emsp;“七十二聖！曾爲道古一族立下赫赫戰功的七十二聖脈！”<br>
<br>&emsp;&emsp;“我早就聽說，道古一族的七十二聖脈，代代均都是七十二人，不多不少，這七十二脈之家，已經傳承守護道古無數歲月！”<br>
<br>&emsp;&emsp;議論聲掀起間，轟轟之音於此劇烈的傳蕩，正是那第八聲鼓鳴！<br>
<br>&emsp;&emsp;在此鼓聲迴旋間，大地震動，似有地龍翻滾，同時那夕陽的天空中，卻見三十六到血色長虹忽然降臨，一時之間，將那天空都染成了赤紅，使得那夕陽消失，被掩蓋起來。<br>
<br>&emsp;&emsp;“三十六杖！！”<br>
<br>&emsp;&emsp;“道古一族極富盛名的三十六杖，他們是道古皇族的親衛，集整個道古一族的資源與力量，爲歷代皇尊打造了三十六尊強者！！”<br>
<br>&emsp;&emsp;“我聽說他們如同死士，只需道古皇尊一聲令下，就可自爆！”<br>
<br>&emsp;&emsp;“這哪裡是什麼三十六杖，這分明是三十六煞！”<br>
<br>&emsp;&emsp;那赤紅之芒內，走出了三十六個大漢，他們通體紅霧，看不清相貌，出現後向着正殿一拜，身子落在廣場，坐在了七十二聖的前方。<br>
<br>&emsp;&emsp;鼓聲依舊迴盪，在這三十六人坐下之後，天空突然出現了劇烈的轟鳴，竟壓過了那鼓聲，壓過了此地近萬人的議論之音，吸引了所有人的注意後，卻見那天幕中，突然有十八道巨大的裂縫，驀然被生生撕開，那撕開這一道道裂縫的，是那憑空出現的十八雙黑紅手爪！<br>
<br>&emsp;&emsp;一聲聲嘶吼驚天，在所有人目光齊齊看向天幕的剎那，卻見這十八道裂縫內，赫然鑽出了十八條黑紅色之龍！<br>
<br>&emsp;&emsp;這十八條龍，妖氣驚人，竟是妖龍！用古妖氣息之龍！<br>
<br>&emsp;&emsp;那十八雙銀色的瞳孔，透出無盡妖氣，使得這十八條龍神色極爲猙獰，它們出現後，立刻在天空迴旋，連成了一個巨大的漩渦。<br>
<br>&emsp;&emsp;“道古十八王！！”<br>
<br>&emsp;&emsp;“沒錯，正是我道古十八王的坐騎妖龍，這十八條妖龍出現，顯然是十八王來臨！”<br>
<br>&emsp;&emsp;“道古皇尊之下，同樣是皇族的十八位道古之王，據說他們每一人都擁有強大的力量，其中十二人，平時不得回京，而是在外鎮守十二郡！”<br>
<br>&emsp;&emsp;陣陣譁然之聲，在這十八妖龍出現之時，立刻議論起來，遠處的天空上，距離皇宮還有一段路程的地方，王林站在那裡，目光遙遙看去。<br>
<br>&emsp;&emsp;那十八條妖龍出現時引動了天地之氣，尤其是連成了漩渦旋轉後，似化作了一場風暴，可以阻止神識目光的凝聚。<br>
<br>&emsp;&emsp;“道古十八王……不知燁寞當年，是否也是這十八王之一……或許在這夜宴中，可以看到。”王林摸了摸下巴，他來到道古一脈後，沒有停留太久，如今回來又閉關三個月，故而沒有找出時間去尋燁寞後人。<br>
<br>&emsp;&emsp;但此事，他卻是始終記在心裡。<br>
<br>&emsp;&emsp;略作沉吟，耳邊迴旋那第八聲鼓鳴的餘音，王林不疾不徐，向着遠處皇宮走去，只是他越是臨近，那種憑空出現的心悸之感就越是強烈。<br>
<br>&emsp;&emsp;這種狀態，不是危機使然，而是一種說不出的感覺，以王林的修爲，他已然可以做到在有關自身的大事上，可以提前一些有所感應。<br>
<br>&emsp;&emsp;只是他怎麼思索，也想不出，在這皇宮夜宴上，到底會發生什麼事情。<br>
<br>&emsp;&emsp;在王林皺着眉頭前行中，那道古皇宮的殿前廣場上，天空迴旋的十八條妖龍齊齊下降，仔細一看，可以看到在它們的頭部，都赫然站着一人！<br>
<br>&emsp;&emsp;一共十八人，相貌各自不同，但卻隱隱有相似之處，衣着蟒袍，看起來頗有威嚴，這十八人身子一晃，同時走下妖龍，落在了廣場上距離正殿最近的案几處，一一坐了下來。<br>
<br>&emsp;&emsp;在他們坐下的同時，那十八條妖龍一聲嘶吼，鑽入那天幕的裂縫消失，隨之那裂縫也散去在了天空上，使得夕陽如舊，恢復如常。<br>
<br>&emsp;&emsp;而此刻，第九聲鼓鳴，迴盪天地之間，與之前的八聲餘音融合，化作了一聲罕見的轟隆之聲，那聲音，足以將修士震死，甚至就算是古族身軀，也很難在那聲音下不受創傷，但詭異的，此地所有人，只聞此聲，但身體卻是沒有半點影響。<br>
<br>&emsp;&emsp;王林邁着腳步，在這第九聲鼓鳴下，來到了這皇宮上空，他目光一掃間，突然擡頭看向天空，雙目瞳孔略一收縮。<br>
<br>&emsp;&emsp;卻見九道黑芒，從天驀然降臨而下，那黑芒一眼看去，如同一個個巨大的柱子，似支撐天地不讓其坍塌一般，在降臨中，更有層層黑色的波紋擴散，於瞬間，九道黑芒落下，化作了九個穿着黑色鎧甲的巨漢！<br>
<br>&emsp;&emsp;這九人，散發出濃郁的煞氣，甚至在身體四周，可以隱隱看到無數冤魂繚繞，他們沒有去拜那正殿，而是彼此看了一眼後，走向了那十八王前地九處案几上。<br>
<br>&emsp;&emsp;在他們的前方，還有四個案几！<br>
<br>&emsp;&emsp;“不滅將！！”<br>
