<title>《仙逆》▷ 第361章 朱雀國</title><br><p>&emsp;&emsp;魔族的歷史，畫下了重重的一筆，從此之後，巨魔族是四級修真國，而是五級！</p>
<br><p>&emsp;&emsp;朱雀國極爲重視此事，一位不問世事的問鼎期老怪，親自接待了巨魔族嬰變期老祖。</p>
<br><p>&emsp;&emsp;實際上，早在多年前，便一直有傳聞，說是巨魔族有了嬰變修士，但一直沒有證實此事的真假。這一猜測，可信性極大，畢竟那少族長叱虎去了一趟仙界，帶回了大量的仙玉。</p>
<br><p>&emsp;&emsp;此刻，當巨魔族那位老，以嬰變期修爲，申請巨魔族提至五級修真國時，這一消息，才被確定。</p>
<br><p>&emsp;&emsp;巨魔族，並非朱雀星的修士，而是在無數年前，從星外遷移而來，他們的強大，無需置，當年的叱虎，僅僅是化神中期，就能與化神後期一戰，有此可見一斑。</p>
<br><p>&emsp;&emsp;巨魔族的天賦通，在達到嬰變期後，將會有一次質的改變，這一點，從朱雀國出動了一位問鼎期老怪親自爲巨魔族加持國級，就可以看出。</p>
<br><p>&emsp;&emsp;ωwш• ttкan• c o</p>
<br><p>&emsp;&emsp;要知道，一般來說，提升至級修真國，朱雀國只會出動一個嬰變後期的修士主持國級而已。</p>
<br><p>&emsp;&emsp;巨魔族的提，好似一滴墨，滴在了清水之中，開始時尚未太大變化，但隨着時間的度過，將會引起一場未知的擴散。</p>
<br><p>&emsp;&emsp;這一切，與現在的王林，沒有任何系，他走出山谷，與馮玉山等人踏入陣法的瞬間，他回頭看了一眼山谷，身影慢慢消失。</p>
<br><p>&emsp;&emsp;朱雀國，位於朱雀星大的一塊陸地，此地被稱之爲朱雀大陸。</p>
<br><p>&emsp;&emsp;朱雀大陸上只有四個修真。除了朱雀國之外。其餘三個修真國部都是五級。而且是整個朱雀星。最強地三個五級修真國。</p>
<br><p>&emsp;&emsp;他們分別是青龍、千幻、毗盧三國。</p>
<br><p>&emsp;&emsp;在三國地正中心之處佔據了朱雀大:二分之一地位置。這裡。就是朱雀國所在。</p>
<br><p>&emsp;&emsp;整個朱雀國內即便是普通地凡人。也比之其他修真國地凡人高出一等。因爲。他們是朱雀國之人。</p>
<br><p>&emsp;&emsp;朱雀國有三個宗派。這三個宗派。分別是天玉宗、地魄門以及人道仙。</p>
<br><p>&emsp;&emsp;三個宗派。各自都有一個問鼎老怪。與朱雀山唯一一個問鼎後期擁有朱雀稱號之人。便組成了朱雀星終極地力量。</p>
