<title>《仙逆》▷ 第154章 鬥龍大陣</title><br><p>&emsp;&emsp;如此一來，他們的速度自然加快了不少。</p>
<br><p>&emsp;&emsp;王林一邊飛行，一邊調整體內神識，極境神識經過這一系列戰鬥，略有損耗，紅色閃電深深的融在識海之內，慢慢滋養。</p>
<br><p>&emsp;&emsp;在第二天午時，鬥邪派總教之地，觸目可望，王林神識已然恢復如初，擡頭望去，眼前一座巨大的山峰，山峰頂部被人以法術弄成龍形，整個山峰乍一看去，就彷彿是一條巨龍盤旋在上，龍頭上，站着一人，此人白髮蒼蒼，面色陰霜，目光森寒，遙望半空中王林。</p>
<br><p>&emsp;&emsp;在龍頭上方空中，十個結丹期修士組成劍陣，看到王林後，一個個目露覆雜之色，這裡面有忌憚、有驚懼。在十人圍成一圈，中間十把飛劍相互交錯在一起，發出陣陣碰撞之聲，隱約電光火花在其中閃立刻亮起兩道幽光，陣陣靈力自龍體內傳出，尤其是那龍體鱗片，仔細看去，可見每一片龍鱗上，都站着一個修士，如此一來，萬道劍光同時閃爍，遠遠看去，這龍通體晶亮，就彷彿活了一般！</p>
<br><p>&emsp;&emsp;“鬥龍大陣！”上官墨凝神看了少許，沉吟道。</p>
<br><p>&emsp;&emsp;木北連忙在一旁解釋：“這鬥龍大陣，是鬥邪派的鎮派陣法，傳聞除非是元嬰期修士，否則無法破除，不過這傳聞多半有假，整個鬥邪派，少有人相信，畢竟南斗城這裡，沒有哪個門派會有如此強力的陣法。”</p>
<br><p>&emsp;&emsp;王林對於陣法略有精通，看了少許後。身邊李慕婉忽然說道：“這並非陣法，而是以一種奇妙的法術，把這萬人之靈，全部凝聚在龍頭一人身上，可以讓他暫時具備一定地修爲。”</p>
<br><p>&emsp;&emsp;此時，龍頭之人，目光如電，聲音呼嘯而來：“身中誅殺令的道友，老夫鬥邪派掌教解東來，鬥邪派總教上下一萬三千五百六十二人。全部在此。大長老錢坤招惹於你，殺便殺了，今日你既來此地。若能破去我派長老劍陣，從此之後鬥邪派聽你號令，但若是你敗，那就休怪老夫取下修丹了。你可敢一戰！”</p>
<br><p>&emsp;&emsp;聲音浩浩，如天雷落地。震盪四開，與此同時龍鱗上的萬人，齊聲一喝。天空之上的濃濃迷霧，在這一喝之下化作漣漪。層層滾滾散開。萬道劍光波芒粼粼，從最底部的弟子身上靈力迅速傳遞而出。漸漸的，肉眼可見的一道靈力光環。自下而上，越是向龍頭凝聚，那靈力光環便越大，靈力威壓越是濃重。</p>
<br><p>&emsp;&emsp;與此同時，半空中的十個結丹修士，迅速向着王林飛去。</p>
<br><p>&emsp;&emsp;王林松開李慕婉，身子一躍而出，紅色閃電在眼中閃過，那十個結丹修士尚未臨近，便身子一顫，停在原地不敢上前，這十人最近可是通過各種渠道深知對方的實力，此時眼看對方衝來，不由得身影一頓。</p>
<br><p>&emsp;&emsp;王林目光掃了他們一眼。右手一甩。身後千具屍體被龍筋拉扯。狠狠地向着巨龍撞擊而去。</p>
<br><p>&emsp;&emsp;千具屍體轟轟地撞擊在龍體之上。但均都被一層突然出現地光幕阻隔。紛紛化作血霧。頓時。整個鬥邪派外圍地防禦光幕。被染成了暗紅色。</p>
<br><p>&emsp;&emsp;巨大地光環從龍體傳遞到頭龍那人身上。一股難掩地氣息。從老者身體內擴散而出。他地衣服在陣陣撕拉聲中碎裂開。身體驀然間漲大了數倍。</p>
<br><p>&emsp;&emsp;龐大地靈力。如同駭浪般。自他身上擴散而出。老者低吼幾聲。修爲直線攀升。從結丹中期巔峰。一路升到後期。最後一躍突破。達到一種介乎元嬰初期。但卻沒有元嬰地幻嬰境界。</p>
<br><p>&emsp;&emsp;這幻嬰境界。一般都是在一些被上級修真國煉製地人形傀儡上纔會出現。</p>
<br><p>&emsp;&emsp;解東來低吼着。身子騰空而起。目光陰寒。看向那些結丹修士。喝道：“沒用地廢物。給老夫滾下去！”</p>
<br><p>&emsp;&emsp;十個結丹期修士，紛紛臉露悻悻之色，迅速退到一旁，冷眼觀望。</p>
<br><p>&emsp;&emsp;解東來目光一掃，盯向王林，獰笑道：“這一路之上，有關你地傳聞全部都在我的掌握中，似乎元嬰之下，沒人是你敵手，但現在，老夫已然擁有元嬰期實力，這一次，我看你怎麼勝我！”</p>
<br><p>&emsp;&emsp;李慕婉面色蒼白，關切的看着王林，待發現王林眼中略有譏諷之色一閃而過時，她不知爲何，心底鬆懈下來。</p>
<br><p>&emsp;&emsp;木南與木北二兄弟，此時暗自叫苦，本來以爲王林應該穩勝，可現在一看，情況逆轉，一旦王林敗亡，等待他們地將是掌教解東來的怒火，要知道對於叛徒，鬥邪派可是有着一套殘酷地制度。</p>
<br><p>&emsp;&emsp;上官墨魂血在王林手中，一旦王林身亡，他也得跟着陪葬，此時心底敲鼓，暗自想着如何破陣。</p>
<br><p>&emsp;&emsp;王林心底冷笑，身子一躍飛出，站在距離解東來三十丈外，冷眼看向對方。</p>
<br><p>&emsp;&emsp;“你不是會死咒術麼？讓老夫見識一下，你死咒術的威力！”解東來身子瞬間消失，出現時已然在三十丈外。</p>
<br><p>&emsp;&emsp;王林在對方消失地剎那，身子向後飄去，退到巨龍五十丈外，解東來再次瞬移，王林又是後退，最終站在七十丈外，冷眼看着解東來，露出若有所思之色。</p>
<br><p>&emsp;&emsp;解東來眉頭微皺，盯着王林，冷笑道：“你到底是何意？”</p>
<br><p>&emsp;&emsp;王林眼中若有所思之色更濃，他目光閃爍，平淡的說道：“我不打了。”說着，他身子一送，飛到李慕婉身邊，一手抱住她柔軟地腰肢，身子立刻退到百丈之外的一座山峰上，落下後他目光閃爍，盯着解東來，冷笑不已。</p>
<br><p>&emsp;&emsp;解東來眉頭越皺越緊，沉聲說道：“既然如此，那此事……”他尚未說完。身子驀然間消失在原地，出現時已然是王林身前，他獰笑一聲，張口噴出一道白光，那白光化作一頭猛虎，呼嘯的向王林撲去。</p>
<br><p>&emsp;&emsp;與此同時他右手揮出，在王林四周三丈之內，立刻出現一道電光波動的大網，狠狠地向着中間收縮而去。</p>
<br><p>&emsp;&emsp;王林面色如常，嘴角露出冷笑。在那猛虎撲來的瞬間。龍筋上的魔頭立刻一躍而出，嗜笑着一口把猛虎吞入口中。</p>
<br><p>&emsp;&emsp;與此同時晶光飛劍閃爍而出，四周三丈之內的電網。發出噼裡啪啦的聲音，飛劍閃爍着連續進攻數次，電網立刻碎裂不堪。</p>
<br><p>&emsp;&emsp;至於解東來，王林右手之上驀然間出現一團冰焰，散發出陣陣酷寒之氣。在那冰焰出現的瞬間，解東來面色大變，立刻退後。但緊接着，他看到王林眼內紅色電光一閃。自身神識立刻震動。</p>
<br><p>&emsp;&emsp;神識震動，造成他的身子略一停頓。如此之下，冰焰無聲無息擊中他的胸口。擊中之處，藍色晶芒迅速蛛網般向四周蔓延，解東來嘴角鮮血涌現，身體迅速後退，一直到龍頭三十丈範圍後，這才停下身子。</p>
<br><p>&emsp;&emsp;他雙手掐印，連點胸口數下，口中更是服食數粒丹藥，低吼幾聲後，擴散了半個身子的藍色蛛網狀晶芒慢慢倒退回中心點，砰的一下從他地胸口被逼出。</p>
<br><p>&emsp;&emsp;冰焰閃爍，顏色暗淡不少，飛回王林手中。</p>
<br><p>&emsp;&emsp;至始至終，王林都未主動出手，只是站在百丈外，冷笑不已，眼中閃現譏諷之色。</p>
<br><p>&emsp;&emsp;解東來拍點胸口地手，停了下來，盯着王林，沉默少許後，忽然道：“你是怎麼發現的？”</p>
<br><p>&emsp;&emsp;王林平淡的說道：“我什麼也沒發現，只是知道，你地氣息在三十丈與五十丈不一樣罷了，至於百丈，更是處於跌落元嬰期的邊緣。”</p>
<br><p>&emsp;&emsp;李慕婉本就是冰雪聰明，此時立刻明瞭，輕聲道：“他受傷，也是假的吧。”</p>
<br><p>&emsp;&emsp;“至於被冰焰所傷，雖說是真，但當他回到三十丈後，已然被那巨龍的靈氣治癒，如此做作，不過是爲了引我過去，在三十丈內與他一戰罷了。”王林第一次，對李慕婉說了這麼多句話，只不過這話雖是對她說，但王林的目光，卻一直放在解東來身上。</p>
<br><p>&emsp;&emsp;他剛纔看到巨龍地一刻，心底頗爲震驚，暗道若有如此法術，那豈不是所向睥睨，只要有足夠的靈力提供者，想要達到化神修爲也不是不可能。若真如此，那鬥邪派豈不是早就入主南斗城，成爲方圓百萬裡內第一人了麼。</p>
