<title>《仙逆》▷ 第1927章 天尊涅</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;南州山海洲內，有一片內陸海，此海被稱之爲山海，海面遼闊，時而有大量的海鳥在藍天上回旋，隨着海浪的拍擊之聲，陣陣潮溼的海風吹向海岸。</p>
<br><p>&emsp;&emsp;整個山海洲，這山海的範圍佔據了近七成之多，餘下的三成陸地則是環繞山海。</p>
<br><p>&emsp;&emsp;此刻，在這山海北部的海岸上，一片山巒之地，王林站在其中一處山峰上，看着前方的海面，神色平靜。</p>
<br><p>&emsp;&emsp;這裡，是最接近那海底山海樹所在的位置，但王林沒有立刻選擇重新前往山海，而是身子一晃，消失在了這山峰頂部，出現之時，他已然在了這山峰的內部，一座被開闢出的洞府中。</p>
<br><p>&emsp;&emsp;這座洞府，王林在這裡已經居住了三年，四周被他在這三年中佈置了大量的禁制，此地對他來說，可以起到一定程度的防護。</p>
<br><p>&emsp;&emsp;在這洞府內，還有一片若隱若現的藍色武器，那霧氣瀰漫四周，其內隱隱可見一條縮小了很多的海龍。</p>
<br><p>&emsp;&emsp;盤膝坐在洞府內，王林緩緩閉上了雙眼，雙手放在膝上，不斷地變化印決，這些印決一個個極爲特殊，是王林多次驗證後知曉。</p>
<br><p>&emsp;&emsp;“在取山海樹之前，先去看看這天尊涅之地，到底有何玄妙！”王林盤膝中，按照這五十年來他所知曉的進入天尊涅之地的方法，神識慢慢從身體內散出，凝聚在天靈之上，不斷地凝聚壓縮下，化作了一道明亮之芒。</p>
<br><p>&emsp;&emsp;此光芒，乃神識之光，在王林天靈上凝聚了片刻後，忽然暴起，直奔上空以無法形容的速度，驟然而去。</p>
<br><p>&emsp;&emsp;穿透了這洞府，穿透了這山峰，從這山峰內直接衝起，直奔天空而去，這一幕，外人看不到，也絲毫無法感受清楚，因此神識之光的出現，凝聚了王林如今盤膝中的雙手特殊印決，此印決的作用，就是隱藏一切神識波動，保護天尊修士在進入天尊涅之地時，不會被人察覺。</p>
<br><p>&emsp;&emsp;據說，此印決傳自仙祖！</p>
<br><p>&emsp;&emsp;王林的神識不斷地升空，一路破開虛無，直奔那無盡的天幕之內，如同一把破天利劍，無聲無息間，似要刺開這仙罡之天！</p>
<br><p>&emsp;&emsp;在其神識達到了最高點的一瞬間，王林腦海中頓時迴盪陣陣轟鳴巨響，在他神識感受，好似這天幕在這一剎那，仿若化作了一個巨大的漩渦，將其神識完全吸撤入內。</p>
<br><p>&emsp;&emsp;眼前一片恍惚，片刻後，當一切都清晰時，王林猛的看向四周，眼中露出震驚之色。</p>
<br><p>&emsp;&emsp;他所在的地方，是一片約有萬里的大陸，這大陸很小，漂浮在天幕上，外圍存在了無數呼嘯的狂風，更有一道道黑色的絲線閃爍而走，那每一條絲線內，都蘊含了讓人恐怖的力量，似碰觸一些，就可形神俱滅。</p>
<br><p>&emsp;&emsp;在這大陸的中心位置，有一座龐大的宮殿，這宮殿充滿了古老的氣息，通體漆黑，散發出一股猙獰的威嚴，讓一切看到之人，不由得會心中升起敬畏之意。</p>
