<title>《仙逆》▷ 第1264章 驚變！</title><br><p>&emsp;&emsp;水冰眉離去了。</p>
<br><p>&emsp;&emsp;她來找王林，就是爲了告訴王林聯盟的一幕幕，二人之間，在沒有其餘的交談，僅乎他不願說，她也不想去說。</p>
<br><p>&emsp;&emsp;臨走前，木冰眉在月色下的身影，停留在了庭院門外，頓了一下後，她並未回頭，而是輕聲的說了一句話。</p>
<br><p>&emsp;&emsp;“李倩梅，挺不錯的……只是，你還忘記不了婉兒妹妹麼……我相信，若是婉兒妹妹甦醒，也不忌看到你數千年孤獨的樣子……我，也不願意看到的。今日一別，我會去神宗閉關療傷，怕是千年內都不會出關，也不知千年後，你我又會在何處相遇。只是，王林……我有一句話，想要對 你說。</p>
<br><p>&emsp;&emsp;我，就是柳眉，王平的母親……等我解下身上昆虛的枷鎖，我會陪王平輪迴生生世世，做到一個真正的母親。”木冰眉輕喃而道，漸漸走遠，她的道心，似乎隨着這一句話的說出，漸漸的有了圓滿。</p>
<br><p>&emsp;&emsp;千幻無情道……萬幻天魔道……最終，卻是慢慢的改變了。</p>
<br><p>&emsp;&emsp;昆虛聖女分身經歷天道的神通，自古以來，唯有一人成功，餘者全部失敗，木冰眉另開捷徑，融合自身之道入分身，最終敗在了柳眉之上，道心沒有圓滿，這昆虛的最強神通，也因此出現了裂痕。</p>
<br><p>&emsp;&emsp;這裂痕，是柳眉，也是王林，更是王平 ! 但此刻，隨着木冰眉的心緒，隨着她經歷的一切一切，她不再去避開道心上的裂縫，而是選擇了面對，選擇了去接受。</p>
<br><p>&emsp;&emsp;正因爲這心緒的變化，使得她的道，在 改變中，竟然有了圓滿諗跡象。無情與有情，只差一字 !</p>
<br><p>&emsp;&emsp;修道，修道卜 若以不仁之心修這天地不仁之道，那麼最終所修，不配稱爲道!</p>
<br><p>&emsp;&emsp;修道者，當心中存有一份感動，藉着這份感動，讓自己擁有破道之逆，擁有掙扎在天地中的依託與最珍貴的守護。</p>
<br><p>&emsp;&emsp;木冰眉道心上的黎廷，已經有了王林的身影，這個身影，在她心緒變化漸漸圓滿之中，成爲了她隱茂在無情之下的烙印。</p>
<br><p>&emsp;&emsp;藉此烙印，她的道，終踏入了圓滿的路途上。</p>
<br><p>&emsp;&emsp;庭院內，月夜中，在王林的四周，還瀰漫着兩個女子不同的幽香，伴隨着王林獨自站在那裡，望着天空的月色，沉默許久。</p>
<br><p>&emsp;&emsp;時間緩緩地流逝，轉眼中，數日過去，八階分宗的大比，也漸漸臨近，到了離開之時。</p>
<br><p>&emsp;&emsp;木冰眉在三天蕭，就與王珊珊離開了無極宗，王珊踊接到了師命，讓其帶着木冰眉速速回到神宗，她二人的離去，無極宗自然不敢阻止</p>
<br><p>&emsp;&emsp;臨走前，木冰眉沒有回頭，她是驕傲的，她是昆虛聖女!</p>
<br><p>&emsp;&emsp;昆虛之境被毀，只剩下了她獨自一人，在這一刻起，她已然不屬於自己，她身上的責任，全部壓了下來，她要爲了恢復昆虛而修，要爲了履行昆虛聖女的責任而修，這個責任，她逃避了很久很久，但眼下，她不在逃避，而是選擇了面對。</p>
<br><p>&emsp;&emsp;與王林的交談，了卻了她心中的凡絲，把那份記憶牢牢地埋在心底，封塵了起來。</p>
<br><p>&emsp;&emsp;李倩梅也將要離去，妃接到了破天宗其師尊緊急的玉簡召集，那玉簡內沒有說任何事情，但卻以嚴厲的詞f6，讓李倩梅立刻放棄一切瑣事，速速以無極宗傳送陣，立刻回到破天宗!</p>
<br><p>&emsp;&emsp;似乎一切，隱有了風雨欲來的感覺。</p>
<br><p>&emsp;&emsp;對於師尊的話語，李倩梅不能拒絕，破天宗給了她一切，師尊扶養她長大，眼下儘管師尊沒有說原因，但那嚴厲的話語，卻是她這一生都沒有見過。</p>
<br><p>&emsp;&emsp;甚至她只來得及與王林略作道別，便帶着其寧靜，踏入 了無極宗的傳送陣，在經歷了數次不同的傳送地點後，去往了破天宗。</p>
<br><p>&emsp;&emsp;她心中也有不解，不知曉師尊爲何突然傳出如此焦急的命令，在她的記憶中，師尊一向從容，沒有任何一次，如眼下這般，隱隱的，她心中不知爲何，有了一絲懷疑與不妙，似乎有什麼事情，正在悄然無息的降臨。</p>
<br><p>&emsp;&emsp;隨着木冰眉與李倩梅的相繼離去，王林在無極宗宗主與兩位太上長老，再加上數個長老一行，走出了無極宗，準備去往八階星域大比的戰場，在那裡，進行此番雲海真正的盛典!</p>
<br><p>&emsp;&emsp;這一戰，無極宗宗主極爲自信，他認爲其餘的八階宗派，此番必輸無疑，無極宗這一次，定然可以拿到第一 !</p>
<br><p>&emsp;&emsp;因爲這場盛典，隨着王林的到來，已然變得不再平衡，壓倒性的優勢，完全的落在了無極宗身上。無極宗沒有任何可能會輸，甚至在無極宗宗主與太上長老看來，這一戰的重點，已然不是戰鬥的本身「而是在瞬間結束的戰鬥後，其餘各個八階宗派的表情與震驚。</p>
<br><p>&emsp;&emsp;但，正如同王林與木冰眉言談中的那句話，世事難測 !</p>
<br><p>&emsp;&emsp;就在無極宗一行準備出發的前半個時辰，突然從無極宗山門內，衝出了一道長虹，這長虹內散發出驚天動地贈~c'1’直奔無極宗宗主而來。</p>
<br><p>&emsp;&emsp;這長虹內是一個老者，此人王林並未見過，但在返老者身上，卻是同樣有一道光環閃爍，聖然是修爲到了天人衰劫的程度!</p>
<br><p>&emsp;&emsp;這老者面色極爲陰沉，臨近之後二話不說，直接拋出一枚玉簡飛至無極宗宗主手中，那無極宗宗主皺起眉頭，拿着玉簡神識一掃，這一掃之下，他卻是立刻面色大變!</p>
<br><p>&emsp;&emsp;隨後頓時整個人陰沉下來，全身傳來砰砰之聲，顯然是憤怒到了極點 !</p>
<br><p>&emsp;&emsp;他冷哼中把手中玉簡送給身邊兩個太上長老，這二老分別看後，均都是神色立刻陰沉，似乎在這一瞬間，整個天空都陰暗下來。</p>
<br><p>&emsp;&emsp;“好霸道的神宗!!”那之前與王林一戰的太上長老，整個人如寒風瀰漫，陰冷中咬牙喝道。</p>
<br><p>&emsp;&emsp;“神宗一句話，就可讓我雲海八階星域持續了數萬年的盛典「就此瓦解，只是不知這神宗到底發了什麼瘋，竟然取消了這次八階大比 !!!我無極宗爲了這次大比，準備了這麼多年，如今更有呂道友助陣，可輕鬆獲得第一，一掃往年頹態，這神宗，憑什麼要取消 !!”另外一個太上長老冷笑，眼中露出憤怒。</p>
<br><p>&emsp;&emsp;但更多的，卻是一種裝屈與不甘，他們均都是大神通修士，各有自身的驕傲，無極宗也絕非小宗小派，但眼下，卸是因爲一枚來自神宗的玉簡，不得不屈辱的接受!</p>
<br><p>&emsp;&emsp;無極宗宗主，那白袍老者沉默了很久，似乎一下子疲憊起來，長嘆一聲，搖頭道：“罷 了，神宗既然傳命，取消此次八階大比，定然有其原因，只是這原因，不爲我們所知而已。</p>
<br><p>&emsp;&emsp;苦澀中這無極宗宗主看向王林，苦笑抱拳：“呂道友，此番八階大比已經被神宗取消，我們也不需去往，我等要召集其餘長老商談此事，道友不如先行帶着歸元宗回五階星域準備，到時一起搬遷至七階星域。</p>
<br><p>&emsp;&emsp;王林神色平靜，但卻不知爲何，總是有種心驚肉跳之感，似乎有什麼驚天之事，正在緩緩的降臨，他沉默片s，1，目光一閃，說道：“那來自神宗的玉簡，呂某可否一看 !”</p>
