<title>《仙逆》▷ 第1901章 雷！</title><br><p>&emsp;&emsp;雷，天地至極之威，沒有之一，而是唯一！</p>
<br><p>&emsp;&emsp;雷爲天威，浩瀚九天之上，偶爾落於凡塵，也要傳出那驚天動地的轟鳴，那轟隆巨響，如同天怒一般！</p>
<br><p>&emsp;&emsp;王林的雷本源，起源於半條太古雷龍，那半條太古雷龍，爲天地行使雷霆之權利，是天地雷霆於世間的化身。</p>
<br><p>&emsp;&emsp;以這半條太古雷龍爲根本，王林擁有了本源的萌芽，此後一路，在吸收了那閃雷族的不滅雷霆後，其本源攀升到了距離巔峰大成只有一步之遙！</p>
<br><p>&emsp;&emsp;這一步，不好邁過，但王林另闢新徑，自身凝聚伴隨之雷，更是以雷蛙之魂，以自身極境之雷，全部凝聚在一起，使得其雷霆本源，在那一刻，無限的接近於大成！</p>
<br><p>&emsp;&emsp;此後在這仙罡大陸上，在一百多年前的蠍廟內，那擁有不同的雷本源的道魔宗宗主，不惜一切代價，全力散開雷霆之力融入王林體內，更是吞下了兩顆雷帝珠！</p>
<br><p>&emsp;&emsp;以這種種的一切爲積累，方使得王林體內的雷霆本源，發生了翻天覆地的改變，凝聚出了真身，成爲了雷霆本源之體！</p>
<br><p>&emsp;&emsp;此雷霆真身，存在意志，只不過這意志，大都是屬於王林，是他的意志在內！</p>
<br><p>&emsp;&emsp;就連王林自己也從未料到，他無意中的一次舉動，竟然使得這雷霆本源真身，出現了驚天的變化！！</p>
<br><p>&emsp;&emsp;殺戮本源，是特殊本源的一種，此本源之力，本是無形，它是由無邊無際的殺戮組成，且並非胡亂去殺，而是帶着某種信念去完成滔天殺戮後，方可形成的特殊本源之一。</p>
<br><p>&emsp;&emsp;這種殺戮本源，蘊含了無法形容的煞氣，這種煞氣，足以改變天地運轉，超出尋常本源不少，威力極其強悍。</p>
<br><p>&emsp;&emsp;當年清水一道殺戮本源，就可以奮戰修爲比之高深者，由此可見一斑。</p>
<br><p>&emsp;&emsp;這殺戮本源，在王林身上使用的時候並不多，大部分的時候，都是成爲其氣勢的輔助品，但如今，在融入雷霆本源真身的剎那，卻是驟然改變！</p>
<br><p>&emsp;&emsp;這種改變，不但是王林想象不到，這天地間，無數萬年來，罕見這樣的事情，雷與殺戮的融合，形成了殺戮之雷，此雷，凌駕於九天之上，毀滅衆生一般！</p>
<br><p>&emsp;&emsp;最重要的是，這樣的殺戮之雷，擁有使命，從它出現到結束，這一生的時間，就是其使命完成的過程！</p>
<br><p>&emsp;&emsp;古老的傳說中，有天一怒，以雷滅世的傳聞，傳聞中，雷最早的時候，就是懲罰衆生，毀滅一切生靈的作用，唯有在滅世之時，纔會出現這樣的殺戮之雷。</p>
<br><p>&emsp;&emsp;王林的雷霆真身與這殺戮本源融合後，因那殺戮本源存在的根源，需有信念的殺戮，融合之中，無形的改變這雷霆，使得融合中，赫然誕生了一道，本不該出現，亦或者說，根本就不可能被修士掌握的，天怒殺戮雷！</p>
<br><p>&emsp;&emsp;王林呆呆的望着身前那雷霆本源真身，這真身四周，肉眼看不到一絲一毫的雷霆閃電，但在他的神識中，卻是清晰的感受到，在這真身的體內體外，有一道極爲可怕的雷霆之力，在緩緩地運轉。</p>
<br><p>&emsp;&emsp;這一道雷霆，擁有讓王林頭皮發麻的力量，一旦脫離了真身的牽引，擴散開來，其威力將會驚天滅世！！</p>
<br><p>&emsp;&emsp;深深的嚥下一口唾沫，王林倒吸口氣，他隱隱猜到了自己這無意的舉動，似凝聚出了一道極爲恐怖的雷霆。</p>
<br><p>&emsp;&emsp;這雷霆一旦散開，就連他自身，也會被毀滅！這種感覺極爲強烈，強烈到讓王林有種立刻停止融合的衝動。</p>
<br><p>&emsp;&emsp;他有種心悸之意，似這雷霆，它就不該出現在這天地間！！亦或者說，還遠遠沒有到它出現的時候！</p>
<br><p>&emsp;&emsp;那雷霆環繞真身四周，緩緩地轉動間，發出輕微的啪啪之聲，這聲音在這寂靜的蠍廟內，格外的清晰，讓王林眼中瞳孔收縮，似這雷霆在融合中，出現了不穩的跡象。</p>
<br><p>&emsp;&emsp;更是散出了一絲氣息，剎那間就從這蠍廟內擴散，直接籠罩整個綠魔洲，綠魔洲內，所有生靈，均都心神一顫，有了一種仿若要毀滅的錯覺。</p>
<br><p>&emsp;&emsp;只不過這一絲氣息，剛剛散出綠魔洲，就立刻消失，一切都是剎那間發生，快的無法想象，更沒有引起任何一個大天尊的注意！</p>
<br><p>&emsp;&emsp;“一旦此雷爆開，這綠魔洲……”王林很少有恐怖的時候，但這一次，他卻是被自己親手製造出來的這一道雷霆，恐怖了！</p>
<br><p>&emsp;&emsp;就在這殺戮雷霆不穩的剎那，王林的雷霆本源真身，與那禁制本源，開始了融合。禁制本源，是法則，是規則，在融合中，似化作了一層大網，籠罩在了雷霆本源真身上。</p>
<br><p>&emsp;&emsp;雷霆，有規則，有法則，但這規則與法則，卻是天地賦予，但此刻，因這雷霆真身內擁有王林的意志，在加上這禁制本源的存在，使得王林的這具雷霆真身，驟然間，再沒有了任何天地的籠罩，而是徹徹底底的，改變了！</p>
<br><p>&emsp;&emsp;這種改變的結果，便是這雷霆，擁有了屬於王林的規則與法則，與那殺戮之雷，似中和一般，將其完美的限制在了這真身內，慢慢的那不穩的跡象，也有了緩和。</p>
<br><p>&emsp;&emsp;這短短的時間內，王林額頭已然泌出了汗水，他看着身前的這本源真身，如同做夢一般。</p>
<br><p>&emsp;&emsp;分身的樣子，與之前沒有絲毫的變化，平靜的站在那裡，但在王林看去，卻是翻天覆地一般，極爲不同。</p>
<br><p>&emsp;&emsp;這真身，絲毫看不出有雷霆的痕跡，身體內外，有融合的禁制本源層層瀰漫，包裹着在這真身體內最深處，那一道，滅世殺戮雷霆！</p>
<br><p>&emsp;&emsp;“或者……並非是毀滅一洲……”王林盯着自己的本源真身，沉默下來。</p>
<br><p>&emsp;&emsp;在他的沉默中，隨着這具真身的融合，他的身體內，那已經達到了空玄中期的修爲，自行運轉，轟然爆發出來，形成了一股風暴瀰漫在他的身體外，化作漩渦急速轉動。</p>
<br><p>&emsp;&emsp;每一次的轉動，王林的修爲氣息都會大量的攀升，不但吸撤四周的天地之力，更是吸收其體內那積累的本屬於綠魔蠍的力量。</p>
