<title>《仙逆》▷ 第382章 極境與死咒術</title><br><p>&emsp;&emsp;林的道心，除了他自己，沒有人知道。</p>
<br><p>&emsp;&emsp;對於柳眉的出現，王林感覺心中陰沉，朱雀國好像是一個龐然大物，籠罩在朱雀星之上，任何人，無論在何處，都能感受到來自朱雀國的壓力。</p>
<br><p>&emsp;&emsp;修爲越高，這感受便越大。之前朱雀國的一行雖說短暫，但那種無形的危機感，卻是讓王林記憶猶新。</p>
<br><p>&emsp;&emsp;無論是在那全部都是啞巴的修仙之府，還是在與紅蝶一戰，王林始終都有那種被壓的喘不過氣的感覺。</p>
<br><p>&emsp;&emsp;這種感覺，就好像是籠罩了天空的黑幕，除非擁有破除黑幕的利劍，把這黑幕撕開，否則，無法抵抗。</p>
<br><p>&emsp;&emsp;朱雀國，朱雀星霸主！</p>
<br><p>&emsp;&emsp;只不過，在王林看來，朱雀雖說是霸主，但其國內卻是籠罩了一團死氣，這死氣並非是尋常的生死之意，而是一種感悟，一種失去了變化，失去了生機的體悟。</p>
<br><p>&emsp;&emsp;“這朱雀國，恐是已經走到了末路……”王林擡頭，目光看向遠處，那裡，是朱雀國所在的方向。</p>
<br><p>&emsp;&emsp;兩天後，煉魂宗大比開，上萬外圍弟子，共設置了上百個戰鬥之場，每天，都有數次交鋒。這些外圍弟子中，有散修，有修真家族之人，他們來到煉魂宗的目的，就是爲了這一天。</p>
<br><p>&emsp;&emsp;煉宗對於外圍弟子的大比，規矩只有一個，只要能贏，輸者生死不論，勝利者想殺就殺，只要有本事怕把所有人都殺了，也絲毫不會干涉。</p>
<br><p>&emsp;&emsp;甚至於。在外:弟子中還流傳着一個謠傳。參賽者殺人越多。最終被選取地把握便越大如果能出現那種一路殺去。所戰之人無一活口地強人。那麼。他進入內門地把握。將會達到一個不可思議地高度。</p>
<br><p>&emsp;&emsp;這傳聞。在次大比之時。都會流傳。事實上早在很多年前。外圍弟子中曾出過一個殺星。一路直接殺到了最終地決戰雖說失敗。但卻也一樣被收入內門。</p>
<br><p>&emsp;&emsp;那一次地破例收入。立刻使得這傳聞好似長了翅膀一般。迅速蔓延開來。</p>
<br><p>&emsp;&emsp;每一次地大比上萬外圍弟子。能活下來地超過一半！沒有一次例外！大比之中餘下者。需要交納更多地靈石。纔可以保下自己外圍弟子地身份。爭取下一次大比。可以進入內門。</p>
<br><p>&emsp;&emsp;無數年來。死於大比地外圍弟子底有多少。已經無人可以統計。也無人知曉次大比之後。煉魂宗內地那杆鎮派魂幡上地魂魄。又增加了多少……</p>
<br><p>&emsp;&emsp;整個煉魂宗是以這種殘酷地方式。在不斷地壯大着。</p>
<br><p>&emsp;&emsp;每一天，都有大量的外圍弟子死亡，上百個戰鬥之場，幾乎血流成河。王林這幾天，始終在觀察，每死一人，此人的魂魄便會被戰場平臺吸收，消失不見。</p>
<br><p>&emsp;&emsp;這一日，是王林上場之日，他默默的飄身而上，落在了平臺左側。一個身穿黑袍的結丹修士，是主持此場的內門弟子，他冷冷的掃了王林一眼，內心一驚，在他看來，此人修爲與自己不相上下，外圍弟子中，能出現這種修爲之人，並不多見，他口中說道：“8972，迎戰！”</p>
<br><p>&emsp;&emsp;一聲低喝從四周的弟子中傳出，緊接着，一個矮胖之人，一躍而出，好似一個巨大的肉球轟的一下落在平臺，他根本就不說話，出現後立刻雙手掐訣，一團團火球，立刻從他身前出現，好似火雨一般，在他一指之下，向着王林砸來。</p>
<br><p>&emsp;&emsp;“築基後期……”王林搖了搖頭，他這一次爲了進入內門，把修爲固定在了結丹中期，此刻右手一揮，身子已然躍下平臺。</p>
<br><p>&emsp;&emsp;在他身子離開的瞬間，那矮胖修士全身一顫，漫天的火球頓時消失，他腦袋一歪，倒在了地上昏迷過去。</p>
<br><p>&emsp;&emsp;王林沒有殺人，殺一個築基晚輩，實在丟人。</p>
<br><p>&emsp;&emsp;隨着時間的度過，大量的外圍弟子身亡，七天後，上萬弟子，除了有一百個進入到下一輪之外，已然死了五成。</p>
<br><p>&emsp;&emsp;剩餘的，全部都是提前放棄，又或者兩敗俱傷，這纔沒有身亡。</p>
<br><p>&emsp;&emsp;在這七天中，外圍弟子有四人，引起了煉魂宗的側目。</p>
<br><p>&emsp;&emsp;四人中，其中一人，是一個滿頭灰髮的老者，他擁有結丹後期的修爲，一路之上，所遇之人全部被他以同一種法術殺死，這法術好似某種奇妙的神通，只需隔空一點，口中輕吐一個“死”字，對方立刻身亡。</p>
<br><p>&emsp;&emsp;王林在看到這法術的瞬間，腦中立刻想到了極境！頓時一怔，但他仔細看後，卻又發現，這神通與極境雖說相似，但卻截然不同。</p>
<br><p>&emsp;&emsp;“死咒術？”王林沉吟之後，猜出了這法術的名字。</p>
<br><p>&emsp;&emsp;當年在修魔海時，他的極境便被人誤以爲是此法術，對於死咒術的一些事情，也是那時才被王林瞭解。</p>
<br><p>&emsp;&emsp;這死</p>
<br><p>&emsp;&emsp;煉極爲艱難，王林修道五百年，這還是第一次看見有</p>
<br><p>&emsp;&emsp;另外一人，則是一個身材矮小，乾瘦無比的少年，這少年修爲雖說只是結丹初期，但卻有一股好似野獸的直覺，對於任何法術，總能在對方施展之前，便提前感受到靈力的波動，做出對策。</p>
<br><p>&emsp;&emsp;如果面對高階修士，或許這直覺沒有大用，但對於同階來說，卻是佔據了天機一般，無往不利。</p>
<br><p>&emsp;&emsp;以王林的定力，看到這少年的一刻，也不由得升起了一絲愛才之心，動了收徒的念頭，只不過最終被他放棄。</p>
<br><p>&emsp;&emsp;第三人，王林熟悉，此人正是那個743洞府的莽漢，此人有一件法寶，這法寶是一張符紙，使用之下，一路斬殺無數，凡是與他對戰，均都被殺死。</p>
<br><p>&emsp;&emsp;至於最後一個，是王林自己，輕描淡寫般一路所遇任何弟子，均都是一揮之下，便使得對方昏迷，如此一來，自然引起別人注意。</p>
<br><p>&emsp;&emsp;不過，這也正是王林刻意爲，只有對方注意了，那麼最終獲得進入內門的資格，纔不會讓人感覺意外。</p>
<br><p>&emsp;&emsp;至於那柳眉，林相信其接觸自己，定有目的，即便不在大比中出現，也一定會有方法進入內門。</p>
<br><p>&emsp;&emsp;時日匆匆，又是七天過，這一百個入選的弟子，再次進行了殘酷的淘汰，最終，只剩下了四人。</p>
<br><p>&emsp;&emsp;巧的是，剩餘的四人，正是那四個被煉魂宗注意之人。</p>
<br><p>&emsp;&emsp;這一日，是王上場之時，他站在平臺上，望着走上此臺的修士，他的嘴角，露出一絲古怪的微笑。</p>
<br><p>&emsp;&emsp;上臺之人非別人，正是那743洞府的莽漢。</p>
<br><p>&emsp;&emsp;主持這場比試之人，是煉魂宗的一個元嬰初期修士，此人已入中年，鬢角發灰，目光一掃，冷聲道：“開始吧。”</p>
<br><p>&emsp;&emsp;他話音剛落，那莽漢便立刻苦笑，內心暗歎，連忙說道：“我認輸！”</p>
<br><p>&emsp;&emsp;那元嬰修士一怔，看了莽漢一眼，說道：“你認輸？”</p>
<br><p>&emsp;&emsp;莽漢連忙點頭，說道：“我認輸。”說着，他快走幾步，下了平臺，內心狂跳，暗道老子現在體內還有那小子的禁制存在，必須認輸，否則對方心念一動，不用出手，老子就的廢在那裡。</p>
<br><p>&emsp;&emsp;下了臺後，他立刻露出討好之色望向王林。</p>
<br><p>&emsp;&emsp;王林啞然一笑，微微搖頭，走下平臺。那元嬰修士深深的看了王林一眼，沒有說話，繼續主持下一場。</p>
<br><p>&emsp;&emsp;掌握了死咒術的老者，與那擁有可怕直覺的少年，他二人的一戰，極快。</p>
<br><p>&emsp;&emsp;少年根本就無法抵抗死咒術的威力，最終在就要身亡的一刻，被煉魂宗內忽然飛出的一道靈光環繞，解救下來。</p>
<br><p>&emsp;&emsp;至此，這一次外圍弟子大比，就只剩下了兩人，王林，與那叫做司馬的老者。</p>
<br><p>&emsp;&emsp;二人的一戰，在第二天，展開。</p>
<br><p>&emsp;&emsp;平臺之上，司馬目光陰沉，他苦修死咒術多年，爲的就是今天的一刻，一旦獲得最終的勝利，成爲煉魂宗內門弟子，他相信，自己定有結嬰之日。</p>
<br><p>&emsp;&emsp;而且，煉魂宗的魂幡之術，與他修煉的死咒術有交融之處，按照師尊所說，同時修煉，效果會達到一種不可思議的程度，比之已經失傳無數年傳說之中的極境，只差一絲！</p>
<br><p>&emsp;&emsp;想起師尊，司馬眼中露出一絲狂熱，師尊在他眼中，無比強大，元嬰修士在師尊一個死字出口後，也會立刻崩潰，即便是化神修士，也極少又能逃走者。</p>
<br><p>&emsp;&emsp;在他想來，師尊的修爲，絕對有資格挑戰嬰變老怪。</p>
<br><p>&emsp;&emsp;“死咒術，除非對方修爲遠超於你，否則無人可擋，以爲師多年的研究，這死咒術是當年上古修士參詳極境未成後，模仿極境創出的一種神通，若是能修煉到極端，說不定可以獲得一絲極境的威能。”</p>
<br><p>&emsp;&emsp;師尊的話，始終在他耳邊環繞，司馬目光堅定，看向此戰的最後一個敵人。</p>
<br><p>&emsp;&emsp;眼前這個叫做青木的青年，他根本就不放在眼中，目光殺機閃耀，右手一指，低喝：“死！”</p>
<br><p>&emsp;&emsp;死咒術，隨着口中話語，驀然間宣泄而出——</p>
<br><p>&emsp;&emsp;－－——500票了，三更送上！現在票數是600，明天達到750票，還會三更，１50票，也就是75票！</p>
<br><p>&emsp;&emsp;另外，大家不要着急，鬱悶的情節已經過去，接下來，煉魂宗內，會很爽，奇遇、法寶，等等都會陸續展開，煉魂宗，絕不會讓大家失望。尤其是魂幡，學會之後以遊魂煉幡，更是威力極大，與禁幡日後會成爲王林的兩大幡，當然，還會有第三幡，以旗爲法寶，將是王林主要寶貝。</p>
