<title>《仙逆》▷ 第656章 解開畫軸的秘密</title><br>&emsp;&emsp;王林停下身子。<br>
<br>&emsp;&emsp;“求求你。下去……帶我下去……”那聲音中透出一股悲哀，透出急切。<br>
<br>&emsp;&emsp;王林沉默，這消失了十三年的聲音，再次迴盪心神，在他感悟吸力的這十三年，女子始終沒有說話，直至此刻，說出的話，卻是比之前，多出了情緒的變化。<br>
<br>&emsp;&emsp;他的右手在儲物袋上一抹，畫軸飛出，其上散發着柔和之光，吸力，對它沒有任何作用。畫軸展開，露出那女子的背影。<br>
<br>&emsp;&emsp;王林第一次，很認真的看向那畫軸的女子。這女子儘管只是背影，但卻擁有絕代風華般的氣息。<br>
<br>&emsp;&emsp;“求求你，帶我下去……我走不出這畫軸，你不會有危險，我只是想……看一眼……”<br>
<br>&emsp;&emsp;王林沉默，沒有說話。<br>
<br>&emsp;&emsp;“我無法幫你什麼。也無法給你什麼，只是，我懇求你，幫我，帶我下去……”<br>
<br>&emsp;&emsp;王林低頭看了一眼下方，那裡，一片黑暗，陰寒的氣息透出，蘊含了濃濃的霜氣。<br>
<br>&emsp;&emsp;“我幫不了你，若你想離開，走便是了。”王林搖了搖頭，不看去看那畫軸，身子向上升去，他有太多的事情要做，洞府內的禁制，要在天運子等人來到這妖靈地之前全部破解，以便進入那真正的洞府。<br>
<br>&emsp;&emsp;他雖說不知天運子等人何時會來，但當初與姚惜雪的交談，卻是最終得到了一個線索，天運子等人，怕是很快便會來臨。<br>
<br>&emsp;&emsp;在他們來之前，王林必須要做好一系列準備，時間，對他來說已經很短暫了，他沒有多餘的時間放在好奇心上。<br>
<br>&emsp;&emsp;而且，他還要想辦法不讓天運子發現端倪，如此才能順利的從這妖靈之地離開。這裡面只要有一個環節出錯，代價將是身亡。<br>
<br>&emsp;&emsp;時間，對於他來說，太少了。<br>
<br>&emsp;&emsp;畫軸內的那女子，身子輕顫，她想要轉身，但卻好似有一層封印操控般，任憑她如何努力，都無法轉過身。<br>
<br>&emsp;&emsp;眼看王林越升越高，直至就要消失，女子似乎一咬牙，輕聲道：“你……你不想知道，你元神內的珠子，真正的來歷麼……”<br>
<br>&emsp;&emsp;她的聲音雖淡，可卻依然被王林清晰的聽到，落在他的耳中，這句話，就好似一萬個奔雷轟隆隆的迴盪，使得王林身子，驟然而止。<br>
<br>&emsp;&emsp;“你，不想讓那珠子內的女子殘魂。復活麼……”<br>
<br>&emsp;&emsp;如果說剛纔是一萬個奔雷在王林身邊炸響，那麼這第二句話，就是十萬、百萬、千萬個雷霆劃過，震動的不止是王林的身體，還有他的元神。<br>
<br>&emsp;&emsp;他的元神，他的記憶，他的一切的一切，在這第二句話傳來的瞬間，如同滔天的洪水一般爆發，如同整個天地坍塌，使得王林，以他的定力，身子都控制不住的顫抖，他轉過身，盯着那女子，他的目光，如同野獸，再無八百餘年修道的任何冷靜存在！<br>
<br>&emsp;&emsp;這一刻，什麼天運子、什麼洞府、什麼血祖、什麼妖靈之地，全部都崩潰的瓦解，天地之間，深坑之內，只剩下一道瘋狂的目光，這目光，來自王林，看向那女子！<br>
<br>&emsp;&emsp;“你，說什麼……”沙啞的聲音，以一種從未在王林口中出現的語調，傳了出來。<br>
