<title>《仙逆》▷ 第1406章 若魂悲</title><br>&emsp;&emsp;那幾乎就是他自己！<br>
<br>&emsp;&emsp;這狂放詩詞，舉杯暢飲的青年，其相貌，赫然就是與王林幾乎一摸一樣！！<br>
<br>&emsp;&emsp;唯一的區別，就是歲月的痕跡，王林儘管看似青年，但實際上卻是近兩千多歲，在他身上，自然瀰漫了一股歲月的味道。<br>
<br>&emsp;&emsp;只是這飲酒的青年，其身上充滿了活力與生機，無論怎麼看，都僅僅是一個三十餘歲的凡人！<br>
<br>&emsp;&emsp;王林整個人，愣在了那裡，望着那舟船漸漸臨近，望着那船上的青年放下了酒杯，擡起手抹去了嘴角的酒痕。<br>
<br>&emsp;&emsp;“好，公子的詩詞真是不同凡響，按小的看，此詞只應天上有，人間卻難幾分聞，好啊，妙！”那青年身後跟着一個隨從，這隨從看起來約四旬左右，臉上露出讚歎的樣子，晃頭說道。<br>
<br>&emsp;&emsp;“屁話，這明明是古人留下的詩詞，讓你這麼一說，仿若本公子親自作的一樣。”那青年臉上露出微笑，拿起身前酒几上的一把扇子，指了指那隨從。<br>
<br>&emsp;&emsp;那隨從嘿嘿一笑，也不介意，擡頭看了看四周，嘆息道：“公子，咱們的銀子可不多了，在這蘇城河道上租下舟船，花費可是極大，這都已經四天了，不如早些趕去京裡……”<br>
<br>&emsp;&emsp;那青年搖頭，身旁有人重新倒滿酒，端起後抿了一口，正要說話，忽然他身子一頓，擡頭中目光立刻就落在了前方那河道橋上。<br>
<br>&emsp;&emsp;橋上，王林站在那裡，默默的與這青年，有了剎那的目光凝聚。<br>
<br>&emsp;&emsp;那青年身子一抖，面色立刻有了變化，雙眼露出詫異，輕輕的放下酒杯，站了起來，遙遙的向着橋上王林一抱拳，朗聲道：“這位兄臺，可有暇過來對飲一番？”<br>
<br>&emsp;&emsp;王林心神的震動，此刻漸漸平息下來，目樓奇異之芒，身子向前一步邁去，整個人如同一片被風捲着的樹葉，輕飄飄的就落在了那舟船之上。<br>
<br>&emsp;&emsp;那青年身旁的四旬隨從，眼睛猛地凸起，直勾勾的盯着王林，神色露出不敢置信，他吃驚的不僅是王林的動作，更多的，則是王林的樣子，與他家公子幾乎是一摸一樣！<br>
<br>&emsp;&emsp;落在船上，王林也不說話，直接就在那青年對面坐下。<br>
<br>&emsp;&emsp;這青年仔細的看了王林幾眼，越看越是心中驚奇，對方的樣子，與自己實在是太像了，他猶豫了一下，坐了下來，吩咐隨從另準備酒具。<br>
<br>&emsp;&emsp;不多時，那隨從就拿出一個乾淨的酒杯放在桌几上，並親自倒滿，倒酒時，目光還在王林身上打量，內心暗自稱奇。<br>
<br>&emsp;&emsp;“兄臺的樣子與在下頗爲相似，在下游學諸地，見過不少人，可從未遇到這種相似之友，敢問兄臺姓甚名誰，可否告知？”那青年臉上掛着微笑，帶着好奇詢問起來。<br>
<br>&emsp;&emsp;王林沒有說話，目內始終有沉思之色，拿起酒杯，獨自喝盡。<br>
<br>&emsp;&emsp;見王林沒有回話，青年也不介意，親自拿起酒壺，爲王林再次倒滿。<br>
<br>&emsp;&emsp;船旁流水嘩嘩之聲輕柔而入，漸漸地這舟船順着河道穿過了石橋，向着遠處慢慢的劃去，船頭上的歌舞還在，只不過欣賞之人，卻是始終沉默。<br>
<br>&emsp;&emsp;王林一杯、一杯的喝着酒，眼中的思索與沉思，化作了一縷縷亂緒，攪動心神，使得他喝起酒來，也索然無味。<br>
<br>&emsp;&emsp;“這到底是怎麼回事……這試煉中的人方之煉，爲何會出現了這樣一個人……此人不但樣子與我一樣，就連靈魂，也都……”王林皺着眉頭，再次喝下了一杯酒。<br>
<br>&emsp;&emsp;那青年始終帶着微笑，不再出聲，但他身邊的那隨從，卻是撇了撇嘴，內心低估起來。<br>
<br>&emsp;&emsp;“這可是蘇城的桂花老酒，貴的很……”<br>
<br>&emsp;&emsp;漸漸地，夜幕降臨，一股帶着微寒的風從河道上吹過，在這舟船上輕掃，船頭的歌舞姬早就已經退下，只餘留了王林與那青年及隨從三人。<br>
<br>&emsp;&emsp;月色慢慢的瀰漫了大地，映照在河水中，隨着清風吹過，那水面出現了波光粼粼，看去很是美麗。<br>
<br>&emsp;&emsp;那隨從神色已然不耐，時而擡頭看着天色，不多時後似忍不住，彎腰低頭拽了下青年的衣衫，打了個眼色。<br>
<br>&emsp;&emsp;那青年搖頭一笑，沒去理會。<br>
<br>&emsp;&emsp;這隨從苦笑，低聲道：“公子，若再劃下去，就要多交船費了……還有這酒，也快沒了……”<br>
<br>&emsp;&emsp;“喝我的吧。”王林目中沉思之色漸漸消散，右手一翻，拿出了一個酒壺，這酒壺並非是龍血，但也不是尋常之酒，凡人喝下，可延年益壽，靈智大開。<br>
<br>&emsp;&emsp;看到王林不知怎麼就變出了個酒壺，那隨從眼中再一次險些瞪出，露出駭然之色，卻是再也不敢催促自家公子半句。<br>
<br>&emsp;&emsp;爲自己倒了一杯，王林把酒壺放在桌子上，拿着酒杯，喝了一口後擡頭望着天空，忽然說道：“這裡，是趙國吧……”<br>
<br>&emsp;&emsp;那青年也被王林拿出酒壺的一幕所震驚，許久之後深吸口氣，點了點頭。<br>
<br>&emsp;&emsp;“前輩是……是仙人？”<br>
<br>&emsp;&emsp;“你自幼在山村長大，父親王天水，家中排行老二，是個木匠……母親周英素，是周家莊人，曾讀過幾年私塾，你幼時便是母親啓蒙，開始了讀書識字……”王林拿着酒杯，低聲自語。<br>
<br>&emsp;&emsp;這番話語，如同驚雷落在了那青年耳中，他整個人，呆在了那裡。<br>
<br>&emsp;&emsp;王林長嘆一聲，放下酒杯，很是複雜的看了那青年一眼，輕聲道：“你選擇的人生，就走下去吧……”<br>
<br>&emsp;&emsp;說完，王林站起身子，望着天空一輪明月，眼前的一切模糊，在這一剎那消散的乾乾淨淨，全部都清晰起來。<br>
<br>&emsp;&emsp;向着河道一步邁去，他整個人直奔天際，如踏步般，漸漸遠去了。<br>
