<title>《仙逆》▷ 第761章 弒仙</title><br><p>&emsp;&emsp;血祖冷冷的看着王林，指頭未停，依然點下，瞬間虛空按在了王林身前三寸！</p>
<br><p>&emsp;&emsp;“砰”一聲巨響驀然迴盪，王林噴出一大口鮮血，身子如同斷了線的風箏，立刻被遠遠地拋開，在半空時他身體翻轉，落在地面後大地立刻在咔咔聲中出現了一圈圈裂縫。</p>
<br><p>&emsp;&emsp;王林的身子不斷地退後，每一步落下地面都會出現大片裂縫，在不斷地碎裂聲中，王林一直退出百丈，這才穩住，全身狼狽不堪，嘴角流下鮮血。</p>
<br><p>&emsp;&emsp;在他的前方地面上，留下無數碎裂的痕跡，似乎見證着那一指力量的強大。</p>
<br><p>&emsp;&emsp;血祖一步邁步，便來到了王林十丈外，平靜的開口道：“我只給你三句話！”</p>
<br><p>&emsp;&emsp;王林嘴角鮮血再次流出，全身多處骨頭碎裂，仙衛的身極爲強悍，這尚是首次受到如此重傷，但王林卻是嘴角露出笑容。</p>
<br><p>&emsp;&emsp;這笑容很是陰沉!</p>
<br><p>&emsp;&emsp;“王某還以爲，血祖前輩真的會一指完全落下，不顧姚惜雪生死，把在下這分身毀了!”王林此刻心中沒有任何畏懼，血祖雖強，但沒有天強，他身爲逆修，連天都敢反，何況區區血祖!</p>
<br><p>&emsp;&emsp;若是剛纔血祖的指頭完全落下，王林相信這具仙衛必亡無疑，就連其內他的神識，也會立刻崩潰。</p>
<br><p>&emsp;&emsp;“你還有兩句!”血祖眼中殺機一閃，擡頭看向天空，緩緩說道。</p>
<br><p>&emsp;&emsp;他剛纔真的想一指頭把此人戳死，然後搜魂尋找姚惜雪的下落。</p>
<br><p>&emsp;&emsp;但他心中專不得不謹慎，在他看來，這王林極爲狡猾，果斷狠辣，否則的話，如何能在那妖靈之地內掀起大浪，甚至把連他在內的衆多老怪，都戲耍了一番，最終只能眼睜睜的看着他進入那潮汐漩渦，消失不見。</p>
<br><p>&emsp;&emsp;此人以分身前來，自然不怕被我殺死，一旦我若真的殺了這分身，怕是其本體那裡，立刻便會對惜雪出手!血魂丹，並非毫無破</p>
<br><p>&emsp;&emsp;綻……</p>
<br><p>&emsp;&emsp;王林擦去嘴角鮮血，整理了一下衣衫，緩緩說道：“血祖前輩，姚惜雪很安全，這幾百年晚輩並未動她一根毛髮，晚輩可以把她交出，讓你父女團聚，只不過，前輩需要放晚輩離開，並承諾不會找晚輩麻煩!”</p>
<br><p>&emsp;&emsp;血祖目光從天空收回，落在了王林身上，眼中沒有喜怒之色，而是一片平靜，說道：“可以!老夫以道爲諾，交出我女兒，我不殺你。”</p>
<br><p>&emsp;&emsp;王林盯着血祖，許久之後內心暗歎，他分不清此人所說到底是真是假，沉默片刻，王林張口一吐，頓時一個晶體飛出。</p>
<br><p>&emsp;&emsp;落在一旁瞬間便化作了一個傳送陣，此陣並不穩定，隱約間透出將要崩潰的跡象。</p>
<br><p>&emsp;&emsp;“姚惜雪，便在這陣內!”王林緩緩說道。</p>
<br><p>&emsp;&emsp;他沒有與血祖繼續心機，血祖修道數萬年，論心機，比之王林只會更深，不會少，與這樣的人，心機只能是下乘，明白了這一切，王林針對血祖的陷阱，便從陰謀，過度至了陽謀!</p>
<br><p>&emsp;&emsp;扔出傳送陣，王林身子立刻一晃，化作長虹迅速後退，衝向大陸邊緣的虛無。</p>
<br><p>&emsp;&emsp;他速度極快，已然把全部修爲都用在這上面。</p>
<br><p>&emsp;&emsp;“血祖，王某給了你機會，該如何選擇，不在我，而是在你……若你信我之話，先行進陣，說明你心中坦蕩，承諾爲真!那我王林也坦蕩一次，你信我，我就信你!但，若你不進陣，而是來追殺我，則表示不信王某，承諾更是虛假，那休怪王某心狠弒仙!”王林眼中寒光閃爍，速度更快，不到萬不得已，他真的不想與血祖爲敵，當年若不是無奈，也不會禁錮姚惜雪，他讓李元把傳送陣開啓的次數設定爲三次，正是爲了配合自己的計劃!</p>
