<title>《仙逆》▷ 第1997章 大天尊之陽！！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;海子沉默，輕嘆一聲，站在那裡，沒有出手，而是閉上了雙眼。<br>
<br>&emsp;&emsp;對於海子的選擇，久帝咬牙之下，神色更爲陰沉，但卻沒有再開口勸說，而是與雙子，展開了一場大天尊之戰！<br>
<br>&emsp;&emsp;那轟鳴之聲向着八方擴散，驚天動地中，道一臨近王林，其通紅的雙目內，露出了殺機，他要殺這王林，用對方的鮮血，來洗去自身的恥辱！<br>
<br>&emsp;&emsp;王林神色一如既往的冷漠，但卻在那道一來臨中，黑色的雙目內爆發出了罕見的戰意，這股戰意，在他身上已經很久沒有出現，這是在洞府界時，他對於戰之法則的明悟所化！<br>
<br>&emsp;&emsp;這是我輩修士，何惜一戰的巔峰！<br>
<br>&emsp;&emsp;“道一！”王林站在那仙祖頭顱上，仰天一聲低吼，其黑髮無風自動，右手擡起間，一個金色的碎片出現，這碎片，正是那久帝在長街上，給他的仙極劍碎片！<br>
<br>&emsp;&emsp;當時的久帝，怎麼也不會想到，王林在悼亡族的計劃中，還能生存，若他知曉，恐怕絕不會給出這碎片！<br>
<br>&emsp;&emsp;把這碎片融入體內後，黑髮王林雙目露出奇異之光，一步邁出中，其右手擡起，在胸口猛的一拍。<br>
<br>&emsp;&emsp;“五行真身，出去！”<br>
<br>&emsp;&emsp;“三大虛本源，出去！”<br>
<br>&emsp;&emsp;“禁制、太初，出去！”<br>
<br>&emsp;&emsp;一拍之下，從黑髮王林身體內除了殺戮與默滅以及那雷霆爲引外，所有本源，全部散出！沒有了其他本源，只剩下了雷霆貫穿的殺戮與默滅，黑髮王林整個人，徹底成爲了殺戮滅世的化身，一步邁出，衝向道一！<br>
<br>&emsp;&emsp;二人在半空中，展開了一場轟鳴廝殺！<br>
<br>&emsp;&emsp;道一嘶吼，憑着其大天尊的修爲，藉着太陽之力，萬法歸一，萬物融合，擡手就是神通降臨，更蘊含了其信念之力，與王林轟鳴間，那黑髮王林一次次的崩潰，但卻永生不滅！<br>
<br>&emsp;&emsp;“該死的，這王林成爲黑髮後，竟如此難纏！！”道一忍着體內詛力的劇痛，一次次的出手，但最終，卻是一次次在黑髮王林神通下倒退，使得體內詛術更重！<br>
<br>&emsp;&emsp;轟鳴中，卻見黑髮王林身體再次崩潰，化作無數黑氣，如同蘊含了生命，帶着靈性直奔道一，於其身體外，快速凝聚，從那黑氣中伸出手指，一指點向道一！<br>
<br>&emsp;&emsp;道一猛的轉身，其面部幾乎化作了骷髏，血肉脫落，血水留下中，一拳轟出，天地萬物立刻不動，似包括那黑氣也都靜止，一拳落下，王林手指崩潰，黑氣倒卷，在十丈外卻重新凝聚，再次化作身影。<br>
<br>&emsp;&emsp;但那道一，卻是身子一頓中，連續退出了三步，其體內那難以驅除的殺戮氣息，似與其詛術之力融合，讓他擡頭髮出痛苦的嘶吼。<br>
<br>&emsp;&emsp;黑髮王林雙目冷漠，其身一晃再次衝出！<br>
<br>&emsp;&emsp;與此同時，卻見那被黑髮王林逼出的五行真身，因那仙極劍碎片內的融入，他的五行本源中的最後一道，金本源，驟然大成！！<br>
<br>&emsp;&emsp;金本源的大成，儘管沒有凝聚出本源真身，但卻讓五行完全圓滿，運轉之下，生生不息，完美的成爲了一體後，王林的五行真身，赫然爆發出了驚天之力，擡頭凝望與黑髮王林交戰的道一，這五行真身驀然一步邁去，卻是有五色環繞其身，好似穿上了五彩披風！<br>
<br>&emsp;&emsp;那黑，代表了大地之土！<br>
<br>&emsp;&emsp;那黃，代表了萬屬之金！<br>
<br>&emsp;&emsp;那青，代表了生機之木！<br>
<br>&emsp;&emsp;那藍，代表了碧波之水！<br>
<br>&emsp;&emsp;那紅，代表了熊熊之火！<br>
<br>&emsp;&emsp;五行真身臨近，右手擡起，立刻五行之力轟轟而動，卻見那黑色的大地之土，化作了一片蒼茫大地，這大地虛幻，但卻充滿了驚人的土本源，轟鳴而動間，好似大地甦醒，形成了一個巨大的土人，出現在道一身後，一拳轟去！<br>
<br>&emsp;&emsp;還有那萬屬之金，在出現之後爆發出奪目光芒，赫然形成了數之不盡的利劍，那一把把利劍，完全是虛幻的，但卻蘊含了金本源，此刻出手後，化作劍雨，齊齊直奔道一！<br>
<br>&emsp;&emsp;生機之木，形成了一顆百丈大小的巨木，從天幻化，向着下方的道一，轟轟砸去！這巨木，似可以破開天地，爆發出其最強的一擊！<br>
<br>&emsp;&emsp;碧波之水，熊熊之火，形成了火海浪濤，迴旋道一四周，轟然捲去！<br>
