<title>《仙逆》▷ 第365章 意境威</title><br><p>&emsp;&emsp;許立國！！”王林元神大喝。</p>
<br><p>&emsp;&emsp;被肉身握住的仙劍，立刻傳來一聲哀鳴，其上黑氣立刻涌現，操控仙劍驀然間阻攔在王林肉身之前。</p>
<br><p>&emsp;&emsp;“轟”</p>
<br><p>&emsp;&emsp;巨人的拳頭砸在仙劍上，反震之力立刻使其退後數步，只不過，仙劍內的許立國，卻是虛弱的呼喊一聲，仙劍啪的一下落地，再無聲息。</p>
<br><p>&emsp;&emsp;那巨人目光一閃，再次上前。</p>
<br><p>&emsp;&emsp;就在這時，更多鐵鏈從戰車內飛起，死死的鎖住魂獸，生生的把它拽了回來，那魂獸不甘心的咆哮，滿腔怒火立刻轉移到巨人身上，咆哮衝來。</p>
<br><p>&emsp;&emsp;那巨人立刻擡頭，不顧攻王林肉身，而是一拳轟擊在衝來的魂獸之上。</p>
<br><p>&emsp;&emsp;“轟”“轟”“轟”</p>
<br><p>&emsp;&emsp;連續不斷地擊中，巨人與獸魂展開了進攻，獸魂咆哮着衝擊，每一次，都被巨人的拳頭阻步，這不由得挑起了它的怒火，大口一張，立刻化作無窮大，一口吞下巨人。</p>
<br><p>&emsp;&emsp;只是，在它吞下的瞬間，人體內的鞭子，立刻閃動，揮舞而出，抽在了魂獸身上，一抽之下，魂獸立刻吃痛，身子縮小一些。</p>
<br><p>&emsp;&emsp;“啪”“啪”</p>
<br><p>&emsp;&emsp;連續斷地抽動。魂獸立刻劇烈地咆哮。雙眼兇芒大閃。不顧一切地一口吞下。龐大地身子。驀然間從巨人身體內穿透而過。</p>
<br><p>&emsp;&emsp;巨人身子顫。身體上出現陣陣龜裂。一塊塊冰層脫落。他地身子。再次縮小。這一次。變地只有兩丈多高。並且。在他地右肩部出現了融化地跡象。</p>
<br><p>&emsp;&emsp;魂正要回頭再次吞下。在這時。紅蝶睜開了雙眼。她臉上地黑氣。被壓制在眉心處。再次形成黑線。</p>
<br><p>&emsp;&emsp;“昆極鞭！本體現！”紅蝶地聲音。急促中帶着一絲陰森。</p>
<br><p>&emsp;&emsp;頓時。一把通體雪白地鞭子。出現在了巨人左手次地鞭子。並非以往地虛幻而是凝實。一抖之下。此鞭瘋狂地抽在了魂獸身上。</p>
<br><p>&emsp;&emsp;魂吃痛，兇性更烈，正要再次衝擊然悲哀的咆哮一聲，回頭看了一眼戰車畢竟是魂體，受到戰車限制，另外王林操控它的方法也不是正確，無法發揮全部威力，此番多次進攻之下，立刻感受到了戰車的召喚。</p>
<br><p>&emsp;&emsp;魂獸不甘心的沖天咆哮身子漸漸消散，化作一道黑芒到了戰車內，消失不見。</p>
<br><p>&emsp;&emsp;王林的元神就趁魂獸打鬥之際，回到了身體內且還服下了丹藥，此刻體內靈力調整後，立刻拿起仙劍，送出一道靈力使得許立國恢復，隨後提劍一躍，一劍斬下！</p>
<br><p>&emsp;&emsp;王林的劍芒，來臨之際，巨人大喝一聲，左拳猛地揮出，與劍芒轟擊在一處，隨後身子立刻向後退去，在大地一點之下，地面轟隆龜裂的瞬間，立刻向遠處逃遁。</p>
<br><p>&emsp;&emsp;追！</p>
<br><p>&emsp;&emsp;王林目光寒芒一閃，提劍追去！</p>
<br><p>&emsp;&emsp;紅蝶面色陰沉，今日一戰，比之當年仙界還要艱難數倍，她怎麼也沒想到，區區幾十年的時間，這曾牛居然有了如今的修爲。</p>
<br><p>&emsp;&emsp;遙想當年仙界，她全盛時期殺此人，這曾牛除了逃命，根本沒有任何反抗之力，即便是後來，也是震懾於對方可以使得仙界崩潰的法寶，這纔沒有繼續，但她內心，卻是從未把王林看在眼裡。</p>
<br><p>&emsp;&emsp;她心中，這曾牛，不是與她一個檔次之人，是弱者，是爬蟲，是天生就應該遵從於強者的踏腳石。</p>
<br><p>&emsp;&emsp;向王林這樣的修士，她在四派聯盟掃蕩餘孽之時，殺了不少，即便是在朱雀國，她也一樣保持這種心態。</p>
<br><p>&emsp;&emsp;這是她的驕傲！</p>
<br><p>&emsp;&emsp;Www.тtκan.￠ ○</p>
<br><p>&emsp;&emsp;可是，這驕傲，在被王林斷了一臂後，立刻崩潰，她無法忍受一個弱小的修士，居然敢偷襲自己，對於王林的恨，已然濃郁到了極點。</p>
