<br><title>《仙逆》▷ 第380章 尋查</title><br><br>&emsp;&emsp;時，四周立刻安靜下來。<br>
<br>&emsp;&emsp;“劉福林何在？”老者喝道，許久，無人迴應，他眉頭一皺，與身邊兩人飛入山峰之中。<br>
<br>&emsp;&emsp;劉福林，就是之前那起了貪念的中年男子。<br>
<br>&emsp;&emsp;至於這老者三人，則是煉魂宗內的內門弟子，同時也是煉魂宗的外圍執事。<br>
<br>&emsp;&emsp;王林目光微不可查的一閃，這三人中，除了那老者是元嬰初期外，其餘二人，均都是結丹後期。<br>
<br>&emsp;&emsp;三人飛入山峰內，少頃，那老者獨自一人面色難看的飛出，他眼中露出一絲惑，但這惑之中，更多的卻是震驚。<br>
<br>&emsp;&emsp;“你們這些外圍弟子，就地~，任何人不允許離開！”老者目光閃動，喝道，隨後一拍儲物袋，頓時拿出一枚玉簡祭出。<br>
<br>&emsp;&emsp;玉簡化作流，轉眼間便飛入煉魂宗內門，消失不見。<br>
<br>&emsp;&emsp;外圍弟子大都是露出之色，但也有不理會衆人，獨自盤膝打坐者，王林便是其中之一。<br>
<br>&emsp;&emsp;他膝坐在一旁的大樹枝上，吐納內息。<br>
<br>&emsp;&emsp;老者出玉簡後。目光炯炯。在這些外圍弟子身上一一掃過。<br>
<br>&emsp;&emsp;他剛纔和兩個同門進入山峰內。看之下頓時驚駭。這整座山峰地靈脈。居然全部廢棄。尤其是進入靈脈晶石礦地深處後。一碰之下。那些靈礦頓時化作碎末。顯然是靈力被瞬間吸收後造成。<br>
<br>&emsp;&emsp;這事情透着詭異。煉魂宗開派以來在他已知地事情中從來沒遇到過如此現象。<br>
<br>&emsp;&emsp;他地目光。一一掃動下。在王林身上沒有停留。掃動而過。在他看來。王林地修爲。只不過是築基後期罷了。沒什麼需要注意之處。<br>
<br>&emsp;&emsp;王林地元神略有恢復之後。除非是化神期修士。否則人可以看透修爲。<br>
<br>&emsp;&emsp;時間不長。煉魂宗內門。迅速飛出十多道劍光。轉眼間來到老者近前作一個個人影。這些人個個均都是目光有神。其中元嬰修士。居然有五個。其他人。最少也是結丹中期。<br>
<br>&emsp;&emsp;更有一箇中年文士，此人元嬰後期身穿黑袍，全身散發陣陣陰冷之氣似有無數冤魂在身體環繞一般，走出之後周立刻寒冷起來。<br>
<br>&emsp;&emsp;他目光如電，冷冷的看了一眼那山峰聲道：“師弟，你傳出玉簡，到底發現了何事。”<br>
<br>&emsp;&emsp;之前的老者，立刻神態恭敬，說道：“三師兄，此山峰靈脈在瞬間便消耗一淨成爲了廢脈，我懷與這些外圍弟子有關！”<br>
<br>&emsp;&emsp;中年文士目光一閃，喝道：“把四周封了，任何人，若是有異動，格殺！”說着，他看了老者一眼，又道：“師弟，與我上山，面見宗主。”<br>
<br>&emsp;&emsp;說完，他身子一動，化作長虹，直奔煉魂宗內門。<br>
<br>&emsp;&emsp;老者連忙跟在身後，二人轉眼間便進入內門。<br>
<br>&emsp;&emsp;王林神色如常，目光平靜，他冷冷的看了一眼身邊看守的修士，他此刻出手，喚出蚊獸，可以在瞬間逃離此地，只是，不到萬不得已，他實在不想放棄這上好的修煉之所。<br>
<br>&emsp;&emsp;雖說元神有所恢復，但卻沒有完全收攏，他嘗試之下，發現天逆珠子還是無法取出，沉吟少許，王林沒有輕舉妄動。<br>
<br>&emsp;&emsp;此刻天邊有些發亮，初陽漸漸擡頭，暖意籠罩大地，光芒驅散了黑暗，隨着四周漸漸明亮，這時，從煉魂宗內門，那中年文士飛出。<br>
<br>&emsp;&emsp;在他的身後，還跟着九人，這九人全部身穿紅袍，年紀不一，但有一點卻是相似，那就是身體外，均都是有大量的冤魂圍繞，遠遠看去，在陽光一晃下，散發陣陣紫黑之氣，好似魔焰一般滔天而起。<br>
<br>&emsp;&emsp;“所有人，分成十份，接受檢查！”中年文士目光陰沉，喝道。<br>
