<br><title>《仙逆》▷ 第662章 謀玉</title><br><br>&emsp;&emsp;羅天星域、冉雲星。<br>
<br>&emsp;&emsp;在王林出現的一瞬間，三股強大的神識立刻橫掃而來，在其來臨的剎那，王林身影消失，再無半點氣息傳出，其中兩道神識彼此似乎有所忌憚，沒有交談，而是各自在區域內掃過後，收了回去。<br>
<br>&emsp;&emsp;惟獨另外一道，則是蠻橫的強行掃過整個冉雲星，最終沒有收穫下，冷哼一聲，消失。<br>
<br>&emsp;&emsp;此人的哼聲，傳遍整個冉雲星，同樣，也落在了王林的耳中。<br>
<br>&emsp;&emsp;冉雲星北部一處平原上，王林身影幻化而出，他擡頭看了一眼天際，喃喃道：“一個問鼎中期，兩個問鼎初期。這羅天星域倒也有趣，這麼一個靈力極爲充足的修真星，居然只有三方勢力，而且每個勢力只有一個問鼎。<br>
<br>&emsp;&emsp;若是這冉雲星在修真聯盟內，怕是定會遭人搶奪，不是被第二步的老怪獨自佔據，便是被一些六級修真國遷移。無論如何，也不會出現只有三個問鼎修士的事情。”<br>
<br>&emsp;&emsp;王林沉吟間，他全身的氣息不斷地收斂，轉眼間，便再無任何問鼎氣息傳出，看起來，只有結丹後期的修爲。<br>
<br>&emsp;&emsp;王林的修爲本身就已經是問鼎初期，再加上其元神的詭異，若非是修爲高於他之人距離極近，否則單單以神識查看，不可能看透他的隱匿。<br>
<br>&emsp;&emsp;當然了，若是那些踏出第二步的老怪，則不在此例。<br>
<br>&emsp;&emsp;“我隱匿在這裡，想來不會被人發現，即便是天運子等人追來，也不會想到，我會隱藏在這麼一個修真星內。”王林目光精芒一閃，漸漸的不再凌厲，而是微微變弱，最終，他的眼中除了黑白分明之外，再無奪目光彩。<br>
<br>&emsp;&emsp;“從那四個小傢伙表情看來，這東臨星勢力極強，在我沒有足夠修爲之前，不能去那裡！”<br>
<br>&emsp;&emsp;王林嘴角露出一絲微笑，整個人好似春風吹過，再無任何冷峻，踏步間，一柄尋常的飛劍從儲物袋內飛出，落在腳下，化作劍光遠遠地飛去。<br>
<br>&emsp;&emsp;飛行中，他相貌緩緩的改變，不多時，其整個人徹底的改變了樣子，此刻的他，即便是熟人，也絲毫認不出其身份。<br>
<br>&emsp;&emsp;這種改變樣子的神通，修士大都擅長，可在高階修士眼中，這神通過於雞肋，往往被人凝神一看，便能看出端倪，甚至若是面對一些神通修士，一眼之下就可以看出本貌。<br>
<br>&emsp;&emsp;但王林則不同，他並非是自己施展的變換相貌，而是身影內的仙衛神通，如此一來，能看出者，不多。<br>
<br>&emsp;&emsp;飛行不久，前方出現了一座城池，此城通體由青色巨石環繞，一股威嚴撲面而來，在城門之上，書寫這兩個大字。<br>
<br>&emsp;&emsp;“孫家”<br>
<br>&emsp;&emsp;在城外數裡，王林收了飛劍，化作長虹落地，一掃衣衫，拍去迎風灰塵，從容的向前走去。<br>
<br>&emsp;&emsp;許是因爲看出他結丹後期修爲的原因，城門口的盤查並未太過，告知王林在城北，有專門爲外來修士準備的洞府後，王林繳納了一些靈石，換取了暫時居住在此城的令牌，邁進了孫家操控的城池。<br>
<br>&emsp;&emsp;城池內凡人居多，但修士也是常見，街道兩旁林立各式商鋪，其內販賣着各種修士常用之物，當然，也有一些店鋪，是爲凡人準備。<br>
<br>&emsp;&emsp;王林行走在這街道上，神色沒有半點不適，彷彿本就是此城之人一般，他既然打算在此地定居，便準備尋找一處居所。<br>
<br>&emsp;&emsp;踏入城北，王林立刻感受到這裡的安靜與靈氣的濃郁，放眼望去，整個城北交錯有着無數獨居之房，每一處外都擁有禁制防護。<br>
