<title>《仙逆》▷ 第9章 下崖</title><br>&emsp;&emsp;今日第二更，下午還有一更！<br>
<br>&emsp;&emsp;－－－－<br>
<br>&emsp;&emsp;接下來的幾天，他餓了就以被吸入此地撞死的飛鳥爲食，每日大部分時間都在仔細觀察石珠，每次都是用上面出現的露水擦拭手臂，漸漸的手臂完全恢復如初，對於這露水，他極爲在意，用一個飛鳥的頭骨積累了不少。<br>
<br>&emsp;&emsp;這一日，他把多日積累的露水均勻的淋灑在一塊衣服條上，珍重的把石珠包在其內，掛在脖子上拽了幾下，確定不會掉落後，趁着吸力的間歇時間來到洞口，狠狠一咬牙，把身上大部分衣物都撕下，栓在一起，一邊固定在旁位的石塊，一邊綁在腰上，小心翼翼的向下爬去。<br>
<br>&emsp;&emsp;大約下了有五六丈，忽然手中一滑，他的身體迅速下落，好在衣服略微吃力，他身子一蕩，飛快抓在一顆橫生出的枝幹，此時衣服條從中間崩裂，拴在他腰上的那截晃晃悠悠的在半空中迴盪。<br>
<br>&emsp;&emsp;王林額頭冷汗冒出，向下一望，大約還有二十丈高，他一隻手抓住樹枝，另一隻手迅速抓起衣服條，艱難的捆綁在樹枝上，這才送了口氣。<br>
<br>&emsp;&emsp;小心翼翼的挪動身體，許久之後終於再次臨近懸崖壁，繼續向下爬去。一直到距離崖底數丈時，他的衣服條已經用到極限，王林不假思索迅速向下一跳。<br>
<br>&emsp;&emsp;衣服條承受不住重量再次崩裂，不過也略微緩解了一下王林下落的速度，罡風撲面，又是一連串的枝幹折斷，在落地的一瞬間，他艱難的控制身體，腳尖首先着地，身子藉着前衝的巨大推力包成一團在地上一滾。<br>
<br>&emsp;&emsp;地面的石頭彷彿一把把尖刀，紛紛刺進他身子內，隔開一道道血粼粼的傷口。尤其是右腿更是被一根尖利的石塊刺中，從傷口可見森森白骨。<br>
<br>&emsp;&emsp;王林呼吸急促，眼神渙散，他艱難從脖子上把包着石珠的布條含在嘴裡，舌頭吸允淋灑在上面的溼潤露水，過了一會兒，他掙扎的坐起，雙手顫抖的解開布條，對着右腿傷口使勁一擰，數滴液體落下。<br>
<br>&emsp;&emsp;傷口處傳來陣陣涼意，做完這一切，他虛弱的倒在地上，暗自祈禱在自己恢復前不要有什麼野獸過來。<br>
<br>&emsp;&emsp;就在這時，忽然從遠處傳來一陣呼喊聲。<br>
<br>&emsp;&emsp;“鐵柱，你在哪？”<br>
<br>&emsp;&emsp;王林一怔，仔細一聽，這居然是他爹的聲音，來不及思考，他立刻用全身力氣喊道：“爹，我在這！”<br>
<br>&emsp;&emsp;一道長虹迅速從遠處滑來，在王林上方的懸崖徘徊一圈後迅雷不及掩耳快速落下，劍光消散後，恆嶽派張姓弟子腋下夾着鐵柱他爹，皺着眉頭望向王林。<br>
<br>&emsp;&emsp;鐵柱他爹看到自己兒子，立即老淚縱橫，跑到王林身邊抱住他，哭道：“鐵柱啊，你這是何苦，你怎麼就想不開呢，你有沒有想過你要是死了，爹孃該怎麼活啊。”<br>
<br>&emsp;&emsp;王林一怔，略一琢磨，明白爹是誤會自己要自殺，再一看身上的傷口以及狼狽的樣子，不由得苦笑起來。<br>
<br>&emsp;&emsp;張姓弟子眼神一掃王林，擡頭看了看上方，發現了衣服布條，身子一動躍起，幾個起落間就攀巖到洞穴處，此時吸力突然出現，他面色一驚，但立刻就恢復如常，也不在意那吸力，在裡面掃看一番輕輕落下，低沉道：“你家孩子是想自殺，結果被這天然形成的風眼吸扯，這纔沒有摔死，現在王林已經找到，等回到門派此事由長老定奪。”<br>
<br>&emsp;&emsp;說完，他袖子一卷，抓起王林父子二人，飛快離開此地，不大一會就來到恆嶽派山峰下，順着石階輕而易舉的登上頂端。<br>
<br>&emsp;&emsp;舊地重回，王林心情複雜，山頂上站立數人，均都面帶厭惡之色，張姓弟子連忙上前在其中一人耳邊說了幾句，那人眉頭緊皺，冷聲道：“人既然找回來了，就送到客房與他母親相見吧。”<br>
<br>&emsp;&emsp;在客房內，王林的母親看到自己兒子，立刻淚流滿面，抱住他嗚咽埋怨，經過父母的口述，王林這才知道事情的原委。<br>
<br>&emsp;&emsp;他離家出走後，父母立刻回到王氏家族找到他四叔，三人擔心他的安危，找到王卓的父親，礙於他四叔的強硬，王卓父親不情願的聯繫家族所有親戚，聯名上訪恆嶽派，懇求幫助尋找。<br>
