<br><title>《仙逆》▷ 第2081章 臨海</title><br><br>&emsp;&emsp;王林離去了。<br>
<br>&emsp;&emsp;在他的身影消失在這洞府界之時，在那羅天星域中，一處平凡的修真星上，有一個女子，她穿着一身紫色的衣衫，秀髮及腰，站在高高的山峰頂，她的青絲被風吹起，衣裙舞動，神色平靜中帶着典雅。<br>
<br>&emsp;&emsp;她看着天，在那陽光中，若是近距離去看，可以看到她臉上那淺淺的美麗的絨毛，此刻，她目中帶着迷茫，在方纔那一瞬，她感受到了一股神識來臨，在她的身邊一頓後，消失無影。<br>
<br>&emsp;&emsp;她本以爲是錯覺，可是當這神識消失時，卻是在她的面前，憑空出現了一枚玉簡，那玉簡靜靜的漂浮在那裡，散發出柔和的光芒，一動不動。<br>
<br>&emsp;&emsp;Wωω✿тTk Λn✿￠o<br>
<br>&emsp;&emsp;她，是西子鳳。<br>
<br>&emsp;&emsp;怔怔的看着眼前的玉簡，其上柔和的光芒散出中，透露着一僂讓她熟悉的氣息，那股氣息似魂牽夢繞，永生難忘。<br>
<br>&emsp;&emsp;”王林……”“西子鳳沉默了很久，她擡起玉手，輕輕的拿着那玉，簡，閉上了眼，神識沉浸在玉簡內，那裡面，有王林的聲音。<br>
<br>&emsp;&emsp;許久，許久，當西子鳳再次睜開眼時，她的臉上，露出了柔和的微笑，那笑容很美。<br>
<br>&emsp;&emsp;同樣是在這洞府界中，在那界外的一片荒涼的星海中，有大量的碎石漂浮，它們之間似蘊含了某種奇異的規則，自行的划着一個巨大的弧形，在慢慢的轉動着。<br>
<br>&emsp;&emsp;在那最中心的一顆巨大的碎石內，盤膝坐着一個老者，那老者面色紅潤平靜的吐納，每過一段時間，都會有灰色的光芒從其身上閃爍幾下，似有一股灰氣從其體內散出融入這碎石中，向外擴散又被此地其餘的碎石吸收。<br>
<br>&emsp;&emsp;在很早的時候，這裡本沒有這些碎石，不知是哪一年，當這個老者來臨後此地漸漸憑空出現了越來越多的碎石，似其神通所起……”<br>
<br>&emsp;&emsp;這老者正是當年在風仙界內，那於仙界深處，在那裂縫下的石像，若非是他當年王林於水道子那一戰中，怕是更爲危機。<br>
<br>&emsp;&emsp;此刻這老者雙目閉合靜靜的吐納中，將體內那股石化之力逼出身體，這裡存在的那些大量的碎石，便是如此誕生出來。<br>
<br>&emsp;&emsp;”再需三百年老夫就可以完全的恢復過來……”屆時便離開這裡，回到……”家鄉……”“老者睜開眼目光似可以穿透這碎石，看到那平靜浩瀚的星空。<br>
