<title>《仙逆》▷ 第403章 魅姬</title><br>&emsp;&emsp;巨魔族老祖儲物袋另一樣讓王林注意之物，是一個法輪。<br>
<br>&emsp;&emsp;這法輪不大，寸餘而已。<br>
<br>&emsp;&emsp;上面平淡無奇，沒有任何光澤與靈力，甚至有些地方，還有一些鏽跡。<br>
<br>&emsp;&emsp;王林之所以注意此物，是因爲之前許立國曾說此物之上封印了一個魂魄，欠求萬求的讓他把那魂魄放出。<br>
<br>&emsp;&emsp;許立國的這句話，引起了王林的警惕，他對許立國的瞭解可以說深之又深，畢竟在某方面講，這許立國，乃是他創造而出。<br>
<br>&emsp;&emsp;在許立國身上，有着遊魂所欠缺的靈動，這份靈動，與當年許立國是由元嬰轉化威爲魔頭有很大的關係，此後許立國的神智慢慢恢復，最終才形成了現在的魔頭劍魂。<br>
<br>&emsp;&emsp;許立國的姓格，膽小怕事，但有時候卻有桀驁不馴，綜合起來，算是一個很複雜的魔頭，此人居然會千求萬求般讓王林放出法輪之魂，這一點，是王林疑惑之處。<br>
<br>&emsp;&emsp;“有趣！”王林目光一閃，以他的心智，此刻略一沉吟，便猜出了事情的大半，那巨魔族老祖定是以這法輪內的魂魄誘惑許立國，如此一來，纔會讓許立國即便回到自己身邊，也始終惦記。<br>
<br>&emsp;&emsp;看了法輪一眼，王林從儲物袋內把仙劍拿出，仙劍出現後，其上立刻黑霧涌現化作許立國，他剛一現身，便立刻怪叫一聲，雙眼露出強烈之芒，望着那法輪。<br>
<br>&emsp;&emsp;“主子，就是這個法輪，裡面有個魂魄，你快把她放出來口阿。”許立國連忙說道。<br>
<br>&emsp;&emsp;王林不動聲色，緩緩說道：“這法輪上的魂魄，你是如何認識的？”<br>
<br>&emsp;&emsp;“是巨魔族老祖喚出……主子，你快點把她放出來。”許立國臉上露出焦急之色。<br>
<br>&emsp;&emsp;王林看了許立國一眼，又道：“這魂魄具備什麼修爲？”<br>
<br>&emsp;&emsp;許立國臉上焦急之色更濃，他隱約可以聽見法輪內仙子小妹妹正在對他呼喚，催促他儘快把她救出，於是頗爲不耐的說道：“就是一縷魂魄而已，沒什麼修爲，你若不救，我自己來。”<br>
<br>&emsp;&emsp;許立國自己部沒發現，他現身後看到那法輪的一刻，好像把對王林的畏懼忘記了一般，甚至連口氣，都不知不覺改變。<br>
<br>&emsp;&emsp;王林目光微不可查的一閃，微笑道：“不要着急，我這就幫你把這魂魄放出。“說着，王林雙手掐訣，打出一道靈光，落在了法輪之上，但就在這時，忽然一道青芒閃爍，把王林打去的靈光立刻化解。<br>
<br>&emsp;&emsp;王林輕咦一聲，仔細看了這法輪幾眼，之前他所見此物，並無任何出奇，但此物居然可以散發青芒，化解靈光，這就叫王林注意起來。<br>
<br>&emsp;&emsp;在剛纔青芒閃爍之時，王林沒有在這法輪上察覺哪怕半點靈力波動，仔細看了很久，王林右手一揮，再次打出一道靈光。<br>
<br>&emsp;&emsp;他雙眼目不轉睛，但見那法輪之上突然出現了一個只有指甲蓋十分之一大小的古怪符號，那符號以極快的速度一閃既消，同時，青芒再次出現，化解靈力。<br>
<br>&emsp;&emsp;“有意思！”王林雙目一亮。<br>
<br>&emsp;&emsp;許立國此刻已然不耐到了極點，他二話不說，身子一閃，衝出仙劍，向着法輪撲去。<br>
<br>&emsp;&emsp;王林盯着許立國，限中露出一絲寒芒，這許立國的行爲，太過詭異，有蹊蹺！<br>
<br>&emsp;&emsp;只見許立國撲向法輪的瞬間，那法輪上的符號再次一閃，頓時青芒出現，閃在許立國身上，許立國悶哼一聲，被生生彈出一丈之外。<br>
<br>&emsp;&emsp;他此刻雙目通紅，怒吼一聲，正要再次撲去，王林右手虛空一點，頓時許立國的身子被禁錮在半空。<br>
<br>&emsp;&emsp;許立國猛地回頭，盯着王林，吼道：“你幹什麼，放我出去，我要去把她放出來。”<br>
<br>&emsp;&emsp;王林冷冷的掃了許立國一眼，許立國頓時身子一顫，限中露出一絲清明，立刻駭然的看了那法輪一眼，連忙說道：“主子，主子這不能怪我，我一看到那法輪，就好像控制不住自己。”<br>
<br>&emsp;&emsp;王林不再理會許立國，而是右手一抓，把那法輪抓在手中，左手拇指對着那閃爍符號之處按下。<br>
<br>&emsp;&emsp;就在這時，符號出現，劇烈的閃動，大量的青芒立刻涌現。王林輕哼一聲，拇指毫不猶豫的繼續按下，勢如破竹一般把所有的青芒全部一一破去，直接按在了法輪之上。<br>
<br>&emsp;&emsp;但聽0上咔數聲，法輪之上出現了無數龜裂痕跡，這些龜裂迅速蔓延，幾乎眨眼間整個法輪上全部佈滿裂紋，啪的一下，碎裂了。<br>
<br>&emsp;&emsp;瞬間，一道刺眼w紅芒從其內猛地衝出，同時，一陣銀鈴般，但卻充滿了無窮魔力，可以讓人心馳盪漾的笑聲，從那紅芒內傳出。<br>
<br>&emsp;&emsp;這聲音充滿了奇異之力，禁錮許立國的靈光好似冰雪遇到了烈陽一般，迅速消散，轉眼間，許立國便恢復了自由。<br>
<br>&emsp;&emsp;他雙目露出慾望之色，迅速向紅芒飛去。<br>
<br>&emsp;&emsp;那紅芒一閃間，化作一個千嬌百媚的女子，這女子身上只幻化出了一絲紗衣遮蓋，露出大片的肌膚，此刻看了許立國一眼，吃吃笑道：“許哥哥，小妹等你好久了，怎麼才把我救出呢。”<br>
<br>&emsp;&emsp;說着，她擡起蔥蔥玉指，向着撲來的許立國點去，她的表情，好似與情人撒嬌一般。<br>
<br>&emsp;&emsp;王林目中寒芒一閃，這女子剛出現時，他心神也不由得一震，所幸他修煉了鎖神術，心神與十億尊魂幡相通，這才極快的恢復過來。<br>
<br>&emsp;&emsp;但僅僅如此，卻也讓他心驚，要知道若是在鬥法之中他出現了這麼一瞬間的恍惚，那麼等待他的，將是萬劫不復。<br>
<br>&emsp;&emsp;“妖孽之法，也敢在我面前施展！”王林冷哼一聲，這聲音呼嘯而出，落在許立國與那女子耳邊，卻是好似春雷一般，轟隆隆的迴盪。<br>
<br>&emsp;&emsp;許立國身子一顫之下，眼中立刻清明，他本就是魔頭，王林的兩次點醒，立刻讓他反應過來，內心頓時驚駭異常，一動之下連忙退後。<br>
<br>&emsp;&emsp;那女子猛地回頭盯着王林，忽然嫵媚一笑，在這一刻，好似四周一切光亮全部消失，只剩下這女子的笑容。<br>
<br>&emsp;&emsp;“好狠的人兒，奴家又沒有得罪你……“那女子眼睫毛輕顫，好似哀怨一般輕聲說道。<br>
<br>&emsp;&emsp;她的聲音，帶着奇異之力，落在王林耳中，他心神再次一震。<br>
<br>&emsp;&emsp;而那許立國，更是身子顫抖之下，眼中清明頓時消散，又露出充滿慾望的目光。<br>
<br>&emsp;&emsp;那女子得意的一笑，身子一動，右手威抓，迅速飛到王林身前，一抓之下，向王林額頭落下。<br>
<br>&emsp;&emsp;但，就在這時，忽然王林眼中露出清明之色，其內還隱藏了一絲輕蔑。<br>
<br>&emsp;&emsp;女子驚呼一聲，暗叫不妙，正要後退，這時，王林右手迅速一揮，頓時魂幡出現，一抖之下李元封這個嬰變主魂瞬間出現，帶着數幹魂魄呼嘯而去。<br>
<br>&emsp;&emsp;那女子再次驚呼，毫不猶豫疾馳而退。<br>
<br>&emsp;&emsp;李元封的魂魄立刻衝出，與那些附庸魂魄同時把女子包圍，正要吞噬之時，那女子眼中露出奇異之芒，嫵媚一笑，輕聲道：“哥哥們，你們這是爲何，我們不是敵人呢。“一聲之下，就連李元封的魂魄也是一震，臉上露出一絲迷茫，四周的其他魂魄，更是不如，紛紛停手，呆呆的望着女子。<br>
<br>&emsp;&emsp;“他欺負我，你們幫我把他殺了，好麼？<br>
<br>&emsp;&emsp;殺了他後，大不了奴家好好陪陪你們就是……”女子臉上露出一絲紅潤。<br>
<br>&emsp;&emsp;此言一出，李元封的魂魄全身一震，猛地轉身，連同其他魂魄一同，向王林猙獰的衝來。<br>
<br>&emsp;&emsp;王林神色如常，看都不看那些撲來的魂魄一眼，而是右手向身後一點，頓時許立國慘叫一聲，他在王林身後也受了那女子所誘，正要偷襲抓來，被王林這一點，頓時受傷，全身黑氣呲呲消散，整個人立刻遠遠地退開。<br>
<br>&emsp;&emsp;他限中再次出現清明之色，這一次，是他內心深處對王林的恐懼與畏懼，戰勝了那女子的迷惑。<br>
<br>&emsp;&emsp;他心裡暗叫不好，立刻愁眉苦臉，暗道自己怎麼昏了頭居然對那煞星出手，得了，之前斬殺巨魔族老祖的功勞，此刻付之東流。<br>
<br>&emsp;&emsp;“賤人，都是你把老子迷惑的！”許立國越想越來氣，立刻指着女子吼道。<br>
<br>&emsp;&emsp;那女子表情哀怨，正要說話，這時，李元封的魂魄以及其他魂魄，已然撲來，王林右手隔空一點，心神一動之下，那些魂魄一個個頓時慘哼起來，包括李元封的魂魄在內，紛紛散開。<br>
<br>&emsp;&emsp;“夠了，你過來！”王林右手虛空一抓，那女子頓時驚叫一聲，想要閃躲，但身子卻好似被一隻無形大手抓住一般，被王林抓到身前。<br>
<br>&emsp;&emsp;仔細的打量這女子幾眼，王林漸漸看出了端倪，這女子魂魄中蘊含了一絲意境，這意境極強，可以迷惑世間萬物。<br>
<br>&emsp;&emsp;“有意境的魂魄，有意思……”王林眼中寒芒一閃。<br>
<br>&emsp;&emsp;“你叫什麼名字？”<br>
<br>&emsp;&emsp;女子掙扎了半天，嬌喘着盯着王林，說道：“人家又沒有得罪你，你幹嘛抓住我不放。”<br>
<br>&emsp;&emsp;她的嬌喘，帶着一絲奇魅之韻。<br>
<br>&emsp;&emsp;王林冷冷的看了這女子一眼，右手點在對方眉心，頓時，那女子臉上露出痛苦的表情，最終慘叫起來，全身散發黑煙，好似隨時可以消散。<br>
<br>&emsp;&emsp;“魅姬……我叫魅姬……”女子連忙說道，望向王林的目光，露出驚懼之色。<br>
