<title>《仙逆》▷ 第696章 分離</title><br><p>&emsp;&emsp;孫家在祁水城根深蒂固，自然早已經查到王林父子二人所在。</p>
<br><p>&emsp;&emsp;此刻引路之下，帶着孫啓明，迅速走去。</p>
<br><p>&emsp;&emsp;“家主，此人太過狂妄，說出什麼只此一次下不爲例之話，想我孫家，幾時有人敢……”那身穿青衫的長老，話剛說至一半，孫啓明皺起眉頭，喝道：“閉嘴！”</p>
<br><p>&emsp;&emsp;青衫長老一怔，連忙諾諾不言。</p>
<br><p>&emsp;&emsp;“區區一件小事，你們就能大做文章，此人已經手下留情，可你們居然還不知好歹！”孫啓明面色陰沉，冷眼看了看衆人。</p>
<br><p>&emsp;&emsp;“我孫家是大，冉雲星上更是說一不二，但這一切，卻是當年以悽慘的代價換回，若你們一直如此，早晚有一天，會給孫家招來大敵！”孫啓明沉聲道。</p>
<br><p>&emsp;&emsp;“孫爺爺，你們孫家有那位前輩庇護，即便是再強的大敵，怕是也不敢招惹你們吧。”說話者，並非是孫家之人，而是那酒樓內，與王平言語衝突的紫衣青年。</p>
<br><p>&emsp;&emsp;孫啓明目光落在這青年身上，平淡的說道：“雲家的小娃，此事因你而起，做好心理準備，並非那麼容易善了！”</p>
<br><p>&emsp;&emsp;這紫衣青年，名叫雲無鋒，雲海星上雲家的族人，雲海星，是羅天北域五大主星之一，此人天生資質太差，無法修道，屬於外部族人，與雲家商隊來到冉雲星，卻因爲看見了青宜，驚爲天人，居然沒有隨商隊離去，而是留在了這裡。尋常家族修士，修爲不到嬰變，無法離開修真星，但如雲家這般的大家族，卻是有一些方法，可以做到這點。</p>
<br><p>&emsp;&emsp;在雲家，此人因爲資質太差，並不得志，但在外界卻不然，憑着其雲家族人的身份，如冉雲星這般的修真星家族，對其極爲客氣。</p>
<br><p>&emsp;&emsp;畢竟雲家，可是雲海星上第一家族，比之當年的幻家，還要強大。</p>
<br><p>&emsp;&emsp;雲無鋒內心冷哼，他雖說沒有什麼修爲，但只要在這羅天北域，便無人敢招惹於他，否則的話，就是與雲家爲敵。</p>
<br><p>&emsp;&emsp;來到了城北，在王府百丈外，孫家一行修士跟着孫啓明停下腳步。</p>
<br><p>&emsp;&emsp;孫啓明此刻面色陰沉，直勾勾的望着“王府”這兩個字，皺起了眉頭。</p>
<br><p>&emsp;&emsp;“姓王……”他在之前進入這祁水城之時，便已經暗中神識橫掃，並未發現任何異常，此刻神識再探，同樣如此。</p>
<br><p>&emsp;&emsp;沉吟片刻，孫啓明上前，來到十丈外，抱拳朗聲說道：“孫家族人，孫啓明，拜見道友！”</p>
<br><p>&emsp;&emsp;他聲音中帶着仙力，清晰的傳入王府內所有人的耳中，不多時，從府內走出一個小廝，這小廝眉清目秀，他看了外面的孫家衆人一眼，說道：“老爺吩咐，讓你們離開。”</p>
<br><p>&emsp;&emsp;孫啓明尚未說話，他身後的孫家族人，便有人冷笑起來，冷笑之人，正是那紅臉老者，他看都沒看那小廝一眼，而是寒聲道：“好大的架子，真把我孫家視若無睹了！”說着，他向前一邁，直接踏出，直奔府內而去。</p>
<br><p>&emsp;&emsp;孫啓明眉頭緊皺，盯着那“王府”兩個字，沒有阻止，而是沉思起來。</p>
<br><p>&emsp;&emsp;紅臉老者修爲化神，一步之下便臨近，直接踏入大門，只是，就在其右腳剛剛落地的瞬間，此人面色蒼白，好似有一股無形之力從這府內傳出，使得他心神一震，噴出一口鮮血，整個人蹬蹬蹬的退後數步，面色蒼白，眼中露出駭然。</p>
<br><p>&emsp;&emsp;孫啓明面色劇變，在剛纔那一瞬間，他感受到了一股問鼎的氣息，更讓他心神劇震的，則是這氣息，他熟悉。</p>
<br><p>&emsp;&emsp;幾乎沒有任何猶豫，孫啓明連忙一把抓住紅臉老者，向後一拋，抱拳衝着王府，恭恭敬敬的說道：“打擾前輩清修，晚輩這就離開。”</p>
