<br><title>《仙逆》▷ 第384章 魂幡三法</title><br><br>&emsp;&emsp;魂峰的藏經閣，並不大，只有三層。<br>
<br>&emsp;&emsp;遠遠看去，此閣極爲普通，沒有任何出奇之處，王林踏步走進，忽然目光一凝，看向閣樓內坐着的一個老者，這老者的修爲，已然接近元嬰，只差一絲。<br>
<br>&emsp;&emsp;這老者面色發黃，身子乾瘦，無精打采，察覺有人進來，他眼皮一擡，說道：<br>
<br>&emsp;&emsp;“令牌！”<br>
<br>&emsp;&emsp;王林拿出令牌交上，那老者看了一眼，說道：“除了第三層不能上去，你可以任意翻看，時間是三天。”<br>
<br>&emsp;&emsp;王林點了點頭，入此閣。<br>
<br>&emsp;&emsp;入眼所看，這第一層，放着排排架子，上面有玉簡、有竹簡、甚至還有一些石簡。王林目光一一掃過，這些功法，包羅萬象，極爲全面，其中有一些，是王林知曉，也有一些，他前所未見。<br>
<br>&emsp;&emsp;只不過，這裡卻沒有煉製魂幡的方法。<br>
<br>&emsp;&emsp;查看一圈後，王林上了二樓。<br>
<br>&emsp;&emsp;二樓玉簡，比一樓少很多，零零散散的放在四周，旁邊還有一些簡短的介紹。<br>
<br>&emsp;&emsp;王林神識掃。立刻看到了在一旁架子上地玉簡旁。寫着“魂幡製作”四個字。他拿起玉簡。凝神一看。眉頭不由得一皺。<br>
<br>&emsp;&emsp;這玉上地確是魂幡製作地方法。只不過其內所講。卻是與外界修士尋常地煉製沒有什麼區別。若煉魂宗真地以這方法煉製魂幡。絕不可能創下如此大地威名。<br>
<br>&emsp;&emsp;在二樓仔細尋找之後。依然還是沒有收穫地王林。目光投在了三樓。他沉吟少許。沒有輕舉妄動。而是回到一樓乾瘦老者那裡。抱拳說道：“前輩。爲何不能上三樓？”<br>
<br>&emsp;&emsp;老者打了個哈氣。看了王林一眼道：“不能上就是不能上。那裡來地那麼多廢話。”<br>
<br>&emsp;&emsp;王林目光一冷。盯着老者。<br>
<br>&emsp;&emsp;老者眉頭一皺。嘀咕了幾句。不耐煩地說道：“別瞪眼了。你是不是要找魂幡地製作玉簡？我告訴你。那玩意這裡沒有。第三層也沒有禁幡地製作玉簡只有十枚。你若想要去搶吧。那。看到沒有。那邊地洞府內。就有一個搶來。就能學習。”<br>
<br>&emsp;&emsp;王林目光看向老者所指確有一處洞府。<br>
<br>&emsp;&emsp;“煉魂宗內沒有秩序，你有本事殺人，便殺，看好什麼，就拿，看中哪個女修出手搶來。<br>
<br>&emsp;&emsp;若是沒有本事，那就找幾個同樣沒本事的們在一起修煉，這樣能免於其被搶。”老者眼中閃過一次嘲諷道。<br>
<br>&emsp;&emsp;“沒有任何秩序，隨意而行……”王林微微一笑煉魂宗，倒也有趣，他目光一閃，右手驀然一揮，那老者的身子，立刻好似被一隻無形大手抓住，騰空而起。<br>
<br>&emsp;&emsp;老者一怔，隨後哈哈一笑，之前不耐之色一掃而空，取而代之的是一股戰意，大笑道：“好，好，你是這一百多年來，第五個對我出手的，老夫就和你玩玩。”<br>
