<title>《仙逆》▷ 第921章 青色玉簡~第922章 極賢天</title><br>&emsp;&emsp;星幾乎若隱若現，他深吸口氣，強行把這震動壓下，古神之星同樣不再閃爍。<br>
<br>&emsp;&emsp;盯着遠處那搖曳着萬丈觸鬚的望月，王林內心極爲震撼。<br>
<br>&emsp;&emsp;“當車我借望月擺脫姚家追殺，藏身在其體內時，便曾感覺到有羅天之人打這望月的主意，到底是什麼人，居然可以把這望月驅逐，當成法寶送至聯盟!莫非……是他!”王林倒吸口氣，腦中浮現出兩次看到的身影。<br>
<br>&emsp;&emsp;第一次，是清水與血神子一戰。第二次，則是封一百零八仙后，撕開兩個聖域通道!<br>
<br>&emsp;&emsp;此s·1，望月前方的參天巨木。呼嘯之聲越來越近，那衝擊的波紋迴盪之下，王林身後的大量修士，立刻歡呼起來。<br>
<br>&emsp;&emsp;幾乎不約而同的，這些修士立刻向前飛去。<br>
<br>&emsp;&emsp;王林略一猶豫，身子向前一晃，奔向參天巨木。這巨木大大，遠遠看去已然不小，此刻隨着接近，在體會到那強烈的衝擊時，也同樣感受到磅礴的鹹壓。<br>
<br>&emsp;&emsp;巨木四周，無數修士踏着各種法寶，緊漣巨木左右。在那巨木之上。也有修士存在，只不過能站在巨木上的修士，並不多，只有不足百人。<br>
<br>&emsp;&emsp;這近百修士，站在最前方的，是戰家老祖烈雲子與申公老祖!<br>
<br>&emsp;&emsp;這二人背手站在巨木部，長衫無風自動，目光如電，神色冰冷。<br>
<br>&emsp;&emsp;在他們後面，則是其餘修士，其中絕大部分，都是一百零八仙之人。還有一些，王林並未見過，但從他們身體上傳出的無力波動可以看出<br>
<br>&emsp;&emsp;。這些人的修爲，均都不弱，處於陽實巔峰。<br>
<br>&emsp;&emsp;這近百人中，達到窺涅者，也有十佘人。除了這十餘人外，還有三人。引起了王林目光的注視。其中一人，盤膝坐在巨木右側，此人一身黑袍，白蒼蒼，其臉部，有數道疤痕，這些疤痕極爲詭異，並非靜止。而是隱約間細微的蠕動，乍一看。定會倒吸口氣。<br>
<br>&emsp;&emsp;王林的目光芬在這老者身上的瞬間，老者似有所查，雙眼精光一閃。與王林對視後，嘀露出充滿了寒意的微笑。<br>
<br>&emsp;&emsp;另外一個引起王林注意的，則是一個婦人，這婦人丰姿綽約，俏麗若三春之桃，清素如九秋之菊，約三十許歲，雙目湛湛有神，修眉端鼻。殖邊梨渦徽現，膚色青白，鼻子較常女爲高，眼中卻隱隱有海水之藍意。<br>
<br>&emsp;&emsp;她站在巨木之上，身穿淡綠色的繁花宮裝，外面披着一層金色薄紗。寬大的衣襬上鏽着紫色的花紋。三千青絲撩了些許簡單的挽了一下，其餘垂在頸邊，額前垂着一枚小小的紅色寶石，點綴的恰到好處。<br>
<br>&emsp;&emsp;婦人相貌極美，不施粉黛而顏色如朝霞映雪，可譾是皓如凝脂，花容月貌。許是巨木之大快，引起一些流風而過，使得這美貌婦人的薄紗，徐徐向後飄起，看起來，仿若仙子。<br>
<br>&emsp;&emsp;看到王林的注視，婦人婉約一笑，只是逕笑意，自有高貴蘊含，不可侵犯。<br>
<br>&emsp;&emsp;最後一人，則是一個青年，此人一身緞素白衫，身前有三支竹笛環繞。出奇異的笛音，遠遠看去。那笛音如若實質，在這青年四周，化作一片虛幻之相，看一眼，便可迷失心神在內。<br>
<br>&emsp;&emsp;對於王林的注視，這青年根本看都不看一眼，只是盤膝閉目，一臉傲意。<br>
<br>&emsp;&emsp;這三人，之所以引起王林的注意，是因爲他們的修爲，王林看不<br>
<br>&emsp;&emsp;透!<br>
<br>&emsp;&emsp;王林在觀察巨木上之人的同時。也有衆多修士的目光落吞王林身上。以王林在羅天的赫赫聲名，這些人只需看一看，就立刻認出了王林的身份。更不用說王林身後飛天虎的咆哮，遠遠傳開。<br>
<br>&emsp;&emsp;這一路他們隨着巨木而來，雖說也見到了一些羅天隊伍，但均都是幾十人而已，且-零零散散，極爲狼狽。<br>
<br>&emsp;&emsp;眼下，王林凝袈的修士隊伍，居然有數百人，這一幕，幾乎讓巨木外的所有修士，全部看向王林。<br>
<br>&emsp;&emsp;很顯然，之所以這裡有這麼多修士，其原因，正是因爲這許木博存在!<br>
<br>&emsp;&emsp;“雷仙許木!”<br>
<br>&emsp;&emsp;“他就是許木，封仙之戰中力壓羣雄，甚至連那東臨星的許霆，<br>
<br>&emsp;&emsp;在他面前都要甘拜下風，最終被此人獲得了正品雷仙封號!”<br>
<br>&emsp;&emsp;“就是不知這許木，能否有!$格踏上巨木!”<br>
<br>&emsp;&emsp;一道道目光在這一:$，1，全部凝聚在了王林身上，這裡面的很多人，並未真正見過王林，對於王林的印象，只是停留在幫封仙之戰時各自在家族修真星-上的傳音石所看<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;被萬衆矚目，王林神色沒有半點變化，很是平靜。<br>
<br>&emsp;&emsp;“許木，到老夫這裡來!有所融化，露出微笑。<br>
<br>&emsp;&emsp;烈雲子自然也看到了王林，臉上的冰冷<br>
<br>&emsp;&emsp;王林點頭<br>
<br>&emsp;&emsp;亍一晃，直奔巨木而去，那巨木衝擊帶起的呼嘯，形賦極·；入s。”阻力。使得王林身影，仿若在雲泥之中。他察覺到這一點後，神色如常，體內元力運轉之立刻緩慢下來，幾乎靜止不動，但下一息，卻是瘋狂的爆，在體內之運轉，在瞬息間從靜止立刻攀升到舀峰。<br>
<br>&emsp;&emsp;這一靜一動間，立刻在王林的身上，爆出一股極強的氣勢，更是使得他所在星空，如同將要旃潰般出轟隆隆的驚天巨響。<br>
<br>&emsp;&emsp;轟!<br>
<br>&emsp;&emsp;劇烈的聲響迴盪間，王林身體外，驀然間出現了一陣扭曲，立刻所有凝聚在他身上的目光全部崩潰瓦解，他神色從容-，向前走去。<br>
<br>&emsp;&emsp;沒有任何阻礙的，王林走近呼嘯而過的巨木，踏在了其上<br>
<br>&emsp;&emsp;在這一剎那，巨木外所有修士。立刻一個個目光一凝，雖說知曉王林的厲害，但-親眼看到，卻是仍然讓他們爲之震撼!<br>
<br>&emsp;&emsp;王林並不知瓏，能踏在巨木之上，代表的是此地極爲尊貴的身份，這一路上，只要是認爲自己有!格，便可以嘗試踏上巨木。<br>
<br>&emsp;&emsp;但最終能踏上者，實在是太少太少，即便是此刻巨木上的這近百人。其中也有絕大部分，都是施展了法寶與大神通之術，費盡辛苦，才勉強踏上。<br>
<br>&emsp;&emsp;儘管如此，但四周的修士卻是沒有人敢有半點輕視，能踏上巨木者。可謂強者!<br>
<br>&emsp;&emsp;只是，此刻~~週上萬修士心中的震撼，卻是隨着王林的踏入，立刻掀起大浪，王林踏上巨木的一幕，實在是太過從容，根本就沒有半點狼狽。他們這一路上所看，除了烈雲子與申公老祖外，唯有三人，纔可以做到如此輕鬆的踏上巨木!<br>
<br>&emsp;&emsp;王林，是第四人!<br>
<br>&emsp;&emsp;“雷許木，果然名副其實!”<br>
<br>&emsp;&emsp;一時之間，諸如此類的心緒，在四周所有修士心中浮現。<br>
<br>&emsp;&emsp;巨木之上的百人，在王林踏上的瞬間，立刻一個個目光落在王林身上。這一道道日光中，各自不同。其中有一些人，參與了封仙之戰，對於王林很是敬佩，還有一些二、，雖說沒真正見過王林，但此昱·1，卻也是心神一震，算是徹底的知曉了王林的厲害。<br>
<br>&emsp;&emsp;還有那身體四周-有三支竹笛環繞的白衣-f牟，徵地睜開雙目，仔細的看了王林一眼，略一點頭，沒有說話。<br>
<br>&emsp;&emsp;那宮裝婦人，則是臉上笑容更盛<br>
<br>&emsp;&emsp;。至於那黑衣老者，同樣看向王林的目光，有了一絲不同。<br>
<br>&emsp;&emsp;他三人修爲高深，已然遲到了窺涅後期，眼力比之旁人要高出不少。一眼就可v:a看出剛纔王林的舉動不凡。<br>
<br>&emsp;&emsp;這一靜一動間，爆的不僅僅是無力，還有一絲規則的明悟，這一點。三.a.看的很清楚，對於王林，也自然看重起來，雖說知曉對方修爲不-如自己，但卻也把王林，看成了同一個層次的修士。<br>
<br>&emsp;&emsp;畢竟，窺涅修士中，主動明悟規則的，並不多!<br>
<br>&emsp;&emsp;修茗，界，以實力至上，想要獲的別人的認同，唯有達到同一個層次!<br>
<br>&emsp;&emsp;站在烈雲子身邊，王林恭敬的抱拳道，“許木，見過烈雲子前輩。<br>
<br>&emsp;&emsp;說着，王林轉身，向申公老祖掏r拳。<br>
<br>&emsp;&emsp;烈雲子微微一笑，正要說話。突然面色一變，只見那一直跟在巨木後方，搖曳着無數萬丈’觸鬚的望月，此刻卻是一震之下，仿若狂，劇烈的吼叫起來。<br>
<br>&emsp;&emsp;其雙目，露出迷茫與清醒交替之色。死死的e7着巨木之上的王林，其吼叫之聲更重，幾乎咆哮，那強大的音爆轟陲隆間瀰漫星空，使得巨木外的修士，當其中，一個個面色大變，心神震動不已。<br>
<br>&emsp;&emsp;王林轉身’，冷冷的看了望月一眼。效望月認出，這一點沒有出乎王林的意料，他對於望月很是瞭解。此物對於讓其怒之物，記憶最深，而王林，顯然是兩次招惹這望月。它自然對王林牢記在心!<br>
<br>&emsp;&emsp;此刻暴怒·中，這望月就要衝擊而來，其身體外的觸鬚，更是瘋狂的延伸，直奔巨木而去。<br>
<br>&emsp;&emsp;烈雲子一皺眉頭i1右手虛空一抓。立刻其前方虛空立刻裂開一道縫隙，從其內飛出一枚青色玉簡。<br>
<br>&emsp;&emsp;這玉簡很是尋廠常，沒有任何出奇。被烈雲子抓在手中後，向着望月一拋，玉簡之太快，幾乎剎那便臨近望月，在望月的咆哮中，玉簡砰的一聲崩潰，但在其崩潰的剎那，卻是有一個聲音如雷鳴般迴盪。<br>
<br>&emsp;&emsp;“荀芸岣!”這聲音，極爲古怪，複雜難明，四周沒有任何修士可以知曉其含義，唯有王林，內心立刻一震，返聲音，是古神之語!更是在聽懂了其內的含義後，以王林的定力。也不由得面色一變!!<br>
<br>&emsp;&emsp;第922章極賢天<br>
<br>&emsp;&emsp;繼續前行，毀了雨之下界星域後，我送你肉身，助你脫困。這，就是那一句古神之語內，所表達的信息。<br>
<br>&emsp;&emsp;那望月雙目迷茫漸漸消失，被清醒取代，咆哮之聲緩緩平息一衝之下，居然過了參天巨木，直奔前方而去。<br>
<br>&emsp;&emsp;遠遠看去，望月那龐大的身子，無數萬丈觸手搖曳中，仿若一大片無邊無際的陰雲，籠罩星空，前行中，帶起的呼嘯之聲，絲毫不弱於參天巨木。<br>
<br>&emsp;&emsp;烈雲子看了王林一眼，對於剛纔那玉簡碎裂出乒音後，王林神色的變化，有了一絲疑心<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;王林修道千年，心機深沉，滴水不漏，此刻苦笑，開口道：“沒想到此獸如此記仇，我當年只是借它躲避姚家追殺而已，此刻見到我，屜然還能想起。”<br>
<br>&emsp;&emsp;烈雲子點了點又，說道：“此番交戰告一段落後，你不要忘記，來尋我看其餘幾幅戰字圖！”<br>
<br>&emsp;&emsp;王林神色恭敬，說道：“晚輩知曉。<br>
<br>&emsp;&emsp;申公老祖原本一直沒有說話，此刻突然說了一句：“許木，把申公虎的道念，拿來！”<br>
<br>&emsp;&emsp;王林沉就，片刻後，不假思索，右手在眉心一拍，立刻申公虎的道念飛出，被申公老祖一把抓住，看了一眼後，收入體內，便不再去理會王林，而是揹着手，目視前方。<br>
