<br><title>《仙逆》▷ 第1904章 玄劫幾芳華!</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;王林搖頭，這玄劫他不知別人是如何度過，但如今，那雪劫破不了其真身，這風劫，更是破不了他的肉身之力。<br>
<br>&emsp;&emsp;即便是這風劫一直持續數百年，也無法撕開他如今的這具身體。<br>
<br>&emsp;&emsp;他的肉身，已經不是當年，在那綠袍老者的改造下，已然極爲強悍，更具備了無法想象的韌性，這種韌性與強度的融合，這種風劫，無法撼動王林分毫！<br>
<br>&emsp;&emsp;左手擡起，王林向着那環繞自身的颶風驀然一抓，這一抓間，他隨意的向外一撕！轟鳴之聲不斷傳開，在王林的撕扯中，那颶風層層崩潰，轟轟巨響下，直接從第一層崩潰到了第九層，使得這九道颶風，直接爆開，向着四周如掀起狂風一般橫掃，直至消散。<br>
<br>&emsp;&emsp;風散，王林坐在那裡，喝着酒，他的五行真身站在身後，冷漠的看着天空，一動不動。<br>
<br>&emsp;&emsp;天空一片陰暗，如同人陰沉的臉，漸漸的，一片劫雲無形中瀰漫出來，籠罩了天空，緩緩的蠕動中，陣陣轟隆雷霆之音，在這雲層內迴盪開來，更有一道道閃電遊走，把這大地時而剎那照亮。<br>
<br>&emsp;&emsp;數千裡外的那十多個綠魔洲修士，他們目睹了雪風兩劫的崩潰，此刻鴉雀無聲。<br>
<br>&emsp;&emsp;雷霆之音越加劇烈，那劫雲更是大量的出現，把天空完全遮蓋，沉甸甸的壓了下來，其內的閃電更多，遊走間，那轟鳴之音透出一股瘋狂與暴虐。<br>
<br>&emsp;&emsp;但這一切，依舊無法讓王林動容，他平靜的喝着酒，擡頭看了一眼天空的劫雲與雷霆閃電，忽然笑了。<br>
<br>&emsp;&emsp;“雷？”王林望着天空的劫雲，看着那雷霆與閃電，再次搖頭，低身喝了一口酒。<br>
<br>&emsp;&emsp;在他搖頭中，那天空的雲層內傳出轟轟巨響，卻見那劫雲一動間，一道似連接天地的雷霆，轟轟間直奔王林落下，這一道雷霆，帶着一股驚天之力，轉眼間就臨近，似要以雷轟殺王林一般！<br>
<br>&emsp;&emsp;“爾敢！！”王林猛的擡頭，發出了一聲低吼！<br>
<br>&emsp;&emsp;他的吼聲，超過了雷霆的聲音，壓過了一切天地雷音，在這雷劫中驟然而起，更是在這低吼中，王林的身體內，爆發出了一股雷霆意志，這股意志，是天地雷霆之主！！<br>
<br>&emsp;&emsp;那眼看就要落下的巨大雷劫，猛的一顫，竟然在距離王林只有百丈時，立刻倒卷，似恐懼王林一樣，在那倒卷中，不但沒有攻擊王林，反而直奔天空劫雲而去！<br>
<br>&emsp;&emsp;“自我雷霆大成起，雷劫，只有我施於人！”王林左手擡起，向着那天空劫雲驀然一抓，這一抓之下，那雲層轟然顫抖，其內閃電似發出了無法承受的轟鳴，一道道閃電從雲層內飛出，直奔王林而來。<br>
<br>&emsp;&emsp;在王林的左手前，這無數閃電瘋狂的凝聚，轉眼間就化作了一個巨大的雷球，被王林左手一甩中，那雷球轟鳴間直奔天空劫雲，剎那碰觸。<br>
<br>&emsp;&emsp;轟轟巨響在這一瞬間驚天動地，那劫雲驟然崩潰，沒有絲毫的停頓，四分五裂，使得天空的陰暗，在一剎那消散！<br>
<br>&emsp;&emsp;玄劫三次，次次崩潰！<br>
<br>&emsp;&emsp;數千裡外的那十多個綠魔洲修士，他們看不到王林，但卻可以感受到這三次玄劫的度過，簡單的讓人無法置信！<br>
<br>&emsp;&emsp;雖說這頭三次玄劫威力尋常，修士中但凡有勇氣衝擊這玄劫中，大都可以度過，但也需消耗極大的實力，方可在那三次連劫中走出，換來元神暴增一倍的造化。<br>
<br>&emsp;&emsp;只是，能如此簡單就度過之人，卻是太過少見！<br>
<br>&emsp;&emsp;“定是綠魔大人！否則的話，旁人絕難如此！”<br>
<br>&emsp;&emsp;“綠魔大人的修爲，當年經歷過這樣的玄劫，所以這一次再面臨，方會如此從容！”<br>
<br>&emsp;&emsp;那十多個修士眼中露出恭敬，看着數千裡內玄劫之地，等待他們的綠魔大人，不久之後的走出。<br>
<br>&emsp;&emsp;王林坐在那蠍尾上，望着天空，之前的三次玄劫，讓他有些失望，如今便等這第四次玄劫的到來，看看這第四次的玄劫，是否璀璨。<br>
<br>&emsp;&emsp;樓臺觀那一場玄劫的剎那芳華，不是言語，而是要去做到。王林便是以他的從容，去看那玄劫的美麗。<br>
<br>&emsp;&emsp;“第四次，會是什麼樣的玄劫呢……”王林喝了一口酒。<br>
<br>&emsp;&emsp;就在這時，突然那平靜的天空中，立刻出現了無數的波紋，在這波紋迴盪中，天空看去如同水面掀起了大量的漣漪。<br>
<br>&emsp;&emsp;在那漣漪中，一股威壓驟然散出，籠罩四周的同時，使得下方大地一震間，一個約千丈大小，極爲龐大的蒼鼓，緩緩的從天空中凝聚降臨下來。<br>
<br>&emsp;&emsp;那蒼鼓雙面，不知是何物組成，此刻降臨中，沒有傳出任何聲息，但卻有一股滄桑的感覺，瀰漫在四周。<br>
<br>&emsp;&emsp;在這鼓出現的一刻，王林拿着酒壺，凝神看去。<br>
<br>&emsp;&emsp;“有點意思……”他喃喃中，雙目有精光一閃而過。<br>
<br>&emsp;&emsp;與此同時，那千丈大鼓，驀然間好似有無形之力碰撞鼓面，傳出了一聲悶悶的轟天之音，那鼓音咚咚，掀起無數迴音，在這一剎那，仿若是有無數人在各個方向敲打巨鼓，化作一片音浪。<br>
<br>&emsp;&emsp;在那鼓聲迴盪的瞬間，王林全身血肉，骨頭，還有其經脈，均都是驀然一顫，他清晰的感受到，這瀰漫天地的鼓音，竟然不是從那鼓面傳出，而是赫然從自己的身體內擴散！<br>
<br>&emsp;&emsp;這一幕，讓王林眼中精光更濃，體內鼓聲一起間，陣陣酥癢的感覺立刻浮現在王林心頭，他的身體，在這一剎那，被體內突然出現的鼓音震動的無法動彈！<br>
<br>&emsp;&emsp;就在這時，在王林體內鼓聲散開中，這天空間，在那巨鼓外圍，立刻有大量的霧氣憑空凝聚而來，赫然化作了一把巨大的霧劍，此劍通體虛幻，好似不存在一樣，但在出現的一瞬，卻是有一股滔天煞氣驟然而起。<br>
<br>&emsp;&emsp;瀰漫在此霧劍內，隨着此劍擡起，那煞氣更濃，繚繞間，赫然引動此劍，直奔王林，從王林頭頂向下驀然一斬！<br>
<br>&emsp;&emsp;這一劍，斬的不是王林的身體，也不是王林的元神與魂，而是斬他身體中，元神魂魄與肉身的聯繫，一旦此劍落下，就可讓王林元神魂魄與肉身徹底分裂開來，且永遠也無法進行融合，這斬斷的，除了聯繫之外，還有其體內的血脈牽引，使得神身完全此後水火不容！<br>
<br>&emsp;&emsp;使得魂魄藏於元神，被逼離體而出！<br>
<br>&emsp;&emsp;這就是內三劫中的第一劫，斬離劫！那大鼓，是引動在這內三劫的關鍵，此鼓一出，表示着內三劫，就此展開！<br>
<br>&emsp;&emsp;此劫詭異，古往今來，在這一劫中失敗的修士，太多太多，一旦神身分離，肉身會在那鼓聲中崩潰，元神與魂魄，更是會在那鼓聲中，煙消雲散。<br>
<br>&emsp;&emsp;那霧劍無聲，但其上煞氣呼嘯，繚繞霧劍，遠遠一看如同冒起了滾滾黑煙一般，直奔王林，轟轟而來。無數年中，這樣的一劍，曾斬斷了諸多欲闖這玄劫踏入空劫的大能之輩，使得他們紛紛被此劍斬斷了元神魂魄與肉身的聯繫。<br>
<br>&emsp;&emsp;如今，這一劍再現，斬向王林！<br>
<br>&emsp;&emsp;王林不知道，也不需去知道，那些度過了這一劫的修士，往往是準備了很久的時間後，方纔敢度這內三劫，且大都是一次一次的度過，小心翼翼中，帶着忌憚，尋找那生機所在！<br>
<br>&emsp;&emsp;此刻鼓聲震動王林體內血肉骨脈，要限制王林的身體，但卻禁錮不了王林的心跳，他不知曉別人如何去度這一劫，但他有自己的方法，此刻心跳中，那怦怦、怦怦的聲音於剎那間驟然加速，化作心動雷音，在其體內轟然傳開，與那鼓聲碰觸的瞬間，王林被限制的身體，立刻有了活動之力。<br>
<br>&emsp;&emsp;在其可以活動的瞬間，在那繚繞煞氣的霧劍斬來的一剎那，王林神色從容，其右手酒壺鬆開間，驀然擡起，掌心內一陣刺痛中，卻見一把骨狀陰刀，赫然蔓延而出，那陰刀散發出滔天寒氣，如把這天地化作了一片陰森地獄！<br>
<br>&emsp;&emsp;“來的好！”王林長笑中，根本就不起身，而是右手握着那陰骨刀，向着那斬來的霧劍，驀然一刀橫掃而去！<br>
<br>&emsp;&emsp;刀劍剎那碰撞，發出了陣陣驚天之聲，那霧劍劇烈的顫抖，直接裂開了無數縫隙後，轟然崩潰，其上的煞氣，似不甘後退，正要在碎劍時衝出吞向王林的瞬間，王林猛的擡頭，身體內於剎那爆發出了遠遠超過了這霧劍煞氣的殺機氣息，這氣息沖天而去，赫然超過了那煞氣數倍之多。<br>
<br>&emsp;&emsp;那煞氣似有靈，驟然崩潰倒卷之下，不敢面對王林的殺機，急急消散。<br>
<br>&emsp;&emsp;這內三劫中的第一劫，斬離劫，就此崩潰！在其散開的瞬間，卻見那天空上的大鼓，轟然散發出了第二聲驚天鼓音！<br>
<br>&emsp;&emsp;這鼓音比之前還要劇烈數倍不止，引動天地層層音浪轟鳴迴旋，瀰漫了數千裡後，更是遙遙擴散，如同天地戰鼓，發起了一次毀滅號角！<br>
<br>&emsp;&emsp;在這股音傳出的剎那，王林的身體，第一次站起，其左手一抓，就把那之前鬆開的酒壺抓住，放在嘴邊喝下一口的同時，其身一晃，直奔天空而去！<br>
<br>&emsp;&emsp;“毀卻此鼓，再看玄劫幾芳華！”<br>
