<title>《仙逆》▷ 第1318章 白衣女子</title><br>&emsp;&emsp;心中瀰漫悲傷，很淡，很淡……只是卻始終繚繞心神，不散，不散。<br>
<br>&emsp;&emsp;帶着輕嘆，王林的身子，距離那藍山越來越遠，看去之時，已然模糊，好似一切如夢中之景，而此刻，夢，醒來。<br>
<br>&emsp;&emsp;帶着李倩梅而來，走時獨自一人，這種孤獨的感覺，王林自問已經很習慣了，只是這一次，他難免惆悵。<br>
<br>&emsp;&emsp;近兩千年的修道，看破世間一切之事，在孤獨中學會了寂寞，在寂寞裡吞下環繞一生的，那藍色的憂鬱。<br>
<br>&emsp;&emsp;“罷了……”王林回頭最後看了一眼那模糊地藍色山峰，依稀似乎<br>
<br>&emsp;&emsp;看到了那山峰上隱隱的身影，轉身，向着遠處緩緩走去。徂L的背影，有些蕭瑟，漸漸越來越遠。<br>
<br>&emsp;&emsp;藍絲族所奮星域範圍很大，在這茫茫星海內，王林行走在星空中，向着遠處，徐徐行去。<br>
<br>&emsp;&emsp;他不知爲何，心中有了疲憊，這種疲憊，來自心神，來自那淡淡的悲傷。前去中，在他的挪移之下，他慢慢的走至藍絲族星域的邊緣，再向前不遠，就邁出了藍絲族範圍。<br>
<br>&emsp;&emsp;身影從挪移內閃現，正要離開這藍絲族，但就在這時，突然王林身子驟然一頓，雙目如炬，盯着前方。<br>
<br>&emsp;&emsp;在他前方的星空，一片璀璨與安靜，美麗中透出一股詭異的感覺<br>
<br>&emsp;&emsp;只是在王林感受，卻是在來臨這裡的剎那，突然有了一陣心驚肉跳，這種感覺，他不陌生，在他兩千年的修道中，曾多次出現，每一次，都是生死危機!最後的一次，就是那水道子來臨前!<br>
<br>&emsp;&emsp;王林神色凝重，這是他來到太古星辰後，第一次有這種感覺，即便是拉森的出現，他也不曾如此心驚肉跳!<br>
<br>&emsp;&emsp;此刻望着前方平靜的星空，王林漸漸閉上雙眼，神識瀰漫，向外延伸，星空寂靜，神識掃過沒有任何的發現，王林眉頭皺起，睜開了雙眼。<br>
<br>&emsp;&emsp;前方還是一片空無，但那心驚肉跳的感覺，卻是越來越強烈!沉默中王林雙眼一閃，再次閉上雙目，其瞳孔深處，一道藍色的火焰燃燒，在那火焰外圍，閃電瀰漫!<br>
<br>&emsp;&emsp;在那火焰與閃電之外，更是出現了生死太極，轉動中形成因果，閃爍之下，蘊含了真假之變!<br>
<br>&emsp;&emsp;五道本源，在王林的瞳孔深處瀰漫，在急速的旋轉之下，王林猛地睜開雙眼，向前看去!這一眼之下，好似可以破開天地一切迷障，可以看出本源萬物!<br>
<br>&emsp;&emsp;這目光，已然無限的接近當年在羅天星域，王林無意中施展出的道魘之瞳!<br>
<br>&emsp;&emsp;但就在他雙眼睜開的瞬間，其瞳孔卻是猛地一縮，整個人全身汗毛豎起，體內元力驟然運轉，使得他雙目如同電光!<br>
<br>&emsp;&emsp;在他的前方不遠，他看到了一個白衣女子!<br>
<br>&emsp;&emsp;這白衣女子飄在星空，好似幽魂，竟然沒有半點生機與跡象，即便是神識也無法發現!一頭黑色的長髮披在其肩，微微的光芒籠罩其身，使得其相貌，無法看清!<br>
<br>&emsp;&emsp;好似有一股奇異之力環繞，使得一切落在這女子身上的目光，都會穿透而過!王林心神凝重，死死的盯着前方。<br>
<br>&emsp;&emsp;那女子默默的站在那裡，默默的望着王林，二人之間出現了寂滅的寧靜。<br>
<br>&emsp;&emsp;她滌有說話，王林也沒有開口，他本不會看到這個女子，但因那瞳孔內的五道本源，卻是讓他的目光破開天地，見到了這一路跟來的詭異女子!<br>
<br>&emsp;&emsp;這女子給他的第一感覺，便是心神的震動，一股來自靈魂的強烈危機，剎那間爆發出來!<br>
<br>&emsp;&emsp;“她不是人!”王林腦中不知爲何，突然浮現出了這一句話!<br>
<br>&emsp;&emsp;許久的寧靜之後，王林向後退去，他退的很慢，雙目微合，右手隨意的放在一旁，其上血光隱現。<br>
<br>&emsp;&emsp;那女子一動未動，只是默默的望着王林，直至王林越退越遠，消失在了星空盡頭。許久之後，這女子輕聲喃喃，好似自語一樣。<br>
<br>&emsp;&emsp;“他，竟然能存到我……”<br>
<br>&emsp;&emsp;隨着不斷地後退，離那女子所在漸遠，那種心驚肉跳的感覺才慢慢的弱了下來，但卻始終存在，使得王林面色陰沉下來。<br>
<br>&emsp;&emsp;他不知爲何，腦中浮現出拉森之前眉心散出刺目之光，整個人神色大變急急後退遠去的身影，隱隱的，感覺這裡面似乎有一些聯繫。<br>
<br>&emsp;&emsp;沉默中王林目光一閃，身子一晃之中進入距離最近的一顆藍絲族修真星上，這同樣是一片泛着藍色的星球，其上海洋佔據大半。<br>
<br>&emsp;&emsp;在這修真星上，王林化作長虹，踏在了此星一處山峰之頂，這裡山風呼嘯，帶着絲絲冷意，吹動王林的衣衫<br>
<br>&emsp;&emsp;打動，他望着天空，瞳孔內五道本源旋轉，仔細的查看了許久，再沒有看到那女子的身影后，他盤膝坐了下來。<br>
<br>&emsp;&emsp;“此人，到底有何目的!”皺着眉頭，王林索性閉上雙眼，吐納起<br>
<br>&emsp;&emsp;來，但其瞳孔內的本源卻是並未消散，而是極爲警惕。時間漸漸過去，轉眼便是七天!這七天中王林一動未動，那白衣女子再未出現。<br>
<br>&emsp;&emsp;七天方，王林睜開雙眼，目內精光一閃，心神平復，只是那女子的身影，卻是在他心中紮根，化作了陰雲存在。<br>
<br>&emsp;&emsp;“此人顯然沒有料到，我會在踏出藍絲族範圍之前，看到其存在，她所處的位置，恰恰是藍絲族星域外……藍絲族，有藍夢道尊，其修爲無法估量，或許，這就是她沒有踏入藍絲族的原因!”<br>
<br>&emsp;&emsp;王林目光閃爍，這七天的打坐，他仔細的回憶了一下從進入這太古星辰後一路的事情，漸漸地，被他察覺出在遇到了拓森後，那心驚肉跳的感覺就隱隱出現。<br>
<br>&emsp;&emsp;當時的他還以爲是遇到拓森後的正常心緒，但此刻分析，卻是立刻找出了端倪，那心驚肉跳的感覺，絕非拓森帶來!<br>
<br>&emsp;&emsp;即便是他帶着李倩梅在星空向着藍絲族來臨之時，那種感覺也依然存在，只不過很淡很淡，微弱的幾乎不可察覺，而那個時候，他因焦慮李倩梅的生死，也就忽略了這本就很難發現的異常。此刻他整個人平靜下來，回憶這段日子，在有心之下，終於有所發現!<br>
<br>&emsp;&emsp;“此人，一路跟隨我多日，直至我進入藍絲族後，才停止了跟隨!”王林面色陰沉，他修道至今，很少有如這樣的事情，竟然被人一路跟隨而沒有半點發現!<br>
<br>&emsp;&emsp;“不對!”王林神色透出疑慮，他想到了一件事情。<br>
<br>&emsp;&emsp;“即便是在我五道本源之下，可以看出此人的身影，但若沒有那之前強烈的心驚肉天之感，我也不會耗費這不多的本源去查看，而之前此人一路跟隨，那心驚之感雖有，但卻幾乎不可察覺……爲何在這藍絲族，在我臨出去的瞬間，那感覺驟然倍增起來!”<br>
<br>&emsp;&emsp;王林目光一凝，沉吟中體內元力運轉，在身體內流轉一圉，隨後古神之力瀰漫，再次運轉之下，漸漸他眼中有-了明亮之芒。<br>
<br>&emsp;&emsp;“元力比以往多了一些……即便是古神之力，雖說沒多，但卻更爲渾厚……好似被壓縮了一下……尤其是我的元神與靈魂，更是有了一些不同，似乎經歷了某種變化，更爲敏銳起來……”王林擡頭看向遠處天空，他目光隱隱可以穿透，越過無邊星空，落在了藍絲族中藍夢道尊所在的修真星，還有那散發藍芒的藍山之上!他隱約猜到了答案，神色透出複雜。<br>
<br>&emsp;&emsp;那數日的攀登藍山，在那無盡阻力之下，他全身經歷了翻天覆地的變化，這種變化儘管沒有提升其修爲，但卻使得他比之前敏銳了無數倍，達到了可以把心神那微弱的心驚肉跳清晰察覺的程度!<br>
<br>&emsp;&emsp;“藍夢道尊……若這一切是他故意使然，那麼我之前的猜測就是正確，那白衣女子顧忌藍夢道尊，故而沒有進入藍絲族!<br>
<br>&emsp;&emsp;而藍莩-道尊，也是用這種方法，暗中的告知我，離開藍絲族的危險!”王林的心智已然成妖，只需蛛絲馬跡，就可如同破開禁制一樣，在他心神不斷地推衍出真正的答案!<br>
<br>&emsp;&emsp;“而且這女子的來頭定然極大，竟然讓藍夢道尊都無法直接說出，而是要以這種暗示，讓我知曉!若這一切是真，這白衣女子，到底是誰!若真如此，那藍夢道尊定然算出我會選擇留在藍絲族……”王林目光越加凝重，望着天空，沉默下來。<br>
<br>&emsp;&emsp;他索性放棄了立刻離開的念頭，而是盤膝坐在這山峰上，開始了打坐與吐納，本就疲憊的心神，在這歲月的流逝中，漸漸地有了鬆緩。<br>
<br>&emsp;&emsp;時間流逝，轉眼之下，王林在這修真星的山峰上，已然吐納了一個月，天地元力不斷地融入其身，在他體內凝聚。<br>
<br>&emsp;&emsp;之前攀升藍山所受的傷勢，也全部好轉，使得他在這平靜中，修爲恢復到了巔峰之時。<br>
<br>&emsp;&emsp;這一日，在王林所在的山峰之外，天空驟然出現了無盡的藍芒，這藍芒柔和，瀰漫之下把天地都籠罩，一個模糊的身影，從那藍芒內走出，漸漸凝實起來。王林睜開雙眼，平靜的望着滿天藍芒中出現的中年男子，藍夢道尊!“我有九大神通，你，學不學!”<br>
