<title>《仙逆》▷ 第1855章 天牛三穴</title><br>&emsp;&emsp;無論是這天牛七穴，還是那常駐于丹海中的弟子，均都是大魂門的暗子！<br>
<br>&emsp;&emsp;若大魂門想，甚至丹海的煉化，也必定不會如現在這樣簡單！綠魔洲即便再強大，可在這推衍計算上，也無法與無數歲月前，大魂門的一代老祖相比！<br>
<br>&emsp;&emsp;因爲那一代老祖，是當今仙族國師一脈，萬古歲月前的道統傳人！<br>
<br>&emsp;&emsp;青牛老祖的玉簡，並非只給了王林，而是給了這大魂門一共四位長老！<br>
<br>&emsp;&emsp;收起玉簡，王林站起身子，輕掃衣袖，從容的走出山峰，在其走出這山峰的瞬間，此山的火海立刻齊齊凝聚在他的身後，化作了火本源真身，慢慢與其身體融合，看不出來了。<br>
<br>&emsp;&emsp;一步邁出，王林身子化作一道長虹，向着大魂山門而去。<br>
<br>&emsp;&emsp;在他身後，還有一道長虹呼嘯，與王林一前一後，直奔山門。<br>
<br>&emsp;&emsp;二人速度都是極快，沒過多久，王林身後那道長虹就從王林身邊越過，提前一步踏在了山門之外，化作了一個穿着綠衣的中年男子。<br>
<br>&emsp;&emsp;這男子相貌尋常，轉身驀然看向身後來臨的王林。<br>
<br>&emsp;&emsp;“王長老，在下呂文冉！”那中年男子大有深意的看了王林一眼，緩緩開口。<br>
<br>&emsp;&emsp;王林身子落下，神色平靜，看向那中年男子。<br>
<br>&emsp;&emsp;“呂長老很是面生。”王林在大魂門的這段日子，除了那些修爲高深的老怪外，幾乎所有的長老他都有些印象，只是這中年男子，卻是第一次遇到。<br>
<br>&emsp;&emsp;“呵呵，在下之前被老祖安排外出多年，如今也是剛剛回來不久，王長老自然會覺得面生。”那中年男子微微一笑。<br>
<br>&emsp;&emsp;正說話間，又有兩道長虹從山門內呼嘯而來，在二人面前化作一男一女兩人，那女子，正是炎欒，至於那男子，則是一個道袍青年。<br>
<br>&emsp;&emsp;“炎欒見過呂長老，沒想到這一次呂長老也會同行。”炎欒與那呂文冉相識，含笑見過。<br>
<br>&emsp;&emsp;“有炎欒長老與許東德長老一同，也是呂某的榮幸。”那叫做呂文冉的中年男子，哈哈一笑。<br>
<br>&emsp;&emsp;“見過呂長老。”那道袍青年神色平靜，向着呂文冉一抱拳，便不再言語，似性格沉默寡言一般。<br>
<br>&emsp;&emsp;王林看着三人，這三人修爲最弱也是空劫初期，至於那叫做呂文冉的中年男子，其修爲更是達到了空劫中期的樣子，與當年的七彩仙尊，修爲一樣，但感覺卻是大爲不如！<br>
<br>&emsp;&emsp;有這三人在，這股力量已然極爲強大，與他們相比，王林的這空靈巔峰的修爲，實在是無法比較。<br>
<br>&emsp;&emsp;在王林打量這三人的同時，除了炎欒外，其餘二人也在觀察王林，這段日子，大魂門內王林已然擁有了一定的名氣。<br>
<br>&emsp;&emsp;“可以連續闖入藏魂閣七八兩層之人，不可小看！”那許東德目光在王林身上掃過，內心暗道。<br>
<br>&emsp;&emsp;“此人能從丹海內安全離開，更引動丹海提前炸動，這種人物，絕不能以表面去看……且此人能從丹海內以如此快捷的速度趕回，實在是太過驚人！”呂文冉目光在王林身上掃過，他也是從丹海內回來，只不過是以其孟師伯手中一代老祖留下的行舟趕路，那行舟爲一代老祖的至寶，極爲玄妙，速度難以想象。<br>
<br>&emsp;&emsp;“好了，如今人已齊，諸位，我們的任務是趕往天牛第三穴，駐守在那裡，對抗綠魔洲的入侵，此行生死難料……一切小心爲好！”呂文冉深吸口氣，向着王林三人一抱拳。<br>
<br>&emsp;&emsp;王林沉默，那炎欒與許東德二人也沒有開口，只是點了點頭後，四人化作四道長虹，向着遠處疾馳而去，離開了大魂門。<br>
<br>&emsp;&emsp;如他們這樣的隊伍，在這幾天中，從大魂門飛出了不少，全部都是接到了老祖的命令，前往各個地點駐守！<br>
<br>&emsp;&emsp;四人速度均都極快，尤其是那呂文冉，其修爲達到了空劫中期，疾馳之下如有雷霆伴隨，轟鳴而走。<br>
<br>&emsp;&emsp;至於炎欒與那叫做許東德的修士，二人修爲不俗，速度也是不慢。<br>
<br>&emsp;&emsp;唯獨王林，在速度上，無法長久與這三人比較，他目光一閃，索性召喚出了蚊獸，盤膝坐在蚊獸背上，呼嘯疾馳。<br>
<br>&emsp;&emsp;蚊獸一出，頓時就引起了三人的凝望，均都看出蚊獸的不凡。<br>
<br>&emsp;&emsp;“王長老這頭兇獸在速度上，足以堪比一個空劫修士了，不知從何處獲得？”呂文冉含笑問道。<br>
<br>&emsp;&emsp;他話語一處，炎欒與那許東德二人，也紛紛留意起來。<br>
<br>&emsp;&emsp;“家鄉獲得。”王林言辭簡短，平靜開口。<br>
<br>&emsp;&emsp;“哦？不知王長老家鄉何處？”呂文冉露出感興趣之色。<br>
<br>&emsp;&emsp;“呂長老。”王林眉頭一皺，掃了那呂文冉一眼。<br>
<br>&emsp;&emsp;呂文冉自覺失言，微微一笑，便不再繼續問下去，但內心卻是冷哼一聲。<br>
