<title>《仙逆》▷ 第347章 仙遺族</title><br>&emsp;&emsp;仙逆sodu<br>
<br>&emsp;&emsp;年奪取藤厲築基時，他進入的那篇廢墟之地，看到了怪人！<br>
<br>&emsp;&emsp;少年全身的符文，散發妖異之芒，瞬間便達到刺眼的亮度，但立刻又黯淡下來，最終那些符文印記，在少年身上延伸少許，慢慢停下。<br>
<br>&emsp;&emsp;少年雙眼露出興奮之芒，對着老者以一種奇異的語言，說了一番話。<br>
<br>&emsp;&emsp;聽到這奇異語言的一刻，王林立刻確定，當年的怪人，與他們一定有關係！因爲這語言，與怪人的一樣。<br>
<br>&emsp;&emsp;野人老者點了點頭，在少年頭上摸了一下，隨後目光看向王林。<br>
<br>&emsp;&emsp;老者看了王林手的驅獸圈一眼，雙手放在胸前，略微彎腰，說道：“外來者，我是仙遺族的卡莫，六葉術咒師，你好。”<br>
<br>&emsp;&emsp;王林目光平靜，抱拳說道：“好，在下王林，化神修士。”<br>
<br>&emsp;&emsp;老者望着王林，說道：“百年之期未到，來仙遺之地的修士，均都要死，你剛纔並未趁我弟子血錄時出手，我也不難爲你，不要進入三層，快些離去，還有一線生機。”<br>
<br>&emsp;&emsp;“哦？”王林雙目一閃。<br>
<br>&emsp;&emsp;老者說道：“你的同伴，即便進了第三層，也無法活着離開，在第三層，有我族七葉術咒師存在，他們的實力，相當於你們修士中的嬰變。”<br>
<br>&emsp;&emsp;王林沉默。說道：“多謝。<br>
<br>&emsp;&emsp;”說完。他一指少年。問道：“他才以妖獸之血在身上畫下符文。這就是你們仙遺族地秘術？”<br>
<br>&emsp;&emsp;老者點頭。說：“沒錯。我仙遺族。就是以符文吸收妖獸之力越是強大地妖獸。帶給我們地力量就越大。”<br>
<br>&emsp;&emsp;王林看了老者一眼。一抱拳。身子一閃。消失在原地。<br>
<br>&emsp;&emsp;那少年盯着王林消失地方向。眼中閃過一絲煞氣。他低聲道：“師父什麼不把他抓住交給族長？”<br>
<br>&emsp;&emsp;老者搖頭。說道：“你符力不夠。看不到他身後地符魂是我沒看錯。那符魂是屬於默墨。能殺了五葉術咒師而不受傷之人。爲師也無十足把握把他留下。一旦動手則危矣。”<br>
<br>&emsp;&emsp;少年眼中煞氣更濃，說道：“我不怕死死亡只不過是迴歸符文之中。”<br>
<br>&emsp;&emsp;老者摸了摸少年的頭，眼中露出一絲慈祥道：“我們部族，實力不夠，斬殺此人自有哪些強大的部族去做，另外我能感覺到，此人手腕上的那個銅圈內有一股強大的魂力，還是不要招惹爲妙。”<br>
<br>&emsp;&emsp;少年點了點頭，說道：“早晚有一天，我們會殺上去，把這些外來者驅出符文星。”<br>
<br>&emsp;&emsp;老者望着王林消失的方向，輕嘆，沒有說話。<br>
<br>&emsp;&emsp;王林在第二層飛行，他沉吟之後，沒有立刻離開，而是向着第三層入口飛去。<br>
<br>&emsp;&emsp;此行他的目的是輪迴果，若是就這麼離開，心有不甘。<br>
<br>&emsp;&emsp;一路上，王林速度飛快，一天後，他來到了此地極北之處，遠遠地，他看到了下入第三層的入口。<br>
<br>&emsp;&emsp;此地遍地屍體，血腥味四散開，與第二層那令人暴躁的氣息融合在一起，形成一股好似煞氣般的物質。<br>
<br>&emsp;&emsp;胡老，盤膝坐在入口處，他雙目緊閉，臉上露出痛苦之色，在他的身後，許羅滿身狼狽，衣衫下的銀甲，多處破損，有的地方還有鮮血流下。<br>
<br>&emsp;&emsp;少女頭髮散亂，臉上有三道好似被獸爪抓出的血痕。<br>
<br>&emsp;&emsp;邱四平也在其中，只不過稍好一些，但也氣息不穩，顯然受了傷。<br>
<br>&emsp;&emsp;三人此刻均都小心翼翼的看向胡老，目光中透出一絲驚恐。<br>
<br>&emsp;&emsp;在衆人旁邊，還有一隻巨大的妖獸，此獸好似玄武，正是胡老的饕獸。<br>
<br>&emsp;&emsp;饕獸身上，也有傷痕，此刻它趴下地上，巨大的兇目，謹慎的看着四周，時而口中傳出幾聲低吼。<br>
<br>&emsp;&emsp;王林的到來，立刻引起饕獸的注意，此獸立刻兇目盯向王林，低吼之聲越大，最後此獸猛地站起身子，向着王林咆哮。<br>
<br>&emsp;&emsp;王林眉頭一皺。<br>
<br>&emsp;&emsp;此刻邱四平等人也看到了王林，臉上立刻露出驚喜之色，但三人卻是不敢動。<br>
<br>&emsp;&emsp;“怎麼回事？”王林問道。<br>
<br>&emsp;&emsp;邱四平看了胡老一眼，連忙傳音道：“王兄，胡老一路上殺了兩個五葉術咒師，在這入口處又殺了一個，可最後這個術咒師臨死前不知用了什麼法術，胡老被法術傷害，好像變得神智不清。”<br>
<br>&emsp;&emsp;王林眉頭緊皺，上前幾步，這時那饕獸立刻咆哮，大口一吸，頓時一股龐大的吸力，從四面八方瘋狂的凝集而來，在饕獸身前，形成一個巨大的風球，向着王林呼嘯而來。<br>
<br>&emsp;&emsp;王林輕哼一聲，一拍儲物袋，蚊獸與雷蛙立刻出現，不待王林吩咐，雷蛙便腹部鼓起，吐出一個雷球<br>
<br>&emsp;&emsp;風團撞擊在一起。<br>
<br>&emsp;&emsp;“轟”的一聲，四周掀起風浪。<br>
<br>&emsp;&emsp;蚊獸厲嘯一聲，在半空一繞，巨大鋒利的口器，立刻刺向饕獸。<br>
<br>&emsp;&emsp;巨響之下，胡老睜開雙眼，其眼中露出紅芒，瞳孔之上更是透出一絲符文印記。他看到王林後，大喝一聲身子驀然而起，好似野獸一般撲向王林。<br>
<br>&emsp;&emsp;王林目光一閃，右手一拍儲物袋，禁幡在手，禁氣如龍，呼嘯在身前凝聚，形成一個困牢，把胡老困在其內。<br>
<br>&emsp;&emsp;胡老雙目紅芒閃，他獰笑一聲，大手在身前一抓，想要掙脫。<br>
<br>&emsp;&emsp;王林右手向前一點，口中吐：“困”<br>
<br>&emsp;&emsp;頓時，更多的禁氣，從禁幡內衝出，形一圈圈極爲堅韌的困牢，胡老每撕下一層，便會有更多的禁氣涌入。<br>
<br>&emsp;&emsp;“胡道友，還不清醒！”王林大喝。<br>
<br>&emsp;&emsp;他聲音如雷，轟隆隆中透過氣，直接落入胡老耳中，胡老的手，立刻一頓，雙目露出掙扎之色，只不過就在這時，其目中那一絲符文，立刻閃現而出，瘋狂的閃爍幾下，胡老雙目紅芒再現，只不過他的表情，卻是有些奇異。<br>
<br>&emsp;&emsp;“王兄，我最終殺的那個野，在臨死前居然晉升至六葉術咒師，他臨死前以一種奇異的神通，想要把我催化成爲傀儡，此術極爲霸道，若是在修魔海，我需要數年便可化解，但在此地，這第二層的暴虐之氣不斷入侵，我無法靜心驅散，只有在生死危機的一刻，這符文神通才會崩潰，王兄，出手吧！”胡老眼中掙扎之色更濃，他的身體輕顫，好似在極力剋制。<br>
<br>&emsp;&emsp;王林目光一，右手在儲物袋上一抹，黑色仙劍出現在手中，此劍被遊魂凝聚後，即便是當年看過此劍之人，也很難一眼就認出。<br>
<br>&emsp;&emsp;仙劍在手，王林盯着氣中的胡老，右手一擡，驀然間斬下。<br>
<br>&emsp;&emsp;仙劍之上黑芒一閃間，此劍好似無形之中無限延長，開天闢地般，揮舞而出，禁氣在黑芒一閃的剎那，立刻散開，露出其內眼中符文瘋狂閃動的胡老。<br>
<br>&emsp;&emsp;幾乎眨眼間，胡老眼中的符文，立刻崩潰，從他眼中碎散而出，胡老的額頭，流下一絲鮮血，順着鼻尖，滴落在地。<br>
<br>&emsp;&emsp;仙劍的劍芒，在胡老頭頂三寸之上停下。<br>
<br>&emsp;&emsp;王林目光一閃，右手一召，仙劍消失。<br>
<br>&emsp;&emsp;胡老二話不說，從儲物袋內拿出一瓶丹藥，倒出幾粒服下後，盤膝打坐。<br>
<br>&emsp;&emsp;王林擡頭看向遠處，靜等對方吐納。<br>
