<br><title>《仙逆》▷ 第1469章 傳承(一)</title><br><br>&emsp;&emsp;Ｉ這一指地動！<br>
<br>&emsp;&emsp;在王林的目中，這石臺八方大地，轟然震動，陣陣嘶吼驚天，卻見前方那數萬修士一個個瘋狂的衝來，掀起一場風暴橫掃，直奔石臺而來。<br>
<br>&emsp;&emsp;這數萬修士之後，十倍不止的更多修士，一個個低吼下，以極快的速度衝來，不畏死亡一般。<br>
<br>&emsp;&emsp;更遠處，一座座龐大的戰車發出轟隆隆的巨響，慢慢的接近，其上光芒萬丈，一道道足以毀滅一切的光芒呼嘯而出！<br>
<br>&emsp;&emsp;就在這時，宮殿內上空虛無似被撕開巨大的裂縫，從其內直接就有近百個千丈大小的古之三族轟然降臨，他們的出現，引起了這天地的崩潰，那一聲聲怒吼，瞬息就壓過了這裡無數修士的廝殺。<br>
<br>&emsp;&emsp;轟轟之聲中，這近百個古之三族落在了地面上，神通，肉身之力，法寶之物，等等一切攻擊，急速的展開，以近百三族之人，力抗數十萬修士！<br>
<br>&emsp;&emsp;這一幕幕所看，極爲真實，仿若王林踏入歲月之中，出現在了當年的此地戰場，親眼目睹一般，他平靜的坐在那裡，就如同當年的曾坐在這裡之人，冷冷的望着眼前的一切。<br>
<br>&emsp;&emsp;一股自信與霸道的氣勢，在他身體內不斷地積累爆發出來，使得王林此刻，似成了另外一人。<br>
<br>&emsp;&emsp;天地轟鳴，卻見從上空的裂縫內，出現了八個齊天之高的巨大身影，轟轟之下，這八個巨人降臨在大地，他們的出現，頓時就引起了一場混亂！<br>
<br>&emsp;&emsp;這八個巨人擁有極爲強悍的肉身之力，往往揮臂中，便有風雷滾滾而起，更有大量修士被碰觸，噴血後退，還有一些修士，竟直接肉身崩潰而亡。<br>
<br>&emsp;&emsp;但就在這八個巨人出現的剎那，遠處那撐起傘的修士，口中傳出陣陣低吟，卻見天地扭曲，赫然就化作了鏡面一般，從那鏡子內傳出陣陣咆哮，八條萬丈巨龍轟然而出，盤旋在天地，神色猙獰，龍頭衝着石臺，發出了驚天怒吼！<br>
<br>&emsp;&emsp;看它們的樣子，似要破開一切阻擋，欲吞噬石臺而來。<br>
<br>&emsp;&emsp;一種說不清的感覺，或許是這虛幻的畫面在王林的眼中太過真實，又或者是他借來之勢在身體內融合中，使得王林化身成爲了當年曾坐在這張椅子上那個戰天踏地的男子。<br>
<br>&emsp;&emsp;他緩緩的擡起手臂，驟然握緊拳頭，向着前方，隔着虛空打出了一拳。<br>
<br>&emsp;&emsp;“神震，兵修列位！”<br>
