<br><title>《仙逆》▷ 第1689章 兩弓之力！！</title><br><br>&emsp;&emsp;回答他的，不是王林的話語，而是其動作！<br>
<br>&emsp;&emsp;王林雙眼金光瀰漫，左手擡起向前虛空一抓，赫然間，李廣弓就轟轟而出，被他一把抓在了手中，右手擡起，拉住弓弦，向外猛地一拉！<br>
<br>&emsp;&emsp;嗡的一聲，那李廣弓直接就成了滿月形狀，那把讓無數人駭然恐懼的箭，在一片波紋扭曲下，直接幻化在了弓弦之上。<br>
<br>&emsp;&emsp;此箭一現”天地色變，星空震動，那後退的仙人整個人愣了一下後，在看清了這把弓時，眼中露出熟悉之色。<br>
<br>&emsp;&emsp;“此弓，很眼熟……這把弓……李廣弓！！！！，，那仙人在認出子此弓的剎那，其神色劇變，身子顫抖中雙眼露出無法置信之色，他下意識的發出了恐懼的尖叫，瘋狂的退後。<br>
<br>&emsp;&emsp;他知道這把弓，更是知道這把弓開之後，一箭之力的強悍，那是在其故鄉仙罡大陸上”也足以震動人心的至寶以及那恐怖的足以讓人絕望的殺傷力！<br>
<br>&emsp;&emsp;這一刻，他忽然明白了，對方在這裡出現，正是爲了等待遠古仙域的開啓，等待在他們走出的一刻，以此弓殺人！<br>
<br>&emsp;&emsp;“他是誰！！！，，那仙人瘋了一般急速後退，腦子裡唯一念頭，就是逃逃逃！<br>
<br>&emsp;&emsp;這裡的劇變，立刻就引起了其餘仙人的注意，但當他們全部都看清了王林手中的弓，感受到了這星空的顫抖與那弓開的波紋時，卻是一個個全部色變！<br>
<br>&emsp;&emsp;“李廣弓！”<br>
<br>&emsp;&emsp;“居然是李廣弓！！，，<br>
<br>&emsp;&emsp;驚慌之下，這些衝出缺口的仙人，共個個瘋狂的退後，想要重新回到遠古仙域內”對他們來說，剛一走出就遇到了這拿着李廣弓且能拉開之人，如同噩夢一樣。<br>
<br>&emsp;&emsp;但他們的動作，即便是再快”也還是不足以在這李廣弓箭下逃遁，掌尊都沒有這樣的資格”他們也同樣沒有！<br>
<br>&emsp;&emsp;王林已然拉開的弓，左手用力拉住弓弦，在一聲低吼下，猛地再次傳出大力，生生的再拉開了一些，此刻這把弓在王林手中，已然彎曲的好像要被掰斷一般！<br>
<br>&emsp;&emsp;他盯着那些駭然後退的仙人，眼中露出詣天殺機”他要殺的，就是這羣七道宗的仙人！這羣把洞府界修看成螻蟻，狂傲自大的七道宗弟子！<br>
<br>&emsp;&emsp;“你們與閃雷族那羣人，沒什麼區別！，，王林右手驀然鬆開，嗡的一聲震動了整個星空的巨響轟轟而起”在這聲響下，那弓弦猛地縮回，送入箭內一股驚天之力”使得此箭呼嘯而出！<br>
<br>&emsp;&emsp;這呼嘯之聲，足以開天闢地，李廣之箭”壓過天地之威，星空顫抖，在那箭前崩潰碎裂，如此近的距離”幾乎是剎那間，那箭就呼嘯而去。<br>
<br>&emsp;&emsp;最前方那之前要殺王林的修士，其雙眼瞳孔收縮，尖叫中根本就無處閃躲，其身體轟然崩潰，被那箭穿透而過，形神俱滅！<br>
<br>&emsp;&emsp;他不是王林所殺第一個仙罡之修，也同樣不是最後一個！<br>
<br>&emsp;&emsp;更是在箭出之時，此箭膨脹”化作數千丈大小，且還在急速擴張！呼嘯前行中，那數十個從遠古仙域缺口走出的仙人，此刻面色慘白，他們的速度在那箭下，根本就是如同嬰兒與成年之跑。<br>
<br>&emsp;&emsp;轟的一聲，三個仙人全身崩潰，慘叫中死亡！<br>
<br>&emsp;&emsp;轟鳴再起，又有四個仙人身子一顫之下，肉身碎開，元神剛一逃出就立刻瓦解，消散在了這他們輕蔑的洞府界！<br>
<br>&emsp;&emsp;箭光，金色，這金色映照了這一片星域，更走向着外面大範圍的擴散，在那金光下，轟轟之聲持續不斷，轉眼間，又有八個仙人，淒厲死亡。<br>
<br>&emsp;&emsp;他們的死，在前一息還處於走出仙域的狂喜，但此刻，這狂喜卻是變成了他們死亡的因果！最快<br>
<br>&emsp;&emsp;那支箭，帶着驚天動地的呼嘯，瞬息間就轟殺了所有走出缺口的仙人，直奔那缺口而去，轉眼就沒入進去，使得那缺口內立刻就有轟鳴迴盪，出現了劇烈的崩潰。<br>
<br>&emsp;&emsp;崩潰的衝擊，化作一股股氣浪以這裡爲中心，向着八方橫掃，那氣浪狂風之烈，足以吹改修真星的軌跡，但卻無法吹動王林的古神肉身！<br>
<br>&emsp;&emsp;王林的頭髮急速的飄舞，衣衫劇烈的吹打發出啪啪之聲，但他的雙眼卻是如身子一樣”堅定中沒有半點的渙散！他要殺人，此刻一箭，還不足以殺夠！<br>
<br>&emsp;&emsp;這遠古仙域內”具體存在了多少七道宗仙人王林不知曉，其內又有幾人修爲通天，王林也不知道，但他明白，憑着自己的李廣弓，或許無法將這些人全部毀滅，但他卻是可以崩潰這遠古星域的門，讓此門再次閉合，讓這些修士，喪失這一次出來的機會，讓他們，無法走出！<br>
<br>&emsp;&emsp;在這第一箭轟出的瞬間，太古星辰內，掌尊的身子在千萬裡外驟然一頓，他盯着前方，眼中突然露出驚喜！<br>
<br>&emsp;&emsp;“此事對我也有好處，我算定他只有兩弓之力，此刻已然浪費一次，再有一次，他今日必死無疑！王林啊王林，你若真的連開兩弓，如此成全本尊，此番我若不殺你，以後便不叫掌尊，我可隨你姓！”掌尊大笑中身子一晃，向前邁步而去。<br>
<br>&emsp;&emsp;剛走出數步，他再次狂喜起來，笑聲迴旋，透出壓抑了三年的怨氣！<br>
<br>&emsp;&emsp;“第二弓，他果然射出了第二弓，王林，此番你死定了！我先封死這太古星辰，讓你無法離去，然後慢慢的殺了你”掌尊再沒任何停頓，雙手掐訣之下向着四周一揮，立刻就以其強悍的修爲，把這片星域封印，此封印，不阻止人進來，但卻阻止外出！<br>
<br>&emsp;&emsp;做完這！面，掌尊身子直接消散，剎那前行。<br>
<br>&emsp;&emsp;與此同時，太古星辰那第七妃面色蒼白，身子踉蹌之下雙眼露出滔天怨恨，她死死的盯着前方，銀牙都要咬碎似的。<br>
<br>&emsp;&emsp;“王林，我要親手殺了你！！，，<br>
<br>&emsp;&emsp;那妙音仙尊，九天魔尊，二人同樣在這星空冉疾馳”他二人對於王林的恨，絲毫不弱於掌尊與那第七妃，此刻傷勢儘管未復，但卻無法阻止二人的殺機，此刻呼嘯而走，直奔神識鎖定的王林而去！<br>
<br>&emsp;&emsp;“有這些人都要殺你，我就不信你還能活！！，，妙音仙尊獰笑。<br>
