<title>《仙逆》▷ 第128章 焚金山脈</title><br>&emsp;&emsp;王林右手一揮，打開了密封的石門，走了出去。<br>
<br>&emsp;&emsp;此時外面碧波連天，晴空萬里，王林身子一動，順着山脈，向着一處火山口飛去，他剛纔從夢境空間內出來後，神識立刻察覺到四周火山中，有一股木屬性的靈力波動。<br>
<br>&emsp;&emsp;沒過多久，王林來到火山口，向下一望，只見火山內散出暗紅之光，陣陣燥熱之氣，撲面而來，王林目光一閃，二話不說身子跳了進去，引力術控制下，慢慢的向下探尋。<br>
<br>&emsp;&emsp;焚金山脈，是火焚國內一條著名的火山羣，這裡之所以著名，是因爲此地盛產一種叫做焚金果的煉丹藥材。<br>
<br>&emsp;&emsp;這焚金果，是煉製融靈丹的重點藥草，對於火焚國的修士來說，天地之間的靈力，充滿了燥熱的火屬性，若是長時間吸收吐納，必定會對身體產生極大的傷害，所以，融靈丹作爲一種可調解稀釋火屬性的丹藥，就備受修士喜愛。<br>
<br>&emsp;&emsp;可以說，這融靈丹，是火焚國消耗量最大的丹藥之一，而製作融靈丹的丹方，有數十種之多，效果有佳有次，但最受歡迎的，還是首推以焚金果爲主味藥草煉製而成的融靈丹。<br>
<br>&emsp;&emsp;這焚金果，只在火山口深處生長，且必須是火山羣脈纔可，若是單一火山，無法生長出焚金果。<br>
<br>&emsp;&emsp;每到焚金果成熟之際，四大宗派都會有弟子前來摘取，這焚金果的生長頗爲神奇，不能早，不能晚，只有三天的成熟期。<br>
<br>&emsp;&emsp;這一日。四個門派早早的就派了弟子前來，每一派都佔據着一座火山口，對於這等需求量龐大的藥草，火焚國四大宗派早就有了協議，彼此之間倒也不會搶奪。<br>
<br>&emsp;&emsp;屍陰宗地弟子，一共三人。其中兩男一女，背後都揹着一口棺木，此時正站在一處火山口外，等待採摘時間的到來。<br>
<br>&emsp;&emsp;時間慢慢過去，眼看其他三座火山口。已經升起了一團充滿芳香的青氣，三個門派的弟子，也紛紛跳入火山內。屍陰宗的三人，露出疑惑的表情，那女子皺着秀眉，說道：“馬師兄，你看這是爲何？”<br>
<br>&emsp;&emsp;馬姓男子也是眉頭緊鎖。說道：“青氣代表着焚金果已經成熟。可以進入摘採。按時間來說。四個火山口內地焚金果應該是同時成熟纔對……周師兄。你看我們要不要下去看看？”<br>
<br>&emsp;&emsp;周姓青年沉吟少許。搖頭道：“還是等等吧。如果青氣不出。沒有它來溶解火山內地炎毒。我們若是下去了。定會有危險。”<br>
<br>&emsp;&emsp;時間慢慢過去。眼看其他三個火山口地青氣越來越旺盛。三人心底越加心急。周姓青年一咬牙。說道：“罷了。下去看看。”說着。他正要跳下。就在這時。忽然一道冰冷之氣從火山內傳出。<br>
<br>&emsp;&emsp;緊接着一個充滿寒氣地青年。在三人目瞪口呆中。從火山內飛出。在他地肩膀上。扛着一根一人多粗地紫色藤條。<br>
<br>&emsp;&emsp;藤條上。密密麻麻結滿了焚金果。<br>
