<title>《仙逆》▷ 第1981章 黑髮王林！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;殺戮的嘶吼，默滅的咆哮，融合在一起，形成了一場掌握衆生毀滅的殺戮雷霆！<br>
<br>&emsp;&emsp;這雷霆，蘊含了滅世，構架了滅生，它的存在，就是天地一切黑暗的源泉，是一切死亡與毀滅的表現！<br>
<br>&emsp;&emsp;在王林雙目睜開的瞬間，他的雙眼內，沒有金光，有的只是一片漆黑，這漆黑，取代了他的瞳孔，更是讓他的頭髮，以肉眼可見的速度，全部成爲了黑色！<br>
<br>&emsp;&emsp;黑色的長髮，黑色的雙眼，黑色的王林！<br>
<br>&emsp;&emsp;“不知以我如今的狀態，可以闖過天尊涅的第一層……”王林嘴角露出微笑，只不過這微笑，被任何人看到，都會心神一寒！<br>
<br>&emsp;&emsp;這微笑，透出的不是快樂，而是殘忍！<br>
<br>&emsp;&emsp;遠處的海子天尊，在看到王林這笑容的一瞬，立刻通體冰冷，好似眼前之人，與她熟悉的王林，完全陌生！<br>
<br>&emsp;&emsp;這黑髮的王林，甚至給了她一種恐懼至極的感覺，如同天敵一般，讓她身子顫抖，連續退後的數步！<br>
<br>&emsp;&emsp;還有那虛無中出現的手指，也是在這一剎那，慢慢的收回，隱隱從那虛無內，露出了兩雙帶着震驚之意的雙目！<br>
<br>&emsp;&emsp;“殺戮，開始吧。”王林黑髮一起，其身體內立刻爆發出轟鳴巨響，卻見無數黑色的雷霆憑空出現，環繞在王林四周，他仰天一聲咆哮，直奔前方那來臨的數百身影而去。<br>
<br>&emsp;&emsp;這數百身影，本不會畏懼死亡，他們是死士，來此的目的，就是以死亡爲代價，完成任務，甚至他們的情緒波動都被深深地壓制起來，幾乎磨滅！<br>
<br>&emsp;&emsp;但此刻，在親眼看到黑髮王林那一聲咆哮與來臨的腳步後，這數百身影卻是一個個心神震動，但此刻他們已經沒有了退路，齊齊而至！<br>
<br>&emsp;&emsp;黑髮王林嘴角露出殘忍，雙目流出瘋狂，邁步中直接臨近這來臨的數百人，其右手擡起，向前驀然一揮中，黑色雷霆轟鳴而起，形成了一片黑色的雷霆之網。<br>
<br>&emsp;&emsp;轟鳴迴盪間，那數百人最前方的幾十人，在那雷霆網來臨的剎那，紛紛自爆，轟轟之聲驚天，這自爆形成的力量，與那雷霆之網碰觸。<br>
<br>&emsp;&emsp;但詭異的是，這股力量儘管可以轟開天地，但在那網的面前，卻是脆弱不堪，這雷霆網一散之下，化作無數，直奔前方。<br>
<br>&emsp;&emsp;凡是被這雷霆碰觸之人，一個個立刻顫抖中，身軀粉碎！<br>
<br>&emsp;&emsp;王林行走如風，面對這數百人，其全身雷霆不斷地幻化而出，所過之處，凡是來臨的身影，紛紛轟鳴間粉碎！<br>
<br>&emsp;&emsp;其身之快，轉眼出現在一個風雪模糊身影之後，右手擡起，在那身影身上一點，這一點之中，黑色雷霆閃爍而出，那修士顫抖間，直接爆開。<br>
<br>&emsp;&emsp;王林身子一晃，閃爍中不斷地殺戮，他似不知道疲憊，甚至沒有了傷痛，那自爆形成的力量轟擊在他的身上，無法讓他有絲毫停頓。<br>
<br>&emsp;&emsp;“結陣！”短短的數息間，死在王林雷霆下之人，已然有了一半之多，那餘下的百人，在其中一人的低吼中，相互凝聚在一起，組成了一個詭異的陣法，這陣法剎那形成，大地震動，似有地氣噴發，涌入這百人陣法中，赫然化作了一隻巨大的手掌，這手掌通體黑色，幻化而出後直奔黑髮王林一把抓來！<br>
<br>&emsp;&emsp;王林腳步沒有停頓，雙手擡起間，赫然有數百黑色雷霆憑空出現，其內蘊含的毀滅與殺戮之力，化作絲絲黑煙，將王林淹沒，使得他的身軀如同無數雷球組成的流星，直奔那手臂而去。<br>
<br>&emsp;&emsp;轟轟轟轟！！<br>
<br>&emsp;&emsp;那手臂驟然崩潰，其內百人，全部粉碎死亡的同時，王林走出，嘴角溢出鮮血，但他的雙目，卻是更加瘋狂，正要邁步前行，突然在他的前方，虛空波紋一起，那之前消失的手指驀然出現，一指點在了王林眉心之上！<br>
<br>&emsp;&emsp;“一切存在，都將成無……”隨着一指點下，天地間迴盪這奇異的聲音。<br>
<br>&emsp;&emsp;但在那指尖下，王林卻是猛的擡頭，其雙目瘋狂更濃，卻沒有絲毫消散的跡象。<br>
<br>&emsp;&emsp;“毀滅本就是讓一切存在成爲虛無，你區區之力，也敢讓我消散！”王林右手擡起一拳轟向前方天地，這一拳中，那虛空出現大量的扭曲，隱隱傳來一聲受傷的悶哼，隨着波紋迴盪，那點在王林眉心的手指立刻消散。<br>
<br>&emsp;&emsp;就在那手指消散的瞬間，這長街兩旁，赫然出現了數千模糊的身影，這些身影出現後，齊齊衝向王林！<br>
<br>&emsp;&emsp;王林嘴角殘忍之意濃郁，目中瘋狂之色滔天，猛的轉身中，其滿頭黑髮飄起，驟然詭異延長，化作無數，向着八方疾馳而去，與那數千身影，剎那碰觸。<br>
