<title>《仙逆》▷ 第1886章 補償的賞賜</title><br><p>&emsp;&emsp;握住那黑色的石頭，此物不是空間石，王林擡頭看了杜青一眼，抱拳。</p>
<br><p>&emsp;&emsp;“多謝杜兄！”</p>
<br><p>&emsp;&emsp;杜青連忙搖頭，眨了眨眼，低聲道：“這裡面是什麼？”</p>
<br><p>&emsp;&emsp;王林微微一笑，搖頭沒有回答，而是看了一眼天空，緩緩開口。</p>
<br><p>&emsp;&emsp;“不說了，杜兄，日後若有機緣，你我還會相遇，就此告別！”說着，王林輕嘆，向着天空一步邁去，去身影瞬間無影。</p>
<br><p>&emsp;&emsp;杜青望着王林離去的身影，隱隱想明白了一些什麼，暗歎搖頭，化作長虹離去，他要去往大魂門，告訴青牛老祖其交代的事情，他已經做到。</p>
<br><p>&emsp;&emsp;王林融入天地，離開了七道宗，出現之時，是在一片荒涼的沙漠中，這樣的沙漠，在天牛洲並不多見。</p>
<br><p>&emsp;&emsp;此刻是黑夜，沙漠中吹着寒風，那風刺骨，可以將凡人在這沙漠中生生凍死，但對於修士來說，則可以抵抗，至於如王林這樣的第三步大能，此風吹在身上，很是柔和。</p>
<br><p>&emsp;&emsp;他的手中，依然還是拿着那黑色的石頭，低着頭，王林看着掌心內的石頭，目露沉吟，他不知道自己應不應該將其打開。</p>
<br><p>&emsp;&emsp;此物他儘管不知曉是什麼，但上面那魂衍道的氣息，卻是隱隱告訴了王林，將其打開的方法。</p>
<br><p>&emsp;&emsp;片刻後，王林目露果斷，掌心伸開中，卻見那魂衍道所化的三寸小人，驀然出現在那黑色的石頭旁邊，整個人一晃，融入石頭中。</p>
<br><p>&emsp;&emsp;咔咔之聲在這夜晚的沙漠內，伴隨着嗚咽蒼涼的風聲，吹入王林耳內。那石頭在三寸小人融入後，出現了一道道細密的裂縫，那裂縫越來越多，在短短的十息時間，完全的碎裂開來。</p>
<br><p>&emsp;&emsp;其內驟然飛出四個光團！</p>
<br><p>&emsp;&emsp;在看到這四個光團的剎那，王林心神一震，愣在了那裡。</p>
<br><p>&emsp;&emsp;那第一個光團內，是一個拳頭大小的土人，此人盤膝，沒有五官，但其身體，卻是在鎧甲與人形中急速的變化着。</p>
<br><p>&emsp;&emsp;陣陣五行土系鎧甲的氣息，撲面而來，與這沙漠的大地，似隱隱融合，捲動四周沙土輕輕推動。</p>
<br><p>&emsp;&emsp;歸一宗的鎧甲，王林瞭解不多，但他也看到過幾個，無論是在洞府界，還是在那歸一宗山門內看到歸一宗宗主賞賜其餘幾人的鎧甲。</p>
<br><p>&emsp;&emsp;只是，這些鎧甲無論是樣子，還是氣息，與這光團內的人甲一比，卻是相差太大！即便王林瞭解不多，也能一眼看出，根本就不是一個層次之物。</p>
<br><p>&emsp;&emsp;這人形鎧甲，必定是就連歸一宗，也都不多！這樣的鎧甲，王林不知道青牛老祖，以什麼樣的代價，從歸一宗爲王林換來。</p>
<br><p>&emsp;&emsp;王林沉默。</p>
<br><p>&emsp;&emsp;那第二個光團內，是一面黑色的小旗，準確的說，這是一個鬼帆，其上散發出陣陣夢幻的感覺，似可以將人沉浸在內，無法自拔。</p>
<br><p>&emsp;&emsp;在這小旗上，王林感受到了大魂門那絕品鬼帆，護山大陣的氣息，此物，若他沒有猜錯，就是那歸一宗宗主口中說出，凡殺王林者，賞賜的大魂門護山大陣副旗！！</p>
<br><p>&emsp;&emsp;看着這個鬼帆小旗，王林的心，有了說不出的一縷思緒。</p>
<br><p>&emsp;&emsp;護山鬼帆，對大魂門來說極爲重要，但此刻，那青牛老祖卻是將此物，在自己毫無意料中，送到了自己的面前。</p>
<br><p>&emsp;&emsp;王林，只能沉默。</p>
<br><p>&emsp;&emsp;那第三個光團內，漂浮的是一個褐色的珠子，這珠子看起來與天逆似大小一樣，甚至就連一些氣息，也都很是相似，在看到這珠子的瞬間，王林甚至有種錯覺，好似看到了那融入自己魂內的天逆。</p>
<br><p>&emsp;&emsp;“這是……”王林一愣，他凝神看去，許久，在這珠子上，他感受到了越來也多，與他的天逆一樣的地方，但卻不是全部。</p>
