<br><title>《仙逆》▷ 第391章 雲雀子</title><br><br>&emsp;&emsp;天！”<br>
<br>&emsp;&emsp;這二字傳入王林耳中，他雙目頓時一凝，但此刻，他無暇去深思，而是全心全意感受着體內靈力的增長。<br>
<br>&emsp;&emsp;磅礴的靈力，從十個紫金魂魄內瘋狂的涌現而出，順着光線迅猛的鑽入王林體內，在他的經脈之中，呼嘯遊走。<br>
<br>&emsp;&emsp;王林感覺全身的汗毛孔，在這一刻全部張開，一絲絲隱藏在體內最深處的濁氣，迅速逼出。<br>
<br>&emsp;&emsp;陣陣輕靈之感，好似陽春三月的微風拂面，讓人感覺脫塵一般的舒爽。<br>
<br>&emsp;&emsp;少頃，王林感覺身體內的靈力已然達到了飽和，無法在吸收更多，他的修爲除了意境尚停留在化神中期外，靈力已經突破中期，成爲了化神後期的大神通者。<br>
<br>&emsp;&emsp;對於王林來說，他的意境威本就極強，中期之時便可與紅蝶絕情意境後期一戰，此刻，他雖說意境沒有邁步，但隨着靈力的增長，他的實力卻是強大起來。<br>
<br>&emsp;&emsp;此刻的他是再遇到紅蝶，一戰之下將會比之當年容易無數倍。<br>
<br>&emsp;&emsp;紅蝶在他的眼中，已然無法形成威脅！<br>
<br>&emsp;&emsp;王林雙目閃動，望着四周的紫金魂魄，有沉吟。<br>
<br>&emsp;&emsp;遁天看了王林一眼。哈哈笑道：“曾牛友。這第三份大禮。你可吸夠？”<br>
<br>&emsp;&emsp;王林默少頃。這遁天始祖送自己三份大禮。所圖絕非簡單。但此刻自己既然已經接收饋贈。便不能拒絕。那種反悔地伎倆。王林不屑而做。<br>
<br>&emsp;&emsp;不。~既然決定相助。那麼自然在接受禮物上不會讓自己吃虧。<br>
<br>&emsp;&emsp;“前輩。我能吸多少。就吸多少。是麼？”王林目光平靜。望向遁天始祖。<br>
<br>&emsp;&emsp;“沒錯。曾牛小友日這第三份大禮。老夫絕不吝嗇！”遁天哈哈一笑。頗爲豪爽地說道。<br>
<br>&emsp;&emsp;王林點了點頭上了雙眼。<br>
<br>&emsp;&emsp;“這小傢伙現在體內靈力已經飽滿，即便是吸，也不能吸太多了吧……”遁天不知爲何，看到王林閉上雙眼後，隱約有一絲不妙之感。<br>
