<title>《仙逆》▷ 第8章 石珠</title><br><p>&emsp;&emsp;今日第一更，中午還有！</p>
<br><p>&emsp;&emsp;－－－－－</p>
<br><p>&emsp;&emsp;他面色蒼白，咬牙站起，打量四周，發現這裡是一處不大的天然洞穴，陽光順着洞穴口照入，遍地都是鳥獸的屍骨。</p>
<br><p>&emsp;&emsp;在他身後的牆壁上，有一個拳頭大小的黑洞，裡面黑漆漆的看不出有多深，他略一分析，隱約得到一個答案，剛纔那突然出現的吸扯力，顯然就是從這小洞內傳出，地面上的禽類屍骨，應該是與他一樣被吸進來摔死的。</p>
<br><p>&emsp;&emsp;這吸力應該是不定時的出現，恰好他摔落的一刻突然涌現，這才救了他一命，王林強忍右臂疼痛，正要向洞外走去，忽然地面上的屍骨無風自動，向後涌去，王林二話不說急忙滾到一旁角落。</p>
<br><p>&emsp;&emsp;在這一瞬間，難以想象的龐大吸力從牆壁的小洞內出現，地面的鳥獸屍骨嘩啦啦的作響，不斷地被吸入小洞內，有的骨頭面積較大，彷彿被生生的粘在牆壁上一樣，堵住了小洞。</p>
<br><p>&emsp;&emsp;儘管如此，但吸力仍然劇烈，此時一隻飛鳥從外面的洞穴口被吸入，以極快的速度啪的一聲撞在牆壁上，鮮血四濺。</p>
<br><p>&emsp;&emsp;大約過了一個時辰，吸力消失，王林驚駭的望着地上的飛鳥屍體，沒有動彈身體，而是靜靜的坐在原地，心裡計算時間。</p>
<br><p>&emsp;&emsp;半個時辰後，吸力再次出現，如此循環往返數次，王林掌握了規律，這奇怪的吸力持續時間一個時辰，每次停止後過半個時辰再出現一次。</p>
<br><p>&emsp;&emsp;趁着一次吸力消失，王林連忙忍痛來到洞穴口，向下一望不由苦笑，下面是一片叢林，隱約可見地面怪石崢嶸，懸崖極其陡峭，他現在手臂受傷，根本無法攀爬。距離懸崖底大約有幾十丈深，若是跳下，定會摔死。</p>
<br><p>&emsp;&emsp;身上裝有糧食的包裹，也放在了山頂並未拿下，現在食物是唯一要解決的事情，王林沉吟少許，計算着吸力降至，連忙退回洞穴貼着牆角坐下。</p>
<br><p>&emsp;&emsp;一天的時間飛快過去，天色漸黑，王林清晰的感覺到身體正緩緩虛弱，手臂已經徹底麻木沒有知覺，思來想去，他苦笑自語道：“困在這裡就是死路一條，可跳崖更是絕無活路，唉。”</p>
<br><p>&emsp;&emsp;他望着不遠處牆角飛鳥血肉模糊的屍體，猶豫了一下，一咬牙走過去撿起，放在嘴邊，一股腥臊的味道撲面而來，王林輕嘆一聲，二話不說放在嘴裡大口的啃食生肉。</p>
