<br><title>《仙逆》▷ 第1551章 山河圖！</title><br><br>&emsp;&emsp;仙逆<br>
<br>&emsp;&emsp;“王林重恩！<br>
<br>&emsp;&emsp;清水之恩，任歲月風乾也無法流逝在天地之間！<br>
<br>&emsp;&emsp;王林重情！<br>
<br>&emsp;&emsp;此情並非兒女私情，而是那清水只因一道法術，便認王林爲隔代師弟，傳投完整神通”更如山一般在王林弱小之時站在其面前，阻擋風雨！<br>
<br>&emsp;&emsp;“你是我清水的師弟，我便不會讓任何人傷你半點！，，那一句話，足以溫暖王林數千年。<br>
<br>&emsp;&emsp;當年王林倉惶而走，以他的實力無法去救出清水，黯淡中，他便有了決斷，此生但凡有一絲可能，也必須要去修真聯盟，去救出其師兄！<br>
<br>&emsp;&emsp;對於白凡”王林陌生，也並不認可其師尊虛名，但對清水，王林是從心裡認同了這個師兄，一輩子的……師兄！！<br>
<br>&emsp;&emsp;清水的一生是悲哀的，他的一生不快樂。妻子死在他的手中，所有的親人全部被他瘋狂之時殺死，最終被白凡封印，其師尊憐他，留下魂魄，儘管封印，可還是留有生機。<br>
<br>&emsp;&emsp;但這憐，卻是讓清水之心更痛，尤其是隨着其記書慢慢的甦醒，慢慢的想起了當年的一切”他整個人，已然瘋了。<br>
<br>&emsp;&emsp;悲傷至瘋！他早年便家破人亡，身爲清水國儲君，在被追殺中悲傷絕望，最終甦醒了極境，帶着滔天的仇恨與殺戮，他回到了清水國！<br>
<br>&emsp;&emsp;那一夜，清水國血流成河！修士盡亡！<br>
<br>&emsp;&emsp;大仇得報，可那快樂卻是永久的消散，他的一生，似除了殺，便是殺！一股殺氣驚天”在那殺殺殺殺之中，他踏入雷仙界！<br>
<br>&emsp;&emsp;在雷仙界內，一生存活在悲傷與殺戮之中的他，遇到了其師尊，遇到了那改變他一生，讓他的殺戮冷酷封閉之心，有了溫暖的一個女子。<br>
<br>&emsp;&emsp;爲了這個女子，他放棄了殺戮，放棄了一切，最終成爲了雷仙界，清水仙君！<br>
<br>&emsp;&emsp;他以爲他找到了那離開自己多年的快樂，那段日子，他也的確很快樂，只是這一切，隨着其莫測的瘋唐，全部煙消雲散，如同水中之月”脆弱的不堪一擊。<br>
<br>&emsp;&emsp;他親手殺死了妻子，帶着濃濃情意的鮮血落在他的臉上，那滾燙的血，讓清水身子顫抖，靈魂顫抖，讓他從瘋狂中甦醒，在甦醒的一剎那到手中妻子掙扎的要擡起右手撫摸他面容的一瞬間，隨着那隻玉手失去了力量落下，清水的口中，傳出了他一生最絕望的生命悽吼！！<br>
<br>&emsp;&emsp;從此之後，他的人生，再無快樂兩個字……<br>
<br>&emsp;&emsp;那一聲從這修真星內傳出的咆哮，讓王林心神一顫，他的鎮定轟然崩潰，這一刻，他不能再鎮定，他眼中露出激動，清水”沒死！<br>
<br>&emsp;&emsp;儘管這咆哮充滿了瘋狂，儘管這咆哮充滿了殺戮”但王林卻是大笑起來，他笑的很開心，很開心，他知道，清水，沒死！<br>
<br>&emsp;&emsp;只要沒死，他王林就一定會有方法，讓清水師兄，重新恢復神智！<br>
<br>&emsp;&emsp;香火黑龍在衝向那修真星的一剎那，被這清水的咆哮衝擊，整個身子驟然一顫，它感受到了那咆哮中瘋狂殺戮，感受到了那裡面存在的濃濃的殺戮本源。<br>
<br>&emsp;&emsp;王林大笑中向前一步邁去，右手擡起一抓那黑龍，向後猛地一甩。<br>
<br>&emsp;&emsp;“你自由了！但若殺了界內哪怕一人，我也會將你滅魂！<br>
<br>&emsp;&emsp;那黑龍身子一震，龍目內露出劫後餘生的狂喜，向後疾馳中對這王林點頭，身子一閃，直奔後方星空而去，轉眼之間就消失無影力<br>
<br>&emsp;&emsp;王林邁步中身影在金光下閃爍萬丈光芒，一步之下就臨近了那如人一般的修真星，在其臨近的剎那，修真星由大量小星組成的右臂呼嘯而來，一股大力蘊含在內，直接就衝向王林。<br>
<br>&emsp;&emsp;知曉了清水還活着之後，王林已然沒有了耐心，不再壓制體內那排斥之力，而是在那修真星右臂來臨的剎那，王林全身金光一閃，驟然收縮進入體內，其眉心七顆金色的星點急速轉動之下，王林右手書起握拳，邁步中向着那巨大的修真星右臂猛地一拳轟去。<br>
<br>&emsp;&emsp;巨響驟起，謐天迴盪中，那巨大的修真星右臂，震動之下轟然崩潰，無數碎石倒卷，向着八方疾馳。<br>
<br>&emsp;&emsp;王林身子略有一頓，但很快就恢復如常，向前再次一步邁去，就在這時，那修真星的左臂急速而來，帶着一股驚歎呼嘯，轟轟砸來。<br>
<br>&emsp;&emsp;“滾開”王林雙眼金光一閃，猛地看去，頓時便有一道金色閃電轟轟而出片金色火焰瀰漫中，如同一股氣浪直接就與那修真星左臂碰到一起。百度仙逆吧<br>
<br>&emsp;&emsp;轟的一聲，那修真星左臂頓時出現了大量的裂縫，金色火焰衝入裂縫內，高溫一散，那手臂立刻在轟鳴下崩潰。<br>
<br>&emsp;&emsp;似沒有任何力量可以阻止王林此刻的腳步，阻止他去救清水的決心，邁步中，王林第蘭步落下，直接就來到了那巨大修真星上空。<br>
<br>&emsp;&emsp;就在這時，那修真星升起的白芒內，那滄雜的老者雙眼露出明亮之芒，擡起雙身前掐出一羊印決後，雙手合十，向着兩邊猛地一拉。<br>
<br>&emsp;&emsp;在這印決出現的一剎那，整個修真星轟鳴一震，卻見那修真星大地蠕動，其上無數山峰崩潰，但在其崩潰中，卻是有兩條巨大的山脈從地底轟轟升起，遠遠這兩條山脈筆直凸起，相互之間距離萬里！<br>
<br>&emsp;&emsp;其樣子，如同兩個枝杆，若是在這中間還有一片畫幕，則看去，如同一張被鋪展開來的畫軸！<br>
<br>&emsp;&emsp;“山河圖”護吾聯盟！，，那老者口中傳出滄桑話語，在其聲音出現的一剎那，頓時那修真星上，在兩條山脈之間，居然真的出現了一片如畫幕般的扭曲波紋！<br>
<br>&emsp;&emsp;遠遠看去，這赫然就是一副畫幕！<br>
<br>&emsp;&emsp;隨着畫幕的出現，整咋，修真星轟鳴震動，那波紋扭曲內，幻化出了一片片山水之墨，仿若其上有魂，此刻從這山河圖上升起，融入星空，驟然間，便在那與修真星融爲一體的老者四周星空上，出現了一個約十萬丈大小，撼動星空的巨大虛幻畫軸！<br>
<br>&emsp;&emsp;那畫軸鋪展開來，越加責晰，其上山水瀰漫，勾勒出一幕幕壯麗山河！<br>
<br>&emsp;&emsp;山河圖，王林曾經見過，是那貪狼的一樣屏風法寶，那屏風上便有山河圖拓印，今日，王林看到了真正的雨仙界至寶，山河圖！<br>
<br>&emsp;&emsp;“當年修真聯盟在雨界崩潰時第一個進入，獲得了諸多法寶，此言果然不假”王林站在星空，他感受到了那來自這山河圖內，那一股莫大的威力！<br>
<br>&emsp;&emsp;更是在其內，王林甚至感受到了一股香火，似在那山河圖中的天地裡，有香火門徒存在！山河圖，其內自成一界，此寶來歷莫測，罕有人知曉出處。<br>
<br>&emsp;&emsp;此刻這山河圖展開，向着四周急速蔓延，一股巨大的吸力從其內轟轟出現，直奔王林捲動，在這一瞬間，王林隱隱的有了如幽冥獸在吞噬一般的感覺，星空在其身邊如水流一樣急速流轉，似要被那山河圖吸收。<br>
<br>&emsp;&emsp;更有一股歲月之意瀰漫，仿若其一吸之下，便是無盡歲月急速流逝。<br>
<br>&emsp;&emsp;王林衣衫吹動，雙眼金光閃爍下右手擡起五指迎空，其右手一震之下，赫然間星空在這山河圖的吸力捲動下，有無數波紋迴盪”更有轟鳴之音似從遠處傳來，驟然間，一個巨大的掌印，竟出現在了王林與那山河圖舟上方！<br>
<br>&emsp;&emsp;這掌印內指紋極爲清晰，四周更有波紋震動瀰漫，更爲驚人的，則是這掌印通體散發出萬丈金光，一股濃濃的仙力，赫然出現在了昆虛星域的這片星空之中！<br>
<br>&emsp;&emsp;這股仙力之濃，驚天動地，遠遠地超過了王林之前施展的仙雷與仙火！到了一種極爲可怕的程度。<br>
<br>&emsp;&emsp;役靈印！<br>
<br>&emsp;&emsp;由王林仙之血脈，施展而出的最正宗的役靈印！<br>
<br>&emsp;&emsp;王林體內那如元神一般的仙體，正急速運轉，陣陣血脈仙力轟轟而出融入其右臂手掌，使得那星空幻化的役靈印，仙氣更濃！<br>
<br>&emsp;&emsp;如此程度的仙氣突然出現在昆虛星域內，這種事情，就仿若是在一汪清水中滴入了一滴滾油！這滾油剛一落入水中，便立刻轟然炸開！<br>
<br>&emsp;&emsp;昆虛星域，亦或者是界內四大星域，無數萬年來，從其誕生開始，這種極爲精純的仙力就幾乎從未如此大範圍的出現過，即便走出現，也絕對沒有如現在這樣的精純至極！<br>
<br>&emsp;&emsp;在這役靈印出現的一剎那，這股精純的仙氣，在這界內，掀起了一場淌天巨浪！引起了數人的心神震動與無法置信！<br>
<br>&emsp;&emsp;召河星域內，儘管已經淪陷成爲了界外之地，但在召河北部深處，一個眉心沒有印記的青年，帶着懶散的神色，一邊掐算一邊邁步行走。<br>
<br>&emsp;&emsp;“唉，馬師伯說的地方，怎麼這麼難找……應該就是這裡，可還是找不到入口……，，這青年正嘀咕中，突然身子猛的一震，直接轉身雙眼露出自他來到這界內後”從未有過的精光，其神色更是轟然大變，這種變化，是他第一次如此劇烈的出現！<br>
<br>&emsp;&emsp;“過……這是……這是仙氣！！這仙氣之精純，就算是馬師伯都無法與其比較！！這是皇族之仙！！這是誰！！是誰降臨了！！！該死，的，這種地方怎麼可能會有皇族之仙降臨，他們如何找到的！！<br>
<br>&emsp;&emsp;同樣被這仙氣震驚的，還有那神秘的戰老鬼……還有那高高在上封印的界內遠古仙域……<br>
<br>&emsp;&emsp;突然到來的第三更哦～驚喜有木有，有木有？有的話，諸位修士知道該怎麼做吧，你們懂的……<br>
