<title>《滄元圖》▷ 第28集 第4章 黑玉星</title></p><p>&emsp;&emsp;“心靈意志的要求這麼高？”孟川看到了其中關於心靈意志的情報有些震撼。</p>
</p><p>&emsp;&emsp;界祖悠然道：“歷史上的‘明嶂界主人’乃是元神一脈的半步八劫境，他參悟出時間、空間後，以時空規則爲根基完善元神法門，心靈意志也達到恐怖地步，不施展任何秘術，僅僅看一眼，眼神中蘊含的意志……便可讓那個時代任何一個七劫境意識模糊，毫無反抗之力。”</p>
</p><p>&emsp;&emsp;“那個時代，僅明嶂界主人一位半步八劫境，但頂尖七劫境也有數位，也有元神一脈的頂尖七劫境……可無一例外，明嶂界主人一個眼神，他們便發揮不出任何實力。”</p>
</p><p>&emsp;&emsp;界祖慨嘆，“面對白鳥館主、萬星天帝，頂尖七劫境們還能鬥一鬥，可明嶂界主人的時代……誰都無法在他面前出招。”</p>
</p><p>&emsp;&emsp;“可他的‘元神世界’，依舊無法承載時間、空間的演化，終生困於半步八劫境。”</p>
</p><p>&emsp;&emsp;“由此可見，想要承載完整的時間規則、空間規則的演化，對元神世界負擔是多麼的大。”界祖說道，“對心靈意志要求得高到什麼地步。像我，早就能夠魔山登頂，可即便施展元神秘術，也只能令普通七劫境們沒有反抗實力，對頂尖七劫境們影響就弱了。”</p>
</p><p>&emsp;&emsp;界祖慨嘆，“外界都認爲，普通七劫境在我面前毫無還手之力，我一定離八劫境很近了。可我自己才清楚，我還差得遠。即便現在時間規則突破瓶頸，我的心靈意志依舊差得遠。”</p>
</p><p>&emsp;&emsp;“界祖前輩若是掌握時間規則，以時間、空間規則爲根基完善元神法門，想必心靈意志就能蛻變到元神八劫境所需的門檻。”孟川說道。</p>
</p><p>&emsp;&emsp;“完善元神法門？”</p>
</p><p>&emsp;&emsp;界祖眼中有着嚮往，“或許吧，但即便現在掌握了時間規則，我所剩壽命，也來不及完善元神法門了。”</p>
</p><p>&emsp;&emsp;“你看過我搜集的歷史上元神七劫境們的情報，就應該清楚，我的修行速度，放在歷史上也只能算是中上。”界祖輕輕搖頭，“衆多元神七劫境中，我都算不上最頂尖，哪有希望成八劫境？”</p>
</p><p>&emsp;&emsp;孟川沒說話。</p>
</p><p>&emsp;&emsp;界祖給的情報，是多年辛苦蒐集。</p>
</p><p>&emsp;&emsp;歷史上一代代元神七劫境們，甚至有五位‘元神一脈’半步八劫境的情報。諸多情報結合，對照自身，也能看出和歷史上前輩們相比，自身處於哪一個層次。</p>
</p><p>&emsp;&emsp;“你不同。”</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;界祖看着孟川，眼神很亮，“你比我強多了，今生你有望達到‘明嶂界主人’的層次，甚至衝擊真正的元神八劫境也有望。”</p>
</p><p>&emsp;&emsp;“我自當竭盡全力。”孟川也感到這條路很艱辛。</p>
</p><p>&emsp;&emsp;“跟我來。”</p>
</p><p>&emsp;&emsp;界祖忽然分化出一尊元神分身，主動帶路，孟川也有所猜測，之前白鳥館主都說過，界祖有意送一處寶地給自己，孟川立即跟上了界祖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一片幽暗虛空，孟川和界祖出現了在這。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;虛空蕩起漣漪，顯現出一座龐大的黑色星辰，星辰上依稀能看到洞府建築，也看到陣法籠罩處處。</p>
</p><p>&emsp;&emsp;“黑玉星。”界祖看着這座星辰，露出笑容，“是我征戰四方，佔領的最重要一處寶地，它的價值，比我其他幾座寶地加起來都要多得多。”</p>
</p><p>&emsp;&emsp;“黑玉星？”孟川當然聽說過。</p>
</p><p>&emsp;&emsp;黑玉星的價值，絕對是衆多七劫境們爭奪的寶地中排在前五的，排第一的是血鳳宮主的那一顆域外元晶星辰。</p>
</p><p>&emsp;&emsp;“你也知道，黑玉星的星核中能孕育出‘黑玉晶砂’，每年孕育出的也就十餘粒，每一粒黑玉晶砂價值接近原初之石，每年少則數百方，多則過千方。”界祖笑道，“只要鎮守這裡，隔幾年收一次黑玉晶砂即可……十餘萬年下來，靠黑玉晶砂就能賺到‘一億方域外元晶’，我們元神劫境們分身衆多，只需安排一尊元神分身在這鎮守即可。”</p>
</p><p>&emsp;&emsp;孟川吃驚。</p>
</p><p>&emsp;&emsp;滄元祖師一生積累的財富，除了永恆秘寶之外，也不足一億方！便可知曉‘黑玉星’的價值。</p>
</p><p>&emsp;&emsp;白鳥館主、萬星天帝作爲半步八劫境，不可能將唯一的一尊域外真身長期鎮守在這，他們兩位眼光要高得多。</p>
</p><p>&emsp;&emsp;歷史上佔住黑玉星的，大多是元神七劫境。</p>
</p><p>&emsp;&emsp;頂尖七劫境們倒是有這個實力，可他們最重要的是修行！他們需要行走四方，前往一處處機緣之地……如果將唯一域外真身永遠困在一處黑玉星，耽擱了修行，即便臨死前積累到一億方域外元晶，也很不值。因爲頂尖七劫境即便行走四方，漫長歲月也能積累不小的財富。</p>
</p><p>&emsp;&emsp;當然若是換成價值高數倍的‘域外元晶星辰’，頂尖七劫境們便願意困守了！就像血鳳宮主，付出巨大代價佈置大量八劫境陣法，都能硬抗‘半步八劫境’強攻，到了這一步，家鄉真身也可經常在外行走了。</p>
</p><p>&emsp;&emsp;“整個時空長河，有資格守住這裡的不多。”界祖笑道，“你是元神七劫境，修行更是才僅僅七千年，你佔住這裡，沒誰敢來搶。”</p>
</p><p>&emsp;&emsp;“這太貴重了。”孟川只覺得這個禮物也太貴重。</p>
</p><p>&emsp;&emsp;如此寶地，鎮守是難！但‘搶奪’也很難。</p>
</p><p>&emsp;&emsp;如果原界首領、夢魘殿主先一步佔住，藉助陣法鎮守，孟川根本攻不破。</p>
</p><p>&emsp;&emsp;界祖讓孟川能輕鬆佔領，只需守住即可。</p>
</p><p>&emsp;&emsp;“我一死，還是得讓出來。”界祖笑道，“我一直在想要讓給誰，可頂尖七劫境中我的幾位好友都僅僅一尊域外真身，他們不可能永遠待在這，他們也要闖蕩四方，也要修行。那夢魘殿主倒是想要，我豈會讓給他？我原本想着多等一等，等到老死之前最後一兩年再做決定也不晚。不過你既然突破了，你便是最好的人選。”</p>
</p><p>&emsp;&emsp;“界祖前輩，這恩情我記下了，這黑玉星我也收下了。”孟川沒再猶豫。</p>
</p><p>&emsp;&emsp;“我一死，這裡還是要迎來各方爭奪，算不上什麼恩情。”界祖笑着道，“黑玉星的’黑玉晶砂’也是需要漫長歲月積累的，更需要你安排一尊元神分身長期在此。”</p>
</p><p>&emsp;&emsp;“界祖前輩，將來可需要我做些什麼？”孟川問道。</p>
</p><p>&emsp;&emsp;“和你說過，有機會幫幫我那兩個小輩，以及幫幫我的家鄉就行了。”界祖慨嘆道，“至於我，是看不到你真正站在時空長河最巔峰那一天了。”</p>
</p><p>&emsp;&emsp;元神八劫境太遙遠，但他相信孟川能達到半步八劫境層次，站在這一方時空長河最巔峰。</p>
