<title>《滄元圖》▷ 第28集第33章頓悟</title></p><p>&emsp;&emsp;魔山世界。</p>
</p><p>&emsp;&emsp;孟川行走在心靈之路上，仰頭看着最高的主峰，漫長歲月一代代修行者更替，然而魔山卻永遠不變，山頂浩大的聲音也永恆不滅。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;沿着心靈之路一步步前進，每一步都跨出百里，孟川很快便抵達上一次行走的極致位置——九萬八千里處。</p>
</p><p>&emsp;&emsp;“嗯？”孟川停留在這，山頂聲音如滾滾奔雷在元神中迴盪，壓力極大，“看來和上次相比，我心靈意志提升並不多。”</p>
</p><p>&emsp;&emsp;上次來時，就掌握了本源規則‘混洞規則’，自創元神法門《畫世界》。</p>
</p><p>&emsp;&emsp;和上次相比……自己僅僅多掌握了一門本源規則‘開天規則’。雖然時間規則參悟多年，但終究沒突破。心靈意志提升不多也在預料中。</p>
</p><p>&emsp;&emsp;“終究過去了這麼多年。”</p>
</p><p>&emsp;&emsp;“經歷了渡劫考驗，多掌握了一門本源規則，我的元神世界也更加穩定……或許有希望走到山頂。”孟川想着便一步步前進，山頂聲音越加浩大。</p>
</p><p>&emsp;&emsp;九萬九千里、十萬裡、十萬一千里……</p>
</p><p>&emsp;&emsp;隨着孟川緩慢行走，山頂在視野中越來越清晰，甚至能看到山頂隱約有着金光。</p>
</p><p>&emsp;&emsp;看到金光的剎那，孟川只覺得受到無盡的吸引，生命的本能告訴他……趕緊過去！</p>
</p><p>&emsp;&emsp;“越來越吃力了。”孟川堅持着。</p>
</p><p>&emsp;&emsp;現如今山頂聲音對元神的衝擊越來越大，但並無什麼收穫，到了他如今這境界，想要心靈意志提升一絲都非常艱難。</p>
</p><p>&emsp;&emsp;十萬兩千裡、十萬三千里、十萬三千五百里……</p>
</p><p>&emsp;&emsp;“走不動了。”孟川停了下來，此刻約是十萬三千九百里位置，“這就是我現在的極限，看來我的心靈意志和界祖前輩還是有差距，界祖前輩可早就登頂了。”</p>
</p><p>&emsp;&emsp;孟川倒也有信心。</p>
</p><p>&emsp;&emsp;因爲這些年，他專注於修行，元神法門方面沒花費多少心思。只要將‘開天規則’以及時間規則三大基礎部分都融入元神法門，繼續完善元神法門，相信心靈意志還能提升一截。那樣定能走到山頂了，因爲此刻離山頂也只剩下最後一段路。</p>
</p><p>&emsp;&emsp;仰頭看着上方，孟川目測能確定：距離山頂還剩下一千一百里。</p>
</p><p>&emsp;&emsp;以他的境界，即便受到魔山的壓制，一千一百里的距離也非常近了，孟川的眼睛都能清晰看到山頂。</p>
</p><p>&emsp;&emsp;淡淡的光罩，罩住了整個山頂。</p>
</p><p>&emsp;&emsp;罩子表面有大量金色字符流動，這些金色字符散發着淡淡的金光。</p>
</p><p>&emsp;&emsp;孟川之前隱約看到的金光，就源自於這些字符。</p>
</p><p>&emsp;&emsp;“這些字符，就是我聽到的山頂聲音字符。”孟川看着那些字符，數十個字符連成一句，字符流動，一句又一句顯現着，它們雜亂無章，孟川也分不清每一句的前後順序。</p>
</p><p>&emsp;&emsp;但至少，能看到一個個完整句子了。</p>
</p><p>&emsp;&emsp;字符不認識，但每一句孟川看了就彷彿一個浩瀚世界轟入自己的腦海，有了很多感悟。</p>
</p><p>&emsp;&emsp;這些金色字符，同樣一句話，不同修行者看到，都會有不同的感悟。它可以這般理解，可以那般理解……它就彷彿一切道理的源頭。</p>
</p><p>&emsp;&emsp;一句話如此玄妙很了不得。</p>
</p><p>&emsp;&emsp;山頂流動的字符，每一個句子都如此玄妙，孟川不由震撼，他隱隱覺得這些字符如果能夠整合成完整的‘一篇’，怕是超越之前所見過的任何一門絕學。</p>
</p><p>&emsp;&emsp;一句、兩句、三句……</p>
</p><p>&emsp;&emsp;孟川擡頭遙看山頂，看着那些字符句子，看到第五句時的心中浮現的諸多感悟，其中有一感悟猶如黑暗中的一道光，徹底照亮了孟川困惑的內心，讓孟川之前‘時間規則’一脈的大量積累有了方向，迅速整合起來。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川這一尊元神分身，猶如泡影般消散了，在這裡，將一直承受山頂聲音的影響，他此刻要排除一切干擾，把握住這一點靈光。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;交流好書，關注vx公衆號.【書友大本營】。現在關注，可領現金紅包！</p>
</p><p>&emsp;&emsp;乾源山，山林中。</p>
