<title>《滄元圖》▷ 第十集 第十三章 邋遢老者</title></p><p>&emsp;&emsp;妖界浩瀚。</p>
</p><p>&emsp;&emsp;雲霧之上，一艘大船在高空飛着，速度遠超孟川極限速度，而這艘大船的甲板上卻有兩道身影。</p>
</p><p>&emsp;&emsp;一位是黑髮獨角男子，站在那彷彿是天地的中心，時空都圍繞它。</p>
</p><p>&emsp;&emsp;另一位則是明顯恭敬些的白衣青發男子，青發男子的衣服下能勉強看到一些青色鱗片，他眼神明顯桀驁不少，他也貴爲妖族的妖聖之一。</p>
</p><p>&emsp;&emsp;“陛下，戰船上有三百餘位三重天妖王，其中五十三位隨時能成四重天。剩下的要麼實力達到四重天門檻，要麼是神通了得。”一名白衣青發男子低聲道，“這些可都是我們辛辛苦苦耗費五年湊齊的，如今將它們送到人族世界，決不能出任何意外。它們纔是此次大軍的真正核心。”</p>
</p><p>&emsp;&emsp;“不會出意外的。”黑髮獨角男子微笑着，笑容柔和，“這次是你二哥親自接引。”</p>
</p><p>&emsp;&emsp;“二哥接引？”白衣青發男子驚訝，“陛下，二哥奪舍弱小妖王肉身，潛入人族世界也有八十餘年，如今可曾恢復到妖聖境？”</p>
</p><p>&emsp;&emsp;“奪舍的肉身，終究不如真身。”黑髮獨角男子搖頭，“他潛入人族世界蟄伏修行，八十餘年才終於恢復到五重天妖王層次。可以他自身境界的積累以及我等賜予的寶物，造化尊者不出，便沒誰能威脅到他。”</p>
</p><p>&emsp;&emsp;白衣青發男子點頭：“奪舍，的確是禁術。帝君們已經爲二哥挑選最適合的肉身了，可還是有缺陷。”</p>
</p><p>&emsp;&emsp;“再好的肉身，也不及原先真身。”黑髮獨角男子也道，“而且理論上也最多恢復到原有實力，不可能再提升。”</p>
</p><p>&emsp;&emsp;“嗯，二哥爲妖族犧牲太大了。”青發男子慨嘆。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;這艘戰船降落到了地面，衆多妖王們有些困惑的下了戰船。</p>
</p><p>&emsp;&emsp;“陛下。”它們看到站着遠處的兩道身影，立即恭敬行禮。它們都認識‘黑髮獨角男子’乃是妖族至高無上的帝君之一‘星訶帝君’。帝君有萬年壽命，實力遠超尋常妖王想象，足以統治妖界很久很久。</p>
</p><p>&emsp;&emsp;“前方就是世界入口，通往人族世界。”帝君下令，“出發吧！”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;所有妖王們齊聲應命，它們早就做好準備去人族世界，此刻也明白關鍵時刻到了，自然個個遵循命令，迅速進入世界入口。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;炎炎夏日，大越王朝境內。</p>
</p><p>&emsp;&emsp;“咳，咳。”</p>
</p><p>&emsp;&emsp;一位拄着柺杖的邋遢老者咳嗽着，卻來到了一座城關前。這是被廢棄的中型城關之一，早就一片死寂。</p>
</p><p>&emsp;&emsp;邋遢老者眼神泛黃，欣賞着這世界。</p>
</p><p>&emsp;&emsp;“這世界還真美，就適合我妖族居住。”邋遢老者讚歎着，他拄着柺杖走進入這座荒蕪城池，便輕易感應到了，“這城內，藏着一位封侯神魔、五位不滅境神魔。看來兩界島還挺重視這裡。”</p>
</p><p>&emsp;&emsp;它纔是妖族在人族世界真正的最強者。</p>
</p><p>&emsp;&emsp;只是它也需要無比小心謹慎，因爲一旦被人族造化尊者發現，它也就完了。</p>
</p><p>&emsp;&emsp;所以只有無比重要之事，它纔會出手。</p>
</p><p>&emsp;&emsp;比如這次……</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”這座城關的盡頭，那世界入口當中，卻有一個個妖王進來了。</p>
</p><p>&emsp;&emsp;“侯爺，發現妖王。”</p>
</p><p>&emsp;&emsp;“有妖王進來了。”</p>
</p><p>&emsp;&emsp;五名不滅境神魔負責監視，發現了一位位妖王的進入。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;一位披着黑袍的陰冷男子眼中泛起殺意，以封侯神魔實力對付這些三重天妖王，自然輕易屠戮。</p>
</p><p>&emsp;&emsp;而就在這時——</p>
</p><p>&emsp;&emsp;“不好。”黑袍陰冷男子生出感應，他來不及閃躲，一隻乾瘦的手掌便從虛空中伸出，抓向黑袍陰冷男子。</p>
</p><p>&emsp;&emsp;“噗噗噗——”</p>
</p><p>&emsp;&emsp;黑袍陰冷男子體表有着一層層護體勁力，僅僅丈許範圍，卻有數百層護體勁力的複雜結合，層層抵抗着那乾瘦手掌。</p>
</p><p>&emsp;&emsp;這些護體勁力，也是‘暗星領域’的另一種體現，防禦削弱能力極強大。</p>
</p><p>&emsp;&emsp;可那乾瘦手掌伸過來，卻依舊輕易穿破層層阻礙，這種碾壓感讓黑袍陰冷男子驚怒萬分：“是哪位封王神魔？”</p>
</p><p>&emsp;&emsp;在他看來。</p>
</p><p>&emsp;&emsp;就是天妖門那兩位五重天天妖，也不可能如此碾壓他。畢竟天妖是比較弱的修行體系。至於妖王？人族世界就沒聽說過有五重天妖王。而且這手掌也像人類手掌，也沒泄露任何妖氣……讓他竟然一時間以爲是封王神魔出手。</p>
</p><p>&emsp;&emsp;曾經，人族宗派是彼此廝殺過。可這八百年來，還是一致對外的。</p>
</p><p>&emsp;&emsp;特別他還是封侯神魔，是非常重要的戰力，襲殺一位封侯神魔？哪位封王神魔這麼大膽，這麼瘋狂？不怕三大宗派懲戒？</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;黑袍陰冷男子雖然揮出長刀，可那乾瘦手掌襲到近處，手指一彈在長刀上，長刀就倒飛而出，切割過黑袍陰冷男子脖頸。</p>
</p><p>&emsp;&emsp;頭顱飛起，他眼眸中有憤怒也有難以置信。</p>
</p><p>&emsp;&emsp;兩界島，倉木侯，戰死。</p>
</p><p>&emsp;&emsp;“噗噗噗噗噗。”</p>
</p><p>&emsp;&emsp;負責監視的五位不滅境神魔，個個被無形氣勁貫穿頭顱，當場斃命。</p>
</p><p>&emsp;&emsp;周圍百里內都沒有任何一個人類。</p>
</p><p>&emsp;&emsp;“人族世界。”三百餘位妖王全部進入人族世界，個個興奮萬分。</p>
</p><p>&emsp;&emsp;“這裡是人族世界大越王朝‘風木關’，你們按照原先計劃，各自行動吧。”蒼老聲音在每一個妖王耳邊響起，跟着邋遢老者就悄然離去了，他並不會和這些妖王們真正接觸。</p>
</p><p>&emsp;&emsp;接引成功。</p>
</p><p>&emsp;&emsp;這些妖王們都有各自去處，它們將徹底分散在天下各地，成爲此次大軍的真正核心。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;入侵、截殺、反截殺……</p>
</p><p>&emsp;&emsp;暗中已經爆發！</p>
</p><p>&emsp;&emsp;孟川夫婦二人還沒察覺到，因爲三重天妖王們還沒真正熟悉，真正開始大規模攻打。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
