<title>《滄元圖》▷ 第七集 第十五章 地網</title></p><p>&emsp;&emsp;北城牆上，城門守將來到王甫成身旁，恭敬行禮：“宮主。”</p>
</p><p>&emsp;&emsp;“對付妖族的那位神魔大人呢？”王甫成詢問道。</p>
</p><p>&emsp;&emsp;“神魔大人將妖族全部凍成冰雕後，就化作閃電，朝北方去了。”守將指向城外黑夜中的大山。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;王甫成微微點頭，也躍下城牆化作一道模糊流光直奔北方。</p>
</p><p>&emsp;&emsp;一路沿着妖族大軍的痕跡，王甫成也來到了那座荒山，當看到那約百丈長的扭曲世界入口，他立即疑惑看向四周。</p>
</p><p>&emsp;&emsp;“王師弟。”孟川開口後，從遠處大樹上躍下，落到地面上。</p>
</p><p>&emsp;&emsp;王甫成看到孟川后才露出笑容，連走過去，笑道：“剛忙完城內的事，就立即趕來見孟師兄了。這次多虧師兄趕來，否則蒼山城真的不知道要死多少人了。”</p>
</p><p>&emsp;&emsp;“舉手之勞罷了。”孟川問道，“這次蒼山城損失如何？”</p>
</p><p>&emsp;&emsp;“也就妖王入城，波及了些人。”王甫成說道，“應該死了數百人吧。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;這已經是非常輕微了！妖族攻城，若是成功，整個城池都將化作一片廢墟，數十萬人都將死去。那才慘烈！</p>
</p><p>&emsp;&emsp;孟川六歲就見識過妖族滅掉一座縣城的場景，所以他對妖族從不手軟。</p>
</p><p>&emsp;&emsp;“王師弟，說起來，你離開元初山也快有五年了。”孟川沒再談損失的話題。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;王甫成點頭道，“我下山後，先是被安排去安海關待了三年，因爲有安海王在，相對還是比較安全的。孟師兄你實力遠超我等，怕是直接去了中型城關吧？”</p>
</p><p>&emsp;&emsp;“北河關。”孟川沒隱瞞。</p>
</p><p>&emsp;&emsp;“我們同門中，厲害的大日境神魔大多都去中型城關。”王甫成感慨道。</p>
</p><p>&emsp;&emsp;孟川也點頭贊同，元初山大日境神魔，實力也有高低之分。</p>
</p><p>&emsp;&emsp;頂尖的如章雲虎都悟出‘道之境’，離封侯神魔都只差半步。穆青也是‘魂之境巔峰’，樊鋮也是‘魂之境巔峰’且天賦異稟。俞赤琰、石修、楊星舞都是魂之境大成，可一個是幻魔體，一個是血神體，一個是領域方面極強，在戰場上作用都非常大。</p>
</p><p>&emsp;&emsp;孟川、柳七月更是絕世奇才，都是魂之境大成，還是圓滿超品神魔體，在戰場上作用都不亞於章雲虎！一下山就直接去中型城關。</p>
</p><p>&emsp;&emsp;元初山的頂尖大日境神魔，大半都去中型城關，還有小半是去了‘地網’。</p>
</p><p>&emsp;&emsp;至於許多剛達到‘魂之境’的大日境神魔，一般是去坐鎮小型城關。</p>
</p><p>&emsp;&emsp;“必須魂之境大成，才能去中型城關。”王甫成搖頭道，“我如今還在意之境巔峰，都沒成大日境神魔。”</p>
</p><p>&emsp;&emsp;“你才下山五年，下山十年二十年才成大日境神魔的，也很常見。”孟川說了句，“好了，你趕緊回去吧，蒼山府還需你坐鎮。等會兒元初山神魔來了，也需你去接待。”</p>
</p><p>&emsp;&emsp;“那這裡就辛苦師兄了。”王甫成說了句便離去。</p>
</p><p>&emsp;&emsp;孟川又到一旁大樹上收斂氣息默默守候，等神魔來交接。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如今的蒼山府一片喧譁。</p>
</p><p>&emsp;&emsp;衙門也層層傳令，讓整個府城處處都知曉……妖族敗了，我們獲勝了！已經徹底安全了，大家可以從地道里出來了。</p>
</p><p>&emsp;&emsp;“什麼，贏了？”</p>
</p><p>&emsp;&emsp;一座道院的堡壘中，道院院長、衆教諭、衆士兵們以及趕來支援的許多退役老兵們，還有一羣達到洗髓境的弟子們都有些發矇。</p>
</p><p>&emsp;&emsp;“按照常理，城牆一般擋不了妖族太久，妖族會殺進城內。城內各處只能自保抵抗。”一位持着長槍的教諭老者滿是喜色，“沒想到我們全都白忙活一場，都不用我們再拼命了，就已經贏了。妖族已經徹底輸了！”</p>
</p><p>&emsp;&emsp;“妖族既然敢攻打，就應該對擊敗我們蒼山府神魔有把握。”一位揹負雙劍的中年婦人驚歎道，“而如今城都沒破，我們就贏了，一定是有特殊的原因。難道是有某位強大神魔，恰好住在我蒼山府？”</p>
</p><p>&emsp;&emsp;“強大神魔們巡查天下，可能出現在任何一城，出現在蒼山府也有可能。”</p>
</p><p>&emsp;&emsp;“哈哈，這是我蒼山府之幸，蒼山府之幸啊。”</p>
</p><p>&emsp;&emsp;衆人都笑的無比開心。</p>
</p><p>&emsp;&emsp;特別去服過兵役的，很清楚那些妖族們是何等難對付！密密麻麻的妖族涌來，人族都是得用命去擋的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼山府的六大道院、四大神魔家族、府衙武庫等重地，各有力量駐守。</p>
</p><p>&emsp;&emsp;畢竟妖族來的太快。</p>
</p><p>&emsp;&emsp;城內許多凡俗老兵們要穿過二三十里距離趕到北城牆，城牆早就破了。所以按照歷代抵禦經驗，城牆那一帶的士兵們老兵們負責支援，其他地方藉助城內的‘地利’，和妖族一處處生死拼殺，總之儘量拖延時間，拖延到神魔支援趕到，就贏了。</p>
</p><p>&emsp;&emsp;而這次，城內各處都做好了拼命準備，最後連妖族影子都沒看到，就贏了。</p>
</p><p>&emsp;&emsp;“走走走，去北城門看看，到底怎麼回事。”</p>
</p><p>&emsp;&emsp;“怎麼打敗的妖族。”</p>
</p><p>&emsp;&emsp;“到底多少妖族來攻打我蒼山府？”</p>
</p><p>&emsp;&emsp;雖然知道獲勝，可還是有不少人們忍不住直奔北城門。</p>
</p><p>&emsp;&emsp;城門依舊關閉，不過卻允許人們上城頭看一看。許多老兵、高手們來到城頭上，看到密密麻麻的無數妖怪冰雕時，也驚呆了。</p>
</p><p>&emsp;&emsp;三萬座妖族冰雕在眼前，是真的非常震撼。</p>
</p><p>&emsp;&emsp;就是去服過兵役的許多老兵，也沒見過三萬座妖族冰雕啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族入侵的半個時辰後，有元初山神魔到了。</p>
</p><p>&emsp;&emsp;“嗖嗖。”</p>
</p><p>&emsp;&emsp;兩道身影來到了月牙湖畔，王甫成也在這等着，看到了一位精瘦男子和一名老者。</p>
</p><p>&emsp;&emsp;“曲師兄。”王甫成立即迎接，他只認識精瘦男子，老者的身份卻不認識。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;精瘦男子看了眼六位妖王的屍體，才道，“是誰斬殺的妖王？”</p>
</p><p>&emsp;&emsp;“是孟川師兄路過，救下全城人。”王甫成說道。</p>
</p><p>&emsp;&emsp;“哦？”精瘦男子微微點頭，“孟師兄人呢？”</p>
</p><p>&emsp;&emsp;“在北城外五里多，在那看守世界入口。”王甫成說道。</p>
</p><p>&emsp;&emsp;“郭老哥，你在這處理妖王屍體，我去看守世界入口。”精瘦男子說道，論實力他比老者還強些呢。</p>
</p><p>&emsp;&emsp;“好。”老者笑眯眯的。</p>
</p><p>&emsp;&emsp;精瘦男子當即身影一閃，直奔北方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;荒山上。</p>
</p><p>&emsp;&emsp;精瘦男子和孟川見面了。</p>
</p><p>&emsp;&emsp;“孟師兄。”精瘦男子客氣道。</p>
</p><p>&emsp;&emsp;“是曲師兄？”孟川之前沒親眼見過，畢竟對方下山都三十多年了，可他刻意瞭解過元初山每一名弟子的樣貌。</p>
</p><p>&emsp;&emsp;在元初山，如果二人實力接近，我稱呼你一聲師兄，你稱呼我一聲師兄，這也是相互尊敬。</p>
</p><p>&emsp;&emsp;而在北河關又不同。</p>
</p><p>&emsp;&emsp;北河關都是生死同伴，孟川和柳七月是新手，稱呼其他人都是師兄師姐。</p>
</p><p>&emsp;&emsp;“我們許多同門，好久沒回山了，但都聽過孟師兄你的名字。”精瘦男子笑道，“圓滿雷霆滅世魔體，又修煉成黑鐵天書，才下山實力就比我們下山數十年的都強。”</p>
</p><p>&emsp;&emsp;“我纔剛下山，不比諸位師兄師姐下山征戰數十年，功勳卓著。”孟川也說道。</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;精瘦男子翻手拿出一塊紫色令牌，上面是一個‘搜’字，“孟師兄，先完成公事吧，這世界入口從現在起，就由我們地網負責接管了。”</p>
</p><p>&emsp;&emsp;“好。”孟川點頭。</p>
</p><p>&emsp;&emsp;地網……</p>
</p><p>&emsp;&emsp;元初山的神魔，大概三成都在地網，負責在天下間追殺妖族和天妖門，尋找一切新出現的世界入口。</p>
</p><p>&emsp;&emsp;地網，甚至也統領朝廷的情報網，無數凡人爲其效勞。</p>
</p><p>&emsp;&emsp;說起來‘巡查’這職位，也是地網的一部分！不過巡查比較特殊，大多是封侯神魔、封王神魔擔任。地網本身實力也很強，能夠輕易對付許多妖族乃至妖王。不過當遇到無法對付的妖王、天妖……他們就會選擇求援，巡查就會趕到，擊殺那些強大妖王和天妖。</p>
