<title>《滄元圖》▷ 第十四集 第二十章 撕裂黑夜的光</title></p><p>&emsp;&emsp;孟川手持着畫筆，將落筆時不由停了下來。</p>
</p><p>&emsp;&emsp;這幾年，有太多人難以忘記。</p>
</p><p>&emsp;&emsp;“沙——”孟川的畫筆輕輕落筆，開始仔細畫着一個容貌俊美的男子，他眉心有着火焰印記，氣度不凡，眼神凌厲。</p>
</p><p>&emsp;&emsp;畫的是天星侯。</p>
</p><p>&emsp;&emsp;天星侯乃是名傳天下的神箭手，強大神魔中‘神箭手’很稀少，天星侯在整個天下都是能排在前列的，他是妻子柳七月的師尊。孟川也多次見過天星侯，也爲其氣度所折服……然而五年多前，天星侯卻戰死了，是當時元初山戰死的十二封侯神魔之一。</p>
</p><p>&emsp;&emsp;要將天星侯的氣度，骨子裡的氣質畫出來，難度頗高，孟川畫的很認真，畫了兩個多時辰才畫完。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川每天依舊地底探查追殺妖王，也保持着刀法修煉，只是拿出兩三個時辰去繪畫。</p>
</p><p>&emsp;&emsp;畫完天星侯，孟川又在旁邊畫了另一個封侯神魔——龔胥侯。</p>
</p><p>&emsp;&emsp;龔胥侯，也是吳州境內出的封侯神魔之一，他身材魁梧，是很有威嚴的神魔。當年父親‘孟大江’被構陷勾結天妖門，被關押在吳州牢獄內時，當時龔胥侯就負責鎮守吳州城。在一年多前，龔胥侯鎮守一方時，釋放衆多真元絲線對付大量妖王時，一支四重天妖王隊伍聯手偷襲，龔胥侯以一敵多，雖然拼掉了一位四重天妖王，可依舊戰死。</p>
</p><p>&emsp;&emsp;孟川和龔胥侯打交道不多，他畫的是龔胥侯義正言辭阻止自己帶父親離開的那一幕，因爲親自經歷，記憶深刻，畫出來自然更真實。</p>
</p><p>&emsp;&emsp;畫的人雖然真實，可現實中已不在。讓孟川也心痛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三位，孟川畫的就是薛峰了。</p>
</p><p>&emsp;&emsp;薛峰天賦橫溢，甚至一隻腳都跨進封王神魔的大門，將來前途無量，成長起來怕又是一個安海王、真武王，甚至可能走更遠。可還是被妖王‘黃搖’襲殺。孟川敬佩薛峰的爲人，也爲其早早身死而惋惜。</p>
</p><p>&emsp;&emsp;在少年時，孟川就聽姑祖母說過‘安海王家五公子’何等天資卓絕，十歲合一境，十三歲悟出勢，十五歲就成神魔。</p>
</p><p>&emsp;&emsp;進入元初山時，薛峰也是當時最耀眼的弟子。</p>
</p><p>&emsp;&emsp;即便下山後，自己在技藝境界上修煉速度也不如薛峰，在世界間隙時，他成法域境，自己成‘道之境巔峰’。當然他比自己大五歲。</p>
</p><p>&emsp;&emsp;他對晏燼的付出……孟川也都看在眼裡。</p>
</p><p>&emsp;&emsp;“薛峰。”孟川畫的是自己看到薛峰的最後一幕，重傷的薛峰，面對着妖聖黃搖。他沒有恐懼，有的只是坦然。</p>
</p><p>&emsp;&emsp;作爲鎮守一方的神魔……早就做好了赴死的準備。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川每天畫着，畫得封侯神魔有的是很熟悉的，有的打交道很少，有的甚至只是聽說過，僅僅赤血崖的畫面中看過。</p>
</p><p>&emsp;&emsp;那些沒親眼見過的，就只有畫‘赤血崖留影’的場景，那都是他們意氣風發下山時的留影。</p>
</p><p>&emsp;&emsp;孟川一共畫了十八位封侯神魔，又畫了些巡守神魔，這些年戰死的巡守神魔很多，也有些孟川親眼見過，甚至比較熟悉的。所以他也簡略畫了些。</p>
</p><p>&emsp;&emsp;這一幅畫，孟川畫了二十一天才畫完。</p>
</p><p>&emsp;&emsp;深夜。</p>
</p><p>&emsp;&emsp;孟川看着這幅畫。</p>
</p><p>&emsp;&emsp;十八位封侯神魔都比較顯眼，其中薛峰、天星侯、龔胥侯都在畫的靠中央位置。</p>
</p><p>&emsp;&emsp;在十八位封侯神魔後面，畫了五十一位巡守神魔，畫的越來越模糊，甚至遠處淡淡虛影中，也隱約有更多的神魔。</p>
</p><p>&emsp;&emsp;這幅畫就是衆神魔的羣像，彷彿都還活生生在眼前。</p>
</p><p>&emsp;&emsp;孟川提筆，在畫卷最右邊寫上幾個字——‘記念他們。’</p>
</p><p>&emsp;&emsp;在一旁又寫下一段文字——</p>
