<title>《滄元圖》▷ 第五集 第十七章 煞氣不夠？</title></p><p>&emsp;&emsp;孟川也明白師尊的良苦用心。</p>
</p><p>&emsp;&emsp;就是給自己足夠壓力，讓自己用心去磨礪意志，‘意志’在神魔中後期修行中也非常重要，沒看到很多封侯神魔乃至封王神魔，返回元初山時都會去經常去惑心洞走一遭麼？</p>
</p><p>&emsp;&emsp;“我換這兩本書。”孟川心潮澎湃，卻依舊先來到藏書洞，換了兩本新的歷史書籍。</p>
</p><p>&emsp;&emsp;讀書，也是心靈的放鬆，增加見識感悟的，得持之以恆。</p>
</p><p>&emsp;&emsp;帶着換的兩本新書，孟川這才返回洞府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洞府，密室內。</p>
</p><p>&emsp;&emsp;密室關好，孟川這才取出那藏好的一瓶紅色瓷瓶，眼神中有着期待：“準備開始第九煉吧！”</p>
</p><p>&emsp;&emsp;之前第八煉時他也只是在浴池屋子內修行，因爲他是時時刻刻保持絕對清醒的，所以不怕受到干擾。可‘六慾煞’，元神之力不抵擋時，任由六慾煞滲透元神，意識會受到影響，雖然能夠勉強保持清醒，但還是在封閉的密室內修行，更加安全些。</p>
</p><p>&emsp;&emsp;以防出什麼意外！</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;孟川輕輕拔開瓶塞，鼻子一吸，更有無形真元裹挾引導，一縷粉紅色煞氣沿着鼻孔進入體內。</p>
</p><p>&emsp;&emsp;此刻孟川並沒有施展煉煞刀法，因爲煉煞刀法主要是引動的肉身，輔助肉身煉化煞氣的。而元神吸收煞氣？根本不需要煉煞刀法。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;六慾煞一入體，肉身沒任何吸收。</p>
</p><p>&emsp;&emsp;肉身吸收煞氣非常艱難，就算施展煉煞刀法，若是沒悟出刀意，也依舊無法吸收第九煉的六慾煞。更別說此刻孟川純粹是站在原地沒動。</p>
</p><p>&emsp;&emsp;“先讓元神吸收，之後再肉身吸收。”孟川暗道。</p>
</p><p>&emsp;&emsp;六慾煞進入身體後，便迅速纏繞向孟川的元神，一條條淡紅色絲線纏繞着元神，也不斷滲透着。</p>
</p><p>&emsp;&emsp;這‘六慾煞’是源自人心，同樣一旦侵入人體內也是主動滲透向元神（魂魄），若是意志不夠就會徹底被慾望控制。凡俗魂魄弱小最容易被控制，必須意志高到足夠誇張。而越強大的元神……六慾煞要控制就越難。</p>
</p><p>&emsp;&emsp;孟川沒有以元神之力阻擋，任由一絲絲六慾煞滲透進元神，對自身進行徹底改變。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這一刻種種慾望在心中升起。</p>
</p><p>&emsp;&emsp;自己站在一座園子內，遠處父親、母親、七月正在那，父親依舊胖乎乎笑呵呵的，母親依舊那麼年輕，彷彿教自己畫畫時的模樣，七月也端着些飯菜，他們都在笑着喊着自己，讓自己過去：“川兒，過來一起吃飯了。”孟川這一刻真的很想過去，他想要和家人們團聚。但他還能維持着些許清醒，明白這些都是虛假的。</p>
</p><p>&emsp;&emsp;很快場景散去。</p>
</p><p>&emsp;&emsp;許多美人出現在眼前，妖嬈無比，僅僅穿着一層薄紗，每一個比那些青樓名妓誘惑還要強上十倍百倍，一個個貼身誘惑着孟川。生理方面的慾望是人肉身自然擁有的，此刻在六慾煞引誘下，慾望無比衝動強烈，孟川只能忍着抵抗着。</p>
</p><p>&emsp;&emsp;待得這場景散去。</p>
</p><p>&emsp;&emsp;很快自己出現在一片荒野上，後面卻有一羣妖王瘋狂追殺，有在地底鑽着前行，有天空着飛禽妖王……個個都圍殺過來。</p>
</p><p>&emsp;&emsp;強烈的恐懼、絕望感浮現在心頭，他想要活，想要活命。</p>
</p><p>&emsp;&emsp;求生欲無比強烈，求生欲也是生命本能的慾望，此刻都欲要淹沒孟川的意識。</p>
</p><p>&emsp;&emsp;“我在煉煞，這些都是假的，假的。”孟川意志強烈，硬生生抗住。</p>
</p><p>&emsp;&emsp;意識不斷被引入不同場景。</p>
</p><p>&emsp;&emsp;欲要淹沒理智，讓孟川自己崩潰，一旦崩潰沉淪，那就徹底被慾望控制了。</p>
</p><p>&emsp;&emsp;可孟川的意志顯然頗高，比黑暗祭壇登頂都要強上五成，抵抗住了不同慾望的一次次衝擊。有些是情感慾望，有些是生理慾望，有些則是心中追求的慾望。種種慾望影響不一，但孟川都抗住了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川鬆了口氣，徹底恢復清醒，也看到眼前的密室，而那一縷六慾煞氣已經徹底融入了元神中。</p>
</p><p>&emsp;&emsp;“現在開始煞氣煉體。”孟川暗道，整個九煞煉體，核心就是煉肉身，前八種煞氣都是完全融入的肉身，唯有第九煞才需‘元神魂魄’吸收部分六慾煞，身體再吸收部分，如此身魂一體……方纔能夠藉助天雷之力，在神魔血池中，徹底成就雷霆滅世魔體。</p>
</p><p>&emsp;&emsp;“吸。”一縷六慾煞再度被吸入體內，六慾煞立即主動滲透向識海，可這一次卻有元神之力阻擋，禁止它滲透。</p>
</p><p>&emsp;&emsp;孟川維持絕對清醒，立即以刀意引領施展配套的煉體刀法。</p>
</p><p>&emsp;&emsp;刀法引動肉身深層次力量，令肉身深層次開始緩慢吸收六慾煞氣，一絲絲緩慢吸收，真元籠罩在體表阻擋這些煞氣離體，如此足足盞茶功夫才吸收完。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川第一天元神吸收了三縷六慾煞氣，身體吸收了六縷煞氣。一比二的比例，這也是修煉註釋書籍中認爲非常適合的比例。而《雷霆滅世魔體》原本中倒是沒此提議，僅僅是說盡情吸收，吸收到極限，無法吸收爲止。</p>
</p><p>&emsp;&emsp;身體吸收六縷煞氣倒是撐住了，可元神卻遠沒到極限。可一瓶煞氣也就九縷。</p>
</p><p>&emsp;&emsp;“一天吸收一瓶六慾煞，已經速度很快了。”孟川也不急。</p>
</p><p>&emsp;&emsp;第二天孟川就來到了藏寶樓，也再次見到了易長老。</p>
</p><p>&emsp;&emsp;“煉化了六慾煞？”</p>
</p><p>&emsp;&emsp;易長老吃驚看着孟川。</p>
</p><p>&emsp;&emsp;領取第一瓶六慾煞，只能說明孟川八煉功成。</p>
</p><p>&emsp;&emsp;而領取第二瓶就不一樣了！代表孟川將第一瓶六慾煞給煉化了，凡俗要煉化實在太難了。難點有兩點，一是魂魄吸收六慾煞非常艱難，對意志要求太高。二是就算意志高，在六慾煞下也只能保持部分清醒，施展煉體刀法效果也弱，一般達到‘意之境大成’才能讓肉身煉化煞氣。兩大難點讓歷史上一般數百年纔出一位圓滿的雷霆滅世魔體強者。</p>
</p><p>&emsp;&emsp;“好，這是第二瓶六慾煞。”易長老眼中滿是期待，因爲接下來只是慢慢煉化罷了，要不了多久，一位九煉圓滿的雷霆滅世魔體就要出現了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這是第三瓶。”易長老一眼能看透孟川體內煞氣越加濃烈，自然給了新的一瓶，“你的速度挺快，一天就能煉化一瓶煞氣？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這是第五瓶。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這是第十瓶。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“已經五十瓶了，孟川，如今山上很多人可等着你成就神魔體呢。”易長老頗爲期待。</p>
</p><p>&emsp;&emsp;隨着孟川一次次領取六慾煞，每天都去領取，消息傳遞很快，整個元初山很多人都知道‘孟川’正在以一天一瓶六慾煞的速度煉化着，隔了兩百多年，九煉雷霆滅世魔體又將要出現了。</p>
</p><p>&emsp;&emsp;如今沒下山的弟子中，孟川是最焦點人物。</p>
</p><p>&emsp;&emsp;算上孟川，最近二十年也就兩個圓滿超品神魔體的，另一個是薛峰。而薛峰修煉的是黑沙魔體，在元初山公認的難度中，龍神體和鳳凰神體是靠血脈覺醒的且不提，另外十種神魔體，有五種的難度是高一個級別的，雷霆滅世魔體就是其中之一。</p>
</p><p>&emsp;&emsp;在元初山歷史上，難度較低的五種圓滿超品神魔體，能練成的十年也能出一個。而難度較高的五種，要達到圓滿？卻是數十年纔出一個，罕見得多。</p>
</p><p>&emsp;&emsp;龍神體、鳳凰神體，純粹看運氣。血脈覺醒就一定能成，不覺醒永遠沒指望。</p>
</p><p>&emsp;&emsp;所以對於一位能將雷霆滅世魔體修煉圓滿的孟川，其他弟子們都是很欽佩的，他自然成爲焦點，連每次論道會，都有很多弟子來攀談幾句，至少算是認識孟川了，畢竟說不定將來要求到孟川幫忙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第七十瓶、第八十瓶，終於孟川領取了第九十瓶。</p>
</p><p>&emsp;&emsp;這一天晚上孟川也煉化了六慾煞。</p>
</p><p>&emsp;&emsp;他沒有多麼激動興奮，而是有些困惑。</p>
</p><p>&emsp;&emsp;“九十瓶煞氣已經徹底煉化完了，按照一比二比例，肉身吸收兩份，元神吸收一份……可我卻沒達到九煉圓滿。”孟川站在密室內有些困惑無奈，“我能感覺到肉身吸收煞氣已到極致，缺陷是在元神，我的元神吸收煞氣似乎缺少很多，遠沒到極限。無法令煞氣九煉合一。”</p>
