<title>《滄元圖》▷ 第26集 第46章 關鍵時刻出手！</title></p><p>&emsp;&emsp;這是孟川從九煉塔得到的異寶‘時空令’唯一對敵招數，名爲‘時空領域’。</p>
</p><p>&emsp;&emsp;必須掌握‘空間規則’才能藉助時空令施展，形成的時空領域威力比絕對空間強得多，足以媲美七劫境層次的領域。即便擴張到百億裡、千億裡……依舊能保持極恐怖的威力，就像暗星會主能夠瞬間化作巍峨巨人，一巴掌都有數百億裡大。七劫境層次大能們，一舉一動能有恐怖威力，卻影響範圍也廣闊。</p>
</p><p>&emsp;&emsp;“不——”</p>
</p><p>&emsp;&emsp;“輪迴陣圖！”</p>
</p><p>&emsp;&emsp;柺杖老者等四位遭到衝擊湮滅的剎那，都不在意自身分身的隕滅，也不在意損失的兵器秘寶，卻都很心疼那陣圖。</p>
</p><p>&emsp;&emsp;輪迴陣圖，全名‘十方輪迴陣圖’，乃是八劫境秘寶陣圖，是暗星會主專門賜予手下核心隊伍的。這樣的核心隊伍，暗星會主一共培養了三支，要麼賜予八劫境秘寶，要麼賜予特殊秘寶，都是能爆發出媲美巔峰六劫境實力的隊伍。</p>
</p><p>&emsp;&emsp;至於派遣‘巔峰六劫境’動手？巔峰六劫境要追隨，也是追隨白鳥館主、萬星天帝等人，暗星會主很難指揮得動。他雖然也有些巔峰六劫境、半步七劫境盟友，可派遣的話……是要分出足夠多好處的。暗星會主顯然捨不得。</p>
</p><p>&emsp;&emsp;放眼整個時空長河，實力越強，自然越加傲氣，不會輕易追隨某人。</p>
</p><p>&emsp;&emsp;比如白鳥館主之下，有三位七劫境、七位半步七劫境。可真正甘心追隨白鳥館主的僅有兩位——熾陽副館主、青龍副館主。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;若是哪一天，八劫境大能出現在這時代，七劫境們肯定主動渴求追隨。</p>
</p><p>&emsp;&emsp;然而跳出時空長河的八劫境存在，追求的和這些七劫境們已經不同，根本沒必要收一個七劫境追隨者。</p>
</p><p>&emsp;&emsp;“我的陣圖！”暗星會主看到這幕，也立即想要奪下陣圖，他賜給麾下隊伍，隊伍也只擁有使用權。</p>
</p><p>&emsp;&emsp;即便他長期進行‘偷襲’，積累的八劫境秘寶也有些，在七劫境大能算富有的。可一件八劫境秘寶陣圖依舊讓他心疼！畢竟除了給手下使用的外，他自身擁有的也只是五件‘八劫境秘寶’，每一件都代表了一位八劫境大能感悟的凝聚，對他修行都有大助益。</p>
</p><p>&emsp;&emsp;“呼。”暗星會主想要爭搶那輪迴陣圖。</p>
</p><p>&emsp;&emsp;可是，孟川僅僅一個念頭，便藉助‘時空領域’將柺杖老者等人死後遺留的寶物，瞬間收了起來。</p>
</p><p>&emsp;&emsp;“陣圖被他搶了？他的領域，不是絕對空間。”暗星會主龐大無比的雙眸盯着孟川，心中焦急，但也有所猜測，“他一個元神分身，不太可能攜帶重寶離開家鄉。應該是九煉塔賜予的寶物，怕是價值百萬方的寶物，令他在領域方面大大提升。”</p>
</p><p>&emsp;&emsp;“不過，這些都是我的了。”</p>
</p><p>&emsp;&emsp;暗星會主壓下焦急，巨大手掌壓向整個陣法範圍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;說來慢，實則孟川以‘時空領域’爆發，瞬間滅殺剩下四位六劫境，奪走寶物，跟着便面對絕境。</p>
</p><p>&emsp;&emsp;他仰頭看向高空，看着巍峨巨大手掌降臨。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;時空領域衝擊着四周，可百億裡範圍的時空被隔絕了，時空領域無法衝擊更遠範圍。</p>
</p><p>&emsp;&emsp;“單靠時空領域，摧毀不了這座陣法。必須以‘時空令’的另一運用，才能穿梭時空逃離。”孟川明白這點，“但暗星會主佈置了隔絕時空陣法，我若是穿梭時空逃離，怕是整個時空長河的七劫境大能們，都知道我擁有一件‘遁逃虛空’的異寶。”</p>
</p><p>&emsp;&emsp;時空令的兩個功用，時空領域雖然強，但巔峰六劫境，施展一件領域類的八劫境秘寶，也有可能爆發出相似威力。</p>
</p><p>&emsp;&emsp;另一功用‘遁逃’，要厲害得多。當代唯有白鳥館主、萬星天帝，又或者七劫境大能使用永恆秘寶才能攔截！這纔是‘異寶時空令’最珍貴的地方。</p>
</p><p>&emsp;&emsp;暴露了這一點……</p>
</p><p>&emsp;&emsp;定會吸引不少七劫境大能窺伺。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;巨大的黑色岩石手掌籠罩下來，進入陣法範圍內和‘時空領域’碰撞了在一起，遭到了時空領域的強大阻力。</p>
</p><p>&emsp;&emsp;本來，一息時間便能碾壓到孟川身前。</p>
</p><p>&emsp;&emsp;可是‘時空領域’，令黑色岩石手掌變慢許多，時空更加穩固，前進速度更慢。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！！！”</p>
</p><p>&emsp;&emsp;巨大手掌壓迫，時空領域抵擋，每一處時空在粉碎炸裂。</p>
</p><p>&emsp;&emsp;“領域，終究只是領域。”暗星會主龐大的岩石頭顱，眼眸中滿是不屑。</p>
</p><p>&emsp;&emsp;正面硬碰硬，在七劫境當中他都屬於極強行列。</p>
</p><p>&emsp;&emsp;僅僅領域阻擋？終究要差得多。</p>
</p><p>&emsp;&emsp;“轟隆隆——”手掌過處，一切時空在爆裂粉碎。</p>
</p><p>&emsp;&emsp;原本一息時間能拍死孟川，時空領域減緩了速度，怕是需要近十息時間了。</p>
</p><p>&emsp;&emsp;但整個陣法範圍內，孟川無處可逃。</p>
</p><p>&emsp;&emsp;“擋。”</p>
</p><p>&emsp;&emsp;孟川的元神之力，以《混洞大力法》秘法形成幽暗的兩隻大手，試着抵擋。</p>
</p><p>&emsp;&emsp;啪~~~</p>
</p><p>&emsp;&emsp;彷彿小螞蟻舉起雙肢，抵擋遠古巨人的踩踏。黑色岩石手掌壓迫下，孟川秘法形成的兩隻幽暗大手瞬間湮滅，相差太大了。</p>
</p><p>&emsp;&emsp;“嗡。”孟川也嘗試了黑暗之瞳，但以他的元神之力施展的‘黑暗之瞳’，都無法穿透對方的肉身。以‘物質規則’形成的肉身……實在太強了！</p>
</p><p>&emsp;&emsp;“根本擋不住，也傷不了一絲。”</p>
</p><p>&emsp;&emsp;孟川也無力。</p>
</p><p>&emsp;&emsp;對方僅僅龐大的一掌壓下，孟川所有招數都無法撼動，面對‘七劫境肉身’，他根本傷不了對方分毫，連異寶‘時空令’也僅僅只能拖延些時間。</p>
</p><p>&emsp;&emsp;“差距太大了。”孟川心中無力。</p>
</p><p>&emsp;&emsp;普通六劫境乃至頂尖六劫境，面對七劫境大能們是毫無反抗之力，甚至來不及反應就被活捉！</p>
</p><p>&emsp;&emsp;他倒是能抵抗下，甚至能多拖延點時間，但又能怎樣呢？</p>
</p><p>&emsp;&emsp;如果不是異寶‘時空令’，他只能選擇自爆這一分身。</p>
</p><p>&emsp;&emsp;“這暗星會主，可真是夠陰險無恥的，堂堂七劫境算計我一個六劫境，派遣麾下隊伍就罷了，身爲七劫境都暗中埋伏。”孟川也早聽說過暗星會主的名聲，暗星會主很在乎臉面，但面對他偷襲的目標，卻是陰險無恥。</p>
</p><p>&emsp;&emsp;整個時空長河，夠資格讓‘暗星會主’親自出手的太少了，所以很多大能們沒感受過他的真面目。</p>
</p><p>&emsp;&emsp;像孟川，原本暗星會主也是計劃讓手下隊伍動手。</p>
</p><p>&emsp;&emsp;遭到暗星會主親自偷襲的六劫境，太少，他還能維持七劫境的臉面。</p>
</p><p>&emsp;&emsp;“不要臉。”孟川暗罵。</p>
</p><p>&emsp;&emsp;偷襲劫掠，就夠不要臉了。</p>
</p><p>&emsp;&emsp;以大欺小，七劫境偷襲劫掠六劫境，就更不要臉。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”</p>
