<title>《滄元圖》▷ 第二十章 父與子</title></p><p>&emsp;&emsp;負責手弩射出飛箭的一共有三名護衛，他們負責輪換。</p>
</p><p>&emsp;&emsp;同時還有五名護衛負責將大量飛箭裝進空的手弩內，這些連射手弩都頗爲精巧，每一次可裝入十根飛箭。</p>
</p><p>&emsp;&emsp;幸好飛箭製造很容易，每一根飛箭巴掌長，木杆帶着箭頭。孟川每天要斬斷八千根飛箭木杆……所以需要工匠們趕緊製造出足夠木杆安裝上箭頭。</p>
</p><p>&emsp;&emsp;“都快點。”</p>
</p><p>&emsp;&emsp;每天，僕人們都將一堆箭頭送到一座工坊內。</p>
</p><p>&emsp;&emsp;工坊專門安排了十名學徒負責做這小木杆，負責安裝好箭頭。按照孟川的要求，這些木杆上都要點上一紅點！孟川到時候拔刀劈出，就劈在木杆上這一紅點。製造木杆這活沒難度，就是耗功夫。時間久了，那些手弩也得維護，甚至更換。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川站在那，瞬間拔刀，刀光一閃，就劈斷了射出猶如幻影的飛箭。恰好劈在那木杆紅點上！刀光殘餘氣勁，落在包了鐵皮的大樹樹幹上，都留下痕跡。</p>
</p><p>&emsp;&emsp;“要更快。”</p>
</p><p>&emsp;&emsp;每一刀都追求快。</p>
</p><p>&emsp;&emsp;肉身、真氣、刀法……在精神意志的強烈渴望下，不斷調動潛力，不斷追求着更快。</p>
</p><p>&emsp;&emsp;人的身體擁有很強的潛力，調動的潛力越多，爆發出的威勢越強。上百遍上千遍的修煉，比在那空想要有效得多。在一遍遍的出刀過程中，身體、真氣和刀法越來越渾然一體，結合的越來越緊密。</p>
</p><p>&emsp;&emsp;進步雖然很細微。</p>
</p><p>&emsp;&emsp;可看着殘留在大樹樹幹鐵皮上的痕跡，孟川能看出自己的進步。</p>
</p><p>&emsp;&emsp;每天這些刀氣痕跡在緩緩上移，即便上移一絲絲，都讓他心頭歡喜。他知道自己在進步！刀法又更快了！</p>
</p><p>&emsp;&emsp;“要更準，更快。”孟川這麼修煉很奢侈，但是原本給他當陪練的幾位無漏境……因爲已經不需要了。每個月在孟川身上耗費的銀子，反而還減少了些。實在是要請幾位無漏境，代價太大了。</p>
</p><p>&emsp;&emsp;對如今的孟川而言，他已經悟出秘技。</p>
</p><p>&emsp;&emsp;同樣悟出秘技的幾位無漏境陪練，對他幫助太小。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;每日第二項修煉：身法和護身刀法！</p>
</p><p>&emsp;&emsp;“放！”有僕人下令。</p>
</p><p>&emsp;&emsp;咻咻咻咻咻咻！！！！！！</p>
</p><p>&emsp;&emsp;只見十名洗髓境護衛、兩名脫胎境護衛同時放箭！箭桿乃赤血玄鐵打造，不過卻沒箭頭，箭桿頭還包上了布。</p>
</p><p>&emsp;&emsp;可十二根箭矢在距離十丈內射出，並且洗髓境護衛個個都有千斤之力，脫胎境護衛更是別說了。這弓箭速度之快，可想而知。密密麻麻射來，孟川只能施展身法儘量閃避，同時施展刀法阻擋。</p>
</p><p>&emsp;&emsp;“放。”第一排護衛全部後退，第二排護衛同樣是十名洗髓境、兩名脫胎境，再度同時放箭。</p>
</p><p>&emsp;&emsp;“放。”很快，第三排，同樣的十名洗髓境、兩名脫胎境同時射箭。</p>
</p><p>&emsp;&emsp;一共三排。</p>
</p><p>&emsp;&emsp;輪着來！</p>
</p><p>&emsp;&emsp;在第三排放完後，第一排又已經準備好了。</p>
</p><p>&emsp;&emsp;一排又一排……每一次都是齊放！且每一次的十二根箭矢中都是包含兩根脫胎境射出的箭矢。那兩根威力更大更快！在短距離下，這威脅非常大。如此箭雨下，孟川偶爾就得中箭。</p>
</p><p>&emsp;&emsp;他也會疲憊，也會累。</p>
</p><p>&emsp;&emsp;但是他得堅持，越是疲憊越是得堅持。</p>
</p><p>&emsp;&emsp;將肉身精神錘鍊的宛如一體，身心結合的更深……如此，身法將會更快！更靈活！刀法防護起來也更快！</p>
</p><p>&emsp;&emsp;這一項修煉，需要一共三十名洗髓境護衛、六名脫胎境護衛陪練。每日陪練半個時辰。</p>
</p><p>&emsp;&emsp;半個時辰不停的箭雨，護衛們即便分三排輪換，也都累得筋疲力盡。孟川同樣到極限。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了夜黑人靜之時。</p>
</p><p>&emsp;&emsp;在自己小院中，真氣完全恢復的孟川，進行最後一項簡單訓練——極限拔刀式！</p>
</p><p>&emsp;&emsp;孟川獨自站在一動不動。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;身體化作幻影，一閃就到十丈外，一道刀光劈出。這一次，身法前衝更快，刀法劈出也更快！比白天時要快不少。</p>
</p><p>&emsp;&emsp;爲什麼身法刀法都更快？</p>
</p><p>&emsp;&emsp;是因爲‘極限拔刀式’是以最大程度的爆發真氣！以經脈能承受的極限，灌入真氣，令經脈都感覺到些許脹痛感。有一種感覺，若是真氣灌入再增加一些，經脈怕是都得損傷。如此極限爆發真氣，身法當然更快，刀法也更快。</p>
</p><p>&emsp;&emsp;只是每一次極限拔刀式……真氣消耗都非常驚人。</p>
</p><p>&emsp;&emsp;可威力也很大！</p>
</p><p>&emsp;&emsp;“一次，兩次……”孟川一次次極限施展。</p>
</p><p>&emsp;&emsp;一次次身法化作幻影，留下一道道飄忽的刀光。</p>
</p><p>&emsp;&emsp;“三十一次！”孟川停下，全身真氣爆發經過的經絡都有些脹痛，但沒有‘刺痛感’。</p>
</p><p>&emsp;&emsp;“我的真氣，不顧一切全力施展，只能施展三十一次極限拔刀式。”孟川思索道，“按照道院的教導，肉身很神奇，筋骨肌肉在鍛鍊下會變得更強。經絡若是在極限鍛鍊下也會慢慢變得更寬更堅韌。真氣的極限爆發，也會刺激經絡不斷適應。”</p>
</p><p>&emsp;&emsp;“我要讓經絡，能承受更強的爆發。那麼真正生死搏殺，完全爆發下，身法便能更快，刀法威力也能更快。”</p>
</p><p>&emsp;&emsp;孟川暗道。</p>
</p><p>&emsp;&emsp;讓身體適應更強的真氣方法，是‘身心技結合’之外的另一條路線。兩條路線結合，可以讓自己更強。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;這三種修煉，加上正常的泡藥浴、服丹藥加快洗髓……就是孟川正常的每日修煉。</p>
</p><p>&emsp;&emsp;持之以恆。</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;父親也離開東寧府出遠門了，父親開的酒樓能稱得上東寧府第一，是因爲有一味調料——蓮魚粉！是一種很特殊的小魚曬乾磨成的粉，用來當調料，能令尋常不錯的菜餚變成絕世美味。於是靠這‘蓮魚粉’，酒樓成了整個東寧府第一。</p>
</p><p>&emsp;&emsp;只是‘蓮魚’到底是什麼魚，整個東寧府其他四大神魔家族也很想知道。</p>
</p><p>&emsp;&emsp;可顯然孟家在保密，這是孟大江發現的一種神秘小魚，孟大江每年都要出遠門兩趟，每次都要一兩個月，就是爲了將這神秘的‘蓮魚粉’帶回來。</p>
</p><p>&emsp;&emsp;這也還好，孟大江每年也就三四個月在外，七月妹妹的父親‘柳夜白’一年大多時間都是在外的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;兩道身影猶如鬼魅，穿行在荒野中。</p>
</p><p>&emsp;&emsp;“到餘昉府了，我們總算進入吳州境內了，我們在餘昉府歇息下，你這傷必須得好好歇息，不能再趕路了。”兩道身影停下，一位是頗有些風流倜儻的‘柳夜白’，另一位則是變瘦了之後的‘孟大江’。</p>
</p><p>&emsp;&emsp;孟大江穿着黑衣，變瘦之後和他年輕時身形差不多，也帥氣不少。</p>
</p><p>&emsp;&emsp;他臉色蒼白，忍不住低聲咳嗽。</p>
</p><p>&emsp;&emsp;“咳，咳。”孟大江捂着嘴咳嗽，卻有血跡咳在手掌中。</p>
</p><p>&emsp;&emsp;“你真是太拼了。”柳夜白忍不住道。</p>
</p><p>&emsp;&emsp;“川兒馬上就要進入脫胎境了，我必須湊足足夠的功勞。”孟大江說道。</p>
</p><p>&emsp;&emsp;柳夜白搖頭道：“你一次次出生入死，拼命這麼多年，功勞全部換成一枚‘冰心果’，就爲了給你兒子打造神魔根基，值嗎？”</p>
</p><p>&emsp;&emsp;孟大江有些疲倦的笑笑：“我這輩子最大的驕傲就是我的兒子，爲了川兒，付出再多都值！”</p>
