<title>《滄元圖》▷ 第十二集 第九章 造化境的屍體</title></p><p>&emsp;&emsp;“這雷電！”元初山主也不敢怠慢，這雷電讓他感覺到了死亡威脅。</p>
</p><p>&emsp;&emsp;“起。”</p>
</p><p>&emsp;&emsp;元初山主僅僅一個念頭，體表便浮現了一道丈許高的黑色人影，丈許高，也僅僅比元初山主本身略大些而已，這黑色人影通體有着黑色流光，長髮披肩，容貌古樸，面無表情。但那厚重感卻是遠超之前那尊百丈高的虛幻巨人。這是完全用來護身的‘護身戰體’，護身能耐強上數倍。</p>
</p><p>&emsp;&emsp;“轟卡！”那一道洶涌雷電轟擊下來。</p>
</p><p>&emsp;&emsp;孟川自身也從虛幻巨人胸口窟窿中衝了進來，持刀殺向元初山主真身。</p>
</p><p>&emsp;&emsp;先是雷電轟破無間領域真元的阻礙，跟着劈在那丈許高的黑色人影上，黑色人影的黑光流轉，堅韌無比。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”孟川衝來，煞氣領域自然也侵襲過來。</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;在煞氣領域凍結那黑色人影時，孟川又是一刀！</p>
</p><p>&emsp;&emsp;又是神通‘天怒’。</p>
</p><p>&emsp;&emsp;恐怖雷電先一步劈下，跟着就是孟川耀眼的一道道刀光。</p>
</p><p>&emsp;&emsp;“虎嘯式。”孟川接連怒劈。</p>
</p><p>&emsp;&emsp;“我這師弟可真是夠狠啊。”元初山主微微咧嘴一笑，手指捏印，黑色人影先抗‘煞氣領域’的凍結，再抗雷電‘天怒’的轟劈，再是狂暴的一道道刀光，可這些都沒能破壞黑色人影。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;虛幻巨人先是縮小到十丈，跟着便是一記記拳法施展出來。</p>
</p><p>&emsp;&emsp;一記記拳法，根本不管孟川，只管朝四面八方施展，眨眼功夫就轟出了數十記拳法，數十記拳法卻彷彿大海的浪潮般，令周圍整個虛空都掀起了‘虛空浪潮’。轟隆隆——虛空在轟鳴扭曲，彷彿浪潮般朝四面八方衝擊開去。</p>
</p><p>&emsp;&emsp;處處遭到衝擊，任憑孟川身法再高明，也無法閃躲。</p>
</p><p>&emsp;&emsp;“轟。”孟川陷在這浪潮中，都覺得虛空震盪傳遞到體內，令自己身體臟腑器官開始受傷，可這點小傷以‘不死境’肉身自然瞬間就消失了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川無法反抗的，被虛空浪潮衝擊到兩三裡外，這才落下。</p>
</p><p>&emsp;&emsp;元初山主微微拱手笑道：“師弟雷法刀法都很是了得，我也只能逼退師弟，奈何不了師弟分毫。”</p>
</p><p>&emsp;&emsp;“師兄的招數境界，的確遠在我之上。”孟川也心悅誠服。</p>
</p><p>&emsp;&emsp;他最強的手段都拿出來了，也只是殺到師兄面前，撼動不了那護身戰體分毫。師兄便擊退了自己。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;秦五尊者、洛棠尊者虛影看着這一切，都露出笑容。</p>
</p><p>&emsp;&emsp;“比我預料的要厲害不少。”洛棠尊者虛影笑道，“配合上煞氣領域，有頂尖封王神魔實力。他的逃命能力就更強了，自身本就是不死之身，還有煞氣領域凍結四方，速度又冠絕天下。封王神魔中能殺他的都寥寥無幾。”</p>
</p><p>&emsp;&emsp;秦五尊者點頭道：“他的保命本事，在封王中都算絕頂，我元初山的封王神魔雖然有幾位頗爲厲害，但要殺孟川……怕只有真武王做得到。其他封王，包括白象王、安海王都做不到。”</p>
</p><p>&emsp;&emsp;元初山當代封王，真武第一！</p>
</p><p>&emsp;&emsp;進入滄元洞天的封王神魔，如今僅有真武王和安海王，真武王年齡大了，但實力也更深不可測。</p>
</p><p>&emsp;&emsp;“妖族進來的，主要是四重天妖王。”洛棠尊者虛影笑道，“就算突破，也是新晉五重天，對孟川並無威脅。至少我們現在的情報看，除了九淵妖聖外，在人族世界，妖族就沒誰能威脅到孟川了。而九淵妖聖……進入人族世界的就這麼一位，是輕易不會冒險的。”</p>
</p><p>&emsp;&emsp;“嗯。”秦五尊者微笑點頭，“在最終決戰時，孟川可以發揮更大作用，不過還是得想辦法，彌補下他的缺點。”</p>
</p><p>&emsp;&emsp;“你的意思是？”洛棠尊者虛影道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川和元初山主一番交手後，也都越加欽佩對方。</p>
</p><p>&emsp;&emsp;元初山主震驚於這位小師弟潛力驚人，如今和他都相差不遠。孟川也發現自身和師兄還是有些差距。</p>
</p><p>&emsp;&emsp;“師尊，尊者。”孟川走來，向秦五尊者、洛棠尊者虛影行禮，元初山主也行禮。</p>
</p><p>&emsp;&emsp;秦五尊者、洛棠尊者虛影都面帶笑容。</p>
</p><p>&emsp;&emsp;“此次驗證你實力，是爲了確定，在將來的最終決戰，對你該如何安排。”秦五尊者微笑道，“現在來看，配合上煞氣領域，你勉強有頂尖封王神魔實力。但說起來，你護身本領逃命本領都很強，可是這殺敵手段還是弱了些。”</p>
</p><p>&emsp;&emsp;“是。”孟川承認，“弟子大半實力都在這煞氣領域上。”</p>
</p><p>&emsp;&emsp;有煞氣領域配合，才勉強算頂尖封王神魔戰力。</p>
</p><p>&emsp;&emsp;對敵手段也匱乏，神通‘天怒’倒是不錯，可只能連續施展三招。</p>
</p><p>&emsp;&emsp;“你也不必喪氣。”秦五尊者笑道，“修行數十年能有如此實力，很不錯了。”</p>
</p><p>&emsp;&emsp;“師弟天資了得，將來成爲封王，也定是其中最頂尖行列。”元初山主稱讚道，“我和師弟一比，頓時覺得自己平庸許多。”</p>
</p><p>&emsp;&emsp;其實掌教這職位，看似地位夠高。</p>
</p><p>&emsp;&emsp;可因爲要處理很多俗務，都是修行上沒有多大潛力的封王神魔去擔任。像‘安海王’年紀輕輕，實力就在元初山主之上的，是如今希望最大的造化尊者苗子，元初山是捨不得讓他處理俗務浪費時間的。真武王等其他人，也是沒什麼俗務。</p>
</p><p>&emsp;&emsp;“哈哈哈，好了，我們出去吧。”秦五尊者笑着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洛棠尊者虛影消散，元初山主也離去處理事務。</p>
</p><p>&emsp;&emsp;“弟子也告退。”孟川行禮。</p>
</p><p>&emsp;&emsp;“你別急，我還有事交代你。”秦五尊者說道，孟川立即乖乖跟着師尊回到洞天閣。</p>
</p><p>&emsp;&emsp;洞天閣內。</p>
</p><p>&emsp;&emsp;秦五尊者坐在那，悠閒給自己倒了一杯茶，茶水依舊泛着熱氣，他端着茶水，笑看着孟川：“我和洛棠尊者商議後，決定，最終決戰時，會安排你單獨行動，負責救援各方。”</p>
</p><p>&emsp;&emsp;“救援？”孟川眼睛一亮。</p>
</p><p>&emsp;&emsp;“你的實力，足以單獨行動。”秦五尊者說道，“放心，應對最終決戰我們有詳細計劃，你只是其中一小部分。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川乖乖應道。</p>
</p><p>&emsp;&emsp;“和你其他方面比，你殺敵能力弱了些，沒法子，你畢竟沒到‘法域境’。”秦五尊者一揮手，旁邊園子中出現了一具屍體，孟川都驚呆了下，那是一具約莫三丈高的類人形屍體，有三對黑色鱗片翅膀，頭顱兩側各長一根彎角，手掌比例也比人族大，每一根手指都彷彿鉤子般。</p>
</p><p>&emsp;&emsp;這具屍體躺在那，雖然氣息被約束，可孟川依舊感到壓抑。</p>
</p><p>&emsp;&emsp;那是生命層次帶來的自然壓迫。</p>
</p><p>&emsp;&emsp;“這是一具造化層次的異族屍體。”秦五尊者說道，“是我們元初山先輩在域外斬殺，順便帶回來的。他修肉身，死後漫長歲月，肉身都不腐。你直接帶回去，用你的斬妖刀每日吞吸它一個時辰，估計耗費個半月能吞吸乾淨。”</p>
</p><p>&emsp;&emsp;“斬妖刀，吞吸它？”孟川看着這具屍體，難以置信。</p>
</p><p>&emsp;&emsp;一具造化層次的屍體，得要多少功勞換取？</p>
</p><p>&emsp;&emsp;“一具屍體罷了，對元初山不算什麼。”秦五尊者笑道，“我元初山強大的神魔，都會得到栽培，你也只是其中之一罷了。”</p>
</p><p>&emsp;&emsp;這是事實。</p>
</p><p>&emsp;&emsp;本就強大的真武王、安海王等數位，元初山都想辦法讓他們更強。</p>
</p><p>&emsp;&emsp;如此，在戰爭時能發揮更大作用。</p>
</p><p>&emsp;&emsp;“去吧去吧，別杵在這了。”秦五尊者揮揮手，拿起一旁的卷宗開始看起來。</p>
</p><p>&emsp;&emsp;“是，師尊。”孟川不再多想，當即透過洞天法珠將那一具造化境異族屍體給收起，跟着便迅速離去。</p>
</p><p>&emsp;&emsp;秦五尊者這才放下卷宗，看着孟川消失在天際，輕聲自語：“還是時間太短了，孟川天賦是高，可也要時間慢慢成長啊。希望我們撐得久點，撐得久，就會有奇蹟！”</p>
