<title>《滄元圖》▷ 第四集 元初山 第二章 王都楚雍</title></p><p>&emsp;&emsp;“神魔來了！”有人發出驚呼。</p>
</p><p>&emsp;&emsp;孟川、孟大江、晏燼他們也都擡頭看到了，高空中卻是三道流光飛來，也能模糊看清飛來的三個人，爲首的是一名布衣男子，身後跟着的分別是一位青衣女子和一名邋遢男子。</p>
</p><p>&emsp;&emsp;“嗯？”孟川、晏燼他們只覺得眼睛疼痛，心跳加速，全身氣血都開始不穩，連低頭不敢直視。</p>
</p><p>&emsp;&emsp;所有凡俗都不敢再看，孟大江也同樣順勢微微低頭。</p>
</p><p>&emsp;&emsp;“肉身飛行？”</p>
</p><p>&emsp;&emsp;“這三位竟然都能肉身飛行，封侯神魔才能飛行吧。”</p>
</p><p>&emsp;&emsp;“每年元初山入門考覈，都有一位封王神魔坐鎮，兩位封侯神魔主持。爲首的那位就是東河王！”熙熙攘攘人羣在低頭時，也在傳音交談，只要悟出勢就能夠真氣外放進行傳音。顯然在場絕大多數都是能傳音的。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;元初山來的三位神魔從天而降，降落在烈陽宮的其他一處地方了。</p>
</p><p>&emsp;&emsp;“諸位，東河王等三位神魔已到。”烈陽宮內也有些管事人員，其中一位山羊鬍男子連高聲道，“所有參加元初山入門考覈的，按照我所報名字，依次排列。第一位，龍雲州吳昌。第二位，江州張平。第三位……”</p>
</p><p>&emsp;&emsp;名字一個個報出來。</p>
</p><p>&emsp;&emsp;一羣年輕人們依次去排列。</p>
</p><p>&emsp;&emsp;“第八十七位，吳州孟川。”</p>
</p><p>&emsp;&emsp;孟大江聽到後連對孟川道：“到你了，趕緊過去吧。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川立即跑去，排在長長隊伍末尾。</p>
</p><p>&emsp;&emsp;“第八十八位，元初城齊仇。”又有一名年輕人排在了孟川的身後。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此次參加元初山入門考覈的一共是三百一十二人。</p>
