<title>《滄元圖》▷ 第十一集 第七章 抓捕</title></p><p>&emsp;&emsp;夜風呼嘯，書房內蠟燭點燃。</p>
</p><p>&emsp;&emsp;孟川夫婦二人，妻子在翻看着卷宗，丈夫則是在畫畫。</p>
</p><p>&emsp;&emsp;“明天就能畫完了。”孟川笑看着這幅長畫卷，畫卷中是星月湖的湖心閣，兒子孟安釣到一條大魚歡喜激動，女兒孟悠和妻子柳七月正在認真下棋。</p>
</p><p>&emsp;&emsp;放下畫筆後，孟川看了看窗外，忍不住道：“七月，悠兒和安兒還沒回來麼？”</p>
</p><p>&emsp;&emsp;柳七月看着卷宗擡頭看了眼窗戶，笑道：“估計道院有什麼事耽擱了吧。”</p>
</p><p>&emsp;&emsp;“天都黑了，他們很少這麼晚不回來。”孟川略一感應，便感應到了兒子、女兒的位置，疑惑道，“他們倆在城中位置，距離我們這有三十多裡。”</p>
</p><p>&emsp;&emsp;“跑那麼遠？”柳七月也疑惑放下卷宗。</p>
</p><p>&emsp;&emsp;“花伯一直暗中保護着，不會出什麼事。只是他們兩個小傢伙，怎麼跑那麼遠？”孟川疑惑，自己這一雙兒女離開道院後都會立即回家。就算真要去哪，也會先說一聲的。</p>
</p><p>&emsp;&emsp;孟川和柳七月跟着臉色微微一變。</p>
</p><p>&emsp;&emsp;他們早就和元初山購買一套令牌，用來家族內部使用。兒子女兒隨身帶着，能時刻知曉兒女位置。飛禽妖王‘花伯’也是帶着的，可以隨時召喚求援。</p>
</p><p>&emsp;&emsp;“花伯在召我們過去。”孟川說道。</p>
</p><p>&emsp;&emsp;令牌召喚求援也分級別，最普通級別，就是請他們夫婦過去。</p>
</p><p>&emsp;&emsp;高一個級別，就比較急切。</p>
</p><p>&emsp;&emsp;再高一個級別，就是生死關頭。</p>
</p><p>&emsp;&emsp;如今只是最低級別的召喚，孟川夫婦倒也不慌。</p>
</p><p>&emsp;&emsp;“沒重要事情，它不會麻煩我們，去看看到底發生了什麼事。”孟川牽着妻子的手，嗖的就消失在了書房中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;王樊酬站在小院外，看着裡面的七具屍體和滿地血跡，不由驚怒萬分，看向孟悠、孟安姐弟倆和花伯，怒喝道：“是你們殺的？”</p>
</p><p>&emsp;&emsp;“是。”孟安乾脆應道。</p>
</p><p>&emsp;&emsp;“小雜碎。”王樊酬眼睛一紅，寵愛的孫兒慘死一旁，他早就怒火沖天，此刻嗖的就要衝過去。</p>
</p><p>&emsp;&emsp;剛剛衝出就在半空停滯了。</p>
</p><p>&emsp;&emsp;恐怖的領域籠罩在周圍，也籠罩住了王樊酬，王樊酬感覺自己就像是陷入蜘蛛網的小蟲子，根本無法掙扎，他眼中露出震驚色。</p>
