<title>《滄元圖》▷ 第二十集 域外新人 第二章 初來乍到</title></p><p>&emsp;&emsp;周圍時空場景不斷閃爍消失，孟川被時空亂流裹挾着，也小心戒備着。</p>
</p><p>&emsp;&emsp;就像‘水往低處流’，時空亂流也是有一定規律可循的，比如順勢前往阻力小的地方。像太陽星辰、劫境大能佈置陣法的洞府……阻力排斥力都極大，是不太可能抵達那裡的。</p>
</p><p>&emsp;&emsp;當然時空亂流，有一個‘亂’字。</p>
</p><p>&emsp;&emsp;也是因爲有時候會出意外，比如時空亂流太狂暴，完全能強行出現在一些匪夷所思的地方，比如直接衝進太陽星辰核心！孟川若是抵達太陽星辰核心，怕瞬間就化作灰燼斃命了。</p>
</p><p>&emsp;&emsp;“要出去了！”在小心戒備中，孟川看到了前方出現一道虛空裂縫，孟川被時空亂流裹挾着從虛空裂縫衝了出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在一片黑暗沉寂的虛空中，一道虛空裂縫盪漾着出現，孟川從中衝了出來，迅速就穩住身影凌空而立。</p>
</p><p>&emsp;&emsp;“這裡是？”孟川看向四周。</p>
</p><p>&emsp;&emsp;遠處有着諸多星辰，更能依稀看到星辰之間的世界。</p>
</p><p>&emsp;&emsp;“運氣不錯，沒出現在絕地，沒出現在荒蕪之地。”孟川暗自慶幸，“我一眼就看到好幾個生命世界了，這裡定有不少修行者。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川施展身法悄然飛了過去。</p>
</p><p>&emsp;&emsp;域外虛空阻力幾乎可以忽略，所以能不斷加速。即便是普通尊者們，沒天地規則壓制，沒阻力，也能一閃身數百里！甚至能不斷加速，加速到一閃身數千裡、數萬裡的地步。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”孟川化作金光，不斷加速。</p>
</p><p>&emsp;&emsp;很快達到一閃身三十萬裡的地步。</p>
</p><p>&emsp;&emsp;在域外，任何一個尊者們趕路都會加速到極快地步。</p>
</p><p>&emsp;&emsp;同時孟川也令時間流速改變，當然僅僅是外界的三倍。</p>
</p><p>&emsp;&emsp;“初來乍到，低調些，保持三倍時間流速，不算顯眼。”孟川想着，“配合一閃身三十萬裡……我現在趕路，達到一閃身時間九十萬裡。”</p>
</p><p>&emsp;&emsp;一閃身三十萬裡，也是加速好久才達到如此速度，不能代表實力。</p>
</p><p>&emsp;&emsp;若是能瞬間爆發如此驚人速度，纔可怕。</p>
</p><p>&emsp;&emsp;孟川就這麼朝遠處諸多星辰之地飛去，領域也隱藏着收斂着氣息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一顆高速飛行的千餘里直徑的星辰碎片上，上面有着一座龐大的洞府，洞府佔地百餘里，一縷縷恐怖劍氣瀰漫四方。</p>
</p><p>&emsp;&emsp;五道身影正降落星辰碎片的大地上，看着這座古老洞府。</p>
</p><p>&emsp;&emsp;“啊。”一名披着青色鱗甲的強者單爪捂着腦袋，低沉道，“我的元神分身被絞殺了，纔剛進洞府大門，就被劍氣殺了。”</p>
</p><p>&emsp;&emsp;“青古老弟也失敗了？”</p>
</p><p>&emsp;&emsp;“嘗試了兩次都失敗。”</p>
</p><p>&emsp;&emsp;這五位尊者們都盯着眼前這座洞府，他們中有三位達到元神六層，如今有兩位派遣元神分身都失敗。</p>
</p><p>&emsp;&emsp;元神分身去探查，即便被絞殺，耗費數年時間元神就能恢復了。</p>
</p><p>&emsp;&emsp;“元神分身，終究實力弱了一大截，又沒有厲害寶物。”爲首的紫袍人淡然道，“按照老規矩，誰去冒險，成功探查洞府，洞府內的寶物多他多佔一成。”</p>
</p><p>&emsp;&emsp;另外四位尊者都沒吭聲。</p>
</p><p>&emsp;&emsp;這洞府從之前的探索來看，太危險！</p>
</p><p>&emsp;&emsp;“蒼渠，你保命能力強，你進去。”紫袍人吩咐。</p>
</p><p>&emsp;&emsp;“方兄。”一名魁梧黃毛男子連道，“我家鄉世界就我一個尊者，我若是死了……”</p>
</p><p>&emsp;&emsp;“進去！”紫袍人淡漠道，另外三位尊者也看着他，那名青色鱗甲尊者笑道：“一座世界就一個尊者的，這樣的下等世界多的是，方兄讓你去，你就乖乖進去吧。若是能探查洞府，你能多分一成呢。”</p>
</p><p>&emsp;&emsp;魁梧黃毛男子咬了咬牙，只能小心翼翼進去。</p>
